user_id,time_id,reg_id
67,18,777
67,19,809
67,20,1000
67,21,968
67,22,903
67,23,870
67,24,740
67,25,642
67,26,610
67,27,545
67,28,513
67,29,481
67,30,420
67,31,422
67,32,454
67,33,454
67,34,454
67,35,454
68,1,423
68,2,423
68,3,423
68,4,423
68,5,424
68,6,424
68,7,423
68,8,423
68,9,423
68,10,480
68,11,478
68,12,477
68,13,409
68,14,375
68,15,275
68,16,237
68,17,203
68,18,137
68,19,104
68,20,102
68,21,102
68,22,102
68,23,39
68,24,8
68,25,131
68,26,102
68,27,36
68,28,530
68,29,530
68,30,530
68,31,530
68,32,530
68,33,530
68,34,530
68,35,530
69,1,808
69,2,69
69,3,376
69,4,452
69,5,424
69,6,425
69,7,426
69,8,428
69,9,429
69,10,430
69,11,433
69,12,466
69,13,467
69,14,468
69,15,405
69,16,406
69,17,375
69,18,375
69,19,12
69,20,12
69,21,12
69,22,12
69,23,12
69,24,44
69,25,44
69,26,76
69,27,76
69,28,76
69,29,76
69,30,76
69,31,375
69,32,375
69,33,436
69,34,468
69,35,528
70,1,81
70,2,112
70,3,174
70,4,267
70,5,394
70,6,552
70,7,777
70,8,874
70,9,424
70,10,520
70,11,616
70,12,713
70,13,875
70,14,973
70,15,1008
70,16,978
70,17,946
70,18,914
70,19,882
70,20,851
70,21,820
70,22,756
70,23,693
70,24,662
70,25,504
70,26,504
70,27,103
70,28,306
70,29,504
70,30,504
70,31,504
70,32,506
70,33,505
70,34,469
70,35,429
71,1,85
71,2,85
71,3,85
71,4,85
71,5,85
71,6,85
71,7,85
71,8,85
71,9,85
71,10,85
71,11,85
71,12,85
71,13,85
71,14,85
71,15,85
71,16,85
71,17,84
71,18,84
71,19,84
71,20,450
71,21,484
71,22,490
71,23,491
71,24,492
71,25,619
71,26,701
71,27,672
71,28,671
71,29,226
71,30,133
71,31,133
71,32,133
71,33,133
71,34,133
71,35,132
72,1,592
72,2,619
72,3,648
72,4,679
72,5,677
72,6,707
72,7,142
72,8,366
72,9,546
72,10,578
72,11,612
72,12,646
72,13,649
72,14,619
72,15,620
72,16,592
72,17,594
72,18,595
72,19,598
72,20,599
72,21,633
72,22,634
72,23,667
72,24,797
72,25,647
72,26,647
72,27,737
72,28,840
72,29,840
72,30,840
72,31,840
72,32,840
72,33,840
72,34,840
72,35,840
73,1,798
73,2,769
73,3,709
73,4,716
73,5,719
73,6,757
73,7,760
73,8,762
73,9,732
73,10,343
73,11,343
73,12,342
73,13,275
73,14,338
73,15,336
73,16,426
73,17,452
73,18,451
73,19,481
73,20,49
73,21,82
73,22,115
73,23,115
73,24,116
73,25,116
73,26,117
73,27,149
73,28,182
73,29,182
73,30,182
73,31,215
73,32,215
73,33,247
73,34,246
73,35,277
74,1,392
74,2,424
74,3,425
74,4,426
74,5,427
74,6,429
74,7,429
74,8,431
74,9,431
74,10,432
74,11,434
74,12,467
74,13,469
74,14,470
74,15,473
74,16,470
74,17,519
74,18,928
74,19,505
74,20,633
74,21,608
74,22,509
74,23,473
74,24,468
74,25,560
74,26,519
74,27,20
74,28,20
74,29,84
74,30,117
74,31,149
74,32,182
74,33,215
74,34,313
74,35,306
75,1,809
75,2,808
75,3,808
75,4,777
75,5,713
75,6,649
75,7,649
75,8,584
75,9,552
75,10,423
75,11,422
75,12,29
75,13,210
75,14,209
75,15,176
75,16,142
75,17,109
75,18,73
75,19,71
75,20,70
75,21,35
75,22,34
75,23,33
75,24,69
75,25,69
75,26,69
75,27,69
75,28,69
75,29,69
75,30,70
75,31,102
75,32,102
75,33,102
75,34,102
75,35,102
76,1,320
76,2,37
76,3,37
76,4,69
76,5,69
76,6,69
76,7,70
76,8,70
76,9,70
76,10,70
76,11,384
76,12,467
76,13,678
76,14,102
76,15,102
76,16,102
76,17,102
76,18,134
76,19,135
76,20,135
76,21,167
76,22,167
76,23,167
76,24,167
76,25,167
76,26,199
76,27,199
76,28,166
76,29,104
76,30,279
76,31,279
76,32,279
76,33,279
76,34,279
76,35,279
77,1,84
77,2,117
77,3,280
77,4,284
77,5,254
77,6,279
77,7,468
77,8,468
77,9,437
77,10,437
77,11,405
77,12,406
77,13,406
77,14,374
77,15,375
77,16,375
77,17,375
77,18,135
77,19,232
77,20,584
77,21,678
77,22,709
77,23,903
77,24,966
77,25,390
77,26,390
77,27,390
77,28,422
77,29,422
77,30,422
77,31,422
77,32,423
77,33,423
77,34,423
77,35,456
78,1,470
78,2,470
78,3,470
78,4,502
78,5,502
78,6,502
78,7,503
78,8,503
78,9,503
78,10,503
78,11,503
78,12,503
78,13,503
78,14,503
78,15,503
78,16,503
78,17,503
78,18,503
78,19,503
78,20,133
78,21,133
78,22,132
78,23,164
78,24,163
78,25,195
78,26,257
78,27,258
78,28,227
78,29,131
78,30,99
78,31,36
78,32,422
78,33,422
78,34,410
78,35,52
79,1,738
79,2,743
79,3,713
79,4,718
79,5,688
79,6,535
79,7,505
79,8,716
79,9,3
79,10,35
79,11,99
79,12,99
79,13,163
79,14,195
79,15,227
79,16,259
79,17,291
79,18,323
79,19,356
79,20,389
79,21,552
79,22,649
79,23,966
79,24,966
79,25,368
79,26,365
79,27,365
79,28,396
79,29,395
79,30,392
79,31,391
79,32,390
79,33,356
79,34,323
79,35,323
80,1,793
80,2,102
80,3,70
80,4,37
80,5,3
80,6,102
80,7,455
80,8,455
80,9,455
80,10,455
80,11,455
80,12,455
80,13,455
80,14,455
80,15,455
80,16,455
80,17,455
80,18,423
80,19,423
80,20,391
80,21,359
80,22,359
80,23,327
80,24,204
80,25,236
80,26,502
80,27,503
80,28,504
80,29,247
80,30,277
80,31,666
80,32,732
80,33,997
80,34,997
80,35,966
81,1,480
81,2,478
81,3,443
81,4,409
81,5,376
81,6,306
81,7,236
81,8,137
81,9,101
81,10,133
81,11,134
81,12,134
81,13,167
81,14,264
81,15,295
81,16,295
81,17,326
81,18,359
81,19,476
81,20,443
81,21,409
81,22,375
81,23,342
81,24,275
81,25,452
81,26,616
81,27,616
81,28,616
81,29,616
81,30,616
81,31,616
81,32,616
81,33,616
81,34,647
81,35,647
82,1,18
82,2,243
82,3,370
82,4,466
82,5,499
82,6,562
82,7,625
82,8,688
82,9,968
82,10,555
82,11,505
82,12,505
82,13,504
82,14,535
82,15,533
82,16,532
82,17,532
82,18,530
82,19,529
82,20,528
82,21,559
82,22,559
82,23,557
82,24,556
82,25,555
82,26,506
82,27,474
82,28,475
82,29,476
82,30,476
82,31,477
82,32,479
82,33,479
82,34,480
82,35,448
83,1,419
83,2,385
83,3,441
83,4,476
83,5,52
83,6,149
83,7,182
83,8,280
83,9,378
83,10,409
83,11,505
83,12,473
83,13,473
83,14,441
83,15,451
83,16,452
83,17,452
83,18,452
83,19,421
83,20,421
83,21,389
83,22,389
83,23,389
83,24,506
83,25,506
83,26,505
83,27,505
83,28,473
83,29,182
83,30,182
83,31,278
83,32,342
83,33,405
83,34,499
83,35,593
84,1,546
84,2,421
84,3,335
84,4,357
84,5,390
84,6,391
84,7,456
84,8,584
84,9,713
84,10,745
84,11,808
84,12,808
84,13,650
84,14,667
84,15,667
84,16,699
84,17,700
84,18,732
84,19,732
84,20,763
84,21,794
84,22,794
84,23,789
84,24,566
84,25,504
84,26,440
84,27,375
84,28,343
84,29,343
84,30,344
84,31,376
84,32,376
84,33,409
84,34,473
84,35,473
85,1,407
85,2,407
85,3,407
85,4,439
85,5,438
85,6,438
85,7,439
85,8,439
85,9,439
85,10,439
85,11,440
85,12,440
85,13,440
85,14,505
85,15,809
85,16,841
85,17,596
85,18,311
85,19,279
85,20,247
85,21,149
85,22,117
85,23,52
85,24,873
85,25,899
85,26,809
85,27,841
85,28,841
85,29,841
85,30,841
85,31,841
85,32,842
85,33,842
85,34,842
85,35,305
86,1,211
86,2,304
86,3,271
86,4,237
86,5,203
86,6,168
86,7,167
86,8,165
86,9,163
86,10,162
86,11,161
86,12,454
86,13,454
86,14,423
86,15,423
86,16,423
86,17,391
86,18,391
86,19,359
86,20,359
86,21,295
86,22,232
86,23,167
86,24,167
86,25,135
86,26,134
86,27,102
86,28,101
86,29,202
86,30,270
86,31,304
86,32,306
86,33,370
86,34,466
86,35,469
87,1,1016
87,2,825
87,3,218
87,4,94
87,5,63
87,6,63
87,7,63
87,8,63
87,9,63
87,10,63
87,11,63
87,12,63
87,13,63
87,14,63
87,15,63
87,16,95
87,17,95
87,18,93
87,19,405
87,20,405
87,21,405
87,22,405
87,23,405
87,24,405
87,25,405
87,26,405
87,27,437
87,28,437
87,29,809
87,30,809
87,31,809
87,32,809
87,33,809
87,34,809
87,35,809
88,1,120
88,2,247
88,3,248
88,4,281
88,5,313
88,6,378
88,7,441
88,8,473
88,9,505
88,10,216
88,11,325
88,12,324
88,13,292
88,14,291
88,15,259
88,16,227
88,17,195
88,18,131
88,19,68
88,20,5
88,21,102
88,22,102
88,23,71
88,24,71
88,25,103
88,26,104
88,27,137
88,28,203
88,29,237
88,30,238
88,31,270
88,32,271
88,33,273
88,34,275
88,35,672
89,1,505
89,2,540
89,3,5
89,4,409
89,5,667
89,6,181
89,7,634
89,8,699
89,9,700
89,10,732
89,11,731
89,12,763
89,13,794
89,14,793
89,15,792
89,16,282
89,17,153
89,18,153
89,19,185
89,20,185
89,21,185
89,22,185
89,23,218
89,24,218
89,25,218
89,26,250
89,27,282
89,28,39
89,29,39
89,30,71
89,31,71
89,32,71
89,33,103
89,34,102
89,35,70
90,1,82
90,2,70
90,3,72
90,4,73
90,5,75
90,6,109
90,7,110
90,8,78
90,9,79
90,10,80
90,11,49
90,12,50
90,13,421
90,14,361
90,15,856
90,16,808
90,17,695
90,18,695
90,19,695
90,20,693
90,21,724
90,22,756
90,23,785
90,24,785
90,25,750
90,26,750
90,27,812
90,28,843
90,29,842
90,30,841
90,31,29
90,32,28
90,33,91
90,34,154
90,35,153
91,1,776
91,2,724
91,3,756
91,4,786
91,5,818
91,6,785
91,7,752
91,8,750
91,9,781
91,10,842
91,11,842
91,12,777
91,13,776
91,14,776
91,15,769
91,16,769
91,17,738
91,18,739
91,19,739
91,20,740
91,21,741
91,22,751
91,23,536
91,24,535
91,25,567
91,26,566
91,27,598
91,28,627
91,29,626
91,30,626
91,31,657
91,32,657
91,33,719
91,34,751
91,35,797
92,1,390
92,2,649
92,3,777
92,4,842
92,5,905
92,6,968
92,7,640
92,8,410
92,9,374
92,10,302
92,11,334
92,12,396
92,13,395
92,14,362
92,15,391
92,16,390
92,17,422
92,18,481
92,19,424
92,20,430
92,21,468
92,22,812
92,23,966
92,24,106
92,25,179
92,26,52
92,27,84
92,28,117
92,29,149
92,30,182
92,31,214
92,32,215
92,33,246
92,34,245
92,35,213
93,1,431
93,2,117
93,3,345
93,4,336
93,5,695
93,6,695
93,7,759
93,8,759
93,9,791
93,10,791
93,11,791
93,12,823
93,13,822
93,14,854
93,15,852
93,16,852
93,17,851
93,18,312
93,19,275
93,20,852
93,21,290
93,22,634
93,23,633
93,24,633
93,25,633
93,26,633
93,27,665
93,28,665
93,29,665
93,30,665
93,31,665
93,32,665
93,33,665
93,34,634
93,35,733
94,1,520
94,2,695
94,3,695
94,4,695
94,5,662
94,6,630
94,7,597
94,8,596
94,9,594
94,10,495
94,11,493
94,12,523
94,13,520
94,14,880
94,15,880
94,16,211
94,17,210
94,18,242
94,19,273
94,20,273
94,21,304
94,22,303
94,23,334
94,24,334
94,25,365
94,26,396
94,27,396
94,28,428
94,29,461
94,30,493
94,31,493
94,32,525
94,33,647
94,34,106
94,35,108
95,1,312
95,2,312
95,3,313
95,4,506
95,5,507
95,6,532
95,7,422
95,8,422
95,9,423
95,10,425
95,11,429
95,12,430
95,13,431
95,14,433
95,15,466
95,16,467
95,17,467
95,18,499
95,19,500
95,20,532
95,21,467
95,22,868
95,23,167
95,24,167
95,25,135
95,26,167
95,27,200
95,28,391
95,29,456
95,30,488
95,31,552
95,32,649
95,33,681
95,34,712
95,35,743
96,1,346
96,2,346
96,3,410
96,4,570
96,5,667
96,6,700
96,7,732
96,8,795
96,9,859
96,10,988
96,11,1020
96,12,34
96,13,34
96,14,35
96,15,36
96,16,5
96,17,5
96,18,248
96,19,101
96,20,101
96,21,101
96,22,101
96,23,101
96,24,101
96,25,101
96,26,101
96,27,101
96,28,101
96,29,101
96,30,101
96,31,101
96,32,101
96,33,101
96,34,101
96,35,101
97,1,142
97,2,142
97,3,110
97,4,110
97,5,109
97,6,109
97,7,108
97,8,76
97,9,44
97,10,44
97,11,44
97,12,12
97,13,97
97,14,97
97,15,215
97,16,215
97,17,215
97,18,117
97,19,182
97,20,182
97,21,215
97,22,346
97,23,285
97,24,343
97,25,237
97,26,37
97,27,481
97,28,451
97,29,424
97,30,394
97,31,365
97,32,366
97,33,335
97,34,337
97,35,403
98,1,391
98,2,391
98,3,295
98,4,264
98,5,232
98,6,167
98,7,40
98,8,344
98,9,344
98,10,376
98,11,409
98,12,409
98,13,409
98,14,409
98,15,409
98,16,409
98,17,441
98,18,441
98,19,441
98,20,473
98,21,473
98,22,505
98,23,505
98,24,438
98,25,918
98,26,886
98,27,885
98,28,852
98,29,851
98,30,817
98,31,817
98,32,849
98,33,848
98,34,848
98,35,822
99,1,181
99,2,182
99,3,282
99,4,316
99,5,254
99,6,224
99,7,1
99,8,2
99,9,2
99,10,36
99,11,36
99,12,36
99,13,69
99,14,101
99,15,102
99,16,101
99,17,102
99,18,102
99,19,102
99,20,101
99,21,101
99,22,101
99,23,101
99,24,101
99,25,101
99,26,640
99,27,246
99,28,246
99,29,246
99,30,246
99,31,246
99,32,245
99,33,245
99,34,245
99,35,245
100,1,311
100,2,311
100,3,311
100,4,311
100,5,311
100,6,311
100,7,311
100,8,311
100,9,311
100,10,343
100,11,343
100,12,343
100,13,505
100,14,182
100,15,279
100,16,279
100,17,311
100,18,311
100,19,311
100,20,311
100,21,311
100,22,311
100,23,311
100,24,311
100,25,311
100,26,311
100,27,343
100,28,343
100,29,424
100,30,424
100,31,391
100,32,391
100,33,327
100,34,327
100,35,295
101,1,150
101,2,150
101,3,183
101,4,183
101,5,216
101,6,184
101,7,185
101,8,122
101,9,122
101,10,91
101,11,26
101,12,26
101,13,25
101,14,25
101,15,70
101,16,71
101,17,35
101,18,505
101,19,505
101,20,472
101,21,439
101,22,374
101,23,342
101,24,277
101,25,304
101,26,237
101,27,203
101,28,169
101,29,137
101,30,71
101,31,70
101,32,36
101,33,343
101,34,343
101,35,343
102,1,808
102,2,808
102,3,808
102,4,776
102,5,776
102,6,776
102,7,776
102,8,776
102,9,776
102,10,777
102,11,777
102,12,777
102,13,809
102,14,809
102,15,640
102,16,477
102,17,444
102,18,443
102,19,411
102,20,443
102,21,566
102,22,657
102,23,936
102,24,181
102,25,246
102,26,505
102,27,441
102,28,409
102,29,378
102,30,346
102,31,280
102,32,248
102,33,248
102,34,182
102,35,182
103,1,315
103,2,315
103,3,346
103,4,313
103,5,281
103,6,117
103,7,466
103,8,539
103,9,409
103,10,376
103,11,375
103,12,309
103,13,276
103,14,271
103,15,238
103,16,236
103,17,169
103,18,104
103,19,70
103,20,36
103,21,37
103,22,322
103,23,357
103,24,389
103,25,422
103,26,422
103,27,390
103,28,358
103,29,358
103,30,326
103,31,295
103,32,232
103,33,200
103,34,200
103,35,167
104,1,355
104,2,355
104,3,355
104,4,356
104,5,356
104,6,357
104,7,389
104,8,390
104,9,390
104,10,422
104,11,390
104,12,422
104,13,732
104,14,106
104,15,185
104,16,215
104,17,246
104,18,277
104,19,275
104,20,274
104,21,237
104,22,203
104,23,104
104,24,71
104,25,102
104,26,102
104,27,504
104,28,506
104,29,343
104,30,343
104,31,408
104,32,440
104,33,630
104,34,662
104,35,693
105,1,116
105,2,18
105,3,82
105,4,472
105,5,472
105,6,472
105,7,472
105,8,471
105,9,471
105,10,471
105,11,471
105,12,471
105,13,471
105,14,471
105,15,596
105,16,389
105,17,389
105,18,389
105,19,389
105,20,421
105,21,421
105,22,421
105,23,421
105,24,421
105,25,421
105,26,422
105,27,454
105,28,211
105,29,178
105,30,178
105,31,178
105,32,178
105,33,210
105,34,210
105,35,210
106,1,343
106,2,247
106,3,247
106,4,247
106,5,247
106,6,279
106,7,280
106,8,280
106,9,279
106,10,703
106,11,537
106,12,537
106,13,537
106,14,537
106,15,537
106,16,537
106,17,537
106,18,537
106,19,537
106,20,505
106,21,506
106,22,538
106,23,570
106,24,634
106,25,702
106,26,759
106,27,181
106,28,181
106,29,181
106,30,181
106,31,181
106,32,181
106,33,181
106,34,181
106,35,181
107,1,181
107,2,181
107,3,149
107,4,149
107,5,149
107,6,149
107,7,149
107,8,149
107,9,149
107,10,149
107,11,689
107,12,343
107,13,506
107,14,506
107,15,224
107,16,255
107,17,254
107,18,285
107,19,316
107,20,315
107,21,345
107,22,343
107,23,536
107,24,252
107,25,346
107,26,379
107,27,378
107,28,378
107,29,346
107,30,346
107,31,346
107,32,346
107,33,346
107,34,315
107,35,315
108,1,450
108,2,454
108,3,454
108,4,279
108,5,311
108,6,311
108,7,311
108,8,311
108,9,311
108,10,343
108,11,343
108,12,343
108,13,438
108,14,312
108,15,344
108,16,345
108,17,345
108,18,345
108,19,345
108,20,345
108,21,344
108,22,344
108,23,344
108,24,344
108,25,344
108,26,344
108,27,344
108,28,343
108,29,343
108,30,344
108,31,409
108,32,99
108,33,32
108,34,94
108,35,182
109,1,809
109,2,809
109,3,842
109,4,842
109,5,842
109,6,841
109,7,841
109,8,389
109,9,259
109,10,163
109,11,54
109,12,285
109,13,70
109,14,102
109,15,102
109,16,101
109,17,102
109,18,71
109,19,73
109,20,74
109,21,108
109,22,109
109,23,110
109,24,79
109,25,992
109,26,928
109,27,895
109,28,863
109,29,699
109,30,667
109,31,602
109,32,601
109,33,601
109,34,602
109,35,603
110,1,106
110,2,106
110,3,106
110,4,106
110,5,74
110,6,74
110,7,73
110,8,73
110,9,73
110,10,73
110,11,72
110,12,530
110,13,530
110,14,497
110,15,430
110,16,420
110,17,419
110,18,449
110,19,505
110,20,471
110,21,469
110,22,468
110,23,433
110,24,432
110,25,428
110,26,427
110,27,425
110,28,423
110,29,422
110,30,467
110,31,451
110,32,451
110,33,387
110,34,356
110,35,323
111,1,1013
111,2,407
111,3,439
111,4,471
111,5,535
111,6,566
111,7,693
111,8,725
111,9,854
111,10,950
111,11,950
111,12,443
111,13,443
111,14,443
111,15,443
111,16,443
111,17,443
111,18,444
111,19,444
111,20,475
111,21,168
111,22,185
111,23,44
111,24,108
111,25,170
111,26,295
111,27,327
111,28,391
111,29,488
111,30,584
111,31,649
111,32,713
111,33,809
111,34,842
111,35,999
112,1,343
112,2,343
112,3,345
112,4,314
112,5,316
112,6,286
112,7,255
112,8,424
112,9,466
112,10,880
112,11,693
112,12,566
112,13,505
112,14,537
112,15,279
112,16,279
112,17,280
112,18,347
112,19,279
112,20,312
112,21,345
112,22,345
112,23,345
112,24,345
112,25,345
112,26,344
112,27,344
112,28,344
112,29,344
112,30,344
112,31,344
112,32,343
112,33,343
112,34,343
112,35,343
113,1,500
113,2,647
113,3,577
113,4,610
113,5,612
113,6,618
113,7,587
113,8,530
113,9,181
113,10,215
113,11,215
113,12,248
113,13,313
113,14,345
113,15,346
113,16,315
113,17,381
113,18,381
113,19,350
113,20,682
113,21,682
113,22,617
113,23,584
113,24,488
113,25,487
113,26,484
113,27,449
113,28,181
113,29,181
113,30,181
113,31,181
113,32,181
113,33,181
113,34,181
113,35,181
114,1,70
114,2,663
114,3,475
114,4,470
114,5,467
114,6,433
114,7,425
114,8,422
114,9,451
114,10,50
114,11,142
114,12,299
114,13,618
114,14,388
114,15,387
114,16,387
114,17,388
114,18,388
114,19,388
114,20,420
114,21,420
114,22,420
114,23,421
114,24,421
114,25,423
114,26,226
114,27,537
114,28,537
114,29,505
114,30,505
114,31,505
114,32,505
114,33,505
114,34,505
114,35,473
115,1,20
115,2,182
115,3,825
115,4,984
115,5,481
115,6,449
115,7,450
115,8,451
115,9,809
115,10,873
115,11,935
115,12,607
115,13,575
115,14,574
115,15,542
115,16,443
115,17,410
115,18,409
115,19,376
115,20,376
115,21,343
115,22,376
115,23,667
115,24,440
115,25,375
115,26,374
115,27,277
115,28,244
115,29,179
115,30,115
115,31,82
115,32,50
115,33,143
115,34,111
115,35,111
116,1,389
116,2,390
116,3,391
116,4,392
116,5,361
116,6,395
116,7,396
116,8,365
116,9,365
116,10,367
116,11,336
116,12,337
116,13,338
116,14,306
116,15,306
116,16,275
116,17,276
116,18,309
116,19,343
116,20,343
116,21,248
116,22,667
116,23,537
116,24,537
116,25,537
116,26,505
116,27,505
116,28,537
116,29,537
116,30,537
116,31,537
116,32,537
116,33,537
116,34,537
116,35,537
117,1,431
117,2,431
117,3,430
117,4,429
117,5,429
117,6,429
117,7,428
117,8,427
117,9,427
117,10,427
117,11,458
117,12,458
117,13,458
117,14,489
117,15,489
117,16,389
117,17,389
117,18,424
117,19,425
117,20,426
117,21,427
117,22,428
117,23,431
117,24,432
117,25,433
117,26,467
117,27,469
117,28,470
117,29,472
117,30,960
117,31,505
117,32,537
117,33,537
117,34,537
117,35,537
118,1,443
118,2,443
118,3,443
118,4,443
118,5,444
118,6,444
118,7,444
118,8,444
118,9,444
118,10,474
118,11,3
118,12,616
118,13,616
118,14,616
118,15,648
118,16,648
118,17,647
118,18,647
118,19,647
118,20,647
118,21,647
118,22,647
118,23,647
118,24,391
118,25,649
118,26,875
118,27,69
118,28,358
118,29,422
118,30,545
118,31,610
118,32,674
118,33,773
118,34,805
118,35,836
119,1,279
119,2,246
119,3,91
119,4,29
119,5,122
119,6,162
119,7,810
119,8,810
119,9,810
119,10,810
119,11,810
119,12,810
119,13,810
119,14,810
119,15,810
119,16,810
119,17,842
119,18,277
119,19,305
119,20,274
119,21,50
119,22,635
119,23,506
119,24,505
119,25,142
119,26,363
119,27,29
119,28,336
119,29,392
119,30,422
119,31,422
119,32,424
119,33,425
119,34,427
119,35,431
120,1,835
120,2,423
120,3,456
120,4,488
120,5,552
120,6,584
120,7,584
120,8,617
120,9,678
120,10,709
120,11,740
120,12,772
120,13,804
120,14,390
120,15,357
120,16,291
120,17,259
120,18,227
120,19,163
120,20,3
120,21,343
