pse_id,time_id,reg_id
159,32,308
159,33,938
159,34,851
159,35,710
160,1,689
160,2,866
160,3,198
160,4,41
160,5,24
160,6,980
160,7,331
160,8,472
160,9,759
160,10,774
160,11,514
160,12,540
160,13,330
160,14,959
160,15,154
160,16,380
160,17,227
160,18,700
160,19,513
160,20,267
160,21,352
160,22,239
160,23,666
160,24,45
160,25,963
160,26,1009
160,27,367
160,28,1022
160,29,707
160,30,867
160,31,754
160,32,213
160,33,1000
160,34,516
160,35,279
161,1,655
161,2,513
161,3,824
161,4,71
161,5,577
161,6,418
161,7,566
161,8,367
161,9,1024
161,10,461
161,11,354
161,12,194
161,13,946
161,14,106
161,15,451
161,16,703
161,17,145
161,18,954
161,19,60
161,20,223
161,21,79
161,22,422
161,23,612
161,24,749
161,25,900
161,26,361
161,27,720
161,28,49
161,29,839
161,30,325
161,31,227
161,32,370
161,33,116
161,34,301
161,35,8
162,1,303
162,2,750
162,3,968
162,4,436
162,5,801
162,6,57
162,7,856
162,8,196
162,9,404
162,10,307
162,11,82
162,12,927
162,13,379
162,14,543
162,15,505
162,16,135
162,17,211
162,18,78
162,19,520
162,20,267
162,21,365
162,22,110
162,23,806
162,24,109
162,25,1010
162,26,181
162,27,586
162,28,45
162,29,807
162,30,194
162,31,540
162,32,758
162,33,153
162,34,564
162,35,221
163,1,693
163,2,44
163,3,562
163,4,610
163,5,294
163,6,365
163,7,884
163,8,635
163,9,656
163,10,107
163,11,243
163,12,736
163,13,716
163,14,457
163,15,40
163,16,51
163,17,90
163,18,886
163,19,139
163,20,674
163,21,590
163,22,745
163,23,597
163,24,183
163,25,752
163,26,610
163,27,560
163,28,745
163,29,321
163,30,72
163,31,90
163,32,335
163,33,237
163,34,767
163,35,622
164,1,102
164,2,626
164,3,879
164,4,173
164,5,11
164,6,805
164,7,393
164,8,405
164,9,159
164,10,680
164,11,876
164,12,863
164,13,757
164,14,214
164,15,915
164,16,322
164,17,59
164,18,864
164,19,705
164,20,403
164,21,405
164,22,549
164,23,944
164,24,766
164,25,669
164,26,693
164,27,343
164,28,936
164,29,299
164,30,597
164,31,776
164,32,893
164,33,989
164,34,267
164,35,61
165,1,187
165,2,362
165,3,698
165,4,950
165,5,649
165,6,633
165,7,953
165,8,954
165,9,162
165,10,137
165,11,439
165,12,548
165,13,897
165,14,527
165,15,367
165,16,141
165,17,967
165,18,403
165,19,727
165,20,375
165,21,241
165,22,731
165,23,714
165,24,848
165,25,217
165,26,236
165,27,656
165,28,160
165,29,442
165,30,687
165,31,829
165,32,767
165,33,29
165,34,886
165,35,241
166,1,227
166,2,7
166,3,423
166,4,466
166,5,1009
166,6,279
166,7,133
166,8,457
166,9,474
166,10,135
166,11,355
166,12,435
166,13,845
166,14,247
166,15,684
166,16,736
166,17,282
166,18,535
166,19,731
166,20,19
166,21,338
166,22,734
166,23,630
166,24,657
166,25,927
166,26,718
166,27,421
166,28,622
166,29,873
166,30,674
166,31,932
166,32,582
166,33,696
166,34,171
166,35,572
167,1,729
167,2,931
167,3,810
167,4,156
167,5,617
167,6,534
167,7,759
167,8,263
167,9,723
167,10,619
167,11,836
167,12,613
167,13,271
167,14,1
167,15,842
167,16,380
167,17,203
167,18,589
167,19,748
167,20,281
167,21,386
167,22,224
167,23,304
167,24,444
167,25,835
167,26,204
167,27,151
167,28,365
167,29,854
167,30,652
167,31,365
167,32,305
167,33,390
167,34,924
167,35,534
168,1,648
168,2,191
168,3,769
168,4,562
168,5,104
168,6,25
168,7,305
168,8,707
168,9,956
168,10,990
168,11,783
168,12,301
168,13,637
168,14,236
168,15,769
168,16,169
168,17,775
168,18,890
168,19,532
168,20,67
168,21,459
168,22,858
168,23,184
168,24,39
168,25,751
168,26,577
168,27,43
168,28,1009
168,29,583
168,30,600
168,31,809
168,32,925
168,33,62
168,34,357
168,35,205
169,1,106
169,2,41
169,3,155
169,4,6
169,5,507
169,6,942
169,7,586
169,8,841
169,9,110
169,10,4
169,11,770
169,12,131
169,13,832
169,14,585
169,15,104
169,16,778
169,17,51
169,18,663
169,19,233
169,20,325
169,21,716
169,22,869
169,23,30
169,24,995
169,25,962
169,26,185
169,27,189
169,28,264
169,29,640
169,30,950
169,31,928
169,32,255
169,33,974
169,34,878
169,35,642
170,1,469
170,2,54
170,3,488
170,4,943
170,5,805
170,6,112
170,7,322
170,8,897
170,9,248
170,10,299
170,11,420
170,12,683
170,13,152
170,14,522
170,15,130
170,16,840
170,17,594
170,18,965
170,19,309
170,20,324
170,21,735
170,22,204
170,23,875
170,24,408
170,25,224
170,26,323
170,27,979
170,28,674
170,29,659
170,30,1008
170,31,218
170,32,516
170,33,294
170,34,443
170,35,870
171,1,925
171,2,771
171,3,271
171,4,234
171,5,711
171,6,238
171,7,637
171,8,261
171,9,943
171,10,309
171,11,869
171,12,235
171,13,586
171,14,193
171,15,431
171,16,386
171,17,39
171,18,131
171,19,772
171,20,423
171,21,824
171,22,686
171,23,393
171,24,507
171,25,974
171,26,971
171,27,497
171,28,730
171,29,768
171,30,523
171,31,458
171,32,788
171,33,426
171,34,513
171,35,89
172,1,734
172,2,1008
172,3,308
172,4,759
172,5,1009
172,6,643
172,7,505
172,8,692
172,9,157
172,10,141
172,11,238
172,12,852
172,13,646
172,14,104
172,15,451
172,16,440
172,17,765
172,18,388
172,19,159
172,20,684
172,21,969
172,22,933
172,23,209
172,24,551
172,25,629
172,26,488
172,27,45
172,28,523
172,29,476
172,30,905
172,31,916
172,32,921
172,33,123
172,34,188
172,35,251
173,1,1007
173,2,894
173,3,323
173,4,600
173,5,968
173,6,216
173,7,174
173,8,152
173,9,744
173,10,313
173,11,371
173,12,1016
173,13,167
173,14,1023
173,15,548
173,16,249
173,17,543
173,18,580
173,19,162
173,20,333
173,21,385
173,22,586
173,23,400
173,24,913
173,25,948
173,26,147
173,27,533
173,28,359
173,29,48
173,30,798
173,31,697
173,32,82
173,33,357
173,34,697
173,35,551
174,1,125
174,2,293
174,3,132
174,4,474
174,5,665
174,6,403
174,7,976
174,8,773
174,9,557
174,10,577
174,11,328
174,12,524
174,13,776
174,14,1
174,15,492
174,16,926
174,17,870
174,18,226
174,19,754
174,20,599
174,21,539
174,22,678
174,23,648
174,24,73
174,25,426
174,26,204
174,27,718
174,28,279
174,29,447
174,30,842
174,31,802
174,32,875
174,33,491
174,34,949
174,35,32
175,1,382
175,2,758
175,3,754
175,4,113
175,5,816
175,6,877
175,7,276
175,8,713
175,9,718
175,10,953
175,11,495
175,12,17
175,13,836
175,14,720
175,15,994
175,16,855
175,17,110
175,18,384
175,19,619
175,20,970
175,21,531
175,22,223
175,23,151
175,24,451
175,25,951
175,26,386
175,27,864
175,28,962
175,29,401
175,30,610
175,31,588
175,32,569
175,33,339
175,34,249
175,35,972
176,1,31
176,2,780
176,3,694
176,4,295
176,5,108
176,6,706
176,7,767
176,8,571
176,9,681
176,10,413
176,11,887
176,12,545
176,13,917
176,14,757
176,15,535
176,16,736
176,17,909
176,18,199
176,19,440
176,20,880
176,21,31
176,22,136
176,23,415
176,24,115
176,25,744
176,26,999
176,27,501
176,28,984
176,29,139
176,30,718
176,31,597
176,32,811
176,33,550
176,34,1004
176,35,451
177,1,343
177,2,139
177,3,827
177,4,240
177,5,320
177,6,137
177,7,576
177,8,959
177,9,935
177,10,170
177,11,474
177,12,413
177,13,632
177,14,828
177,15,924
177,16,244
177,17,924
177,18,702
177,19,372
177,20,479
177,21,202
177,22,880
177,23,790
177,24,282
177,25,200
177,26,906
177,27,53
177,28,391
177,29,825
177,30,480
177,31,887
177,32,465
177,33,46
177,34,123
177,35,318
178,1,167
178,2,256
178,3,483
178,4,806
178,5,86
178,6,587
178,7,100
178,8,255
178,9,750
178,10,263
178,11,69
178,12,156
178,13,856
178,14,773
178,15,292
178,16,533
178,17,29
178,18,673
178,19,119
178,20,612
178,21,163
178,22,932
178,23,178
178,24,260
178,25,641
178,26,564
178,27,114
178,28,906
178,29,39
178,30,134
178,31,569
178,32,144
178,33,707
178,34,609
178,35,331
179,1,125
179,2,546
179,3,238
179,4,772
179,5,691
179,6,73
179,7,1014
179,8,800
179,9,233
179,10,31
179,11,489
179,12,361
179,13,559
179,14,675
179,15,817
179,16,13
179,17,731
179,18,302
179,19,1011
179,20,867
179,21,573
179,22,612
179,23,196
179,24,231
179,25,157
179,26,386
179,27,114
179,28,523
179,29,654
179,30,125
179,31,352
179,32,72
179,33,538
179,34,665
179,35,630
180,1,392
180,2,826
180,3,617
180,4,697
180,5,412
180,6,972
180,7,166
180,8,408
180,9,881
180,10,18
180,11,29
180,12,4
180,13,986
180,14,400
180,15,870
180,16,494
180,17,721
180,18,280
180,19,942
180,20,386
180,21,681
180,22,457
180,23,710
180,24,375
180,25,832
180,26,577
180,27,453
180,28,499
180,29,322
180,30,904
180,31,661
180,32,506
180,33,924
180,34,481
180,35,708
181,1,681
181,2,277
181,3,435
181,4,994
181,5,543
181,6,368
181,7,968
181,8,856
181,9,123
181,10,385
181,11,724
181,12,995
181,13,659
181,14,601
181,15,745
181,16,612
181,17,92
181,18,782
181,19,472
181,20,244
181,21,405
181,22,741
181,23,916
181,24,138
181,25,81
181,26,730
181,27,813
181,28,313
181,29,669
181,30,456
181,31,450
181,32,598
181,33,563
181,34,213
181,35,335
182,1,902
182,2,926
182,3,679
182,4,277
182,5,259
182,6,876
182,7,541
182,8,822
182,9,587
182,10,751
182,11,532
182,12,789
182,13,582
182,14,476
182,15,350
182,16,69
182,17,386
182,18,81
182,19,1007
182,20,185
182,21,831
182,22,895
182,23,704
182,24,583
182,25,164
182,26,478
182,27,353
182,28,230
182,29,606
182,30,319
182,31,939
182,32,932
182,33,263
182,34,113
182,35,198
183,1,403
183,2,991
183,3,201
183,4,55
183,5,894
183,6,268
183,7,804
183,8,131
183,9,82
183,10,613
183,11,18
183,12,807
183,13,220
183,14,205
183,15,806
183,16,672
183,17,625
183,18,901
183,19,51
183,20,914
183,21,711
183,22,892
183,23,269
183,24,467
183,25,459
183,26,664
183,27,79
183,28,53
183,29,974
183,30,329
183,31,422
183,32,842
183,33,153
183,34,1015
183,35,1024
184,1,927
184,2,466
184,3,614
184,4,72
184,5,543
184,6,227
184,7,395
184,8,574
184,9,835
184,10,269
184,11,746
184,12,504
184,13,311
184,14,297
184,15,246
184,16,74
184,17,596
184,18,640
184,19,240
184,20,578
184,21,894
184,22,828
184,23,417
184,24,508
184,25,724
184,26,592
184,27,773
184,28,973
184,29,181
184,30,809
184,31,342
184,32,578
184,33,211
184,34,759
184,35,1004
185,1,963
185,2,478
185,3,28
185,4,82
185,5,569
185,6,215
185,7,151
185,8,200
185,9,762
185,10,972
185,11,132
185,12,901
185,13,730
185,14,570
185,15,68
185,16,807
185,17,832
185,18,773
185,19,564
185,20,647
185,21,447
185,22,315
185,23,212
185,24,790
185,25,958
185,26,637
185,27,548
185,28,905
185,29,45
185,30,309
185,31,391
185,32,31
185,33,533
185,34,964
185,35,817
186,1,475
186,2,995
186,3,247
186,4,909
186,5,396
186,6,838
186,7,867
186,8,993
186,9,540
186,10,106
186,11,677
186,12,422
186,13,45
186,14,611
186,15,102
186,16,326
186,17,241
186,18,496
186,19,160
186,20,967
186,21,526
186,22,717
186,23,295
186,24,964
186,25,318
186,26,323
186,27,327
186,28,196
186,29,401
186,30,540
186,31,496
186,32,776
186,33,280
186,34,515
186,35,106
187,1,272
187,2,514
187,3,369
187,4,234
187,5,747
187,6,244
187,7,576
187,8,188
187,9,340
187,10,205
187,11,349
187,12,296
187,13,881
187,14,127
187,15,762
187,16,409
187,17,1008
187,18,975
187,19,251
187,20,559
187,21,441
187,22,135
187,23,925
187,24,254
187,25,856
187,26,72
187,27,361
187,28,895
187,29,360
187,30,1013
187,31,324
187,32,314
187,33,897
187,34,594
187,35,303
188,1,603
188,2,360
188,3,345
188,4,792
188,5,953
188,6,744
188,7,96
188,8,549
188,9,947
188,10,511
188,11,741
188,12,536
188,13,346
188,14,429
188,15,263
188,16,709
188,17,220
188,18,728
188,19,282
188,20,462
188,21,466
188,22,552
188,23,218
188,24,505
188,25,960
188,26,693
188,27,717
188,28,144
188,29,377
188,30,762
188,31,833
188,32,794
188,33,484
188,34,759
188,35,897
189,1,625
189,2,654
189,3,195
189,4,955
189,5,674
189,6,54
189,7,967
189,8,104
189,9,597
189,10,197
189,11,16
189,12,152
189,13,680
189,14,675
189,15,618
189,16,672
189,17,926
189,18,262
189,19,939
189,20,269
189,21,540
189,22,570
189,23,684
189,24,213
189,25,716
189,26,913
189,27,701
189,28,689
189,29,586
189,30,930
189,31,618
189,32,458
189,33,409
189,34,72
189,35,971
190,1,883
190,2,91
190,3,984
190,4,956
190,5,48
190,6,566
190,7,1015
190,8,688
190,9,791
190,10,380
190,11,873
190,12,210
190,13,360
190,14,1002
190,15,710
190,16,866
190,17,251
190,18,423
190,19,297
190,20,811
190,21,529
190,22,739
190,23,246
190,24,138
190,25,929
190,26,189
190,27,151
190,28,648
190,29,744
190,30,899
190,31,465
190,32,718
190,33,976
190,34,801
190,35,726
191,1,483
191,2,791
191,3,21
191,4,233
191,5,1008
191,6,61
191,7,610
191,8,1023
191,9,616
191,10,53
191,11,127
191,12,917
191,13,890
191,14,562
191,15,269
191,16,523
191,17,260
191,18,707
191,19,619
191,20,807
191,21,499
191,22,39
191,23,809
191,24,214
191,25,232
191,26,554
191,27,842
191,28,972
191,29,246
191,30,918
191,31,933
191,32,762
191,33,383
191,34,560
191,35,140
192,1,313
192,2,1002
192,3,156
192,4,256
192,5,1009
192,6,96
192,7,54
192,8,561
192,9,10
192,10,668
192,11,522
192,12,106
192,13,986
192,14,882
192,15,989
192,16,404
192,17,883
192,18,631
192,19,649
192,20,896
192,21,463
192,22,423
192,23,614
192,24,528
192,25,993
192,26,967
192,27,583
192,28,727
192,29,692
192,30,492
192,31,736
192,32,107
192,33,142
192,34,589
192,35,499
193,1,480
193,2,508
193,3,395
193,4,605
193,5,589
193,6,613
193,7,946
193,8,141
193,9,257
193,10,387
193,11,340
193,12,153
193,13,972
193,14,316
193,15,492
193,16,286
193,17,563
193,18,944
193,19,810
193,20,655
193,21,202
193,22,787
193,23,530
193,24,335
193,25,775
193,26,128
193,27,234
193,28,381
193,29,828
193,30,446
193,31,949
193,32,953
193,33,879
193,34,45
193,35,64
194,1,357
194,2,511
194,3,973
194,4,55
194,5,196
194,6,153
194,7,552
194,8,241
194,9,78
194,10,528
194,11,857
194,12,699
194,13,37
194,14,46
194,15,550
194,16,144
194,17,725
194,18,253
194,19,450
194,20,635
194,21,997
194,22,201
194,23,934
194,24,359
194,25,165
194,26,430
194,27,862
194,28,44
194,29,140
194,30,605
194,31,418
194,32,489
194,33,842
194,34,171
194,35,329
195,1,94
195,2,141
195,3,727
195,4,135
195,5,764
195,6,553
195,7,698
195,8,797
195,9,914
195,10,573
195,11,284
195,12,620
195,13,337
195,14,112
195,15,780
195,16,827
195,17,635
195,18,220
195,19,958
195,20,543
195,21,557
195,22,145
195,23,231
195,24,916
195,25,632
195,26,1002
195,27,725
195,28,548
195,29,694
195,30,358
195,31,204
195,32,13
195,33,646
195,34,291
195,35,996
196,1,660
196,2,500
196,3,244
196,4,517
196,5,265
196,6,588
196,7,716
196,8,204
196,9,415
196,10,27
196,11,483
196,12,946
196,13,193
196,14,207
196,15,991
196,16,628
196,17,617
196,18,919
196,19,27
196,20,430
196,21,572
196,22,492
196,23,411
196,24,525
196,25,760
196,26,262
196,27,827
196,28,329
196,29,669
196,30,749
196,31,917
196,32,874
196,33,437
196,34,548
196,35,957
197,1,867
197,2,629
197,3,170
197,4,67
197,5,497
197,6,449
197,7,382
197,8,344
197,9,806
197,10,300
197,11,614
197,12,120
197,13,808
197,14,698
197,15,757
197,16,496
197,17,764
197,18,973
197,19,808
197,20,699
197,21,696
197,22,695
197,23,346
197,24,294
197,25,700
197,26,255
197,27,555
197,28,398
197,29,418
197,30,909
197,31,1012
197,32,978
197,33,839
197,34,802
197,35,255
198,1,64
198,2,466
198,3,679
198,4,651
198,5,806
198,6,414
198,7,196
198,8,906
198,9,237
198,10,609
198,11,719
198,12,231
198,13,77
198,14,177
198,15,456
198,16,499
198,17,955
198,18,608
198,19,132
198,20,759
198,21,108
198,22,286
198,23,714
198,24,52
198,25,953
198,26,591
198,27,665
198,28,241
198,29,862
198,30,4
198,31,595
198,32,765
198,33,366
198,34,260
198,35,684
199,1,696
199,2,29
199,3,264
199,4,139
199,5,728
199,6,71
199,7,912
199,8,568
199,9,105
199,10,472
199,11,145
199,12,434
199,13,732
199,14,714
199,15,356
199,16,357
199,17,77
199,18,89
199,19,51
199,20,76
199,21,395
199,22,836
199,23,350
199,24,519
199,25,639
199,26,600
199,27,138
199,28,635
199,29,535
199,30,770
199,31,692
199,32,491
199,33,980
199,34,267
199,35,728
200,1,141
200,2,297
200,3,629
200,4,331
200,5,468
200,6,454
200,7,849
200,8,436
200,9,353
200,10,692
200,11,226
200,12,478
200,13,322
200,14,641
200,15,899
200,16,459
200,17,804
200,18,468
200,19,672
200,20,135
200,21,444
200,22,932
200,23,621
200,24,786
200,25,517
200,26,511
200,27,864
200,28,69
200,29,588
200,30,966
200,31,531
200,32,199
200,33,869
200,34,257
200,35,718
201,1,531
201,2,605
201,3,888
201,4,590
201,5,167
201,6,674
201,7,782
201,8,683
201,9,637
201,10,155
201,11,501
201,12,485
201,13,265
201,14,581
201,15,149
201,16,552
201,17,593
201,18,857
201,19,836
201,20,68
201,21,701
201,22,365
201,23,108
201,24,128
201,25,25
201,26,45
201,27,981
201,28,654
201,29,523
201,30,1009
201,31,678
201,32,459
201,33,941
201,34,653
201,35,763
202,1,952
202,2,411
202,3,78
202,4,251
202,5,358
202,6,769
202,7,189
202,8,441
202,9,895
202,10,547
202,11,106
202,12,25
202,13,723
202,14,1003
202,15,805
202,16,784
202,17,692
202,18,815
202,19,40
202,20,271
202,21,713
202,22,888
202,23,690
202,24,180
202,25,959
202,26,926
202,27,88
202,28,197
202,29,281
202,30,757
202,31,880
202,32,593
202,33,204
202,34,426
202,35,141
203,1,773
203,2,60
203,3,608
203,4,240
203,5,1
203,6,817
203,7,319
203,8,475
203,9,718
203,10,173
203,11,793
203,12,336
203,13,641
203,14,179
203,15,759
203,16,274
203,17,79
203,18,559
203,19,987
203,20,462
203,21,682
203,22,384
203,23,167
203,24,1021
203,25,515
203,26,870
203,27,509
203,28,642
203,29,475
203,30,972
203,31,964
203,32,37
203,33,578
203,34,23
203,35,96
204,1,955
204,2,892
204,3,913
204,4,246
204,5,12
204,6,262
204,7,658
204,8,483
204,9,467
204,10,600
204,11,442
204,12,740
204,13,391
204,14,751
204,15,766
204,16,982
204,17,397
204,18,493
204,19,954
204,20,939
204,21,1002
204,22,561
204,23,336
204,24,214
204,25,254
204,26,652
204,27,739
204,28,149
204,29,484
204,30,618
204,31,18
204,32,264
204,33,926
204,34,366
204,35,795
205,1,129
205,2,535
205,3,872
205,4,551
205,5,748
205,6,805
205,7,857
205,8,683
205,9,919
205,10,664
205,11,968
205,12,645
205,13,894
205,14,610
205,15,353
205,16,833
205,17,443
205,18,129
205,19,992
205,20,874
205,21,575
205,22,687
205,23,1022
205,24,165
205,25,548
205,26,400
205,27,554
205,28,105
205,29,451
205,30,472
205,31,611
205,32,679
205,33,605
205,34,747
205,35,595
206,1,774
206,2,1002
206,3,85
206,4,226
206,5,1008
206,6,560
206,7,567
206,8,358
206,9,721
206,10,512
206,11,481
206,12,563
206,13,25
206,14,545
206,15,136
206,16,470
206,17,84
206,18,911
206,19,387
206,20,441
206,21,760
206,22,159
206,23,588
206,24,523
206,25,377
206,26,699
206,27,813
206,28,478
206,29,642
206,30,935
206,31,467
206,32,138
206,33,557
206,34,440
206,35,787
207,1,324
207,2,703
207,3,855
207,4,18
207,5,769
207,6,1013
207,7,767
207,8,287
207,9,809
207,10,105
207,11,458
207,12,931
207,13,300
207,14,294
207,15,133
207,16,19
207,17,695
207,18,216
207,19,271
207,20,503
207,21,54
207,22,587
207,23,150
207,24,603
207,25,717
207,26,104
207,27,424
207,28,712
207,29,425
207,30,51
207,31,549
207,32,680
207,33,528
207,34,968
207,35,601
208,1,220
208,2,428
208,3,846
208,4,619
208,5,174
208,6,632
208,7,82
208,8,748
208,9,787
208,10,762
208,11,428
208,12,794
208,13,70
208,14,618
208,15,871
208,16,394
208,17,252
208,18,976
208,19,294
208,20,160
208,21,721
208,22,384
208,23,886
208,24,727
208,25,739
208,26,836
208,27,1020
208,28,142
208,29,171
208,30,12
208,31,26
208,32,93
208,33,380
208,34,511
208,35,47
209,1,129
209,2,494
209,3,1019
209,4,856
209,5,902
209,6,526
209,7,13
209,8,809
209,9,937
209,10,64
209,11,180
209,12,522
209,13,442
209,14,982
209,15,1009
209,16,159
209,17,362
209,18,591
209,19,433
209,20,521
209,21,899
209,22,61
209,23,938
209,24,321
209,25,747
209,26,281
209,27,748
209,28,804
209,29,581
209,30,113
209,31,127
209,32,877
209,33,957
209,34,665
209,35,189
210,1,1005
210,2,441
210,3,436
210,4,196
210,5,583
210,6,336
210,7,497
210,8,639
210,9,840
210,10,955
210,11,634
210,12,818
210,13,860
210,14,671
210,15,648
210,16,132
210,17,89
210,18,106
210,19,598
210,20,957
210,21,567
210,22,902
210,23,202
210,24,892
210,25,842
210,26,421
210,27,293
210,28,666
210,29,163
210,30,356
210,31,833
210,32,140
210,33,697
210,34,562
210,35,487
211,1,463
211,2,39
211,3,1
211,4,674
211,5,711
211,6,851
211,7,635
211,8,447
211,9,232
211,10,1021
211,11,353
211,12,530
211,13,692
211,14,951
211,15,949
211,16,512
211,17,165
211,18,647
211,19,842
211,20,812
211,21,312
211,22,392
211,23,962
211,24,293
211,25,846
211,26,95
211,27,298
211,28,68
211,29,409
211,30,552
211,31,112
211,32,412
211,33,805
211,34,787
211,35,355
212,1,957
212,2,532
212,3,765
212,4,353
212,5,51
212,6,514
212,7,953
212,8,751
212,9,522
212,10,67
212,11,484
212,12,590
212,13,892
212,14,1023
212,15,54
212,16,40
212,17,773
212,18,993
212,19,214
212,20,405
212,21,356
212,22,702
212,23,398
212,24,1000
212,25,491
212,26,600
212,27,946
212,28,105
212,29,867
212,30,288
212,31,961
212,32,960
212,33,304
212,34,931
212,35,564
213,1,743
213,2,304
213,3,541
213,4,834
213,5,734
213,6,939
213,7,768
213,8,523
213,9,753
213,10,934
213,11,502
213,12,574
213,13,945
213,14,339
213,15,321
213,16,859
213,17,788
213,18,696
213,19,342
213,20,478
213,21,475
213,22,532
213,23,368
213,24,785
213,25,923
213,26,29
213,27,346
213,28,16
213,29,805
213,30,830
213,31,691
213,32,727
213,33,812
213,34,442
213,35,167
214,1,281
214,2,754
214,3,357
214,4,265
214,5,853
214,6,806
214,7,223
214,8,835
214,9,175
214,10,600
214,11,611
214,12,284
214,13,205
214,14,882
214,15,388
214,16,863
214,17,179
214,18,208
214,19,327
214,20,1019
214,21,381
214,22,699
214,23,379
214,24,21
214,25,927
214,26,348
214,27,666
214,28,1014
214,29,520
214,30,110
214,31,759
214,32,915
214,33,982
214,34,593
214,35,84
215,1,122
215,2,148
215,3,960
215,4,199
215,5,666
215,6,244
215,7,539
215,8,133
215,9,296
215,10,411
215,11,724
215,12,923
215,13,439
215,14,731
215,15,142
215,16,102
215,17,459
215,18,779
215,19,237
215,20,829
215,21,258
215,22,85
215,23,526
215,24,86
215,25,726
215,26,757
215,27,997
215,28,680
215,29,507
215,30,75
215,31,548
215,32,145
215,33,822
215,34,590
215,35,218
216,1,512
216,2,747
216,3,214
216,4,254
216,5,873
216,6,425
216,7,632
216,8,239
216,9,104
216,10,529
216,11,488
216,12,156
216,13,637
216,14,558
216,15,670
216,16,148
216,17,770
216,18,227
216,19,531
216,20,804
216,21,22
216,22,332
216,23,894
216,24,865
216,25,551
216,26,888
216,27,973
216,28,847
216,29,875
216,30,101
216,31,667
216,32,721
216,33,625
216,34,819
216,35,35
217,1,327
217,2,620
217,3,203
217,4,104
217,5,631
217,6,339
217,7,449
217,8,142
217,9,1001
217,10,156
217,11,954
217,12,68
217,13,111
217,14,949
217,15,866
217,16,123
217,17,882
217,18,181
217,19,526
217,20,736
217,21,353
217,22,1017
217,23,349
217,24,1006
217,25,929
217,26,911
217,27,344
217,28,18
217,29,968
217,30,909
217,31,382
217,32,504
217,33,418
217,34,439
217,35,434
218,1,901
218,2,251
218,3,51
218,4,584
218,5,251
218,6,541
218,7,130
218,8,407
218,9,1016
218,10,116
218,11,182
218,12,456
218,13,187
218,14,806
218,15,56
218,16,1023
218,17,243
218,18,982
218,19,190
218,20,432
218,21,297
218,22,935
218,23,6
218,24,340
218,25,643
218,26,630
218,27,519
218,28,985
218,29,214
218,30,899
218,31,766
218,32,138
218,33,128
218,34,296
218,35,841
219,1,998
219,2,780
219,3,954
219,4,111
219,5,840
219,6,701
219,7,698
219,8,809
219,9,47
219,10,114
219,11,869
219,12,510
219,13,152
219,14,789
219,15,630
219,16,525
219,17,499
219,18,46
219,19,546
219,20,451
219,21,449
219,22,751
219,23,739
219,24,828
219,25,1024
219,26,677
219,27,343
219,28,588
219,29,739
219,30,973
219,31,589
219,32,551
219,33,470
219,34,560
219,35,554
220,1,796
220,2,335
220,3,914
220,4,39
220,5,88
220,6,612
220,7,28
220,8,604
220,9,746
220,10,834
220,11,905
220,12,888
220,13,971
220,14,128
220,15,735
220,16,825
220,17,500
220,18,261
220,19,360
220,20,389
220,21,82
220,22,563
220,23,889
220,24,613
220,25,210
220,26,60
220,27,664
220,28,614
220,29,94
220,30,909
220,31,556
220,32,219
220,33,370
220,34,16
220,35,341
221,1,577
221,2,316
221,3,666
221,4,527
221,5,864
221,6,134
221,7,257
221,8,611
221,9,640
221,10,422
221,11,923
221,12,830
221,13,553
221,14,414
221,15,406
221,16,116
221,17,960
221,18,240
221,19,156
221,20,523
221,21,465
221,22,75
221,23,590
221,24,716
221,25,502
221,26,74
221,27,183
221,28,118
221,29,598
221,30,87
221,31,393
221,32,150
221,33,422
221,34,641
221,35,369
222,1,65
222,2,616
222,3,264
222,4,341
222,5,632
222,6,701
222,7,113
222,8,315
222,9,221
222,10,868
222,11,1000
222,12,489
222,13,935
222,14,813
222,15,1
222,16,866
222,17,453
222,18,473
222,19,637
222,20,641
222,21,853
222,22,177
222,23,710
222,24,467
222,25,18
222,26,486
222,27,865
222,28,221
222,29,987
222,30,895
222,31,624
222,32,671
222,33,576
222,34,162
222,35,74
223,1,484
223,2,615
223,3,958
223,4,643
223,5,691
223,6,278
223,7,190
223,8,586
223,9,537
223,10,303
223,11,608
223,12,695
223,13,641
223,14,434
223,15,889
223,16,825
223,17,492
223,18,844
223,19,487
223,20,623
223,21,978
223,22,89
223,23,666
223,24,500
223,25,318
223,26,595
223,27,874
223,28,806
223,29,560
223,30,424
223,31,568
223,32,795
223,33,732
223,34,281
223,35,340
224,1,639
224,2,453
224,3,578
224,4,498
224,5,375
224,6,811
224,7,980
224,8,282
224,9,405
224,10,458
224,11,542
224,12,451
224,13,999
224,14,561
224,15,21
224,16,934
224,17,883
224,18,165
224,19,602
224,20,812
224,21,177
224,22,526
224,23,899
224,24,685
224,25,725
224,26,165
224,27,2
224,28,5
224,29,707
224,30,123
224,31,469
224,32,646
224,33,978
224,34,304
224,35,990
225,1,944
225,2,285
225,3,624
225,4,699
225,5,233
225,6,14
225,7,426
225,8,962
225,9,351
225,10,799
225,11,178
225,12,350
225,13,148
225,14,733
225,15,716
225,16,705
225,17,259
225,18,708
225,19,232
225,20,434
225,21,380
225,22,363
225,23,59
225,24,646
225,25,724
225,26,628
225,27,663
225,28,174
225,29,153
225,30,527
225,31,897
225,32,188
225,33,473
225,34,439
225,35,509
226,1,953
226,2,935
226,3,237
226,4,271
226,5,175
226,6,777
226,7,596
226,8,940
