pse_id,time_id,reg_id
149,11,118
149,12,87
149,13,54
149,14,276
149,15,334
149,16,1
149,17,64
149,18,31
149,19,94
149,20,94
149,21,190
149,22,186
149,23,218
149,24,184
149,25,216
149,26,185
149,27,125
149,28,323
149,29,466
149,30,469
149,31,504
149,32,798
149,33,992
149,34,570
149,35,433
150,1,456
150,2,69
150,3,69
150,4,68
150,5,101
150,6,38
150,7,70
150,8,38
150,9,37
150,10,103
150,11,105
150,12,104
150,13,169
150,14,137
150,15,169
150,16,104
150,17,168
150,18,136
150,19,165
150,20,134
150,21,163
150,22,695
150,23,697
150,24,728
150,25,663
150,26,695
150,27,759
150,28,695
150,29,695
150,30,697
150,31,695
150,32,695
150,33,758
150,34,696
150,35,697
151,1,501
151,2,304
151,3,343
151,4,541
151,5,506
151,6,441
151,7,441
151,8,473
151,9,347
151,10,313
151,11,312
151,12,942
151,13,493
151,14,492
151,15,590
151,16,654
151,17,622
151,18,654
151,19,653
151,20,717
151,21,718
151,22,782
151,23,879
151,24,878
151,25,260
151,26,227
151,27,293
151,28,292
151,29,292
151,30,292
151,31,325
151,32,325
151,33,388
151,34,421
151,35,453
152,1,424
152,2,520
152,3,552
152,4,552
152,5,551
152,6,651
152,7,651
152,8,713
152,9,717
152,10,748
152,11,717
152,12,750
152,13,687
152,14,818
152,15,783
152,16,818
152,17,850
152,18,787
152,19,885
152,20,853
152,21,950
152,22,847
152,23,992
152,24,960
152,25,895
152,26,862
152,27,862
152,28,734
152,29,764
152,30,441
152,31,521
152,32,634
152,33,538
152,34,601
152,35,570
153,1,304
153,2,269
153,3,171
153,4,72
153,5,102
153,6,37
153,7,71
153,8,203
153,9,269
153,10,366
153,11,2
153,12,38
153,13,109
153,14,36
153,15,35
153,16,204
153,17,542
153,18,182
153,19,182
153,20,575
153,21,2
153,22,281
153,23,248
153,24,313
153,25,313
153,26,346
153,27,346
153,28,251
153,29,316
153,30,285
153,31,287
153,32,288
153,33,255
153,34,256
153,35,284
154,1,673
154,2,610
154,3,546
154,4,545
154,5,450
154,6,450
154,7,422
154,8,423
154,9,423
154,10,424
154,11,457
154,12,395
154,13,303
154,14,274
154,15,397
154,16,393
154,17,424
154,18,513
154,19,673
154,20,702
154,21,343
154,22,754
154,23,564
154,24,407
154,25,375
154,26,817
154,27,941
154,28,684
154,29,655
154,30,600
154,31,667
154,32,734
154,33,960
154,34,864
154,35,632
155,1,112
155,2,109
155,3,141
155,4,236
155,5,272
155,6,237
155,7,237
155,8,237
155,9,206
155,10,205
155,11,172
155,12,237
155,13,141
155,14,174
155,15,757
155,16,725
155,17,825
155,18,732
155,19,667
155,20,761
155,21,790
155,22,822
155,23,724
155,24,769
155,25,854
155,26,821
155,27,789
155,28,757
155,29,694
155,30,725
155,31,662
155,32,663
155,33,598
155,34,536
155,35,503
156,1,171
156,2,203
156,3,108
156,4,234
156,5,204
156,6,204
156,7,172
156,8,173
156,9,173
156,10,142
156,11,77
156,12,706
156,13,361
156,14,393
156,15,362
156,16,335
156,17,368
156,18,308
156,19,180
156,20,85
156,21,118
156,22,212
156,23,305
156,24,367
156,25,1
156,26,72
156,27,70
156,28,674
156,29,678
156,30,679
156,31,649
156,32,618
156,33,622
156,34,593
156,35,561
157,1,814
157,2,751
157,3,623
157,4,657
157,5,595
157,6,533
157,7,535
157,8,473
157,9,441
157,10,409
157,11,443
157,12,565
157,13,597
157,14,597
157,15,598
157,16,598
157,17,569
157,18,633
157,19,633
157,20,601
157,21,633
157,22,633
157,23,601
157,24,598
157,25,599
157,26,564
157,27,595
157,28,1024
157,29,992
157,30,960
157,31,928
157,32,699
157,33,635
157,34,602
157,35,507
158,1,165
158,2,278
158,3,305
158,4,271
158,5,236
158,6,203
158,7,137
158,8,199
158,9,195
158,10,162
158,11,472
158,12,441
158,13,504
158,14,598
158,15,655
158,16,746
158,17,841
158,18,750
158,19,718
158,20,689
158,21,658
158,22,561
158,23,317
158,24,315
158,25,316
158,26,346
158,27,279
158,28,248
158,29,279
158,30,246
158,31,214
158,32,181
158,33,85
158,34,52
158,35,85
159,1,311
159,2,343
159,3,342
159,4,343
159,5,311
159,6,311
159,7,311
159,8,311
159,9,310
159,10,343
159,11,246
159,12,311
159,13,280
159,14,311
159,15,311
159,16,311
159,17,280
159,18,311
159,19,265
159,20,456
159,21,615
159,22,808
159,23,164
159,24,6
159,25,103
159,26,70
159,27,133
159,28,99
159,29,69
159,30,101
159,31,101
159,32,102
159,33,133
159,34,167
159,35,423
160,1,642
160,2,641
160,3,482
160,4,578
160,5,325
160,6,358
160,7,293
160,8,326
160,9,390
160,10,420
160,11,577
160,12,545
160,13,674
160,14,391
160,15,467
160,16,503
160,17,670
160,18,670
160,19,670
160,20,638
160,21,474
160,22,577
160,23,679
160,24,537
160,25,477
160,26,551
160,27,585
160,28,556
160,29,590
160,30,561
160,31,530
160,32,531
160,33,439
160,34,440
160,35,470
161,1,6
161,2,37
161,3,4
161,4,2
161,5,3
161,6,1
161,7,659
161,8,91
161,9,181
161,10,180
161,11,212
161,12,179
161,13,210
161,14,272
161,15,302
161,16,237
161,17,184
161,18,1002
161,19,940
161,20,817
161,21,725
161,22,277
161,23,698
161,24,633
161,25,598
161,26,756
161,27,786
161,28,879
161,29,940
161,30,1004
161,31,1003
161,32,747
161,33,594
161,34,497
161,35,563
162,1,830
162,2,769
162,3,709
162,4,748
162,5,719
162,6,757
162,7,760
162,8,731
162,9,732
162,10,405
162,11,342
162,12,374
162,13,307
162,14,338
162,15,336
162,16,426
162,17,451
162,18,451
162,19,481
162,20,114
162,21,82
162,22,115
162,23,115
162,24,117
162,25,116
162,26,85
162,27,149
162,28,182
162,29,182
162,30,183
162,31,183
162,32,215
162,33,216
162,34,214
162,35,277
163,1,2
163,2,240
163,3,276
163,4,247
163,5,37
163,6,566
163,7,158
163,8,848
163,9,810
163,10,875
163,11,844
163,12,812
163,13,880
163,14,814
163,15,812
163,16,844
163,17,814
163,18,812
163,19,844
163,20,843
163,21,811
163,22,550
163,23,550
163,24,584
163,25,585
163,26,616
163,27,587
163,28,651
163,29,528
163,30,499
163,31,434
163,32,406
163,33,341
163,34,375
163,35,311
164,1,387
164,2,627
164,3,564
164,4,659
164,5,562
164,6,528
164,7,530
164,8,558
164,9,491
164,10,490
164,11,486
164,12,482
164,13,451
164,14,122
164,15,59
164,16,878
164,17,564
164,18,375
164,19,470
164,20,468
164,21,533
164,22,565
164,23,596
164,24,566
164,25,724
164,26,724
164,27,691
164,28,755
164,29,817
164,30,849
164,31,911
164,32,906
164,33,304
164,34,303
164,35,336
165,1,473
165,2,573
165,3,2
165,4,410
165,5,701
165,6,212
165,7,602
165,8,699
165,9,732
165,10,700
165,11,731
165,12,796
165,13,793
165,14,825
165,15,821
165,16,282
165,17,152
165,18,186
165,19,185
165,20,153
165,21,186
165,22,90
165,23,219
165,24,252
165,25,282
165,26,250
165,27,250
165,28,8
165,29,71
165,30,39
165,31,72
165,32,71
165,33,103
165,34,102
165,35,71
166,1,474
166,2,474
166,3,474
166,4,505
166,5,505
166,6,477
166,7,506
166,8,440
166,9,601
166,10,474
166,11,442
166,12,473
166,13,473
166,14,441
166,15,443
166,16,441
166,17,506
166,18,433
166,19,401
166,20,498
166,21,500
166,22,501
166,23,344
166,24,440
166,25,472
166,26,505
166,27,570
166,28,538
166,29,568
166,30,635
166,31,503
166,32,725
166,33,504
166,34,344
166,35,438
167,1,276
167,2,370
167,3,369
167,4,367
167,5,396
167,6,394
167,7,424
167,8,454
167,9,118
167,10,151
167,11,151
167,12,184
167,13,153
167,14,153
167,15,92
167,16,155
167,17,155
167,18,963
167,19,624
167,20,562
167,21,562
167,22,468
167,23,469
167,24,566
167,25,503
167,26,504
167,27,441
167,28,537
167,29,137
167,30,202
167,31,238
167,32,271
167,33,309
167,34,309
167,35,344
168,1,346
168,2,280
168,3,247
168,4,248
168,5,214
168,6,246
168,7,247
168,8,248
168,9,185
168,10,313
168,11,344
168,12,346
168,13,378
168,14,311
168,15,305
168,16,238
168,17,136
168,18,69
168,19,903
168,20,565
168,21,718
168,22,935
168,23,101
168,24,201
168,25,584
168,26,649
168,27,777
168,28,807
168,29,705
168,30,610
168,31,210
168,32,242
168,33,270
168,34,304
168,35,398
169,1,899
169,2,867
169,3,865
169,4,833
169,5,769
169,6,769
169,7,770
169,8,675
169,9,610
169,10,609
169,11,545
169,12,545
169,13,481
169,14,481
169,15,390
169,16,738
169,17,2
169,18,131
169,19,390
169,20,164
169,21,960
169,22,983
169,23,921
169,24,795
169,25,701
169,26,731
169,27,733
169,28,668
169,29,634
169,30,763
169,31,857
169,32,983
169,33,342
169,34,648
169,35,646
170,1,984
170,2,920
170,3,888
170,4,892
170,5,829
170,6,113
170,7,245
170,8,277
170,9,374
170,10,435
170,11,403
170,12,372
170,13,438
170,14,503
170,15,505
170,16,568
170,17,505
170,18,475
170,19,473
170,20,472
170,21,438
170,22,408
170,23,405
170,24,371
170,25,372
170,26,739
170,27,35
170,28,79
170,29,79
170,30,109
170,31,108
170,32,73
170,33,71
170,34,70
170,35,68
171,1,981
171,2,980
171,3,311
171,4,342
171,5,472
171,6,472
171,7,568
171,8,597
171,9,630
171,10,661
171,11,724
171,12,724
171,13,789
171,14,853
171,15,790
171,16,885
171,17,59
171,18,239
171,19,239
171,20,149
171,21,29
171,22,287
171,23,86
171,24,184
171,25,185
171,26,379
171,27,504
171,28,536
171,29,568
171,30,537
171,31,569
171,32,569
171,33,535
171,34,536
171,35,537
172,1,640
172,2,474
172,3,538
172,4,543
172,5,607
172,6,640
172,7,531
172,8,437
172,9,278
172,10,181
172,11,85
172,12,21
172,13,215
172,14,215
172,15,307
172,16,310
172,17,375
172,18,530
172,19,593
172,20,624
172,21,653
172,22,639
172,23,473
172,24,1
172,25,105
172,26,363
172,27,393
172,28,70
172,29,69
172,30,35
172,31,257
172,32,390
172,33,424
172,34,456
172,35,460
173,1,702
173,2,638
173,3,702
173,4,670
173,5,762
173,6,762
173,7,793
173,8,856
173,9,952
173,10,920
173,11,952
173,12,888
173,13,599
173,14,566
173,15,598
173,16,570
173,17,566
173,18,536
173,19,535
173,20,536
173,21,568
173,22,504
173,23,504
173,24,505
173,25,504
173,26,503
173,27,472
173,28,567
173,29,535
173,30,999
173,31,740
173,32,102
173,33,39
173,34,259
173,35,997
174,1,257
174,2,323
174,3,529
174,4,463
174,5,460
174,6,474
174,7,532
174,8,72
174,9,72
174,10,42
174,11,40
174,12,138
174,13,74
174,14,106
174,15,75
174,16,139
174,17,77
174,18,76
174,19,46
174,20,76
174,21,41
174,22,5
174,23,383
174,24,382
174,25,380
174,26,315
174,27,346
174,28,343
174,29,374
174,30,306
174,31,237
174,32,303
174,33,306
174,34,276
174,35,342
175,1,460
175,2,492
175,3,427
175,4,428
175,5,431
175,6,463
175,7,594
175,8,660
175,9,789
175,10,823
175,11,791
175,12,497
175,13,427
175,14,705
175,15,738
175,16,770
175,17,709
175,18,806
175,19,872
175,20,918
175,21,505
175,22,506
175,23,628
175,24,684
175,25,713
175,26,321
175,27,290
175,28,422
175,29,421
175,30,390
175,31,356
175,32,257
175,33,93
175,34,93
175,35,156
176,1,22
176,2,54
176,3,151
176,4,119
176,5,22
176,6,74
176,7,539
176,8,505
176,9,374
176,10,274
176,11,238
176,12,70
176,13,300
176,14,334
176,15,300
176,16,334
176,17,303
176,18,278
176,19,278
176,20,370
176,21,272
176,22,543
176,23,475
176,24,471
176,25,563
176,26,565
176,27,532
176,28,596
176,29,534
176,30,500
176,31,567
176,32,534
176,33,536
176,34,538
176,35,574
177,1,290
177,2,260
177,3,975
177,4,809
177,5,616
177,6,294
177,7,163
177,8,978
177,9,763
177,10,473
177,11,538
177,12,536
177,13,847
177,14,541
177,15,475
177,16,470
177,17,434
177,18,395
177,19,394
177,20,427
177,21,499
177,22,468
177,23,473
177,24,475
177,25,476
177,26,541
177,27,512
177,28,110
177,29,115
177,30,53
177,31,85
177,32,54
177,33,55
177,34,84
177,35,86
178,1,786
178,2,501
178,3,848
178,4,168
178,5,200
178,6,266
178,7,269
178,8,304
178,9,537
178,10,536
178,11,473
178,12,472
178,13,342
178,14,340
178,15,275
178,16,338
178,17,272
178,18,234
178,19,203
178,20,137
178,21,200
178,22,289
178,23,426
178,24,498
178,25,466
178,26,236
178,27,305
178,28,337
178,29,466
178,30,468
178,31,533
178,32,467
178,33,370
178,34,370
178,35,237
179,1,2
179,2,793
179,3,763
179,4,733
179,5,667
179,6,538
179,7,602
179,8,603
179,9,636
179,10,667
179,11,732
179,12,731
179,13,1007
179,14,911
179,15,785
179,16,911
179,17,173
179,18,204
179,19,271
179,20,369
179,21,307
179,22,246
179,23,215
179,24,247
179,25,307
179,26,274
179,27,272
179,28,271
179,29,270
179,30,238
179,31,911
179,32,817
179,33,789
179,34,694
179,35,631
180,1,35
180,2,34
180,3,36
180,4,5
180,5,69
180,6,39
180,7,39
180,8,136
180,9,137
180,10,168
180,11,137
180,12,808
180,13,775
180,14,35
180,15,306
180,16,274
180,17,247
180,18,248
180,19,210
180,20,273
180,21,169
180,22,136
180,23,4
180,24,997
180,25,839
180,26,841
180,27,685
180,28,10
180,29,167
180,30,455
180,31,649
180,32,745
180,33,746
180,34,809
180,35,680
181,1,423
181,2,452
181,3,481
181,4,389
181,5,226
181,6,195
181,7,169
181,8,238
181,9,277
181,10,375
181,11,508
181,12,447
181,13,474
181,14,468
181,15,397
181,16,426
181,17,425
181,18,291
181,19,182
181,20,422
181,21,422
181,22,485
181,23,390
181,24,389
181,25,421
181,26,389
181,27,358
181,28,388
181,29,388
181,30,388
181,31,489
181,32,427
181,33,430
181,34,439
181,35,473
182,1,604
182,2,325
182,3,326
182,4,769
182,5,610
182,6,449
182,7,452
182,8,389
182,9,325
182,10,234
182,11,233
182,12,235
182,13,105
182,14,70
182,15,69
182,16,67
182,17,68
182,18,36
182,19,129
182,20,129
182,21,257
182,22,68
182,23,136
182,24,137
182,25,107
182,26,267
182,27,235
182,28,633
182,29,29
182,30,126
182,31,216
182,32,215
182,33,505
182,34,161
182,35,169
183,1,1023
183,2,928
183,3,927
183,4,927
183,5,830
183,6,796
183,7,668
183,8,732
183,9,700
183,10,602
183,11,666
183,12,732
183,13,927
183,14,533
183,15,501
183,16,406
183,17,373
183,18,342
183,19,310
183,20,214
183,21,216
183,22,60
183,23,92
183,24,61
183,25,94
183,26,92
183,27,246
183,28,278
183,29,238
183,30,488
183,31,809
183,32,672
183,33,640
183,34,608
183,35,576
184,1,227
184,2,259
184,3,356
184,4,325
184,5,357
184,6,391
184,7,423
184,8,520
184,9,552
184,10,390
184,11,322
184,12,259
184,13,92
184,14,91
184,15,244
184,16,366
184,17,363
184,18,392
184,19,455
184,20,9
184,21,70
184,22,133
184,23,818
184,24,757
184,25,730
184,26,702
184,27,671
184,28,702
184,29,668
184,30,731
184,31,731
184,32,729
184,33,727
184,34,760
184,35,790
185,1,676
185,2,675
185,3,706
185,4,769
185,5,738
185,6,594
185,7,505
185,8,500
185,9,418
185,10,418
185,11,355
185,12,258
185,13,327
185,14,422
185,15,420
185,16,450
185,17,451
185,18,761
185,19,729
185,20,697
185,21,668
185,22,633
185,23,633
185,24,634
185,25,666
185,26,665
185,27,666
185,28,698
185,29,699
185,30,698
185,31,698
185,32,762
185,33,698
185,34,731
185,35,386
186,1,257
186,2,291
186,3,292
186,4,390
186,5,453
186,6,390
186,7,358
186,8,487
186,9,390
186,10,456
186,11,6
186,12,232
186,13,1024
186,14,830
186,15,441
186,16,470
186,17,306
186,18,236
186,19,567
186,20,504
186,21,471
186,22,468
186,23,498
186,24,436
186,25,429
186,26,459
186,27,394
186,28,397
186,29,430
186,30,401
186,31,433
186,32,498
186,33,436
186,34,503
186,35,536
187,1,143
187,2,109
187,3,112
187,4,176
187,5,145
187,6,181
187,7,248
187,8,282
187,9,251
187,10,254
187,11,256
187,12,224
187,13,246
187,14,246
187,15,217
187,16,281
187,17,312
187,18,346
187,19,314
187,20,252
187,21,286
187,22,375
187,23,876
187,24,390
187,25,422
187,26,456
187,27,457
187,28,426
187,29,427
187,30,429
187,31,430
187,32,497
187,33,433
187,34,437
187,35,470
188,1,930
188,2,812
188,3,687
188,4,626
188,5,278
188,6,91
188,7,29
188,8,533
188,9,417
188,10,513
188,11,546
188,12,609
188,13,577
188,14,613
188,15,678
188,16,677
188,17,647
188,18,584
188,19,587
188,20,586
188,21,618
188,22,613
188,23,581
188,24,612
188,25,611
188,26,577
188,27,513
188,28,737
188,29,678
188,30,529
188,31,406
188,32,343
188,33,309
188,34,459
188,35,556
189,1,533
189,2,501
189,3,438
189,4,405
189,5,214
189,6,182
189,7,54
189,8,181
189,9,183
189,10,310
189,11,533
189,12,1002
189,13,503
189,14,84
189,15,245
189,16,501
189,17,754
189,18,974
189,19,363
189,20,431
189,21,444
189,22,672
189,23,473
189,24,440
189,25,470
189,26,467
189,27,432
189,28,394
189,29,574
189,30,533
189,31,501
189,32,541
189,33,276
189,34,280
189,35,311
190,1,737
190,2,675
190,3,675
190,4,676
190,5,669
190,6,170
190,7,340
190,8,214
190,9,202
190,10,69
190,11,533
190,12,534
190,13,504
190,14,533
190,15,534
190,16,534
190,17,502
190,18,534
190,19,597
190,20,503
190,21,532
190,22,564
190,23,596
190,24,596
190,25,745
190,26,973
190,27,1
190,28,227
190,29,505
190,30,536
190,31,536
190,32,536
190,33,536
190,34,536
190,35,568
191,1,700
191,2,669
191,3,669
191,4,668
191,5,667
191,6,667
191,7,570
191,8,537
191,9,570
191,10,506
191,11,441
191,12,607
191,13,538
191,14,35
191,15,75
191,16,109
191,17,75
191,18,74
191,19,70
191,20,71
191,21,36
191,22,703
191,23,703
191,24,670
191,25,606
191,26,574
191,27,574
191,28,375
191,29,345
191,30,281
191,31,280
191,32,280
191,33,182
191,34,183
191,35,179
192,1,488
192,2,367
192,3,304
192,4,370
192,5,402
192,6,215
192,7,507
192,8,602
192,9,701
192,10,925
192,11,890
192,12,851
192,13,717
192,14,585
192,15,518
192,16,714
192,17,808
192,18,778
192,19,682
192,20,649
192,21,616
192,22,359
192,23,325
192,24,321
192,25,529
192,26,595
192,27,629
192,28,603
192,29,805
192,30,774
192,31,622
192,32,591
192,33,626
192,34,529
192,35,425
193,1,195
193,2,195
193,3,130
193,4,164
193,5,163
193,6,194
193,7,132
193,8,99
193,9,132
193,10,133
193,11,68
193,12,101
193,13,101
193,14,70
193,15,196
193,16,195
193,17,421
193,18,648
193,19,715
193,20,682
193,21,683
193,22,717
193,23,686
193,24,657
193,25,597
193,26,567
193,27,565
193,28,535
193,29,782
193,30,672
193,31,607
193,32,603
193,33,537
193,34,567
193,35,532
194,1,424
194,2,776
194,3,713
194,4,651
194,5,584
194,6,427
194,7,394
194,8,333
194,9,267
194,10,173
194,11,143
194,12,112
194,13,82
194,14,17
194,15,536
194,16,537
194,17,537
194,18,569
194,19,537
194,20,505
194,21,473
194,22,534
194,23,531
194,24,530
194,25,591
194,26,353
194,27,487
194,28,421
194,29,420
194,30,423
194,31,420
194,32,419
194,33,388
194,34,386
194,35,419
195,1,134
195,2,168
195,3,236
195,4,235
195,5,270
195,6,305
195,7,339
195,8,309
195,9,407
195,10,376
195,11,410
195,12,474
195,13,700
195,14,895
195,15,863
195,16,763
195,17,762
195,18,793
195,19,611
195,20,614
195,21,625
195,22,634
195,23,572
195,24,672
195,25,2
195,26,3
195,27,39
195,28,204
195,29,236
195,30,303
195,31,306
195,32,376
195,33,348
195,34,413
195,35,321
196,1,770
196,2,677
196,3,646
196,4,679
196,5,583
196,6,616
196,7,553
196,8,519
196,9,423
196,10,425
196,11,362
196,12,363
196,13,302
196,14,271
196,15,269
196,16,459
196,17,429
196,18,430
196,19,465
196,20,463
196,21,466
196,22,467
196,23,503
196,24,439
196,25,473
196,26,602
196,27,470
196,28,368
196,29,394
196,30,964
196,31,449
196,32,481
196,33,417
196,34,322
196,35,291
197,1,322
197,2,323
197,3,291
197,4,324
197,5,391
197,6,390
197,7,424
197,8,360
197,9,362
197,10,365
197,11,300
197,12,395
197,13,361
197,14,230
197,15,386
197,16,144
197,17,411
197,18,575
197,19,704
197,20,608
197,21,477
197,22,410
197,23,374
197,24,242
197,25,1024
197,26,1024
197,27,859
197,28,859
197,29,859
197,30,795
197,31,795
197,32,795
197,33,764
197,34,762
197,35,731
198,1,450
198,2,450
198,3,385
198,4,322
198,5,259
198,6,163
198,7,164
198,8,132
198,9,133
198,10,70
198,11,130
198,12,194
198,13,481
198,14,968
198,15,905
198,16,810
198,17,810
198,18,648
198,19,649
198,20,617
198,21,553
198,22,520
198,23,391
198,24,423
198,25,553
198,26,582
198,27,745
198,28,810
198,29,842
198,30,872
198,31,933
198,32,843
198,33,505
198,34,595
198,35,626
199,1,425
199,2,431
199,3,527
199,4,496
199,5,465
199,6,274
199,7,19
199,8,146
199,9,179
199,10,241
199,11,339
199,12,402
199,13,463
199,14,231
199,15,422
199,16,421
199,17,1001
199,18,777
199,19,363
199,20,16
199,21,202
199,22,266
199,23,456
199,24,616
199,25,809
199,26,54
199,27,472
199,28,473
199,29,410
199,30,346
199,31,345
199,32,282
199,33,215
199,34,182
199,35,181
200,1,466
200,2,440
200,3,441
200,4,474
200,5,595
200,6,481
200,7,449
200,8,484
200,9,423
200,10,356
200,11,324
200,12,354
200,13,354
200,14,354
200,15,449
200,16,995
200,17,967
200,18,843
200,19,520
200,20,359
200,21,297
200,22,8
200,23,8
200,24,903
200,25,209
200,26,304
200,27,365
200,28,303
200,29,303
200,30,399
200,31,396
200,32,394
200,33,394
200,34,426
200,35,456
201,1,67
201,2,99
201,3,131
201,4,195
201,5,260
201,6,356
201,7,455
201,8,550
201,9,291
201,10,623
201,11,654
201,12,655
201,13,753
201,14,748
201,15,782
201,16,782
201,17,783
201,18,812
201,19,843
201,20,842
201,21,842
201,22,745
201,23,810
201,24,813
201,25,718
201,26,719
201,27,895
201,28,890
201,29,376
201,30,183
201,31,53
201,32,37
201,33,640
201,34,575
201,35,505
202,1,143
202,2,142
202,3,268
202,4,299
202,5,331
202,6,331
202,7,460
202,8,523
202,9,299
202,10,235
202,11,172
202,12,112
202,13,321
202,14,323
202,15,452
202,16,423
202,17,456
202,18,584
202,19,681
202,20,840
202,21,423
202,22,68
202,23,36
202,24,874
202,25,472
202,26,245
202,27,150
202,28,245
202,29,231
202,30,1020
202,31,858
202,32,701
202,33,731
202,34,665
202,35,635
203,1,451
203,2,454
203,3,454
203,4,278
203,5,343
203,6,311
203,7,310
203,8,279
203,9,311
203,10,311
203,11,279
203,12,343
203,13,470
203,14,312
203,15,313
203,16,377
203,17,345
203,18,346
203,19,345
203,20,346
203,21,344
203,22,377
203,23,345
203,24,344
203,25,376
203,26,377
203,27,441
203,28,342
203,29,343
203,30,344
203,31,408
203,32,67
203,33,32
203,34,93
203,35,182
204,1,161
204,2,163
204,3,132
204,4,68
204,5,69
204,6,70
204,7,67
204,8,574
204,9,444
204,10,409
204,11,374
204,12,309
204,13,305
204,14,237
204,15,203
204,16,2
204,17,169
204,18,628
204,19,597
204,20,595
204,21,529
204,22,529
204,23,773
204,24,710
204,25,712
204,26,717
204,27,593
204,28,628
204,29,2
204,30,134
204,31,102
204,32,818
204,33,533
204,34,693
204,35,911
205,1,2
205,2,102
205,3,71
205,4,134
205,5,101
205,6,103
205,7,133
205,8,165
205,9,133
205,10,2
205,11,104
205,12,204
205,13,202
205,14,171
205,15,201
205,16,169
205,17,104
205,18,20
205,19,19
205,20,243
205,21,278
205,22,342
205,23,439
205,24,377
205,25,471
205,26,473
205,27,506
205,28,602
205,29,569
205,30,601
205,31,537
205,32,439
205,33,375
205,34,342
205,35,311
206,1,118
206,2,182
206,3,183
206,4,281
206,5,312
206,6,345
206,7,378
206,8,407
206,9,473
206,10,441
206,11,505
206,12,441
206,13,249
206,14,85
206,15,1006
206,16,875
206,17,681
206,18,263
206,19,135
206,20,232
206,21,520
206,22,682
206,23,746
206,24,421
206,25,391
206,26,392
206,27,392
206,28,427
206,29,429
206,30,505
206,31,2
206,32,71
206,33,202
206,34,406
206,35,472
207,1,427
207,2,430
207,3,431
207,4,432
207,5,497
207,6,531
207,7,562
207,8,498
207,9,595
207,10,529
207,11,496
207,12,460
207,13,461
207,14,395
207,15,359
207,16,389
207,17,423
207,18,424
207,19,230
207,20,199
207,21,469
207,22,533
207,23,565
207,24,596
207,25,688
207,26,875
207,27,811
207,28,842
207,29,874
207,30,871
207,31,478
207,32,343
207,33,342
207,34,308
207,35,369
208,1,182
208,2,442
208,3,477
208,4,388
208,5,357
208,6,422
208,7,421
208,8,454
208,9,391
208,10,392
208,11,327
208,12,232
208,13,167
208,14,169
208,15,169
208,16,467
208,17,499
208,18,719
208,19,657
208,20,750
208,21,936
208,22,357
208,23,454
208,24,390
208,25,423
208,26,390
208,27,456
208,28,488
208,29,520
208,30,553
208,31,614
208,32,615
208,33,681
208,34,648
208,35,344
209,1,484
209,2,52
209,3,19
209,4,18
209,5,19
209,6,50
209,7,50
209,8,18
209,9,80
209,10,115
209,11,374
209,12,410
209,13,409
209,14,409
209,15,410
209,16,410
209,17,411
209,18,379
209,19,377
209,20,410
209,21,410
209,22,409
209,23,409
209,24,248
209,25,40
209,26,167
209,27,264
209,28,326
209,29,359
209,30,456
209,31,519
209,32,616
209,33,649
209,34,713
209,35,805
210,1,274
210,2,107
210,3,102
210,4,71
210,5,72
210,6,105
210,7,169
210,8,169
210,9,169
210,10,171
210,11,236
210,12,237
210,13,274
210,14,242
210,15,182
210,16,182
210,17,183
210,18,183
210,19,120
210,20,88
210,21,86
210,22,86
210,23,86
210,24,54
210,25,22
210,26,537
210,27,505
210,28,423
210,29,364
210,30,432
210,31,501
210,32,506
210,33,538
210,34,502
210,35,429
211,1,212
211,2,179
211,3,274
211,4,367
211,5,334
211,6,365
211,7,394
211,8,392
211,9,422
211,10,424
211,11,464
211,12,497
211,13,595
211,14,346
211,15,282
211,16,52
211,17,18
211,18,343
211,19,595
211,20,594
211,21,688
211,22,745
211,23,715
211,24,618
211,25,457
211,26,488
211,27,427
211,28,992
211,29,862
211,30,442
211,31,376
211,32,309
211,33,242
211,34,169
211,35,6
212,1,541
212,2,476
212,3,443
212,4,472
212,5,470
212,6,465
212,7,463
212,8,456
212,9,357
212,10,390
212,11,422
212,12,346
212,13,343
212,14,309
212,15,237
212,16,2
212,17,342
212,18,253
212,19,134
212,20,170
212,21,305
212,22,372
212,23,375
212,24,472
212,25,505
212,26,305
212,27,649
212,28,454
212,29,422
212,30,389
212,31,422
212,32,423
212,33,423
212,34,423
212,35,478
213,1,12
213,2,76
213,3,76
213,4,140
213,5,236
213,6,206
213,7,271
213,8,366
213,9,396
213,10,391
213,11,326
213,12,322
213,13,291
213,14,2
213,15,69
213,16,719
213,17,782
213,18,598
213,19,473
213,20,478
213,21,132
213,22,68
213,23,6
213,24,36
213,25,132
213,26,259
213,27,354
213,28,355
213,29,410
213,30,377
213,31,409
213,32,409
213,33,376
213,34,376
213,35,376
214,1,634
214,2,602
214,3,602
214,4,601
214,5,600
214,6,630
214,7,599
214,8,600
214,9,598
214,10,535
214,11,570
214,12,645
214,13,611
214,14,612
214,15,20
214,16,86
214,17,218
214,18,223
214,19,156
214,20,216
214,21,118
214,22,103
214,23,215
214,24,215
214,25,216
214,26,247
214,27,184
214,28,279
214,29,279
214,30,245
214,31,246
214,32,103
214,33,37
214,34,169
214,35,72
215,1,390
215,2,454
215,3,517
215,4,391
215,5,454
215,6,375
215,7,376
215,8,376
215,9,475
215,10,575
215,11,543
215,12,537
215,13,474
215,14,505
215,15,536
215,16,473
215,17,473
215,18,442
215,19,410
215,20,471
215,21,409
215,22,409
215,23,377
215,24,378
215,25,282
215,26,378
215,27,346
215,28,345
