pse_id,time_id,reg_id
215,22,139
215,23,50
215,24,200
215,25,136
215,26,104
215,27,45
215,28,69
215,29,134
215,30,132
215,31,109
215,32,398
215,33,394
215,34,469
215,35,371
216,1,95
216,2,124
216,3,123
216,4,153
216,5,31
216,6,150
216,7,186
216,8,247
216,9,250
216,10,55
216,11,56
216,12,571
216,13,474
216,14,568
216,15,442
216,16,223
216,17,44
216,18,106
216,19,177
216,20,79
216,21,177
216,22,78
216,23,81
216,24,17
216,25,111
216,26,10
216,27,17
216,28,77
216,29,174
216,30,228
216,31,377
216,32,312
216,33,406
216,34,318
216,35,344
217,1,163
217,2,603
217,3,475
217,4,440
217,5,468
217,6,403
217,7,491
217,8,426
217,9,417
217,10,82
217,11,12
217,12,200
217,13,486
217,14,389
217,15,386
217,16,355
217,17,554
217,18,417
217,19,389
217,20,262
217,21,455
217,22,419
217,23,451
217,24,424
217,25,232
217,26,262
217,27,566
217,28,404
217,29,472
217,30,509
217,31,608
217,32,539
217,33,412
217,34,440
217,35,630
218,1,193
218,2,457
218,3,309
218,4,344
218,5,342
218,6,342
218,7,376
218,8,251
218,9,473
218,10,378
218,11,506
218,12,785
218,13,268
218,14,301
218,15,206
218,16,466
218,17,330
218,18,225
218,19,617
218,20,746
218,21,805
218,22,810
218,23,650
218,24,555
218,25,590
218,26,523
218,27,498
218,28,370
218,29,72
218,30,133
218,31,102
218,32,70
218,33,12
218,34,15
218,35,137
219,1,1021
219,2,958
219,3,216
219,4,179
219,5,913
219,6,979
219,7,847
219,8,785
219,9,692
219,10,627
219,11,598
219,12,597
219,13,595
219,14,626
219,15,532
219,16,564
219,17,498
219,18,939
219,19,372
219,20,436
219,21,403
219,22,402
219,23,340
219,24,348
219,25,406
219,26,498
219,27,567
219,28,280
219,29,663
219,30,405
219,31,439
219,32,471
219,33,438
219,34,536
219,35,368
220,1,872
220,2,996
220,3,996
220,4,998
220,5,973
220,6,968
220,7,936
220,8,998
220,9,810
220,10,872
220,11,999
220,12,997
220,13,865
220,14,294
220,15,420
220,16,456
220,17,322
220,18,293
220,19,233
220,20,422
220,21,392
220,22,422
220,23,390
220,24,363
220,25,554
220,26,854
220,27,1015
220,28,1012
220,29,955
220,30,879
220,31,822
220,32,230
220,33,289
220,34,385
220,35,420
221,1,17
221,2,18
221,3,21
221,4,135
221,5,266
221,6,163
221,7,260
221,8,385
221,9,199
221,10,198
221,11,165
221,12,421
221,13,491
221,14,718
221,15,564
221,16,627
221,17,751
221,18,684
221,19,397
221,20,396
221,21,396
221,22,423
221,23,361
221,24,329
221,25,482
221,26,422
221,27,551
221,28,519
221,29,359
221,30,517
221,31,391
221,32,236
221,33,85
221,34,253
221,35,89
222,1,341
222,2,403
222,3,277
222,4,274
222,5,404
222,6,369
222,7,305
222,8,172
222,9,237
222,10,235
222,11,105
222,12,102
222,13,342
222,14,186
222,15,175
222,16,187
222,17,605
222,18,629
222,19,736
222,20,606
222,21,733
222,22,472
222,23,530
222,24,618
222,25,805
222,26,769
222,27,487
222,28,165
222,29,451
222,30,391
222,31,361
222,32,394
222,33,457
222,34,428
222,35,296
223,1,211
223,2,47
223,3,109
223,4,143
223,5,14
223,6,145
223,7,177
223,8,571
223,9,52
223,10,215
223,11,374
223,12,442
223,13,472
223,14,822
223,15,694
223,16,214
223,17,361
223,18,388
223,19,422
223,20,418
223,21,357
223,22,427
223,23,427
223,24,241
223,25,431
223,26,274
223,27,275
223,28,276
223,29,216
223,30,155
223,31,375
223,32,311
223,33,210
223,34,274
223,35,10
224,1,727
224,2,728
224,3,571
224,4,698
224,5,698
224,6,537
224,7,313
224,8,606
224,9,600
224,10,573
224,11,540
224,12,377
224,13,634
224,14,963
224,15,377
224,16,126
224,17,504
224,18,810
224,19,941
224,20,569
224,21,787
224,22,817
224,23,1009
224,24,565
224,25,565
224,26,244
224,27,90
224,28,192
224,29,184
224,30,149
224,31,213
224,32,149
224,33,175
224,34,146
224,35,276
225,1,374
225,2,248
225,3,213
225,4,406
225,5,465
225,6,659
225,7,604
225,8,244
225,9,65
225,10,4
225,11,388
225,12,420
225,13,355
225,14,290
225,15,193
225,16,289
225,17,69
225,18,161
225,19,33
225,20,34
225,21,729
225,22,512
225,23,505
225,24,627
225,25,562
225,26,960
225,27,631
225,28,790
225,29,832
225,30,257
225,31,450
225,32,165
225,33,294
225,34,358
225,35,261
226,1,78
226,2,77
226,3,45
226,4,106
226,5,300
226,6,81
226,7,337
226,8,553
226,9,427
226,10,421
226,11,361
226,12,259
226,13,327
226,14,2
226,15,39
226,16,719
226,17,815
226,18,535
226,19,505
226,20,479
226,21,133
226,22,68
226,23,7
226,24,4
226,25,102
226,26,196
226,27,385
226,28,355
226,29,283
226,30,311
226,31,377
226,32,409
226,33,344
226,34,343
226,35,470
227,1,80
227,2,42
227,3,108
227,4,202
227,5,404
227,6,300
227,7,205
227,8,269
227,9,176
227,10,269
227,11,202
227,12,366
227,13,140
227,14,236
227,15,726
227,16,628
227,17,792
227,18,733
227,19,699
227,20,733
227,21,757
227,22,851
227,23,688
227,24,833
227,25,789
227,26,821
227,27,724
227,28,759
227,29,600
227,30,790
227,31,662
227,32,761
227,33,567
227,34,507
227,35,502
228,1,580
228,2,842
228,3,712
228,4,582
228,5,552
228,6,616
228,7,421
228,8,454
228,9,585
228,10,586
228,11,325
228,12,185
228,13,86
228,14,239
228,15,97
228,16,411
228,17,500
228,18,408
228,19,374
228,20,377
228,21,347
228,22,501
228,23,313
228,24,345
228,25,411
228,26,474
228,27,410
228,28,672
228,29,541
228,30,280
228,31,187
228,32,348
228,33,566
228,34,374
228,35,314
229,1,643
229,2,609
229,3,355
229,4,707
229,5,131
229,6,391
229,7,228
229,8,231
229,9,422
229,10,355
229,11,673
229,12,545
229,13,741
229,14,325
229,15,501
229,16,565
229,17,701
229,18,701
229,19,570
229,20,730
229,21,475
229,22,610
229,23,808
229,24,568
229,25,445
229,26,484
229,27,582
229,28,524
229,29,622
229,30,561
229,31,561
229,32,621
229,33,470
229,34,505
229,35,535
230,1,1024
230,2,799
230,3,445
230,4,375
230,5,473
230,6,313
230,7,243
230,8,97
230,9,257
230,10,324
230,11,581
230,12,553
230,13,650
230,14,583
230,15,426
230,16,395
230,17,681
230,18,518
230,19,428
230,20,389
230,21,452
230,22,421
230,23,289
230,24,353
230,25,291
230,26,325
230,27,464
230,28,248
230,29,244
230,30,340
230,31,338
230,32,207
230,33,365
230,34,332
230,35,364
231,1,152
231,2,185
231,3,251
231,4,248
231,5,313
231,6,219
231,7,348
231,8,250
231,9,315
231,10,191
231,11,251
231,12,192
231,13,156
231,14,256
231,15,184
231,16,474
231,17,249
231,18,348
231,19,313
231,20,541
231,21,192
231,22,312
231,23,222
231,24,222
231,25,672
231,26,439
231,27,9
231,28,225
231,29,71
231,30,99
231,31,221
231,32,55
231,33,17
231,34,86
231,35,528
232,1,672
232,2,102
232,3,136
232,4,137
232,5,2
232,6,33
232,7,66
232,8,5
232,9,34
232,10,66
232,11,130
232,12,100
232,13,69
232,14,72
232,15,167
232,16,355
232,17,101
232,18,69
232,19,6
232,20,9
232,21,12
232,22,37
232,23,133
232,24,3
232,25,215
232,26,279
232,27,374
232,28,275
232,29,272
232,30,147
232,31,302
232,32,300
232,33,136
232,34,170
232,35,40
233,1,107
233,2,6
233,3,136
233,4,71
233,5,7
233,6,39
233,7,8
233,8,42
233,9,8
233,10,785
233,11,813
233,12,817
233,13,754
233,14,786
233,15,812
233,16,720
233,17,726
233,18,632
233,19,567
233,20,503
233,21,602
233,22,499
233,23,661
233,24,723
233,25,848
233,26,623
233,27,620
233,28,426
233,29,327
233,30,390
233,31,360
233,32,395
233,33,428
233,34,494
233,35,494
234,1,116
234,2,148
234,3,467
234,4,308
234,5,681
234,6,547
234,7,486
234,8,425
234,9,528
234,10,392
234,11,423
234,12,484
234,13,720
234,14,518
234,15,484
234,16,485
234,17,744
234,18,776
234,19,712
234,20,246
234,21,373
234,22,213
234,23,243
234,24,209
234,25,340
234,26,210
234,27,206
234,28,208
234,29,144
234,30,238
234,31,110
234,32,141
234,33,143
234,34,446
234,35,509
235,1,259
235,2,65
235,3,996
235,4,1001
235,5,616
235,6,690
235,7,660
235,8,634
235,9,308
235,10,568
235,11,312
235,12,500
235,13,531
235,14,501
235,15,662
235,16,557
235,17,846
235,18,902
235,19,969
235,20,146
235,21,86
235,22,21
235,23,85
235,24,18
235,25,148
235,26,213
235,27,276
235,28,801
235,29,613
235,30,481
235,31,713
235,32,997
235,33,931
235,34,777
235,35,711
236,1,129
236,2,1
236,3,73
236,4,300
236,5,37
236,6,70
236,7,296
236,8,391
236,9,197
236,10,203
236,11,232
236,12,68
236,13,20
236,14,215
236,15,82
236,16,110
236,17,331
236,18,215
236,19,311
236,20,279
236,21,89
236,22,182
236,23,211
236,24,114
236,25,245
236,26,176
236,27,141
236,28,18
236,29,145
236,30,80
236,31,14
236,32,383
236,33,314
236,34,54
236,35,23
237,1,288
237,2,343
237,3,216
237,4,85
237,5,20
237,6,114
237,7,317
237,8,309
237,9,253
237,10,446
237,11,193
237,12,298
237,13,146
237,14,142
237,15,76
237,16,131
237,17,67
237,18,491
237,19,497
237,20,529
237,21,433
237,22,424
237,23,229
237,24,272
237,25,14
237,26,53
237,27,83
237,28,19
237,29,16
237,30,18
237,31,148
237,32,16
237,33,186
237,34,991
237,35,733
238,1,548
238,2,486
238,3,388
238,4,486
238,5,314
238,6,371
238,7,326
238,8,72
238,9,274
238,10,59
238,11,185
238,12,216
238,13,303
238,14,267
238,15,389
238,16,948
238,17,882
238,18,1007
238,19,1007
238,20,948
238,21,938
238,22,1001
238,23,1002
238,24,964
238,25,840
238,26,474
238,27,506
238,28,507
238,29,565
238,30,736
238,31,507
238,32,471
238,33,474
238,34,640
238,35,566
239,1,603
239,2,351
239,3,505
239,4,434
239,5,636
239,6,537
239,7,537
239,8,506
239,9,543
239,10,368
239,11,504
239,12,412
239,13,289
239,14,289
239,15,265
239,16,513
239,17,421
239,18,391
239,19,388
239,20,305
239,21,550
239,22,484
239,23,307
239,24,538
239,25,934
239,26,742
239,27,325
239,28,842
239,29,225
239,30,641
239,31,195
239,32,328
239,33,359
239,34,545
239,35,387
240,1,65
240,2,133
240,3,171
240,4,206
240,5,212
240,6,404
240,7,340
240,8,503
240,9,598
240,10,103
240,11,133
240,12,261
240,13,168
240,14,395
240,15,273
240,16,254
240,17,69
240,18,15
240,19,141
240,20,203
240,21,204
240,22,11
240,23,45
240,24,13
240,25,141
240,26,14
240,27,136
240,28,109
240,29,107
240,30,9
240,31,105
240,32,206
240,33,975
240,34,693
240,35,758
241,1,238
241,2,202
241,3,136
241,4,133
241,5,481
241,6,358
241,7,485
241,8,394
241,9,455
241,10,1019
241,11,667
241,12,636
241,13,252
241,14,277
241,15,55
241,16,895
241,17,241
241,18,339
241,19,364
241,20,588
241,21,401
241,22,429
241,23,521
241,24,362
241,25,329
241,26,358
241,27,457
241,28,206
241,29,402
241,30,366
241,31,368
241,32,368
241,33,306
241,34,307
241,35,306
242,1,216
242,2,437
242,3,274
242,4,242
242,5,306
242,6,176
242,7,303
242,8,363
242,9,170
242,10,168
242,11,139
242,12,135
242,13,72
242,14,161
242,15,385
242,16,129
242,17,210
242,18,575
242,19,667
242,20,509
242,21,376
242,22,13
242,23,54
242,24,224
242,25,91
242,26,707
242,27,806
242,28,708
242,29,676
242,30,579
242,31,545
242,32,707
242,33,577
242,34,581
242,35,481
243,1,799
243,2,510
243,3,255
243,4,410
243,5,402
243,6,341
243,7,342
243,8,277
243,9,308
243,10,273
243,11,263
243,12,101
243,13,103
243,14,304
243,15,305
243,16,237
243,17,335
243,18,267
243,19,433
243,20,464
243,21,428
243,22,459
243,23,647
243,24,586
243,25,620
243,26,591
243,27,587
243,28,649
243,29,777
243,30,438
243,31,437
243,32,468
243,33,374
243,34,434
243,35,322
244,1,39
244,2,39
244,3,169
244,4,297
244,5,481
244,6,10
244,7,832
244,8,735
244,9,347
244,10,506
244,11,505
244,12,768
244,13,400
244,14,467
244,15,266
244,16,371
244,17,436
244,18,466
244,19,534
244,20,503
244,21,534
244,22,444
244,23,505
244,24,468
244,25,912
244,26,1008
244,27,944
244,28,659
244,29,661
244,30,542
244,31,535
244,32,598
244,33,662
244,34,602
244,35,754
245,1,161
245,2,385
245,3,260
245,4,421
245,5,291
245,6,293
245,7,293
245,8,420
245,9,323
245,10,454
245,11,257
245,12,691
245,13,617
245,14,660
245,15,689
245,16,818
245,17,891
245,18,824
245,19,820
245,20,724
245,21,627
245,22,756
245,23,756
245,24,530
245,25,654
245,26,879
245,27,718
245,28,715
245,29,717
245,30,872
245,31,718
245,32,746
245,33,749
245,34,813
245,35,874
246,1,111
246,2,38
246,3,106
246,4,195
246,5,265
246,6,169
246,7,199
246,8,303
246,9,270
246,10,338
246,11,275
246,12,375
246,13,273
246,14,250
246,15,536
246,16,437
246,17,534
246,18,503
246,19,401
246,20,527
246,21,430
246,22,492
246,23,520
246,24,144
246,25,109
246,26,80
246,27,206
246,28,109
246,29,263
246,30,496
246,31,300
246,32,460
246,33,424
246,34,427
246,35,390
247,1,203
247,2,267
247,3,14
247,4,265
247,5,203
247,6,236
247,7,204
247,8,141
247,9,172
247,10,142
247,11,10
247,12,706
247,13,330
247,14,361
247,15,328
247,16,303
247,17,397
247,18,346
247,19,403
247,20,54
247,21,87
247,22,213
247,23,270
247,24,491
247,25,1
247,26,105
247,27,69
247,28,641
247,29,678
247,30,744
247,31,650
247,32,648
247,33,622
247,34,592
247,35,593
248,1,968
248,2,682
248,3,873
248,4,678
248,5,710
248,6,1005
248,7,314
248,8,76
248,9,238
248,10,205
248,11,208
248,12,278
248,13,313
248,14,575
248,15,29
248,16,29
248,17,217
248,18,274
248,19,391
248,20,356
248,21,259
248,22,155
248,23,51
248,24,766
248,25,725
248,26,690
248,27,404
248,28,365
248,29,270
248,30,439
248,31,570
248,32,630
248,33,595
248,34,446
248,35,506
249,1,609
249,2,614
249,3,650
249,4,360
249,5,635
249,6,350
249,7,156
249,8,282
249,9,283
249,10,89
249,11,188
249,12,124
249,13,252
249,14,32
249,15,381
249,16,128
249,17,284
249,18,256
249,19,125
249,20,282
249,21,311
249,22,248
249,23,187
249,24,412
249,25,441
249,26,672
249,27,333
249,28,294
249,29,5
249,30,133
249,31,68
249,32,35
249,33,38
249,34,135
249,35,388
250,1,272
250,2,146
250,3,210
250,4,341
250,5,306
250,6,318
250,7,306
250,8,498
250,9,427
250,10,490
250,11,262
250,12,292
250,13,453
250,14,353
250,15,975
250,16,464
250,17,457
250,18,359
250,19,328
250,20,9
250,21,199
250,22,104
250,23,201
250,24,103
250,25,10
250,26,70
250,27,5
250,28,4
250,29,97
250,30,344
250,31,411
250,32,500
250,33,507
250,34,570
250,35,636
251,1,101
251,2,81
251,3,296
251,4,311
251,5,405
251,6,239
251,7,413
251,8,294
251,9,273
251,10,271
251,11,463
251,12,304
251,13,205
251,14,234
251,15,493
251,16,137
251,17,72
251,18,104
251,19,136
251,20,402
251,21,397
251,22,366
251,23,200
251,24,296
251,25,358
251,26,392
251,27,424
251,28,360
251,29,325
251,30,322
251,31,321
251,32,130
251,33,162
251,34,289
251,35,122
252,1,336
252,2,435
252,3,400
252,4,468
252,5,503
252,6,632
252,7,501
252,8,474
252,9,570
252,10,569
252,11,699
252,12,494
252,13,175
252,14,233
252,15,8
252,16,41
252,17,41
252,18,73
252,19,9
252,20,10
252,21,42
252,22,4
252,23,106
252,24,45
252,25,236
252,26,94
252,27,221
252,28,287
252,29,510
252,30,576
252,31,574
252,32,15
252,33,375
252,34,345
252,35,473
253,1,485
253,2,358
253,3,391
253,4,390
253,5,232
253,6,329
253,7,297
253,8,486
253,9,449
253,10,451
253,11,260
253,12,519
253,13,386
253,14,823
253,15,787
253,16,415
253,17,336
253,18,313
253,19,343
253,20,282
253,21,186
253,22,416
253,23,376
253,24,540
253,25,320
253,26,287
253,27,444
253,28,766
253,29,1022
253,30,155
253,31,192
253,32,251
253,33,152
253,34,284
253,35,379
254,1,108
254,2,30
254,3,32
254,4,96
254,5,57
254,6,152
254,7,245
254,8,212
254,9,151
254,10,17
254,11,187
254,12,142
254,13,522
254,14,993
254,15,494
254,16,530
254,17,437
254,18,538
254,19,118
254,20,152
254,21,214
254,22,156
254,23,280
254,24,285
254,25,218
254,26,734
254,27,570
254,28,114
254,29,701
254,30,602
254,31,536
254,32,472
254,33,538
254,34,346
254,35,473
255,1,225
255,2,354
255,3,560
255,4,494
255,5,490
255,6,377
255,7,503
255,8,103
255,9,103
255,10,11
255,11,6
255,12,298
255,13,74
255,14,139
255,15,108
255,16,170
255,17,46
255,18,12
255,19,15
255,20,42
255,21,8
255,22,5
255,23,414
255,24,383
255,25,411
255,26,282
255,27,414
255,28,214
255,29,506
255,30,240
255,31,237
255,32,399
255,33,274
255,34,308
255,35,341
256,1,67
256,2,6
256,3,258
256,4,325
256,5,449
256,6,806
256,7,459
256,8,620
256,9,562
256,10,625
256,11,563
256,12,498
256,13,788
256,14,440
256,15,285
256,16,470
256,17,572
256,18,532
256,19,37
256,20,169
256,21,5
256,22,68
256,23,1
256,24,73
256,25,107
256,26,77
256,27,146
256,28,83
256,29,276
256,30,334
256,31,332
256,32,299
256,33,500
256,34,508
256,35,576
257,1,657
257,2,437
257,3,598
257,4,402
257,5,340
257,6,374
257,7,407
257,8,403
257,9,278
257,10,117
257,11,250
257,12,596
257,13,183
257,14,56
257,15,20
257,16,715
257,17,621
257,18,561
257,19,591
257,20,592
257,21,627
257,22,565
257,23,693
257,24,633
257,25,664
257,26,759
257,27,916
257,28,537
257,29,567
257,30,502
257,31,630
257,32,562
257,33,501
257,34,499
257,35,499
258,1,17
258,2,82
258,3,214
258,4,408
258,5,470
258,6,406
258,7,405
258,8,536
258,9,372
258,10,271
258,11,660
258,12,908
258,13,1005
258,14,777
258,15,838
258,16,899
258,17,996
258,18,961
258,19,841
258,20,967
258,21,803
258,22,871
258,23,461
258,24,526
258,25,462
258,26,397
258,27,492
258,28,491
258,29,459
258,30,434
258,31,618
258,32,522
258,33,586
258,34,554
258,35,489
259,1,985
259,2,953
259,3,852
259,4,895
259,5,859
259,6,45
259,7,343
259,8,244
259,9,597
259,10,468
259,11,436
259,12,244
259,13,375
259,14,600
259,15,603
259,16,662
259,17,503
259,18,444
259,19,442
259,20,536
259,21,439
259,22,348
259,23,373
259,24,306
259,25,308
259,26,771
259,27,36
259,28,110
259,29,16
259,30,110
259,31,76
259,32,73
259,33,40
259,34,100
259,35,197
260,1,481
260,2,356
260,3,321
260,4,483
260,5,452
260,6,326
260,7,258
260,8,163
260,9,164
260,10,74
260,11,259
260,12,39
260,13,132
260,14,133
260,15,74
260,16,77
260,17,203
260,18,72
260,19,139
260,20,137
260,21,237
260,22,200
260,23,264
260,24,172
260,25,106
260,26,135
260,27,332
260,28,76
260,29,268
260,30,271
260,31,114
260,32,79
260,33,616
260,34,624
260,35,558
261,1,339
261,2,432
261,3,239
261,4,307
261,5,360
261,6,271
261,7,426
261,8,427
261,9,385
261,10,482
261,11,984
261,12,799
261,13,376
261,14,139
261,15,265
261,16,261
261,17,203
261,18,401
261,19,310
261,20,374
261,21,282
261,22,316
261,23,730
261,24,793
261,25,732
261,26,136
261,27,163
261,28,388
261,29,422
261,30,148
261,31,148
261,32,120
261,33,246
261,34,343
261,35,150
262,1,211
262,2,412
262,3,466
262,4,403
262,5,649
262,6,558
262,7,581
262,8,737
262,9,406
262,10,388
262,11,355
262,12,334
262,13,434
262,14,728
262,15,537
262,16,376
262,17,534
262,18,599
262,19,504
262,20,67
262,21,40
262,22,137
262,23,165
262,24,256
262,25,222
262,26,212
262,27,248
262,28,149
262,29,155
262,30,314
262,31,349
262,32,221
262,33,192
262,34,659
262,35,621
263,1,998
263,2,552
263,3,808
263,4,777
263,5,198
263,6,329
263,7,427
263,8,440
263,9,687
263,10,507
263,11,538
263,12,505
263,13,473
263,14,508
263,15,416
263,16,477
263,17,440
263,18,79
263,19,388
263,20,359
263,21,426
263,22,424
263,23,522
263,24,583
263,25,553
263,26,465
263,27,532
263,28,635
263,29,631
263,30,376
263,31,280
263,32,468
263,33,375
263,34,340
263,35,467
264,1,3
264,2,102
264,3,41
264,4,198
264,5,130
264,6,136
264,7,100
264,8,228
264,9,98
264,10,36
264,11,103
264,12,238
264,13,233
264,14,207
264,15,230
264,16,201
264,17,104
264,18,20
264,19,17
264,20,207
264,21,247
264,22,278
264,23,632
264,24,444
264,25,502
264,26,537
264,27,476
264,28,601
264,29,601
264,30,730
264,31,505
264,32,406
264,33,343
264,34,310
264,35,283
265,1,232
265,2,294
265,3,424
265,4,584
265,5,491
265,6,520
265,7,385
265,8,421
265,9,487
265,10,548
265,11,356
265,12,297
265,13,265
265,14,234
265,15,136
265,16,801
265,17,837
265,18,777
265,19,686
265,20,932
265,21,773
265,22,611
265,23,612
265,24,467
265,25,300
265,26,36
265,27,577
265,28,452
265,29,427
265,30,399
265,31,770
265,32,616
265,33,553
265,34,679
265,35,519
266,1,634
266,2,604
266,3,415
266,4,606
266,5,508
266,6,602
266,7,442
266,8,349
266,9,217
266,10,411
266,11,281
266,12,121
266,13,218
266,14,87
266,15,305
266,16,842
266,17,966
266,18,839
266,19,905
266,20,996
266,21,966
266,22,994
266,23,997
266,24,996
266,25,932
266,26,312
266,27,349
266,28,1007
266,29,854
266,30,405
266,31,661
266,32,695
266,33,756
266,34,849
266,35,788
267,1,872
267,2,717
267,3,683
267,4,716
267,5,654
267,6,747
267,7,528
267,8,464
267,9,534
267,10,105
267,11,202
267,12,486
267,13,492
267,14,625
267,15,368
267,16,367
267,17,331
267,18,300
267,19,395
267,20,204
267,21,140
267,22,168
267,23,200
267,24,67
267,25,229
267,26,193
267,27,264
267,28,231
267,29,202
267,30,133
267,31,131
267,32,134
267,33,103
267,34,12
267,35,1004
268,1,469
268,2,304
268,3,238
268,4,564
268,5,567
268,6,468
268,7,372
268,8,533
268,9,399
268,10,366
268,11,372
268,12,210
268,13,274
268,14,366
268,15,38
268,16,202
268,17,360
268,18,5
268,19,163
268,20,202
268,21,131
268,22,36
268,23,68
268,24,172
268,25,212
268,26,408
268,27,447
268,28,347
268,29,409
268,30,503
268,31,501
268,32,404
268,33,30
268,34,89
268,35,53
269,1,541
269,2,478
269,3,477
269,4,378
269,5,285
269,6,189
269,7,221
269,8,220
269,9,253
269,10,350
269,11,285
269,12,349
269,13,440
269,14,502
269,15,826
269,16,221
269,17,443
269,18,999
269,19,489
269,20,425
269,21,617
269,22,178
269,23,109
269,24,79
269,25,48
269,26,233
269,27,271
269,28,238
269,29,534
269,30,1015
269,31,888
269,32,856
269,33,853
269,34,435
269,35,470
270,1,702
270,2,280
270,3,148
270,4,117
270,5,176
270,6,117
270,7,245
270,8,217
270,9,249
270,10,31
270,11,154
270,12,92
270,13,806
270,14,310
270,15,441
270,16,399
270,17,305
270,18,307
270,19,270
270,20,532
270,21,676
270,22,1000
270,23,196
270,24,676
270,25,742
270,26,625
270,27,340
270,28,604
270,29,539
270,30,471
270,31,438
270,32,503
270,33,631
270,34,475
270,35,743
271,1,258
271,2,477
271,3,409
271,4,109
271,5,200
271,6,172
271,7,141
271,8,272
271,9,401
271,10,344
271,11,414
271,12,844
271,13,908
271,14,628
271,15,405
271,16,221
271,17,279
271,18,279
271,19,250
271,20,54
271,21,405
271,22,964
271,23,874
271,24,613
271,25,579
271,26,680
271,27,780
271,28,555
271,29,523
271,30,556
271,31,558
271,32,559
271,33,558
271,34,658
271,35,705
272,1,1
272,2,2
272,3,3
272,4,135
272,5,8
272,6,102
272,7,896
272,8,350
272,9,253
272,10,92
272,11,150
272,12,283
272,13,247
272,14,248
272,15,314
272,16,283
272,17,351
272,18,352
272,19,179
272,20,9
272,21,5
272,22,33
272,23,140
272,24,112
272,25,81
272,26,787
272,27,676
272,28,774
272,29,650
272,30,784
272,31,268
272,32,212
272,33,77
272,34,79
272,35,166
273,1,567
273,2,540
273,3,508
273,4,442
273,5,535
273,6,539
273,7,475
273,8,474
273,9,246
273,10,137
273,11,103
273,12,327
273,13,70
273,14,2
273,15,33
273,16,35
273,17,1
273,18,65
273,19,376
273,20,473
273,21,412
273,22,439
273,23,570
273,24,462
273,25,428
273,26,465
273,27,235
273,28,485
273,29,353
273,30,388
273,31,517
273,32,390
273,33,360
273,34,390
273,35,265
274,1,542
274,2,608
274,3,572
274,4,1005
274,5,878
274,6,791
274,7,874
274,8,878
274,9,560
274,10,714
274,11,653
274,12,775
274,13,872
274,14,845
274,15,878
274,16,1003
274,17,910
274,18,1007
274,19,289
274,20,553
274,21,257
274,22,22
274,23,52
274,24,15
274,25,308
274,26,183
274,27,82
274,28,52
274,29,640
274,30,344
274,31,277
274,32,382
274,33,410
274,34,604
274,35,440
275,1,94
275,2,52
275,3,529
275,4,506
275,5,629
275,6,626
275,7,502
275,8,595
275,9,535
275,10,468
275,11,597
275,12,276
275,13,248
275,14,120
275,15,490
275,16,15
275,17,117
275,18,173
275,19,395
275,20,460
275,21,588
275,22,719
275,23,847
275,24,814
275,25,640
275,26,350
275,27,228
275,28,197
275,29,199
275,30,169
275,31,169
275,32,69
275,33,167
275,34,511
275,35,640
276,1,374
276,2,311
276,3,245
276,4,214
276,5,246
276,6,311
276,7,219
276,8,280
276,9,189
276,10,303
276,11,168
276,12,168
276,13,172
276,14,174
276,15,260
276,16,303
276,17,206
276,18,341
276,19,305
276,20,406
276,21,439
276,22,442
276,23,374
276,24,71
276,25,12
276,26,293
276,27,139
276,28,232
276,29,236
276,30,237
276,31,173
276,32,396
276,33,304
276,34,337
276,35,405
277,1,146
277,2,242
277,3,306
277,4,277
277,5,440
277,6,375
277,7,342
277,8,424
277,9,519
277,10,426
277,11,486
277,12,683
277,13,355
277,14,394
277,15,225
277,16,231
277,17,329
277,18,392
277,19,390
277,20,40
277,21,72
277,22,198
277,23,99
277,24,685
277,25,713
277,26,425
277,27,258
277,28,3
277,29,110
277,30,44
277,31,113
277,32,238
277,33,307
277,34,213
277,35,472
278,1,948
278,2,788
278,3,500
278,4,432
278,5,467
278,6,469
278,7,602
278,8,474
278,9,571
278,10,759
278,11,1002
278,12,513
278,13,461
278,14,583
278,15,492
278,16,613
278,17,613
278,18,582
278,19,713
278,20,615
278,21,614
278,22,483
278,23,353
278,24,387
278,25,129
278,26,197
278,27,196
278,28,323
278,29,289
278,30,229
278,31,321
278,32,289
278,33,430
278,34,847
278,35,811
279,1,512
279,2,832
279,3,225
279,4,164
279,5,36
279,6,17
279,7,168
279,8,240
279,9,341
279,10,408
279,11,494
279,12,710
279,13,261
279,14,220
279,15,319
279,16,348
279,17,156
279,18,150
279,19,176
279,20,14
279,21,384
279,22,282
279,23,242
279,24,249
279,25,435
279,26,469
279,27,596
279,28,659
279,29,654
279,30,628
279,31,844
279,32,842
279,33,718
279,34,505
279,35,269
280,1,193
280,2,321
280,3,329
280,4,359
280,5,392
280,6,463
280,7,527
280,8,533
280,9,593
280,10,842
280,11,678
280,12,1000
280,13,38
280,14,133
280,15,168
280,16,270
280,17,210
280,18,243
280,19,304
280,20,629
280,21,692
280,22,470
280,23,426
280,24,621
280,25,427
280,26,366
280,27,296
280,28,456
280,29,630
280,30,618
280,31,684
280,32,744
280,33,1010
280,34,1003
280,35,995
281,1,451
281,2,484
281,3,449
281,4,321
281,5,227
281,6,164
281,7,165
281,8,100
281,9,261
281,10,70
281,11,161
281,12,161
281,13,515
281,14,1001
281,15,906
281,16,778
281,17,747
281,18,550
281,19,647
281,20,616
281,21,554
281,22,552
281,23,331
281,24,391
281,25,621
281,26,610
281,27,615
281,28,779
281,29,810
281,30,806
281,31,835
281,32,841
281,33,536
281,34,562
281,35,630
282,1,535
282,2,724
