pse_id,time_id,reg_id
272,9,431
272,10,479
272,11,479
272,12,478
272,13,476
272,14,444
272,15,443
272,16,376
272,17,344
272,18,344
272,19,343
272,20,653
272,21,653
272,22,652
272,23,618
272,24,585
272,25,584
272,26,552
272,27,520
272,28,391
272,29,391
272,30,552
272,31,585
272,32,618
272,33,619
272,34,620
272,35,505
273,1,758
273,2,759
273,3,695
273,4,375
273,5,343
273,6,376
273,7,472
273,8,504
273,9,601
273,10,664
273,11,696
273,12,727
273,13,374
273,14,256
273,15,285
273,16,729
273,17,566
273,18,471
273,19,115
273,20,18
273,21,50
273,22,179
273,23,277
273,24,309
273,25,342
273,26,471
273,27,598
273,28,662
273,29,695
273,30,729
273,31,310
273,32,247
273,33,247
273,34,247
273,35,247
274,1,134
274,2,168
274,3,203
274,4,236
274,5,270
274,6,306
274,7,275
274,8,342
274,9,375
274,10,376
274,11,410
274,12,474
274,13,700
274,14,863
274,15,831
274,16,763
274,17,794
274,18,793
274,19,610
274,20,613
274,21,593
274,22,601
274,23,605
274,24,672
274,25,1
274,26,3
274,27,71
274,28,170
274,29,236
274,30,271
274,31,306
274,32,376
274,33,348
274,34,380
274,35,289
275,1,212
275,2,243
275,3,274
275,4,306
275,5,338
275,6,337
275,7,337
275,8,336
275,9,335
275,10,366
275,11,395
275,12,394
275,13,362
275,14,393
275,15,392
275,16,390
275,17,390
275,18,392
275,19,365
275,20,2
275,21,527
275,22,494
275,23,460
275,24,395
275,25,299
275,26,267
275,27,70
275,28,36
275,29,35
275,30,34
275,31,997
275,32,535
275,33,488
275,34,681
275,35,942
276,1,396
276,2,363
276,3,203
276,4,202
276,5,169
276,6,69
276,7,36
276,8,5
276,9,70
276,10,299
276,11,18
276,12,309
276,13,470
276,14,470
276,15,470
276,16,115
276,17,786
276,18,406
276,19,370
276,20,468
276,21,238
276,22,36
276,23,481
276,24,450
276,25,421
276,26,422
276,27,39
276,28,71
276,29,102
276,30,70
276,31,102
276,32,102
276,33,102
276,34,102
276,35,102
277,1,480
277,2,478
277,3,410
277,4,409
277,5,375
277,6,374
277,7,342
277,8,277
277,9,277
277,10,71
277,11,449
277,12,385
277,13,354
277,14,323
277,15,259
277,16,163
277,17,164
277,18,198
277,19,163
277,20,259
277,21,322
277,22,2
277,23,67
277,24,403
277,25,402
277,26,402
277,27,370
277,28,370
277,29,338
277,30,338
277,31,306
277,32,275
277,33,277
277,34,277
277,35,245
278,1,20
278,2,84
278,3,215
278,4,281
278,5,505
278,6,569
278,7,665
278,8,696
278,9,601
278,10,537
278,11,346
278,12,281
278,13,182
278,14,117
278,15,52
278,16,385
278,17,390
278,18,153
278,19,91
278,20,275
278,21,357
278,22,385
278,23,8
278,24,252
278,25,189
278,26,157
278,27,94
278,28,63
278,29,94
278,30,189
278,31,189
278,32,284
278,33,254
278,34,254
278,35,285
279,1,304
279,2,270
279,3,236
279,4,102
279,5,102
279,6,37
279,7,71
279,8,203
279,9,238
279,10,335
279,11,2
279,12,71
279,13,109
279,14,36
279,15,3
279,16,236
279,17,575
279,18,182
279,19,182
279,20,607
279,21,2
279,22,280
279,23,280
279,24,313
279,25,345
279,26,346
279,27,346
279,28,316
279,29,284
279,30,285
279,31,254
279,32,254
279,33,255
279,34,256
279,35,285
280,1,271
280,2,104
280,3,2
280,4,3
280,5,69
280,6,203
280,7,237
280,8,91
280,9,246
280,10,343
280,11,311
280,12,279
280,13,246
280,14,215
280,15,122
280,16,122
280,17,25
280,18,16
280,19,110
280,20,109
280,21,104
280,22,299
280,23,428
280,24,557
280,25,525
280,26,493
280,27,363
280,28,331
280,29,235
280,30,202
280,31,104
280,32,70
280,33,37
280,34,5
280,35,164
281,1,513
281,2,513
281,3,481
281,4,481
281,5,449
281,6,450
281,7,450
281,8,450
281,9,419
281,10,419
281,11,387
281,12,387
281,13,388
281,14,356
281,15,356
281,16,390
281,17,1016
281,18,602
281,19,537
281,20,667
281,21,775
281,22,647
281,23,681
281,24,874
281,25,476
281,26,476
281,27,475
281,28,475
281,29,475
281,30,474
281,31,474
281,32,474
281,33,473
281,34,473
281,35,472
282,1,809
282,2,809
282,3,842
282,4,842
282,5,842
282,6,841
282,7,841
282,8,389
282,9,259
282,10,163
282,11,54
282,12,285
282,13,70
282,14,102
282,15,102
282,16,101
282,17,102
282,18,71
282,19,73
282,20,74
282,21,108
282,22,109
282,23,110
282,24,79
282,25,992
282,26,928
282,27,895
282,28,863
282,29,699
282,30,667
282,31,602
282,32,601
282,33,601
282,34,602
282,35,603
283,1,786
283,2,760
283,3,701
283,4,608
283,5,600
283,6,596
283,7,657
283,8,783
283,9,404
283,10,570
283,11,718
283,12,283
283,13,250
283,14,185
283,15,152
283,16,185
283,17,185
283,18,185
283,19,218
283,20,218
283,21,250
283,22,250
283,23,283
283,24,283
283,25,1
283,26,3
283,27,37
283,28,71
283,29,337
283,30,361
283,31,564
283,32,564
283,33,565
283,34,532
283,35,532
284,1,1014
284,2,789
284,3,20
284,4,117
284,5,215
284,6,279
284,7,215
284,8,71
284,9,134
284,10,167
284,11,232
284,12,264
284,13,295
284,14,359
284,15,423
284,16,263
284,17,232
284,18,167
284,19,134
284,20,39
284,21,29
284,22,153
284,23,422
284,24,841
284,25,841
284,26,843
284,27,813
284,28,688
284,29,598
284,30,504
284,31,505
284,32,472
284,33,472
284,34,584
284,35,745
285,1,422
285,2,394
285,3,335
285,4,212
285,5,180
285,6,394
285,7,997
285,8,808
285,9,808
285,10,872
285,11,936
285,12,966
285,13,997
285,14,2
285,15,195
285,16,357
285,17,291
285,18,620
285,19,620
285,20,621
285,21,460
285,22,428
285,23,395
285,24,460
285,25,493
285,26,557
285,27,589
285,28,651
285,29,2
285,30,2
285,31,131
285,32,195
285,33,259
285,34,805
285,35,1000
286,1,480
286,2,477
286,3,473
286,4,535
286,5,533
286,6,478
286,7,594
286,8,333
286,9,609
286,10,609
286,11,610
286,12,611
286,13,611
286,14,612
286,15,612
286,16,613
286,17,646
286,18,647
286,19,224
286,20,118
286,21,365
286,22,268
286,23,203
286,24,203
286,25,170
286,26,137
286,27,104
286,28,102
286,29,69
286,30,69
286,31,102
286,32,102
286,33,102
286,34,952
286,35,856
287,1,33
287,2,34
287,3,70
287,4,73
287,5,74
287,6,107
287,7,74
287,8,69
287,9,36
287,10,719
287,11,504
287,12,474
287,13,477
287,14,410
287,15,475
287,16,416
287,17,382
287,18,348
287,19,346
287,20,313
287,21,248
287,22,213
287,23,213
287,24,182
287,25,315
287,26,65
287,27,342
287,28,70
287,29,326
287,30,326
287,31,326
287,32,326
287,33,326
287,34,326
287,35,326
288,1,184
288,2,474
288,3,634
288,4,473
288,5,95
288,6,91
288,7,342
288,8,530
288,9,650
288,10,737
288,11,479
288,12,432
288,13,537
288,14,537
288,15,505
288,16,421
288,17,421
288,18,422
288,19,467
288,20,574
288,21,608
288,22,541
288,23,539
288,24,540
288,25,542
288,26,575
288,27,607
288,28,435
288,29,436
288,30,437
288,31,436
288,32,468
288,33,436
288,34,404
288,35,437
289,1,139
289,2,141
289,3,109
289,4,110
289,5,79
289,6,50
289,7,52
289,8,53
289,9,49
289,10,79
289,11,110
289,12,141
289,13,140
289,14,139
289,15,672
289,16,607
289,17,542
289,18,470
289,19,434
289,20,430
289,21,294
289,22,359
289,23,204
289,24,204
289,25,236
289,26,363
289,27,395
289,28,394
289,29,456
289,30,488
289,31,520
289,32,584
289,33,617
289,34,649
289,35,745
290,1,702
290,2,154
290,3,181
290,4,212
290,5,181
290,6,181
290,7,183
290,8,184
290,9,185
290,10,153
290,11,122
290,12,89
290,13,738
290,14,343
290,15,505
290,16,337
290,17,337
290,18,337
290,19,337
290,20,337
290,21,525
290,22,1000
290,23,195
290,24,675
290,25,679
290,26,592
290,27,563
290,28,534
290,29,505
290,30,536
290,31,537
290,32,537
290,33,537
290,34,505
290,35,676
291,1,360
291,2,393
291,3,394
291,4,362
291,5,297
291,6,297
291,7,265
291,8,265
291,9,233
291,10,201
291,11,202
291,12,202
291,13,501
291,14,279
291,15,184
291,16,187
291,17,771
291,18,739
291,19,709
291,20,743
291,21,712
291,22,712
291,23,713
291,24,682
291,25,652
291,26,653
291,27,621
291,28,622
291,29,592
291,30,593
291,31,530
291,32,530
291,33,480
291,34,607
291,35,574
292,1,224
292,2,157
292,3,185
292,4,182
292,5,142
292,6,182
292,7,188
292,8,936
292,9,809
292,10,843
292,11,812
292,12,781
292,13,750
292,14,719
292,15,688
292,16,598
292,17,566
292,18,537
292,19,678
292,20,676
292,21,706
292,22,210
292,23,472
292,24,731
292,25,699
292,26,666
292,27,634
292,28,505
292,29,471
292,30,439
292,31,374
292,32,309
292,33,276
292,34,211
292,35,481
293,1,391
293,2,429
293,3,468
293,4,505
293,5,609
293,6,614
293,7,559
293,8,448
293,9,448
293,10,416
293,11,416
293,12,415
293,13,348
293,14,348
293,15,315
293,16,346
293,17,313
293,18,281
293,19,182
293,20,182
293,21,181
293,22,181
293,23,181
293,24,1007
293,25,723
293,26,213
293,27,879
293,28,1007
293,29,176
293,30,143
293,31,110
293,32,75
293,33,72
293,34,71
293,35,71
294,1,904
294,2,842
294,3,713
294,4,681
294,5,616
294,6,552
294,7,422
294,8,424
294,9,488
294,10,552
294,11,616
294,12,681
294,13,777
294,14,874
294,15,903
294,16,618
294,17,650
294,18,530
294,19,532
294,20,505
294,21,535
294,22,534
294,23,562
294,24,593
294,25,592
294,26,623
294,27,622
294,28,621
294,29,619
294,30,505
294,31,506
294,32,506
294,33,506
294,34,474
294,35,48
295,1,508
295,2,508
295,3,508
295,4,507
295,5,507
295,6,506
295,7,506
295,8,506
295,9,505
295,10,505
295,11,504
295,12,504
295,13,536
295,14,535
295,15,535
295,16,535
295,17,598
295,18,596
295,19,817
295,20,481
295,21,421
295,22,454
295,23,323
295,24,182
295,25,479
295,26,479
295,27,479
295,28,478
295,29,477
295,30,477
295,31,476
295,32,476
295,33,475
295,34,475
295,35,474
296,1,731
296,2,356
296,3,745
296,4,825
296,5,794
296,6,763
296,7,732
296,8,704
296,9,538
296,10,570
296,11,699
296,12,765
296,13,797
296,14,863
296,15,895
296,16,928
296,17,1024
296,18,1024
296,19,570
296,20,313
296,21,389
296,22,391
296,23,393
296,24,362
296,25,395
296,26,396
296,27,335
296,28,336
296,29,337
296,30,338
296,31,306
296,32,243
296,33,211
296,34,212
296,35,182
297,1,407
297,2,407
297,3,407
297,4,439
297,5,438
297,6,438
297,7,439
297,8,439
297,9,439
297,10,439
297,11,440
297,12,440
297,13,440
297,14,505
297,15,809
297,16,841
297,17,596
297,18,311
297,19,279
297,20,247
297,21,149
297,22,117
297,23,52
297,24,873
297,25,899
297,26,809
297,27,841
297,28,841
297,29,841
297,30,841
297,31,841
297,32,842
297,33,842
297,34,842
297,35,305
298,1,1001
298,2,284
298,3,316
298,4,83
298,5,83
298,6,54
298,7,85
298,8,84
298,9,84
298,10,84
298,11,83
298,12,1
298,13,199
298,14,399
298,15,431
298,16,529
298,17,657
298,18,688
298,19,719
298,20,812
298,21,875
298,22,941
298,23,973
298,24,322
298,25,390
298,26,423
298,27,425
298,28,427
298,29,495
298,30,461
298,31,427
298,32,424
298,33,423
298,34,322
298,35,481
299,1,480
299,2,474
299,3,2
299,4,288
299,5,255
299,6,254
299,7,285
299,8,284
299,9,315
299,10,346
299,11,248
299,12,248
299,13,182
299,14,149
299,15,149
299,16,117
299,17,116
299,18,248
299,19,12
299,20,44
299,21,44
299,22,76
299,23,108
299,24,109
299,25,142
299,26,112
299,27,113
299,28,146
299,29,210
299,30,176
299,31,109
299,32,386
299,33,419
299,34,420
299,35,421
300,1,3
300,2,36
300,3,143
300,4,176
300,5,306
300,6,370
300,7,434
300,8,498
300,9,499
300,10,374
300,11,275
300,12,570
300,13,176
300,14,425
300,15,565
300,16,718
300,17,843
300,18,429
300,19,467
300,20,542
300,21,542
300,22,430
300,23,423
300,24,452
300,25,2
300,26,3
300,27,36
300,28,37
300,29,70
300,30,70
300,31,69
300,32,69
300,33,36
300,34,3
300,35,3
301,1,481
301,2,425
301,3,356
301,4,422
301,5,389
301,6,323
301,7,687
301,8,598
301,9,634
301,10,505
301,11,504
301,12,536
301,13,535
301,14,566
301,15,598
301,16,626
301,17,626
301,18,656
301,19,688
301,20,687
301,21,737
301,22,676
301,23,678
301,24,557
301,25,493
301,26,398
301,27,243
301,28,243
301,29,335
301,30,676
301,31,542
301,32,671
301,33,671
301,34,671
301,35,671
302,1,355
302,2,419
302,3,942
302,4,880
302,5,848
302,6,785
302,7,649
302,8,161
302,9,40
302,10,104
302,11,170
302,12,299
302,13,395
302,14,5
302,15,5
302,16,71
302,17,71
302,18,137
302,19,238
302,20,211
302,21,152
302,22,182
302,23,181
302,24,212
302,25,272
302,26,239
302,27,270
302,28,203
302,29,137
302,30,562
302,31,596
302,32,597
302,33,630
302,34,694
302,35,695
303,1,960
303,2,928
303,3,863
303,4,765
303,5,762
303,6,728
303,7,695
303,8,663
303,9,728
303,10,830
303,11,992
303,12,2
303,13,71
303,14,276
303,15,376
303,16,634
303,17,476
303,18,444
303,19,410
303,20,409
303,21,344
303,22,342
303,23,310
303,24,278
303,25,245
303,26,277
303,27,278
303,28,310
303,29,375
303,30,443
303,31,295
303,32,358
303,33,610
303,34,295
303,35,488
304,1,20
304,2,20
304,3,85
304,4,117
304,5,149
304,6,182
304,7,214
304,8,215
304,9,750
304,10,656
304,11,595
304,12,598
304,13,601
304,14,640
304,15,604
304,16,600
304,17,812
304,18,997
304,19,155
304,20,155
304,21,155
304,22,156
304,23,156
304,24,156
304,25,124
304,26,124
304,27,125
304,28,93
304,29,93
304,30,93
304,31,92
304,32,92
304,33,93
304,34,155
304,35,2
305,1,36
305,2,270
305,3,305
305,4,309
305,5,376
305,6,410
305,7,479
305,8,304
305,9,185
305,10,277
305,11,338
305,12,336
305,13,365
305,14,395
305,15,456
305,16,518
305,17,396
305,18,337
305,19,276
305,20,216
305,21,997
305,22,905
305,23,782
305,24,625
305,25,1000
305,26,874
305,27,385
305,28,433
305,29,421
305,30,997
305,31,966
305,32,874
305,33,781
305,34,626
305,35,505
306,1,386
306,2,419
306,3,421
306,4,423
306,5,427
306,6,429
306,7,430
306,8,432
306,9,464
306,10,497
306,11,530
306,12,421
306,13,498
306,14,467
306,15,468
306,16,344
306,17,315
306,18,346
306,19,378
306,20,441
306,21,473
306,22,505
306,23,468
306,24,1
306,25,100
306,26,289
306,27,422
306,28,200
306,29,69
306,30,101
306,31,481
306,32,426
306,33,243
306,34,212
306,35,211
307,1,481
307,2,421
307,3,454
307,4,200
307,5,168
307,6,544
307,7,576
307,8,607
307,9,575
307,10,576
307,11,576
307,12,544
307,13,544
307,14,544
307,15,152
307,16,152
307,17,184
307,18,216
307,19,246
307,20,278
307,21,310
307,22,375
307,23,439
307,24,471
307,25,503
307,26,407
307,27,342
307,28,246
307,29,451
307,30,452
307,31,421
307,32,433
307,33,831
307,34,911
307,35,170
308,1,509
308,2,509
308,3,509
308,4,664
308,5,407
308,6,51
308,7,51
308,8,50
308,9,50
308,10,18
308,11,82
308,12,115
308,13,115
308,14,147
308,15,179
308,16,179
308,17,278
308,18,538
308,19,992
308,20,617
308,21,586
308,22,555
308,23,555
308,24,555
308,25,587
308,26,505
308,27,472
308,28,472
308,29,471
308,30,470
308,31,469
308,32,469
308,33,468
308,34,467
308,35,466
309,1,640
309,2,537
309,3,505
309,4,1007
309,5,942
309,6,910
309,7,878
309,8,814
309,9,717
309,10,654
309,11,685
309,12,750
309,13,814
309,14,846
309,15,910
309,16,942
309,17,973
309,18,1007
309,19,257
309,20,454
309,21,289
309,22,20
309,23,52
309,24,84
309,25,117
309,26,182
309,27,84
309,28,20
309,29,640
309,30,343
309,31,376
309,32,409
309,33,441
309,34,473
309,35,473
310,1,434
310,2,434
310,3,528
310,4,589
310,5,677
310,6,706
310,7,677
310,8,465
310,9,20
310,10,84
310,11,149
310,12,378
310,13,410
310,14,538
310,15,634
310,16,667
310,17,827
310,18,859
310,19,667
310,20,442
310,21,20
310,22,672
310,23,575
310,24,536
310,25,536
310,26,538
310,27,677
310,28,609
310,29,545
310,30,513
310,31,481
310,32,322
310,33,289
310,34,323
310,35,354
311,1,305
311,2,275
311,3,277
311,4,342
311,5,407
311,6,505
311,7,376
311,8,392
311,9,487
311,10,425
311,11,390
311,12,356
311,13,323
311,14,323
311,15,289
311,16,393
311,17,425
311,18,424
311,19,487
311,20,103
311,21,70
311,22,67
311,23,99
311,24,842
311,25,745
311,26,552
311,27,195
311,28,2
311,29,142
311,30,143
311,31,176
311,32,209
311,33,275
311,34,309
311,35,407
312,1,1007
312,2,910
312,3,880
312,4,817
312,5,469
312,6,628
312,7,848
312,8,911
312,9,1007
312,10,34
312,11,35
312,12,70
312,13,102
312,14,134
312,15,135
312,16,134
312,17,134
312,18,102
312,19,2
312,20,343
312,21,306
312,22,337
312,23,366
312,24,394
312,25,392
312,26,390
312,27,289
312,28,224
312,29,285
312,30,345
312,31,342
312,32,307
312,33,395
312,34,391
312,35,389
313,1,18
313,2,243
313,3,370
313,4,466
313,5,499
313,6,562
313,7,625
313,8,688
313,9,968
313,10,555
313,11,505
313,12,505
313,13,504
313,14,535
313,15,533
313,16,532
313,17,532
313,18,530
313,19,529
313,20,528
313,21,559
313,22,559
313,23,557
313,24,556
313,25,555
313,26,506
313,27,474
313,28,475
313,29,476
313,30,476
313,31,477
313,32,479
313,33,479
313,34,480
313,35,448
314,1,606
314,2,574
314,3,509
314,4,410
314,5,237
314,6,203
314,7,830
314,8,505
314,9,538
314,10,570
314,11,634
314,12,732
314,13,765
314,14,863
314,15,1024
314,16,700
314,17,699
314,18,699
314,19,704
314,20,289
314,21,323
314,22,356
314,23,388
314,24,323
314,25,289
314,26,495
314,27,527
314,28,620
314,29,650
314,30,681
314,31,745
314,32,776
314,33,777
314,34,713
314,35,650
315,1,497
315,2,529
315,3,530
315,4,562
315,5,563
315,6,533
315,7,533
315,8,534
315,9,534
315,10,535
315,11,535
315,12,537
315,13,537
315,14,537
315,15,537
315,16,504
315,17,532
315,18,170
315,19,238
315,20,306
315,21,376
315,22,474
315,23,634
315,24,732
315,25,474
315,26,2
315,27,198
315,28,199
315,29,265
315,30,297
315,31,330
315,32,430
315,33,432
315,34,530
315,35,394
316,1,541
316,2,541
316,3,539
316,4,538
316,5,538
316,6,538
316,7,538
316,8,506
316,9,506
316,10,505
316,11,506
316,12,540
316,13,289
316,14,290
316,15,355
316,16,356
316,17,389
316,18,422
316,19,356
316,20,357
316,21,647
316,22,486
316,23,426
316,24,537
316,25,1000
316,26,713
316,27,391
316,28,842
316,29,450
316,30,451
316,31,452
316,32,421
316,33,422
316,34,422
316,35,422
317,1,120
317,2,247
317,3,248
317,4,281
317,5,313
317,6,378
317,7,441
317,8,473
317,9,505
317,10,216
317,11,325
317,12,324
317,13,292
317,14,291
317,15,259
317,16,227
317,17,195
317,18,131
317,19,68
317,20,5
317,21,102
317,22,102
317,23,71
317,24,71
317,25,103
317,26,104
317,27,137
317,28,203
317,29,237
317,30,238
317,31,270
317,32,271
317,33,273
317,34,275
317,35,672
318,1,432
318,2,468
318,3,469
318,4,533
318,5,598
318,6,662
318,7,727
318,8,662
318,9,597
318,10,564
318,11,533
318,12,501
318,13,432
318,14,289
318,15,423
318,16,424
318,17,67
318,18,100
318,19,133
318,20,102
318,21,72
318,22,74
318,23,109
318,24,110
318,25,75
318,26,72
318,27,3
318,28,131
318,29,356
318,30,102
318,31,137
318,32,202
318,33,237
318,34,304
318,35,309
319,1,966
319,2,618
319,3,618
319,4,885
319,5,854
319,6,854
319,7,822
319,8,823
319,9,726
319,10,727
319,11,695
319,12,695
319,13,695
319,14,695
319,15,727
319,16,726
319,17,854
319,18,854
319,19,161
319,20,163
319,21,199
319,22,200
319,23,199
319,24,164
319,25,163
319,26,163
319,27,162
319,28,1
319,29,505
319,30,505
319,31,505
319,32,505
319,33,505
319,34,505
319,35,537
320,1,76
320,2,75
320,3,166
320,4,164
320,5,356
320,6,389
320,7,391
320,8,520
320,9,584
320,10,829
320,11,765
320,12,699
320,13,345
320,14,248
320,15,20
320,16,765
320,17,240
320,18,240
320,19,303
320,20,302
320,21,334
320,22,365
320,23,396
320,24,395
320,25,393
320,26,390
320,27,390
320,28,362
320,29,365
320,30,366
320,31,334
320,32,302
320,33,303
320,34,272
320,35,240
321,1,997
321,2,904
321,3,626
321,4,505
321,5,505
321,6,657
321,7,672
321,8,607
321,9,574
321,10,604
321,11,570
321,12,604
321,13,607
321,14,855
321,15,886
321,16,887
321,17,855
321,18,855
321,19,792
321,20,856
321,21,1016
321,22,920
321,23,474
321,24,311
321,25,667
321,26,762
321,27,102
321,28,102
321,29,134
321,30,167
321,31,200
321,32,232
321,33,264
321,34,295
321,35,326
322,1,1023
322,2,928
322,3,700
322,4,474
322,5,378
322,6,150
322,7,52
322,8,20
322,9,149
322,10,538
322,11,797
322,12,410
322,13,378
322,14,250
322,15,125
322,16,95
322,17,94
322,18,218
322,19,315
322,20,346
322,21,378
322,22,36
322,23,71
322,24,137
322,25,71
322,26,36
322,27,70
322,28,238
322,29,306
322,30,630
322,31,533
322,32,338
322,33,3
322,34,3
322,35,99
323,1,578
323,2,449
323,3,449
323,4,481
323,5,481
323,6,513
323,7,513
323,8,513
323,9,545
323,10,545
323,11,577
323,12,973
323,13,875
323,14,713
323,15,649
323,16,584
323,17,456
323,18,389
323,19,290
323,20,152
323,21,152
323,22,86
323,23,54
323,24,22
323,25,538
323,26,506
323,27,191
323,28,223
323,29,191
323,30,191
323,31,191
323,32,191
323,33,505
323,34,505
323,35,537
324,1,96
324,2,91
324,3,153
324,4,86
324,5,22
324,6,64
324,7,425
324,8,394
324,9,299
324,10,236
324,11,205
324,12,173
324,13,363
324,14,394
324,15,425
324,16,454
324,17,516
324,18,456
324,19,357
324,20,423
324,21,481
324,22,421
324,23,9
324,24,40
324,25,39
324,26,70
324,27,37
324,28,36
324,29,2
324,30,102
324,31,40
324,32,8
324,33,263
324,34,808
324,35,810
325,1,1
325,2,3
325,3,70
325,4,71
325,5,73
325,6,74
325,7,108
325,8,108
325,9,2
325,10,162
325,11,164
325,12,165
325,13,198
325,14,167
325,15,137
325,16,143
325,17,140
325,18,198
325,19,481
325,20,450
325,21,426
325,22,428
325,23,431
325,24,432
325,25,467
325,26,423
325,27,762
325,28,570
325,29,538
325,30,474
325,31,410
325,32,346
325,33,312
325,34,1024
325,35,798
326,1,704
326,2,794
326,3,473
326,4,597
326,5,842
326,6,422
326,7,430
326,8,506
326,9,108
326,10,108
326,11,12
326,12,974
326,13,535
326,14,240
326,15,271
326,16,304
326,17,275
326,18,275
326,19,277
326,20,246
326,21,247
326,22,215
326,23,248
326,24,248
326,25,247
326,26,246
326,27,276
326,28,304
326,29,272
326,30,634
326,31,570
326,32,506
326,33,506
326,34,538
326,35,538
327,1,725
327,2,726
327,3,726
327,4,726
327,5,695
327,6,696
327,7,632
327,8,632
327,9,601
327,10,601
327,11,602
327,12,603
327,13,604
327,14,605
327,15,573
327,16,481
327,17,425
327,18,429
327,19,433
327,20,477
327,21,574
327,22,842
327,23,842
327,24,842
327,25,842
327,26,810
327,27,810
327,28,810
327,29,810
327,30,810
327,31,810
327,32,810
327,33,810
327,34,625
327,35,438
328,1,630
328,2,630
328,3,598
328,4,566
328,5,567
328,6,535
328,7,504
328,8,505
328,9,441
328,10,409
328,11,409
328,12,378
328,13,345
328,14,313
328,15,536
328,16,566
328,17,509
328,18,468
328,19,431
328,20,422
328,21,1024
328,22,895
328,23,729
328,24,728
328,25,992
328,26,757
328,27,757
328,28,756
328,29,756
328,30,756
328,31,755
328,32,786
328,33,786
328,34,817
328,35,849
329,1,101
329,2,623
329,3,623
329,4,655
329,5,720
329,6,753
329,7,786
329,8,786
329,9,754
329,10,721
329,11,720
329,12,688
329,13,688
329,14,688
329,15,656
329,16,623
329,17,840
329,18,649
329,19,423
329,20,102
329,21,149
329,22,122
329,23,955
329,24,859
329,25,474
329,26,313
329,27,122
329,28,834
329,29,838
329,30,936
329,31,842
329,32,812
329,33,781
329,34,688
329,35,598
330,1,451
330,2,595
330,3,596
330,4,596
330,5,562
330,6,561
330,7,528
330,8,527
330,9,491
330,10,490
330,11,485
330,12,484
330,13,450
330,14,122
330,15,60
330,16,911
330,17,564
330,18,375
330,19,438
330,20,469
330,21,533
330,22,596
330,23,596
330,24,628
330,25,660
330,26,692
330,27,723
330,28,754
330,29,817
330,30,848
330,31,911
330,32,875
330,33,305
330,34,304
330,35,336
331,1,150
331,2,150
331,3,183
331,4,183
331,5,216
331,6,184
331,7,185
331,8,122
331,9,122
331,10,91
331,11,26
331,12,26
331,13,25
331,14,25
331,15,70
331,16,71
331,17,35
331,18,505
331,19,505
331,20,472
331,21,439
331,22,374
331,23,342
331,24,277
331,25,304
331,26,237
331,27,203
331,28,169
331,29,137
331,30,71
331,31,70
331,32,36
331,33,343
331,34,343
331,35,343
332,1,283
332,2,283
332,3,283
332,4,283
332,5,283
332,6,283
332,7,283
332,8,283
332,9,283
332,10,283
332,11,283
332,12,365
332,13,236
332,14,236
332,15,203
332,16,203
332,17,198
332,18,165
332,19,161
332,20,267
332,21,236
332,22,237
332,23,271
332,24,304
332,25,305
332,26,275
332,27,276
332,28,309
332,29,346
332,30,315
332,31,348
332,32,381
332,33,382
332,34,416
332,35,935
333,1,385
333,2,419
333,3,421
333,4,428
333,5,430
333,6,431
333,7,469
333,8,471
333,9,472
333,10,474
333,11,506
333,12,602
333,13,667
333,14,733
333,15,797
333,16,830
333,17,430
333,18,825
333,19,825
333,20,794
333,21,794
333,22,794
333,23,763
333,24,763
333,25,762
333,26,762
333,27,697
333,28,729
333,29,762
333,30,763
333,31,794
333,32,794
333,33,794
333,34,99
333,35,195
334,1,809
334,2,809
334,3,843
334,4,813
334,5,750
334,6,719
334,7,564
334,8,469
334,9,406
334,10,374
334,11,344
334,12,477
334,13,607
334,14,505
334,15,504
334,16,534
334,17,533
334,18,531
334,19,530
334,20,559
334,21,558
334,22,616
334,23,647
334,24,609
334,25,20
334,26,117
334,27,107
334,28,45
334,29,77
334,30,77
334,31,77
334,32,109
334,33,173
334,34,173
334,35,140
335,1,895
335,2,830
335,3,700
335,4,634
335,5,667
335,6,455
335,7,423
335,8,425
335,9,429
335,10,432
335,11,471
335,12,472
335,13,470
335,14,433
335,15,429
335,16,426
335,17,455
335,18,18
335,19,147
335,20,179
335,21,212
335,22,244
335,23,309
335,24,310
335,25,179
335,26,290
335,27,322
335,28,323
335,29,324
335,30,356
335,31,389
335,32,390
335,33,422
335,34,389
335,35,323
336,1,457
336,2,489
336,3,458
336,4,431
336,5,432
336,6,433
336,7,466
336,8,470
336,9,505
336,10,601
336,11,640
336,12,470
336,13,459
336,14,481
336,15,422
336,16,144
336,17,176
336,18,240
336,19,303
336,20,481
336,21,452
336,22,422
336,23,428
336,24,434
336,25,509
336,26,472
336,27,467
336,28,425
336,29,689
336,30,689
336,31,299
336,32,202
336,33,8
336,34,71
336,35,135
337,1,36
337,2,162
337,3,929
337,4,868
337,5,838
337,6,839
337,7,808
337,8,808
337,9,733
337,10,601
337,11,1023
337,12,1016
337,13,1012
337,14,326
337,15,326
337,16,427
337,17,430
337,18,433
337,19,466
337,20,468
337,21,469
337,22,505
337,23,537
337,24,471
337,25,468
337,26,424
337,27,573
337,28,573
337,29,444
337,30,411
337,31,410
337,32,409
337,33,376
337,34,405
337,35,345
338,1,4
338,2,69
338,3,70
338,4,102
338,5,167
338,6,167
338,7,135
338,8,134
338,9,37
338,10,36
338,11,36
338,12,161
338,13,101
338,14,100
338,15,161
338,16,76
338,17,76
338,18,14
338,19,14
338,20,14
338,21,14
338,22,45
338,23,44
338,24,76
338,25,22
