pse_id,time_id,reg_id
134,2,606
134,3,850
134,4,916
134,5,996
134,6,1023
134,7,126
134,8,54
134,9,57
134,10,695
134,11,995
134,12,79
134,13,859
134,14,696
134,15,489
134,16,342
134,17,349
134,18,245
134,19,932
134,20,738
134,21,7
134,22,462
134,23,274
134,24,11
134,25,904
134,26,786
134,27,325
134,28,812
134,29,319
134,30,302
134,31,950
134,32,1000
134,33,528
134,34,974
134,35,908
135,1,732
135,2,371
135,3,427
135,4,45
135,5,402
135,6,249
135,7,182
135,8,252
135,9,35
135,10,957
135,11,42
135,12,464
135,13,496
135,14,851
135,15,240
135,16,813
135,17,687
135,18,361
135,19,653
135,20,201
135,21,357
135,22,866
135,23,512
135,24,415
135,25,311
135,26,625
135,27,184
135,28,885
135,29,981
135,30,324
135,31,605
135,32,45
135,33,680
135,34,155
135,35,5
136,1,30
136,2,277
136,3,44
136,4,715
136,5,679
136,6,375
136,7,177
136,8,761
136,9,335
136,10,811
136,11,490
136,12,530
136,13,10
136,14,653
136,15,346
136,16,219
136,17,434
136,18,379
136,19,471
136,20,1003
136,21,361
136,22,789
136,23,558
136,24,909
136,25,352
136,26,238
136,27,932
136,28,26
136,29,973
136,30,562
136,31,373
136,32,1019
136,33,41
136,34,520
136,35,13
137,1,254
137,2,521
137,3,216
137,4,748
137,5,192
137,6,408
137,7,342
137,8,1
137,9,652
137,10,706
137,11,863
137,12,244
137,13,393
137,14,969
137,15,188
137,16,789
137,17,16
137,18,534
137,19,527
137,20,758
137,21,103
137,22,810
137,23,914
137,24,1006
137,25,507
137,26,478
137,27,177
137,28,903
137,29,162
137,30,745
137,31,715
137,32,754
137,33,279
137,34,544
137,35,85
138,1,3
138,2,809
138,3,525
138,4,535
138,5,331
138,6,783
138,7,998
138,8,723
138,9,812
138,10,98
138,11,848
138,12,664
138,13,291
138,14,786
138,15,386
138,16,668
138,17,1009
138,18,389
138,19,528
138,20,909
138,21,303
138,22,655
138,23,574
138,24,736
138,25,929
138,26,901
138,27,952
138,28,819
138,29,534
138,30,537
138,31,380
138,32,230
138,33,688
138,34,364
138,35,561
139,1,844
139,2,942
139,3,285
139,4,554
139,5,180
139,6,992
139,7,407
139,8,404
139,9,77
139,10,216
139,11,21
139,12,145
139,13,439
139,14,163
139,15,697
139,16,455
139,17,816
139,18,539
139,19,789
139,20,452
139,21,540
139,22,604
139,23,504
139,24,709
139,25,668
139,26,634
139,27,715
139,28,261
139,29,300
139,30,289
139,31,503
139,32,701
139,33,683
139,34,698
139,35,790
140,1,646
140,2,149
140,3,9
140,4,776
140,5,540
140,6,585
140,7,413
140,8,597
140,9,405
140,10,446
140,11,600
140,12,495
140,13,42
140,14,1000
140,15,873
140,16,377
140,17,551
140,18,954
140,19,397
140,20,967
140,21,12
140,22,759
140,23,813
140,24,183
140,25,150
140,26,598
140,27,482
140,28,593
140,29,118
140,30,271
140,31,53
140,32,93
140,33,729
140,34,8
140,35,544
141,1,548
141,2,465
141,3,916
141,4,276
141,5,447
141,6,851
141,7,537
141,8,251
141,9,611
141,10,457
141,11,398
141,12,808
141,13,250
141,14,915
141,15,55
141,16,261
141,17,167
141,18,335
141,19,536
141,20,70
141,21,570
141,22,554
141,23,654
141,24,886
141,25,1007
141,26,476
141,27,188
141,28,154
141,29,90
141,30,985
141,31,911
141,32,909
141,33,580
141,34,416
141,35,575
142,1,624
142,2,1008
142,3,179
142,4,988
142,5,662
142,6,116
142,7,787
142,8,974
142,9,568
142,10,700
142,11,8
142,12,1013
142,13,313
142,14,5
142,15,824
142,16,997
142,17,751
142,18,695
142,19,47
142,20,590
142,21,331
142,22,901
142,23,893
142,24,1011
142,25,727
142,26,896
142,27,314
142,28,96
142,29,884
142,30,297
142,31,419
142,32,655
142,33,613
142,34,420
142,35,384
143,1,416
143,2,873
143,3,396
143,4,467
143,5,655
143,6,287
143,7,137
143,8,93
143,9,888
143,10,427
143,11,522
143,12,556
143,13,101
143,14,189
143,15,881
143,16,102
143,17,842
143,18,182
143,19,1020
143,20,472
143,21,551
143,22,66
143,23,34
143,24,197
143,25,148
143,26,452
143,27,639
143,28,739
143,29,456
143,30,374
143,31,48
143,32,542
143,33,451
143,34,400
143,35,57
144,1,836
144,2,618
144,3,875
144,4,26
144,5,526
144,6,391
144,7,278
144,8,226
144,9,670
144,10,460
144,11,43
144,12,93
144,13,851
144,14,317
144,15,641
144,16,11
144,17,984
144,18,699
144,19,624
144,20,891
144,21,755
144,22,6
144,23,523
144,24,325
144,25,185
144,26,761
144,27,514
144,28,890
144,29,443
144,30,876
144,31,464
144,32,129
144,33,478
144,34,731
144,35,595
145,1,357
145,2,215
145,3,856
145,4,222
145,5,482
145,6,892
145,7,961
145,8,588
145,9,987
145,10,98
145,11,94
145,12,444
145,13,671
145,14,91
145,15,425
145,16,1
145,17,338
145,18,422
145,19,825
145,20,290
145,21,849
145,22,258
145,23,429
145,24,782
145,25,905
145,26,437
145,27,327
145,28,533
145,29,572
145,30,340
145,31,637
145,32,610
145,33,229
145,34,195
145,35,671
146,1,131
146,2,62
146,3,102
146,4,50
146,5,460
146,6,99
146,7,9
146,8,769
146,9,393
146,10,761
146,11,453
146,12,451
146,13,480
146,14,476
146,15,819
146,16,400
146,17,925
146,18,19
146,19,789
146,20,111
146,21,627
146,22,505
146,23,542
146,24,670
146,25,974
146,26,926
146,27,812
146,28,936
146,29,132
146,30,145
146,31,176
146,32,631
146,33,926
146,34,1014
146,35,723
147,1,146
147,2,911
147,3,163
147,4,119
147,5,340
147,6,906
147,7,962
147,8,249
147,9,80
147,10,791
147,11,946
147,12,5
147,13,300
147,14,52
147,15,768
147,16,638
147,17,392
147,18,665
147,19,26
147,20,325
147,21,195
147,22,199
147,23,688
147,24,196
147,25,754
147,26,182
147,27,249
147,28,51
147,29,22
147,30,888
147,31,877
147,32,569
147,33,751
147,34,130
147,35,565
148,1,155
148,2,387
148,3,501
148,4,957
148,5,38
148,6,846
148,7,1008
148,8,259
148,9,910
148,10,283
148,11,815
148,12,461
148,13,605
148,14,228
148,15,699
148,16,136
148,17,565
148,18,497
148,19,855
148,20,484
148,21,800
148,22,399
148,23,302
148,24,803
148,25,418
148,26,500
148,27,584
148,28,836
148,29,588
148,30,404
148,31,148
148,32,714
148,33,903
148,34,93
148,35,468
149,1,864
149,2,783
149,3,939
149,4,530
149,5,203
149,6,107
149,7,86
149,8,366
149,9,406
149,10,307
149,11,899
149,12,243
149,13,605
149,14,548
149,15,484
149,16,1000
149,17,122
149,18,146
149,19,52
149,20,742
149,21,730
149,22,360
149,23,579
149,24,905
149,25,833
149,26,587
149,27,135
149,28,273
149,29,201
149,30,950
149,31,288
149,32,371
149,33,158
149,34,488
149,35,663
150,1,267
150,2,749
150,3,344
150,4,251
150,5,850
150,6,802
150,7,208
150,8,832
150,9,159
150,10,592
150,11,604
150,12,271
150,13,190
150,14,879
150,15,376
150,16,860
150,17,164
150,18,193
150,19,314
150,20,1019
150,21,369
150,22,693
150,23,367
150,24,2
150,25,925
150,26,336
150,27,660
150,28,1014
150,29,511
150,30,93
150,31,754
150,32,913
150,33,982
150,34,585
150,35,67
151,1,42
151,2,189
151,3,965
151,4,360
151,5,147
151,6,25
151,7,642
151,8,146
151,9,196
151,10,510
151,11,823
151,12,835
151,13,1007
151,14,139
151,15,801
151,16,314
151,17,565
151,18,584
151,19,834
151,20,507
151,21,327
151,22,1015
151,23,262
151,24,464
151,25,172
151,26,868
151,27,753
151,28,724
151,29,534
151,30,450
151,31,363
151,32,377
151,33,699
151,34,805
151,35,584
152,1,531
152,2,70
152,3,807
152,4,894
152,5,277
152,6,73
152,7,649
152,8,698
152,9,188
152,10,906
152,11,742
152,12,824
152,13,1009
152,14,929
152,15,163
152,16,649
152,17,934
152,18,902
152,19,744
152,20,626
152,21,340
152,22,145
152,23,471
152,24,895
152,25,570
152,26,999
152,27,477
152,28,836
152,29,373
152,30,396
152,31,258
152,32,965
152,33,978
152,34,906
152,35,277
153,1,705
153,2,286
153,3,333
153,4,972
153,5,284
153,6,759
153,7,175
153,8,426
153,9,1016
153,10,392
153,11,792
153,12,71
153,13,784
153,14,96
153,15,303
153,16,468
153,17,841
153,18,591
153,19,171
153,20,233
153,21,602
153,22,505
153,23,477
153,24,372
153,25,877
153,26,445
153,27,219
153,28,275
153,29,928
153,30,963
153,31,83
153,32,888
153,33,890
153,34,183
153,35,629
154,1,840
154,2,440
154,3,39
154,4,500
154,5,634
154,6,462
154,7,421
154,8,579
154,9,578
154,10,625
154,11,676
154,12,748
154,13,339
154,14,441
154,15,529
154,16,242
154,17,301
154,18,10
154,19,539
154,20,1001
154,21,131
154,22,736
154,23,222
154,24,968
154,25,174
154,26,469
154,27,359
154,28,915
154,29,5
154,30,343
154,31,1003
154,32,8
154,33,883
154,34,790
154,35,1010
155,1,666
155,2,132
155,3,720
155,4,847
155,5,867
155,6,148
155,7,827
155,8,680
155,9,313
155,10,511
155,11,467
155,12,371
155,13,617
155,14,752
155,15,875
155,16,387
155,17,904
155,18,977
155,19,297
155,20,462
155,21,403
155,22,246
155,23,279
155,24,713
155,25,487
155,26,397
155,27,84
155,28,798
155,29,437
155,30,343
155,31,190
155,32,100
155,33,581
155,34,83
155,35,298
156,1,685
156,2,33
156,3,38
156,4,413
156,5,33
156,6,185
156,7,812
156,8,829
156,9,330
156,10,256
156,11,1
156,12,13
156,13,71
156,14,474
156,15,60
156,16,585
156,17,702
156,18,685
156,19,4
156,20,949
156,21,19
156,22,171
156,23,608
156,24,779
156,25,222
156,26,817
156,27,977
156,28,495
156,29,568
156,30,384
156,31,272
156,32,184
156,33,561
156,34,815
156,35,895
157,1,829
157,2,143
157,3,39
157,4,552
157,5,406
157,6,987
157,7,566
157,8,660
157,9,1011
157,10,1002
157,11,356
157,12,34
157,13,1017
157,14,644
157,15,743
157,16,188
157,17,1000
157,18,468
157,19,741
157,20,976
157,21,277
157,22,580
157,23,771
157,24,65
157,25,93
157,26,712
157,27,220
157,28,93
157,29,937
157,30,798
157,31,740
157,32,412
157,33,454
157,34,105
157,35,521
158,1,473
158,2,786
158,3,2
158,4,218
158,5,1007
158,6,43
158,7,603
158,8,1023
158,9,608
158,10,35
158,11,110
158,12,915
158,13,887
158,14,554
158,15,255
158,16,514
158,17,246
158,18,701
158,19,612
158,20,803
158,21,489
158,22,20
158,23,805
158,24,199
158,25,217
158,26,545
158,27,838
158,28,971
158,29,232
158,30,916
158,31,932
158,32,757
158,33,371
158,34,552
158,35,124
159,1,344
159,2,497
159,3,36
159,4,839
159,5,296
159,6,974
159,7,355
159,8,961
159,9,569
159,10,962
159,11,519
159,12,282
159,13,55
159,14,580
159,15,675
159,16,896
159,17,419
159,18,734
159,19,656
159,20,105
159,21,407
159,22,226
159,23,224
159,24,201
159,25,804
159,26,230
159,27,628
159,28,435
159,29,567
159,30,177
159,31,163
159,32,405
159,33,428
159,34,854
159,35,788
160,1,616
160,2,793
160,3,436
160,4,296
160,5,824
160,6,124
160,7,945
160,8,287
160,9,978
160,10,187
160,11,775
160,12,20
160,13,663
160,14,472
160,15,633
160,16,612
160,17,776
160,18,366
160,19,978
160,20,42
160,21,720
160,22,445
160,23,225
160,24,77
160,25,337
160,26,1014
160,27,893
160,28,524
160,29,699
160,30,808
160,31,486
160,32,434
160,33,271
160,34,442
160,35,665
161,1,580
161,2,133
161,3,539
161,4,863
161,5,21
161,6,1006
161,7,663
161,8,632
161,9,620
161,10,1019
161,11,849
161,12,621
161,13,1009
161,14,832
161,15,960
161,16,380
161,17,832
161,18,221
161,19,318
161,20,193
161,21,392
161,22,864
161,23,539
161,24,74
161,25,232
161,26,867
161,27,143
161,28,557
161,29,186
161,30,199
161,31,998
161,32,930
161,33,121
161,34,367
161,35,356
162,1,690
162,2,10
162,3,249
162,4,123
162,5,723
162,6,53
162,7,910
162,8,560
162,9,88
162,10,462
162,11,129
162,12,423
162,13,726
162,14,708
162,15,344
162,16,344
162,17,60
162,18,72
162,19,32
162,20,58
162,21,383
162,22,833
162,23,337
162,24,509
162,25,632
162,26,592
162,27,121
162,28,628
162,29,526
162,30,765
162,31,686
162,32,481
162,33,979
162,34,253
162,35,723
163,1,282
163,2,35
163,3,384
163,4,773
163,5,268
163,6,622
163,7,636
163,8,243
163,9,476
163,10,130
163,11,53
163,12,809
163,13,168
163,14,112
163,15,990
163,16,38
163,17,693
163,18,373
163,19,161
163,20,265
163,21,745
163,22,874
163,23,261
163,24,343
163,25,408
163,26,845
163,27,764
163,28,199
163,29,548
163,30,781
163,31,481
163,32,561
163,33,203
163,34,669
163,35,56
164,1,346
164,2,370
164,3,613
164,4,481
164,5,951
164,6,726
164,7,11
164,8,58
164,9,314
164,10,777
164,11,152
164,12,587
164,13,588
164,14,852
164,15,658
164,16,818
164,17,173
164,18,597
164,19,202
164,20,599
164,21,77
164,22,290
164,23,705
164,24,321
164,25,79
164,26,218
164,27,419
164,28,955
164,29,228
164,30,648
164,31,980
164,32,789
164,33,778
164,34,177
164,35,215
165,1,264
165,2,757
165,3,823
165,4,1023
165,5,413
165,6,194
165,7,492
165,8,345
165,9,137
165,10,873
165,11,219
165,12,115
165,13,720
165,14,583
165,15,55
165,16,937
165,17,753
165,18,1
165,19,399
165,20,392
165,21,187
165,22,1011
165,23,575
165,24,415
165,25,395
165,26,900
165,27,15
165,28,514
165,29,969
165,30,940
165,31,46
165,32,893
165,33,539
165,34,942
165,35,989
166,1,437
166,2,596
166,3,867
166,4,594
166,5,499
166,6,853
166,7,813
166,8,1005
166,9,971
166,10,938
166,11,498
166,12,750
166,13,608
166,14,751
166,15,372
166,16,932
166,17,891
166,18,716
166,19,253
166,20,504
166,21,208
166,22,87
166,23,584
166,24,481
166,25,239
166,26,446
166,27,125
166,28,527
166,29,994
166,30,841
166,31,849
166,32,77
166,33,7
166,34,303
166,35,1004
167,1,1008
167,2,911
167,3,862
167,4,178
167,5,231
167,6,11
167,7,499
167,8,958
167,9,570
167,10,41
167,11,296
167,12,380
167,13,368
167,14,325
167,15,2
167,16,854
167,17,649
167,18,207
167,19,386
167,20,714
167,21,409
167,22,224
167,23,624
167,24,938
167,25,426
167,26,479
167,27,882
167,28,779
167,29,43
167,30,153
167,31,51
167,32,779
167,33,694
167,34,942
167,35,63
168,1,683
168,2,863
168,3,183
168,4,22
168,5,6
168,6,980
168,7,318
168,8,462
168,9,754
168,10,769
168,11,505
168,12,531
168,13,317
168,14,958
168,15,138
168,16,368
168,17,213
168,18,694
168,19,503
168,20,253
168,21,339
168,22,225
168,23,660
168,24,27
168,25,961
168,26,1009
168,27,355
168,28,1022
168,29,701
168,30,864
168,31,749
168,32,198
168,33,999
168,34,507
168,35,266
169,1,780
169,2,210
169,3,191
169,4,53
169,5,270
169,6,763
169,7,512
169,8,274
169,9,207
169,10,1010
169,11,315
169,12,445
169,13,91
169,14,941
169,15,300
169,16,924
169,17,290
169,18,949
169,19,459
169,20,82
169,21,824
169,22,889
169,23,55
169,24,708
169,25,848
169,26,432
169,27,625
169,28,394
169,29,426
169,30,855
169,31,1001
169,32,187
169,33,681
169,34,925
169,35,513
170,1,768
170,2,42
170,3,600
170,4,226
170,5,967
170,6,813
170,7,306
170,8,465
170,9,712
170,10,157
170,11,788
170,12,324
170,13,634
170,14,163
170,15,754
170,16,260
170,17,61
170,18,551
170,19,987
170,20,451
170,21,676
170,22,372
170,23,151
170,24,1021
170,25,506
170,26,867
170,27,500
170,28,635
170,29,464
170,30,971
170,31,963
170,32,19
170,33,570
170,34,5
170,35,79
171,1,830
171,2,226
171,3,625
171,4,296
171,5,73
171,6,299
171,7,55
171,8,981
171,9,740
171,10,86
171,11,802
171,12,348
171,13,932
171,14,498
171,15,892
171,16,210
171,17,363
171,18,363
171,19,82
171,20,326
171,21,670
171,22,467
171,23,898
171,24,263
171,25,352
171,26,316
171,27,557
171,28,178
171,29,162
171,30,961
171,31,374
171,32,594
171,33,38
171,34,127
171,35,81
172,1,759
172,2,489
172,3,869
172,4,122
172,5,7
172,6,234
172,7,21
172,8,906
172,9,891
172,10,867
172,11,181
172,12,70
172,13,528
172,14,646
172,15,124
172,16,791
172,17,540
172,18,223
172,19,889
172,20,643
172,21,99
172,22,726
172,23,549
172,24,1012
172,25,273
172,26,415
172,27,527
172,28,85
172,29,212
172,30,737
172,31,902
172,32,800
172,33,890
172,34,323
172,35,257
173,1,1005
173,2,430
173,3,425
173,4,181
173,5,574
173,6,323
173,7,487
173,8,631
173,9,836
173,10,954
173,11,627
173,12,814
173,13,857
173,14,664
173,15,641
173,16,115
173,17,71
173,18,88
173,19,590
173,20,956
173,21,559
173,22,899
173,23,187
173,24,890
173,25,839
173,26,410
173,27,280
173,28,659
173,29,146
173,30,344
173,31,829
173,32,124
173,33,691
173,34,553
173,35,477
174,1,414
174,2,614
174,3,671
174,4,796
174,5,212
174,6,762
174,7,170
174,8,657
174,9,649
174,10,58
174,11,444
174,12,875
174,13,830
174,14,239
174,15,689
174,16,302
174,17,15
174,18,430
174,19,563
174,20,294
174,21,547
174,22,465
174,23,795
174,24,718
174,25,876
174,26,441
174,27,714
174,28,710
174,29,449
174,30,1014
174,31,465
174,32,851
174,33,566
174,34,594
174,35,432
175,1,561
175,2,260
175,3,136
175,4,761
175,5,707
175,6,642
175,7,144
175,8,528
175,9,912
175,10,41
175,11,901
175,12,512
175,13,227
175,14,963
175,15,961
175,16,286
175,17,263
175,18,304
175,19,1004
175,20,827
175,21,838
175,22,595
175,23,776
175,24,956
175,25,558
175,26,215
175,27,121
175,28,110
175,29,641
175,30,47
175,31,930
175,32,796
175,33,619
175,34,684
175,35,673
176,1,97
176,2,756
176,3,634
176,4,486
176,5,293
176,6,247
176,7,581
176,8,668
176,9,360
176,10,771
176,11,501
176,12,49
176,13,34
176,14,466
176,15,826
176,16,670
176,17,226
176,18,254
176,19,862
176,20,781
176,21,826
176,22,76
176,23,469
176,24,795
176,25,804
176,26,654
176,27,957
176,28,646
176,29,128
176,30,622
176,31,976
176,32,42
176,33,648
176,34,175
176,35,737
177,1,37
177,2,803
177,3,820
177,4,859
177,5,399
177,6,892
177,7,19
177,8,402
177,9,783
177,10,891
177,11,202
177,12,200
177,13,665
177,14,543
177,15,14
177,16,922
177,17,23
177,18,874
177,19,407
177,20,537
177,21,238
177,22,302
177,23,409
177,24,111
177,25,502
177,26,986
177,27,914
177,28,296
177,29,181
177,30,638
177,31,486
177,32,293
177,33,855
177,34,617
177,35,714
178,1,907
178,2,91
178,3,415
178,4,708
178,5,440
178,6,951
178,7,915
178,8,663
178,9,979
178,10,223
178,11,791
178,12,717
178,13,489
178,14,348
178,15,143
178,16,641
178,17,702
178,18,141
178,19,128
178,20,716
178,21,774
178,22,657
178,23,170
178,24,102
178,25,512
178,26,457
178,27,973
178,28,422
178,29,488
178,30,98
178,31,983
178,32,284
178,33,596
178,34,888
178,35,94
179,1,833
179,2,827
179,3,1019
179,4,439
179,5,200
179,6,343
179,7,1023
179,8,655
179,9,807
179,10,853
179,11,625
179,12,718
179,13,562
179,14,492
179,15,699
179,16,233
179,17,889
179,18,278
179,19,828
179,20,389
179,21,931
179,22,551
179,23,387
179,24,729
179,25,773
179,26,398
179,27,996
179,28,964
179,29,545
179,30,900
179,31,609
179,32,703
179,33,143
179,34,986
179,35,730
180,1,798
180,2,672
180,3,1007
180,4,1012
180,5,174
180,6,921
180,7,51
180,8,249
180,9,223
180,10,559
180,11,364
180,12,197
180,13,353
180,14,787
180,15,369
180,16,648
180,17,566
180,18,559
180,19,442
180,20,148
180,21,466
180,22,714
180,23,604
180,24,284
180,25,987
180,26,444
180,27,1007
180,28,432
180,29,422
180,30,303
180,31,107
180,32,790
180,33,579
180,34,1017
180,35,635
181,1,861
181,2,681
181,3,914
181,4,497
181,5,422
181,6,559
181,7,94
181,8,157
181,9,344
181,10,474
181,11,31
181,12,668
181,13,745
181,14,278
181,15,354
181,16,600
181,17,29
181,18,914
181,19,821
181,20,82
181,21,625
181,22,414
181,23,847
181,24,431
181,25,186
181,26,179
181,27,307
181,28,825
181,29,417
181,30,642
181,31,643
181,32,27
181,33,899
181,34,587
181,35,339
182,1,571
182,2,993
182,3,585
182,4,675
182,5,417
182,6,1012
182,7,222
182,8,762
182,9,1016
182,10,353
182,11,425
182,12,953
182,13,459
182,14,843
182,15,758
182,16,112
182,17,496
182,18,671
182,19,720
182,20,505
182,21,607
182,22,916
182,23,511
182,24,822
182,25,759
182,26,93
182,27,711
182,28,385
182,29,790
182,30,210
182,31,390
182,32,793
182,33,307
182,34,464
182,35,842
183,1,507
183,2,601
183,3,789
183,4,590
183,5,403
183,6,354
183,7,899
183,8,512
183,9,846
183,10,624
183,11,918
183,12,694
183,13,118
183,14,517
183,15,213
183,16,631
183,17,497
183,18,544
183,19,388
183,20,616
183,21,959
183,22,551
183,23,327
183,24,541
183,25,136
183,26,43
183,27,33
183,28,908
183,29,377
183,30,67
183,31,13
183,32,556
183,33,583
183,34,627
183,35,413
184,1,458
184,2,776
184,3,843
184,4,365
184,5,465
184,6,494
184,7,369
184,8,294
184,9,631
184,10,186
184,11,308
184,12,791
184,13,365
184,14,464
184,15,761
184,16,983
184,17,397
184,18,73
184,19,832
184,20,710
184,21,232
184,22,158
184,23,668
184,24,627
184,25,315
184,26,126
184,27,869
184,28,992
184,29,475
184,30,191
184,31,250
184,32,527
184,33,1023
184,34,756
184,35,742
185,1,220
185,2,474
185,3,204
185,4,372
185,5,601
185,6,79
185,7,475
185,8,393
185,9,265
185,10,410
185,11,85
185,12,236
185,13,354
185,14,116
185,15,344
185,16,828
185,17,56
185,18,688
185,19,961
185,20,561
185,21,144
185,22,733
185,23,654
185,24,369
185,25,486
185,26,944
185,27,864
185,28,1018
185,29,607
185,30,63
185,31,46
185,32,870
185,33,165
185,34,310
185,35,746
186,1,512
186,2,920
186,3,277
186,4,853
186,5,423
186,6,493
186,7,205
186,8,187
186,9,742
186,10,15
186,11,303
186,12,57
186,13,891
186,14,621
186,15,576
186,16,305
186,17,970
186,18,152
186,19,112
186,20,486
186,21,436
186,22,312
186,23,905
186,24,988
186,25,254
186,26,213
186,27,559
186,28,290
186,29,909
186,30,486
186,31,891
186,32,714
186,33,247
186,34,1010
186,35,434
187,1,256
187,2,142
187,3,227
187,4,684
187,5,898
187,6,848
187,7,93
187,8,55
187,9,776
187,10,279
187,11,265
187,12,12
187,13,83
187,14,123
187,15,147
187,16,446
187,17,831
187,18,829
187,19,931
187,20,444
187,21,721
187,22,491
187,23,32
187,24,64
187,25,238
187,26,1005
187,27,703
187,28,260
187,29,718
187,30,671
187,31,26
187,32,357
187,33,788
187,34,62
187,35,904
188,1,802
188,2,498
188,3,911
188,4,269
188,5,277
188,6,48
188,7,920
188,8,650
188,9,743
188,10,508
188,11,562
188,12,360
188,13,797
188,14,770
188,15,712
188,16,985
188,17,783
188,18,1001
188,19,596
188,20,627
188,21,648
188,22,321
188,23,15
188,24,804
188,25,722
188,26,63
188,27,135
188,28,697
188,29,540
188,30,180
188,31,39
188,32,619
188,33,36
188,34,203
188,35,506
189,1,598
189,2,823
189,3,840
189,4,562
189,5,902
189,6,192
189,7,412
189,8,639
189,9,87
189,10,731
189,11,481
189,12,376
189,13,452
189,14,364
189,15,230
189,16,937
189,17,815
189,18,329
189,19,157
189,20,102
189,21,810
189,22,713
189,23,59
189,24,102
189,25,935
189,26,889
189,27,285
189,28,87
189,29,825
189,30,8
189,31,645
189,32,147
189,33,703
189,34,156
189,35,345
190,1,351
190,2,677
190,3,164
190,4,493
190,5,304
190,6,995
190,7,762
190,8,125
190,9,1003
190,10,133
190,11,501
190,12,315
190,13,676
190,14,945
190,15,814
190,16,452
190,17,515
190,18,756
190,19,428
190,20,104
190,21,601
190,22,989
190,23,340
190,24,139
190,25,548
190,26,13
190,27,961
190,28,574
190,29,320
190,30,82
190,31,959
190,32,385
190,33,646
190,34,932
190,35,777
191,1,379
191,2,544
191,3,47
191,4,739
191,5,1024
191,6,605
191,7,819
191,8,528
191,9,412
191,10,370
191,11,90
191,12,433
191,13,976
191,14,509
191,15,859
191,16,144
191,17,641
191,18,650
191,19,406
191,20,256
191,21,469
191,22,673
191,23,882
191,24,185
191,25,369
191,26,53
191,27,589
191,28,639
191,29,512
191,30,831
191,31,456
191,32,131
191,33,538
191,34,196
191,35,347
192,1,505
192,2,979
192,3,611
192,4,661
192,5,299
192,6,647
192,7,891
192,8,898
192,9,747
192,10,761
192,11,521
192,12,468
192,13,174
192,14,199
192,15,61
192,16,930
192,17,967
192,18,165
192,19,619
192,20,906
192,21,922
192,22,699
192,23,913
192,24,480
192,25,407
192,26,869
192,27,323
192,28,800
192,29,375
192,30,707
192,31,301
192,32,929
192,33,429
192,34,274
192,35,650
193,1,956
193,2,523
193,3,761
193,4,340
193,5,33
193,6,505
193,7,952
193,8,746
193,9,513
193,10,49
193,11,474
193,12,582
193,13,890
193,14,1023
193,15,36
193,16,22
193,17,768
193,18,993
193,19,199
193,20,394
193,21,343
193,22,696
193,23,386
193,24,999
193,25,481
193,26,592
193,27,945
193,28,87
193,29,864
193,30,274
193,31,960
193,32,958
193,33,291
193,34,930
193,35,555
194,1,828
194,2,424
194,3,333
194,4,66
194,5,816
194,6,644
194,7,302
194,8,182
194,9,951
194,10,853
194,11,636
194,12,444
194,13,383
194,14,631
194,15,532
194,16,140
194,17,800
194,18,1012
194,19,630
194,20,371
194,21,584
194,22,658
194,23,565
194,24,583
194,25,488
194,26,720
194,27,69
194,28,418
194,29,702
194,30,869
194,31,854
194,32,367
194,33,237
194,34,688
194,35,561
195,1,171
195,2,512
195,3,816
195,4,640
195,5,1
195,6,326
195,7,663
195,8,698
195,9,484
195,10,36
195,11,636
195,12,507
195,13,738
195,14,389
195,15,853
195,16,301
195,17,882
195,18,842
195,19,776
195,20,843
195,21,691
195,22,923
195,23,192
195,24,348
195,25,219
195,26,863
195,27,760
195,28,888
195,29,344
195,30,141
195,31,991
195,32,450
195,33,743
195,34,664
195,35,129
196,1,273
196,2,726
196,3,95
196,4,9
196,5,846
196,6,517
196,7,315
196,8,89
196,9,848
196,10,563
196,11,858
196,12,67
196,13,235
196,14,941
196,15,106
196,16,641
196,17,21
196,18,942
196,19,873
196,20,898
196,21,162
196,22,436
196,23,576
196,24,540
196,25,422
196,26,33
196,27,310
196,28,950
196,29,772
196,30,461
196,31,351
196,32,568
196,33,546
196,34,868
196,35,151
197,1,712
197,2,995
197,3,231
197,4,935
197,5,174
197,6,866
197,7,411
197,8,377
197,9,488
197,10,340
197,11,197
197,12,884
197,13,395
197,14,823
197,15,880
197,16,967
197,17,280
197,18,636
197,19,881
197,20,15
197,21,218
197,22,683
197,23,102
197,24,64
197,25,391
197,26,125
197,27,73
197,28,670
197,29,948
197,30,988
197,31,520
197,32,130
197,33,591
197,34,878
197,35,810
198,1,288
198,2,539
198,3,168
198,4,397
198,5,619
198,6,697
198,7,509
198,8,178
198,9,358
198,10,926
198,11,110
198,12,950
198,13,719
198,14,921
198,15,593
198,16,70
198,17,706
198,18,426
198,19,277
198,20,468
198,21,650
198,22,403
198,23,762
198,24,441
198,25,926
198,26,641
198,27,463
198,28,485
198,29,259
198,30,163
198,31,863
198,32,265
198,33,1018
198,34,974
198,35,24
199,1,999
199,2,751
199,3,624
199,4,313
199,5,254
199,6,323
199,7,958
199,8,788
199,9,546
199,10,289
199,11,920
199,12,262
199,13,152
199,14,476
199,15,293
199,16,501
199,17,46
199,18,867
199,19,1008
199,20,410
199,21,697
199,22,524
199,23,38
199,24,719
199,25,198
199,26,482
199,27,59
199,28,189
199,29,659
199,30,1000
199,31,984
199,32,1021
199,33,1004
199,34,440
199,35,635
200,1,969
200,2,862
200,3,546
200,4,189
200,5,511
200,6,849
200,7,288
200,8,917
200,9,161
200,10,932
