user_id,time_id,reg_id
281,19,324
281,20,311
281,21,598
281,22,1018
281,23,893
281,24,21
281,25,76
281,26,768
281,27,113
281,28,61
281,29,231
281,30,537
281,31,666
281,32,243
281,33,537
281,34,1011
281,35,79
282,1,28
282,2,70
282,3,204
282,4,590
282,5,457
282,6,154
282,7,153
282,8,451
282,9,822
282,10,187
282,11,116
282,12,58
282,13,585
282,14,598
282,15,183
282,16,163
282,17,596
282,18,626
282,19,110
282,20,467
282,21,862
282,22,429
282,23,35
282,24,661
282,25,993
282,26,888
282,27,841
282,28,74
282,29,429
282,30,70
282,31,758
282,32,345
282,33,873
282,34,345
282,35,869
283,1,240
283,2,398
283,3,757
283,4,172
283,5,409
283,6,880
283,7,288
283,8,440
283,9,934
283,10,858
283,11,679
283,12,613
283,13,767
283,14,537
283,15,141
283,16,376
283,17,823
283,18,422
283,19,617
283,20,440
283,21,465
283,22,129
283,23,904
283,24,616
283,25,551
283,26,575
283,27,758
283,28,304
283,29,322
283,30,437
283,31,221
283,32,829
283,33,568
283,34,404
283,35,430
284,1,944
284,2,321
284,3,978
284,4,120
284,5,12
284,6,796
284,7,839
284,8,442
284,9,624
284,10,443
284,11,874
284,12,263
284,13,686
284,14,582
284,15,732
284,16,244
284,17,584
284,18,5
284,19,31
284,20,797
284,21,363
284,22,402
284,23,2
284,24,788
284,25,604
284,26,851
284,27,216
284,28,810
284,29,153
284,30,849
284,31,122
284,32,861
284,33,139
284,34,800
284,35,368
285,1,402
285,2,1002
285,3,973
285,4,534
285,5,117
285,6,504
285,7,237
285,8,504
285,9,327
285,10,833
285,11,100
285,12,504
285,13,35
285,14,658
285,15,503
285,16,647
285,17,473
285,18,653
285,19,810
285,20,626
285,21,54
285,22,501
285,23,608
285,24,391
285,25,941
285,26,54
285,27,343
285,28,179
285,29,410
285,30,330
285,31,113
285,32,340
285,33,456
285,34,264
285,35,700
286,1,229
286,2,155
286,3,342
286,4,304
286,5,685
286,6,290
286,7,309
286,8,569
286,9,679
286,10,436
286,11,394
286,12,407
286,13,446
286,14,931
286,15,633
286,16,435
286,17,831
286,18,1020
286,19,832
286,20,432
286,21,589
286,22,20
286,23,472
286,24,505
286,25,686
286,26,690
286,27,37
286,28,647
286,29,757
286,30,467
286,31,434
286,32,485
286,33,945
286,34,93
286,35,216
287,1,477
287,2,585
287,3,598
287,4,642
287,5,668
287,6,246
287,7,674
287,8,452
287,9,540
287,10,16
287,11,231
287,12,785
287,13,883
287,14,51
287,15,534
287,16,251
287,17,567
287,18,188
287,19,469
287,20,816
287,21,861
287,22,865
287,23,278
287,24,710
287,25,167
287,26,842
287,27,199
287,28,521
287,29,425
287,30,145
287,31,572
287,32,587
287,33,839
287,34,713
287,35,432
288,1,966
288,2,944
288,3,547
288,4,566
288,5,598
288,6,626
288,7,896
288,8,704
288,9,8
288,10,663
288,11,828
288,12,473
288,13,938
288,14,462
288,15,426
288,16,1009
288,17,1006
288,18,883
288,19,642
288,20,973
288,21,1016
288,22,71
288,23,103
288,24,860
288,25,137
288,26,247
288,27,784
288,28,588
288,29,590
288,30,423
288,31,275
288,32,276
288,33,687
288,34,845
288,35,310
289,1,422
289,2,492
289,3,146
289,4,338
289,5,156
289,6,51
289,7,412
289,8,922
289,9,50
289,10,683
289,11,201
289,12,441
289,13,451
289,14,147
289,15,734
289,16,179
289,17,278
289,18,250
289,19,686
289,20,831
289,21,608
289,22,950
289,23,555
289,24,845
289,25,751
289,26,505
289,27,769
289,28,341
289,29,520
289,30,347
289,31,697
289,32,228
289,33,468
289,34,689
289,35,576
290,1,720
290,2,774
290,3,546
290,4,241
290,5,186
290,6,193
290,7,471
290,8,16
290,9,873
290,10,593
290,11,207
290,12,262
290,13,304
290,14,886
290,15,851
290,16,818
290,17,204
290,18,771
290,19,965
290,20,362
290,21,113
290,22,733
290,23,959
290,24,302
290,25,3
290,26,425
290,27,153
290,28,734
290,29,560
290,30,715
290,31,544
290,32,374
290,33,144
290,34,237
290,35,896
291,1,969
291,2,839
291,3,12
291,4,31
291,5,499
291,6,830
291,7,605
291,8,227
291,9,311
291,10,732
291,11,460
291,12,148
291,13,661
291,14,466
291,15,1015
291,16,468
291,17,729
291,18,406
291,19,138
291,20,345
291,21,130
291,22,346
291,23,717
291,24,83
291,25,91
291,26,536
291,27,997
291,28,307
291,29,168
291,30,310
291,31,374
291,32,48
291,33,714
291,34,729
291,35,704
292,1,560
292,2,469
292,3,596
292,4,188
292,5,782
292,6,781
292,7,812
292,8,756
292,9,75
292,10,432
292,11,584
292,12,681
292,13,745
292,14,272
292,15,672
292,16,423
292,17,584
292,18,560
292,19,275
292,20,922
292,21,374
292,22,376
292,23,455
292,24,688
292,25,575
292,26,742
292,27,959
292,28,301
292,29,401
292,30,148
292,31,487
292,32,454
292,33,390
292,34,737
292,35,847
293,1,737
293,2,229
293,3,312
293,4,988
293,5,13
293,6,807
293,7,811
293,8,160
293,9,495
293,10,190
293,11,900
293,12,871
293,13,535
293,14,534
293,15,610
293,16,534
293,17,939
293,18,835
293,19,422
293,20,771
293,21,478
293,22,330
293,23,597
293,24,72
293,25,666
293,26,941
293,27,2
293,28,227
293,29,505
293,30,980
293,31,648
293,32,536
293,33,75
293,34,485
293,35,809
294,1,468
294,2,509
294,3,215
294,4,928
294,5,536
294,6,275
294,7,945
294,8,356
294,9,429
294,10,420
294,11,420
294,12,420
294,13,544
294,14,537
294,15,458
294,16,534
294,17,888
294,18,385
294,19,905
294,20,353
294,21,348
294,22,390
294,23,551
294,24,750
294,25,595
294,26,869
294,27,575
294,28,558
294,29,414
294,30,893
294,31,459
294,32,235
294,33,166
294,34,259
294,35,951
295,1,667
295,2,580
295,3,66
295,4,667
295,5,788
295,6,54
295,7,456
295,8,730
295,9,898
295,10,797
295,11,671
295,12,678
295,13,312
295,14,895
295,15,161
295,16,863
295,17,435
295,18,830
295,19,566
295,20,270
295,21,901
295,22,537
295,23,359
295,24,828
295,25,1017
295,26,623
295,27,537
295,28,95
295,29,198
295,30,486
295,31,918
295,32,745
295,33,595
295,34,95
295,35,262
296,1,143
296,2,177
296,3,669
296,4,583
296,5,305
296,6,274
296,7,242
296,8,209
296,9,259
296,10,199
296,11,432
296,12,529
296,13,505
296,14,325
296,15,404
296,16,153
296,17,809
296,18,463
296,19,339
296,20,648
296,21,218
296,22,483
296,23,105
296,24,860
296,25,939
296,26,185
296,27,470
296,28,389
296,29,841
296,30,965
296,31,312
296,32,310
296,33,374
296,34,578
296,35,563
297,1,94
297,2,419
297,3,464
297,4,701
297,5,478
297,6,263
297,7,649
297,8,161
297,9,155
297,10,586
297,11,170
297,12,404
297,13,395
297,14,5
297,15,319
297,16,953
297,17,71
297,18,145
297,19,238
297,20,903
297,21,136
297,22,625
297,23,365
297,24,219
297,25,272
297,26,840
297,27,270
297,28,681
297,29,505
297,30,251
297,31,596
297,32,35
297,33,352
297,34,266
297,35,492
298,1,38
298,2,879
298,3,959
298,4,196
298,5,607
298,6,416
298,7,414
298,8,807
298,9,611
298,10,58
298,11,886
298,12,916
298,13,176
298,14,453
298,15,711
298,16,255
298,17,70
298,18,872
298,19,280
298,20,182
298,21,117
298,22,1023
298,23,116
298,24,324
298,25,215
298,26,78
298,27,201
298,28,101
298,29,984
298,30,542
298,31,979
298,32,92
298,33,137
298,34,270
298,35,114
299,1,769
299,2,635
299,3,148
299,4,115
299,5,505
299,6,505
299,7,376
299,8,112
299,9,135
299,10,28
299,11,648
299,12,555
299,13,478
299,14,455
299,15,606
299,16,391
299,17,829
299,18,741
299,19,141
299,20,240
299,21,887
299,22,255
299,23,909
299,24,997
299,25,172
299,26,660
299,27,814
299,28,574
299,29,390
299,30,725
299,31,982
299,32,801
299,33,359
299,34,633
299,35,47
300,1,359
300,2,98
300,3,967
300,4,608
300,5,640
300,6,384
300,7,155
300,8,820
300,9,466
300,10,636
300,11,117
300,12,46
300,13,814
300,14,475
300,15,914
300,16,81
300,17,475
300,18,582
300,19,839
300,20,536
300,21,444
300,22,475
300,23,7
300,24,20
300,25,914
300,26,789
300,27,583
300,28,122
300,29,532
300,30,562
300,31,639
300,32,678
300,33,616
300,34,646
300,35,509
301,1,734
301,2,246
301,3,279
301,4,770
301,5,1009
301,6,259
301,7,541
301,8,602
301,9,254
301,10,266
301,11,60
301,12,753
301,13,935
301,14,323
301,15,270
301,16,333
301,17,679
301,18,368
301,19,267
301,20,719
301,21,9
301,22,841
301,23,719
301,24,924
301,25,478
301,26,298
301,27,355
301,28,314
301,29,631
301,30,590
301,31,523
301,32,876
301,33,403
301,34,838
301,35,390
302,1,825
302,2,118
302,3,657
302,4,266
302,5,939
302,6,275
302,7,819
302,8,91
302,9,858
302,10,343
302,11,578
302,12,793
302,13,825
302,14,53
302,15,219
302,16,324
302,17,473
302,18,16
302,19,132
302,20,109
302,21,25
302,22,344
302,23,52
302,24,371
302,25,525
302,26,108
302,27,363
302,28,331
302,29,245
302,30,202
302,31,219
302,32,7
302,33,37
302,34,198
302,35,164
303,1,415
303,2,422
303,3,810
303,4,744
303,5,158
303,6,777
303,7,749
303,8,611
303,9,483
303,10,89
303,11,529
303,12,332
303,13,839
303,14,101
303,15,277
303,16,451
303,17,893
303,18,487
303,19,741
303,20,765
303,21,644
303,22,395
303,23,366
303,24,335
303,25,786
303,26,303
303,27,724
303,28,606
303,29,774
303,30,693
303,31,423
303,32,421
303,33,599
303,34,458
303,35,464
304,1,930
304,2,345
304,3,148
304,4,359
304,5,750
304,6,444
304,7,717
304,8,627
304,9,124
304,10,294
304,11,874
304,12,331
304,13,144
304,14,932
304,15,350
304,16,235
304,17,437
304,18,473
304,19,747
304,20,355
304,21,390
304,22,274
304,23,917
304,24,517
304,25,847
304,26,588
304,27,224
304,28,504
304,29,537
304,30,224
304,31,580
304,32,646
304,33,606
304,34,575
304,35,101
305,1,276
305,2,307
305,3,555
305,4,804
305,5,395
305,6,394
305,7,145
305,8,407
305,9,506
305,10,151
305,11,799
305,12,185
305,13,929
305,14,841
305,15,924
305,16,122
305,17,676
305,18,400
305,19,223
305,20,31
305,21,346
305,22,119
305,23,456
305,24,243
305,25,629
305,26,504
305,27,505
305,28,505
305,29,880
305,30,492
305,31,374
305,32,922
305,33,856
305,34,651
305,35,344
306,1,459
306,2,307
306,3,983
306,4,365
306,5,657
306,6,920
306,7,528
306,8,925
306,9,247
306,10,367
306,11,965
306,12,1007
306,13,809
306,14,245
306,15,875
306,16,962
306,17,973
306,18,934
306,19,823
306,20,505
306,21,566
306,22,842
306,23,823
306,24,577
306,25,1020
306,26,793
306,27,114
306,28,81
306,29,238
306,30,468
306,31,467
306,32,5
306,33,466
306,34,832
306,35,415
307,1,50
307,2,435
307,3,376
307,4,450
307,5,998
307,6,241
307,7,11
307,8,585
307,9,690
307,10,338
307,11,1007
307,12,806
307,13,836
307,14,547
307,15,422
307,16,259
307,17,99
307,18,612
307,19,757
307,20,398
307,21,646
307,22,502
307,23,202
307,24,441
307,25,728
307,26,366
307,27,5
307,28,529
307,29,87
307,30,127
307,31,944
307,32,656
307,33,146
307,34,899
307,35,861
308,1,1005
308,2,352
308,3,14
308,4,216
308,5,184
308,6,649
308,7,3
308,8,474
308,9,122
308,10,940
308,11,162
308,12,59
308,13,316
308,14,920
308,15,757
308,16,889
308,17,848
308,18,7
308,19,992
308,20,466
308,21,370
308,22,304
308,23,136
308,24,716
308,25,661
308,26,209
308,27,544
308,28,733
308,29,17
308,30,665
308,31,815
308,32,250
308,33,226
308,34,449
308,35,325
309,1,328
309,2,305
309,3,642
309,4,341
309,5,610
309,6,329
309,7,29
309,8,122
309,9,363
309,10,31
309,11,948
309,12,28
309,13,152
309,14,215
309,15,53
309,16,556
309,17,171
309,18,110
309,19,275
309,20,673
309,21,310
309,22,128
309,23,336
309,24,982
309,25,109
309,26,305
309,27,478
309,28,84
309,29,946
309,30,557
309,31,708
309,32,818
309,33,826
309,34,116
309,35,504
310,1,189
310,2,464
310,3,542
310,4,712
310,5,809
310,6,666
310,7,809
310,8,522
310,9,511
310,10,890
310,11,230
310,12,820
310,13,758
310,14,732
310,15,566
310,16,37
310,17,602
310,18,212
310,19,394
310,20,25
310,21,372
310,22,260
310,23,710
310,24,606
310,25,822
310,26,226
310,27,600
310,28,595
310,29,237
310,30,1010
310,31,260
310,32,851
310,33,398
310,34,435
310,35,215
311,1,46
311,2,184
311,3,173
311,4,233
311,5,58
311,6,642
311,7,147
311,8,845
311,9,830
311,10,651
311,11,996
311,12,396
311,13,421
311,14,325
311,15,348
311,16,758
311,17,389
311,18,390
311,19,635
311,20,792
311,21,791
311,22,464
311,23,288
311,24,737
311,25,886
311,26,821
311,27,429
311,28,348
311,29,598
311,30,400
311,31,577
311,32,630
311,33,323
311,34,752
311,35,344
312,1,404
312,2,982
312,3,423
312,4,546
312,5,192
312,6,1007
312,7,375
312,8,666
312,9,1012
312,10,105
312,11,204
312,12,927
312,13,252
312,14,777
312,15,661
312,16,762
312,17,302
312,18,541
312,19,609
312,20,314
312,21,453
312,22,876
312,23,322
312,24,748
312,25,661
312,26,93
312,27,596
312,28,150
312,29,704
312,30,72
312,31,157
312,32,708
312,33,42
312,34,258
312,35,774
313,1,962
313,2,834
313,3,353
313,4,735
313,5,697
313,6,289
313,7,118
313,8,600
313,9,599
313,10,598
313,11,407
313,12,341
313,13,251
313,14,948
313,15,347
313,16,528
313,17,108
313,18,109
313,19,177
313,20,560
313,21,324
313,22,969
313,23,57
313,24,78
313,25,2
313,26,533
313,27,1010
313,28,636
313,29,196
313,30,108
313,31,745
313,32,609
313,33,63
313,34,770
313,35,162
314,1,928
314,2,840
314,3,869
314,4,216
314,5,185
314,6,185
314,7,514
314,8,271
314,9,247
314,10,433
314,11,212
314,12,629
314,13,141
314,14,643
314,15,664
314,16,966
314,17,149
314,18,284
314,19,927
314,20,906
314,21,993
314,22,379
314,23,64
314,24,166
314,25,165
314,26,506
314,27,627
314,28,422
314,29,271
314,30,458
314,31,427
314,32,429
314,33,887
314,34,108
314,35,704
315,1,510
315,2,391
315,3,371
315,4,585
315,5,619
315,6,821
315,7,830
315,8,1022
315,9,854
315,10,95
315,11,312
315,12,312
315,13,312
315,14,101
315,15,312
315,16,312
315,17,124
315,18,100
315,19,312
315,20,838
315,21,512
315,22,250
315,23,278
315,24,709
315,25,772
315,26,459
315,27,295
315,28,494
315,29,934
315,30,897
315,31,317
315,32,333
315,33,108
315,34,592
315,35,824
316,1,1017
316,2,391
316,3,845
316,4,305
316,5,376
316,6,409
316,7,329
316,8,712
316,9,473
316,10,687
316,11,219
316,12,317
316,13,303
316,14,986
316,15,76
316,16,462
316,17,392
316,18,377
316,19,927
316,20,279
316,21,809
316,22,476
316,23,495
316,24,675
316,25,101
316,26,704
316,27,461
316,28,869
316,29,71
316,30,263
316,31,69
316,32,69
316,33,70
316,34,104
316,35,170
317,1,118
317,2,253
317,3,503
317,4,95
317,5,554
317,6,122
317,7,216
317,8,635
317,9,23
317,10,635
317,11,48
317,12,484
317,13,93
317,14,904
317,15,741
317,16,389
317,17,500
317,18,427
317,19,540
317,20,490
317,21,184
317,22,982
317,23,216
317,24,34
317,25,667
317,26,703
317,27,611
317,28,556
317,29,506
317,30,670
317,31,779
317,32,280
317,33,504
317,34,504
317,35,702
318,1,653
318,2,326
318,3,826
318,4,535
318,5,567
318,6,566
318,7,687
318,8,742
318,9,27
318,10,595
318,11,230
318,12,733
318,13,626
318,14,709
318,15,435
318,16,253
318,17,379
318,18,569
318,19,601
318,20,602
318,21,102
318,22,106
318,23,635
318,24,700
318,25,341
318,26,859
318,27,732
318,28,973
318,29,915
318,30,157
318,31,1016
318,32,76
318,33,108
318,34,875
318,35,201
319,1,279
319,2,35
319,3,357
319,4,259
319,5,173
319,6,784
319,7,704
319,8,137
319,9,467
319,10,104
319,11,908
319,12,987
319,13,753
319,14,150
319,15,194
319,16,259
319,17,437
319,18,86
319,19,921
319,20,406
319,21,878
319,22,150
319,23,40
319,24,473
319,25,699
319,26,874
319,27,870
319,28,759
319,29,688
319,30,919
319,31,843
319,32,602
319,33,505
319,34,74
319,35,223
320,1,955
320,2,93
320,3,419
320,4,842
320,5,108
320,6,357
320,7,842
320,8,276
320,9,654
320,10,537
320,11,598
320,12,1000
320,13,378
320,14,369
320,15,149
320,16,850
320,17,52
320,18,70
320,19,505
320,20,375
320,21,71
320,22,207
320,23,955
320,24,686
320,25,289
320,26,134
320,27,7
320,28,186
320,29,657
320,30,395
320,31,969
320,32,722
320,33,81
320,34,216
320,35,325
321,1,657
321,2,69
321,3,244
321,4,36
321,5,463
321,6,169
321,7,147
321,8,91
321,9,327
321,10,84
321,11,57
321,12,7
321,13,808
321,14,273
321,15,926
321,16,920
321,17,427
321,18,778
321,19,562
321,20,817
321,21,434
321,22,278
321,23,143
321,24,633
321,25,662
321,26,756
321,27,786
321,28,906
321,29,844
321,30,791
321,31,313
321,32,918
321,33,202
321,34,532
321,35,87
322,1,237
322,2,178
322,3,572
322,4,300
322,5,645
322,6,1010
322,7,832
322,8,690
322,9,207
322,10,470
322,11,151
322,12,873
322,13,345
322,14,95
322,15,242
322,16,534
322,17,493
322,18,1019
322,19,642
322,20,71
322,21,192
322,22,577
322,23,930
322,24,111
322,25,799
322,26,754
322,27,716
322,28,787
322,29,191
322,30,54
322,31,589
322,32,110
322,33,977
322,34,145
322,35,914
323,1,142
323,2,368
323,3,5
323,4,634
323,5,1024
323,6,451
323,7,744
323,8,345
323,9,188
323,10,130
323,11,471
323,12,216
323,13,959
323,14,320
323,15,799
323,16,3
323,17,500
323,18,513
323,19,179
323,20,472
323,21,266
323,22,543
323,23,830
323,24,619
323,25,128
323,26,648
323,27,429
323,28,497
323,29,324
323,30,759
323,31,246
323,32,497
323,33,359
323,34,657
323,35,98
324,1,310
324,2,629
324,3,703
324,4,626
324,5,732
324,6,837
324,7,779
324,8,640
324,9,484
324,10,431
324,11,837
324,12,65
324,13,505
324,14,303
324,15,375
324,16,505
324,17,842
324,18,801
324,19,982
324,20,600
324,21,159
324,22,550
324,23,528
324,24,347
324,25,316
324,26,26
324,27,691
324,28,429
324,29,488
324,30,903
324,31,333
324,32,781
324,33,149
324,34,784
324,35,871
325,1,727
325,2,830
325,3,535
325,4,32
325,5,232
325,6,509
325,7,595
325,8,172
325,9,163
325,10,2
325,11,545
325,12,773
325,13,438
325,14,299
325,15,323
325,16,291
325,17,4
325,18,99
325,19,983
325,20,35
325,21,481
325,22,516
325,23,268
325,24,1022
325,25,59
325,26,366
325,27,337
325,28,968
325,29,522
325,30,416
325,31,570
325,32,876
325,33,653
325,34,446
325,35,744
326,1,530
326,2,620
326,3,529
326,4,775
326,5,70
326,6,993
326,7,14
326,8,376
326,9,834
326,10,97
326,11,436
326,12,796
326,13,886
326,14,775
326,15,809
326,16,736
326,17,689
326,18,51
326,19,245
326,20,954
326,21,609
326,22,636
326,23,605
326,24,487
326,25,668
326,26,748
326,27,38
326,28,210
326,29,411
326,30,3
326,31,509
326,32,633
326,33,369
326,34,769
326,35,134
327,1,538
327,2,281
327,3,387
327,4,690
327,5,835
327,6,372
327,7,247
327,8,920
327,9,537
327,10,425
327,11,907
327,12,346
327,13,378
327,14,701
327,15,548
327,16,113
327,17,518
327,18,255
327,19,936
327,20,565
327,21,783
327,22,355
327,23,947
327,24,937
327,25,875
327,26,275
327,27,391
327,28,834
327,29,707
327,30,642
327,31,38
327,32,242
327,33,472
327,34,407
327,35,838
328,1,890
328,2,632
328,3,285
328,4,262
328,5,75
328,6,334
328,7,104
328,8,182
328,9,71
328,10,964
328,11,653
328,12,732
328,13,162
328,14,63
328,15,537
328,16,473
328,17,467
328,18,836
328,19,429
328,20,911
328,21,296
328,22,424
328,23,988
328,24,357
328,25,672
328,26,273
328,27,176
328,28,1006
328,29,388
328,30,948
328,31,646
328,32,199
328,33,684
328,34,503
328,35,142
329,1,777
329,2,71
329,3,778
329,4,961
329,5,578
329,6,970
329,7,172
329,8,839
329,9,50
329,10,904
329,11,725
329,12,113
329,13,523
329,14,227
329,15,297
329,16,146
329,17,829
329,18,18
329,19,403
329,20,412
329,21,537
329,22,472
329,23,240
329,24,438
329,25,438
329,26,438
329,27,150
329,28,404
329,29,403
329,30,752
329,31,812
329,32,273
329,33,820
329,34,944
329,35,295
330,1,821
330,2,992
330,3,84
330,4,94
330,5,399
330,6,419
330,7,232
330,8,692
330,9,295
330,10,640
330,11,192
330,12,225
330,13,863
330,14,824
330,15,313
330,16,591
330,17,966
330,18,141
330,19,546
330,20,181
330,21,297
330,22,17
330,23,976
330,24,588
330,25,797
330,26,617
330,27,1007
330,28,843
330,29,706
330,30,664
330,31,574
330,32,256
330,33,117
330,34,196
330,35,906
331,1,780
331,2,823
331,3,998
331,4,51
331,5,767
331,6,443
331,7,2
331,8,708
331,9,237
331,10,753
331,11,331
331,12,746
331,13,479
331,14,256
331,15,799
331,16,836
331,17,170
331,18,233
331,19,951
331,20,709
331,21,252
331,22,362
331,23,512
331,24,649
331,25,386
331,26,399
331,27,944
331,28,667
331,29,410
331,30,879
331,31,1009
331,32,240
331,33,976
331,34,934
331,35,505
332,1,771
332,2,511
332,3,336
332,4,428
332,5,808
332,6,205
332,7,776
332,8,782
332,9,773
332,10,773
332,11,7
332,12,672
332,13,53
332,14,122
332,15,328
332,16,312
332,17,162
332,18,158
332,19,572
332,20,124
332,21,649
332,22,646
332,23,612
332,24,32
332,25,725
332,26,765
332,27,1023
332,28,289
332,29,912
332,30,907
332,31,615
332,32,536
332,33,494
332,34,543
332,35,600
333,1,268
333,2,268
333,3,854
333,4,868
333,5,51
333,6,989
333,7,423
333,8,451
333,9,449
333,10,567
333,11,679
333,12,101
333,13,555
333,14,281
333,15,291
333,16,497
333,17,421
333,18,86
333,19,840
333,20,101
333,21,988
333,22,422
333,23,389
333,24,799
333,25,389
333,26,266
333,27,678
333,28,733
333,29,673
333,30,474
333,31,648
333,32,355
333,33,537
333,34,537
333,35,537
334,1,33
334,2,493
334,3,128
334,4,104
334,5,419
334,6,741
334,7,652
334,8,144
334,9,545
334,10,142
334,11,400
334,12,767
334,13,237
334,14,331
334,15,167
334,16,394
334,17,681
334,18,393
334,19,334
334,20,391
334,21,390
334,22,333
334,23,290
334,24,36
334,25,204
334,26,633
334,27,640
334,28,912
334,29,276
334,30,128
334,31,58
334,32,306
334,33,306
334,34,568
334,35,270
335,1,1000
335,2,602
335,3,260
335,4,617
335,5,940
335,6,295
335,7,605
335,8,480
335,9,924
335,10,279
335,11,344
335,12,1007
335,13,532
335,14,771
335,15,338
335,16,88
335,17,337
335,18,527
335,19,309
335,20,341
335,21,353
335,22,309
335,23,309
335,24,566
335,25,342
335,26,344
335,27,369
335,28,245
335,29,23
335,30,847
335,31,564
335,32,538
335,33,711
335,34,964
335,35,602
336,1,809
336,2,376
336,3,745
336,4,780
336,5,463
336,6,27
336,7,250
336,8,206
336,9,687
336,10,979
336,11,277
336,12,310
336,13,404
336,14,847
336,15,278
336,16,160
336,17,165
336,18,307
336,19,291
336,20,773
336,21,238
336,22,610
336,23,886
336,24,98
336,25,247
336,26,537
336,27,595
336,28,663
336,29,938
336,30,481
336,31,527
336,32,295
336,33,441
336,34,552
336,35,37
337,1,206
337,2,795
337,3,758
337,4,570
337,5,301
337,6,909
337,7,181
337,8,949
337,9,164
337,10,441
337,11,324
337,12,809
337,13,409
337,14,996
337,15,677
337,16,634
337,17,472
337,18,804
337,19,317
337,20,796
337,21,353
337,22,699
337,23,456
337,24,1023
337,25,323
337,26,808
337,27,914
337,28,872
337,29,90
337,30,505
337,31,312
337,32,751
337,33,737
337,34,86
337,35,509
338,1,451
338,2,335
338,3,584
338,4,490
338,5,380
338,6,147
338,7,216
338,8,690
338,9,339
338,10,698
338,11,773
338,12,945
338,13,812
338,14,537
338,15,164
338,16,854
338,17,133
338,18,180
338,19,456
338,20,539
338,21,996
338,22,727
338,23,212
338,24,334
338,25,833
338,26,373
338,27,109
338,28,93
338,29,422
338,30,404
338,31,281
338,32,290
338,33,930
338,34,49
338,35,772
339,1,526
339,2,187
339,3,572
339,4,9
339,5,187
339,6,187
339,7,1018
339,8,380
339,9,1022
339,10,91
339,11,487
339,12,60
339,13,634
339,14,466
339,15,191
339,16,842
339,17,841
339,18,54
339,19,947
339,20,70
339,21,261
339,22,624
339,23,921
339,24,449
339,25,645
339,26,204
339,27,69
339,28,69
339,29,816
339,30,638
339,31,689
339,32,632
339,33,280
339,34,662
339,35,426
340,1,164
340,2,726
340,3,973
340,4,955
340,5,877
340,6,95
340,7,203
340,8,756
340,9,395
340,10,734
340,11,786
340,12,848
340,13,1006
340,14,434
340,15,854
340,16,476
340,17,137
340,18,4
340,19,544
340,20,216
340,21,374
340,22,181
340,23,286
340,24,483
340,25,183
340,26,130
340,27,653
340,28,216
340,29,768
340,30,516
340,31,252
340,32,802
340,33,856
340,34,408
340,35,304
341,1,356
341,2,385
341,3,371
341,4,977
341,5,132
341,6,639
341,7,100
341,8,165
341,9,167
341,10,627
341,11,918
341,12,343
341,13,306
341,14,394
341,15,227
341,16,654
341,17,348
341,18,276
341,19,693
341,20,180
341,21,709
341,22,821
341,23,1014
341,24,398
341,25,117
341,26,912
341,27,77
341,28,749
341,29,556
341,30,528
341,31,152
341,32,3
341,33,638
341,34,54
341,35,469
342,1,798
342,2,826
342,3,1021
342,4,610
342,5,406
342,6,564
342,7,779
342,8,758
342,9,279
342,10,899
342,11,816
342,12,387
342,13,543
342,14,291
342,15,427
342,16,31
342,17,163
342,18,689
342,19,974
342,20,228
342,21,770
342,22,915
342,23,509
342,24,471
342,25,252
342,26,762
342,27,367
342,28,733
342,29,773
342,30,2
342,31,969
342,32,378
342,33,390
342,34,484
342,35,830
343,1,611
343,2,955
343,3,973
343,4,508
343,5,539
343,6,390
343,7,389
343,8,642
343,9,254
343,10,390
343,11,471
343,12,841
343,13,599
343,14,854
343,15,676
343,16,316
343,17,753
343,18,676
343,19,733
343,20,767
343,21,305
343,22,19
343,23,25
343,24,210
343,25,289
343,26,583
343,27,769
343,28,59
343,29,63
343,30,576
343,31,602
343,32,425
343,33,765
343,34,863
343,35,612
344,1,6
344,2,100
344,3,38
344,4,687
344,5,70
344,6,102
344,7,836
344,8,434
344,9,160
344,10,625
344,11,38
344,12,699
344,13,179
344,14,6
344,15,933
344,16,220
344,17,777
344,18,933
344,19,53
344,20,479
344,21,541
344,22,245
344,23,278
344,24,726
344,25,376
344,26,320
344,27,720
344,28,443
344,29,677
344,30,826
344,31,242
344,32,472
344,33,674
344,34,146
344,35,685
345,1,538
345,2,1005
345,3,920
345,4,704
345,5,439
345,6,42
345,7,583
345,8,3
345,9,220
345,10,767
345,11,268
345,12,78
345,13,219
345,14,300
345,15,949
345,16,147
345,17,758
345,18,942
345,19,238
345,20,170
345,21,943
345,22,602
345,23,203
345,24,55
345,25,886
345,26,729
345,27,169
345,28,621
345,29,741
345,30,611
345,31,541
345,32,243
345,33,434
345,34,509
345,35,87
346,1,761
346,2,780
346,3,316
346,4,673
346,5,411
346,6,186
346,7,625
346,8,84
346,9,84
346,10,925
346,11,546
346,12,1
346,13,93
346,14,399
346,15,945
346,16,529
346,17,970
346,18,755
346,19,323
346,20,812
346,21,875
346,22,941
346,23,351
346,24,615
346,25,1012
346,26,423
346,27,698
346,28,273
346,29,190
346,30,461
346,31,795
346,32,338
346,33,423
346,34,305
346,35,294
347,1,838
347,2,346
347,3,358
347,4,867
347,5,349
347,6,115
347,7,113
347,8,54
347,9,161
347,10,348
347,11,935
347,12,718
347,13,902
347,14,757
347,15,650
347,16,165
347,17,415
347,18,426
347,19,843
347,20,174
347,21,669
347,22,425
347,23,914
347,24,293
347,25,50
347,26,226
347,27,84
347,28,938
347,29,27
347,30,52
347,31,299
347,32,1012
