reg_id,y_id,x_id,y(center),x(center)
174,6,14,35.6671875,139.73062500000003
175,6,15,35.6671875,139.73437500000003
176,6,16,35.6671875,139.73812500000003
177,6,17,35.6671875,139.74187500000002
178,6,18,35.6671875,139.74562500000002
179,6,19,35.6671875,139.74937500000001
180,6,20,35.6671875,139.753125
181,6,21,35.6671875,139.756875
182,6,22,35.6671875,139.76062500000003
183,6,23,35.6671875,139.76437500000003
184,6,24,35.6671875,139.76812500000003
185,6,25,35.6671875,139.77187500000002
186,6,26,35.6671875,139.77562500000002
187,6,27,35.6671875,139.77937500000002
188,6,28,35.6671875,139.783125
189,6,29,35.6671875,139.78687500000004
190,6,30,35.6671875,139.79062500000003
191,6,31,35.6671875,139.79437500000003
192,6,32,35.6671875,139.79812500000003
193,7,1,35.670312499999994,139.68187500000002
194,7,2,35.670312499999994,139.68562500000002
195,7,3,35.670312499999994,139.689375
196,7,4,35.670312499999994,139.693125
197,7,5,35.670312499999994,139.696875
198,7,6,35.670312499999994,139.70062500000003
199,7,7,35.670312499999994,139.70437500000003
200,7,8,35.670312499999994,139.70812500000002
201,7,9,35.670312499999994,139.71187500000002
202,7,10,35.670312499999994,139.71562500000002
203,7,11,35.670312499999994,139.719375
204,7,12,35.670312499999994,139.723125
205,7,13,35.670312499999994,139.72687500000004
206,7,14,35.670312499999994,139.73062500000003
207,7,15,35.670312499999994,139.73437500000003
208,7,16,35.670312499999994,139.73812500000003
209,7,17,35.670312499999994,139.74187500000002
210,7,18,35.670312499999994,139.74562500000002
211,7,19,35.670312499999994,139.74937500000001
212,7,20,35.670312499999994,139.753125
213,7,21,35.670312499999994,139.756875
214,7,22,35.670312499999994,139.76062500000003
215,7,23,35.670312499999994,139.76437500000003
216,7,24,35.670312499999994,139.76812500000003
217,7,25,35.670312499999994,139.77187500000002
218,7,26,35.670312499999994,139.77562500000002
219,7,27,35.670312499999994,139.77937500000002
220,7,28,35.670312499999994,139.783125
221,7,29,35.670312499999994,139.78687500000004
222,7,30,35.670312499999994,139.79062500000003
223,7,31,35.670312499999994,139.79437500000003
224,7,32,35.670312499999994,139.79812500000003
225,8,1,35.6734375,139.68187500000002
226,8,2,35.6734375,139.68562500000002
227,8,3,35.6734375,139.689375
228,8,4,35.6734375,139.693125
229,8,5,35.6734375,139.696875
230,8,6,35.6734375,139.70062500000003
231,8,7,35.6734375,139.70437500000003
232,8,8,35.6734375,139.70812500000002
233,8,9,35.6734375,139.71187500000002
234,8,10,35.6734375,139.71562500000002
235,8,11,35.6734375,139.719375
236,8,12,35.6734375,139.723125
237,8,13,35.6734375,139.72687500000004
238,8,14,35.6734375,139.73062500000003
239,8,15,35.6734375,139.73437500000003
240,8,16,35.6734375,139.73812500000003
241,8,17,35.6734375,139.74187500000002
242,8,18,35.6734375,139.74562500000002
243,8,19,35.6734375,139.74937500000001
244,8,20,35.6734375,139.753125
245,8,21,35.6734375,139.756875
246,8,22,35.6734375,139.76062500000003
247,8,23,35.6734375,139.76437500000003
248,8,24,35.6734375,139.76812500000003
249,8,25,35.6734375,139.77187500000002
250,8,26,35.6734375,139.77562500000002
251,8,27,35.6734375,139.77937500000002
252,8,28,35.6734375,139.783125
253,8,29,35.6734375,139.78687500000004
254,8,30,35.6734375,139.79062500000003
255,8,31,35.6734375,139.79437500000003
256,8,32,35.6734375,139.79812500000003
257,9,1,35.676562499999996,139.68187500000002
258,9,2,35.676562499999996,139.68562500000002
259,9,3,35.676562499999996,139.689375
260,9,4,35.676562499999996,139.693125
261,9,5,35.676562499999996,139.696875
262,9,6,35.676562499999996,139.70062500000003
263,9,7,35.676562499999996,139.70437500000003
264,9,8,35.676562499999996,139.70812500000002
265,9,9,35.676562499999996,139.71187500000002
266,9,10,35.676562499999996,139.71562500000002
267,9,11,35.676562499999996,139.719375
268,9,12,35.676562499999996,139.723125
269,9,13,35.676562499999996,139.72687500000004
270,9,14,35.676562499999996,139.73062500000003
271,9,15,35.676562499999996,139.73437500000003
272,9,16,35.676562499999996,139.73812500000003
273,9,17,35.676562499999996,139.74187500000002
274,9,18,35.676562499999996,139.74562500000002
275,9,19,35.676562499999996,139.74937500000001
276,9,20,35.676562499999996,139.753125
277,9,21,35.676562499999996,139.756875
278,9,22,35.676562499999996,139.76062500000003
279,9,23,35.676562499999996,139.76437500000003
280,9,24,35.676562499999996,139.76812500000003
281,9,25,35.676562499999996,139.77187500000002
282,9,26,35.676562499999996,139.77562500000002
283,9,27,35.676562499999996,139.77937500000002
284,9,28,35.676562499999996,139.783125
285,9,29,35.676562499999996,139.78687500000004
286,9,30,35.676562499999996,139.79062500000003
287,9,31,35.676562499999996,139.79437500000003
288,9,32,35.676562499999996,139.79812500000003
289,10,1,35.6796875,139.68187500000002
290,10,2,35.6796875,139.68562500000002
291,10,3,35.6796875,139.689375
292,10,4,35.6796875,139.693125
293,10,5,35.6796875,139.696875
294,10,6,35.6796875,139.70062500000003
295,10,7,35.6796875,139.70437500000003
296,10,8,35.6796875,139.70812500000002
297,10,9,35.6796875,139.71187500000002
298,10,10,35.6796875,139.71562500000002
299,10,11,35.6796875,139.719375
300,10,12,35.6796875,139.723125
301,10,13,35.6796875,139.72687500000004
302,10,14,35.6796875,139.73062500000003
303,10,15,35.6796875,139.73437500000003
304,10,16,35.6796875,139.73812500000003
305,10,17,35.6796875,139.74187500000002
306,10,18,35.6796875,139.74562500000002
307,10,19,35.6796875,139.74937500000001
308,10,20,35.6796875,139.753125
309,10,21,35.6796875,139.756875
310,10,22,35.6796875,139.76062500000003
311,10,23,35.6796875,139.76437500000003
312,10,24,35.6796875,139.76812500000003
313,10,25,35.6796875,139.77187500000002
314,10,26,35.6796875,139.77562500000002
315,10,27,35.6796875,139.77937500000002
316,10,28,35.6796875,139.783125
317,10,29,35.6796875,139.78687500000004
318,10,30,35.6796875,139.79062500000003
319,10,31,35.6796875,139.79437500000003
320,10,32,35.6796875,139.79812500000003
321,11,1,35.6828125,139.68187500000002
322,11,2,35.6828125,139.68562500000002
323,11,3,35.6828125,139.689375
324,11,4,35.6828125,139.693125
325,11,5,35.6828125,139.696875
326,11,6,35.6828125,139.70062500000003
327,11,7,35.6828125,139.70437500000003
328,11,8,35.6828125,139.70812500000002
329,11,9,35.6828125,139.71187500000002
330,11,10,35.6828125,139.71562500000002
331,11,11,35.6828125,139.719375
332,11,12,35.6828125,139.723125
333,11,13,35.6828125,139.72687500000004
334,11,14,35.6828125,139.73062500000003
335,11,15,35.6828125,139.73437500000003
336,11,16,35.6828125,139.73812500000003
337,11,17,35.6828125,139.74187500000002
338,11,18,35.6828125,139.74562500000002
339,11,19,35.6828125,139.74937500000001
340,11,20,35.6828125,139.753125
341,11,21,35.6828125,139.756875
342,11,22,35.6828125,139.76062500000003
343,11,23,35.6828125,139.76437500000003
344,11,24,35.6828125,139.76812500000003
345,11,25,35.6828125,139.77187500000002
346,11,26,35.6828125,139.77562500000002
347,11,27,35.6828125,139.77937500000002
348,11,28,35.6828125,139.783125
349,11,29,35.6828125,139.78687500000004
350,11,30,35.6828125,139.79062500000003
351,11,31,35.6828125,139.79437500000003
352,11,32,35.6828125,139.79812500000003
353,12,1,35.685937499999994,139.68187500000002
354,12,2,35.685937499999994,139.68562500000002
355,12,3,35.685937499999994,139.689375
356,12,4,35.685937499999994,139.693125
357,12,5,35.685937499999994,139.696875
358,12,6,35.685937499999994,139.70062500000003
359,12,7,35.685937499999994,139.70437500000003
360,12,8,35.685937499999994,139.70812500000002
361,12,9,35.685937499999994,139.71187500000002
362,12,10,35.685937499999994,139.71562500000002
363,12,11,35.685937499999994,139.719375
364,12,12,35.685937499999994,139.723125
365,12,13,35.685937499999994,139.72687500000004
366,12,14,35.685937499999994,139.73062500000003
367,12,15,35.685937499999994,139.73437500000003
368,12,16,35.685937499999994,139.73812500000003
369,12,17,35.685937499999994,139.74187500000002
370,12,18,35.685937499999994,139.74562500000002
371,12,19,35.685937499999994,139.74937500000001
372,12,20,35.685937499999994,139.753125
373,12,21,35.685937499999994,139.756875
374,12,22,35.685937499999994,139.76062500000003
375,12,23,35.685937499999994,139.76437500000003
376,12,24,35.685937499999994,139.76812500000003
377,12,25,35.685937499999994,139.77187500000002
378,12,26,35.685937499999994,139.77562500000002
379,12,27,35.685937499999994,139.77937500000002
380,12,28,35.685937499999994,139.783125
381,12,29,35.685937499999994,139.78687500000004
382,12,30,35.685937499999994,139.79062500000003
383,12,31,35.685937499999994,139.79437500000003
384,12,32,35.685937499999994,139.79812500000003
385,13,1,35.6890625,139.68187500000002
386,13,2,35.6890625,139.68562500000002
387,13,3,35.6890625,139.689375
388,13,4,35.6890625,139.693125
389,13,5,35.6890625,139.696875
390,13,6,35.6890625,139.70062500000003
391,13,7,35.6890625,139.70437500000003
392,13,8,35.6890625,139.70812500000002
393,13,9,35.6890625,139.71187500000002
394,13,10,35.6890625,139.71562500000002
395,13,11,35.6890625,139.719375
396,13,12,35.6890625,139.723125
397,13,13,35.6890625,139.72687500000004
398,13,14,35.6890625,139.73062500000003
399,13,15,35.6890625,139.73437500000003
400,13,16,35.6890625,139.73812500000003
401,13,17,35.6890625,139.74187500000002
402,13,18,35.6890625,139.74562500000002
403,13,19,35.6890625,139.74937500000001
404,13,20,35.6890625,139.753125
405,13,21,35.6890625,139.756875
406,13,22,35.6890625,139.76062500000003
407,13,23,35.6890625,139.76437500000003
408,13,24,35.6890625,139.76812500000003
409,13,25,35.6890625,139.77187500000002
410,13,26,35.6890625,139.77562500000002
411,13,27,35.6890625,139.77937500000002
412,13,28,35.6890625,139.783125
413,13,29,35.6890625,139.78687500000004
414,13,30,35.6890625,139.79062500000003
415,13,31,35.6890625,139.79437500000003
416,13,32,35.6890625,139.79812500000003
417,14,1,35.692187499999996,139.68187500000002
418,14,2,35.692187499999996,139.68562500000002
419,14,3,35.692187499999996,139.689375
420,14,4,35.692187499999996,139.693125
421,14,5,35.692187499999996,139.696875
422,14,6,35.692187499999996,139.70062500000003
423,14,7,35.692187499999996,139.70437500000003
424,14,8,35.692187499999996,139.70812500000002
425,14,9,35.692187499999996,139.71187500000002
426,14,10,35.692187499999996,139.71562500000002
427,14,11,35.692187499999996,139.719375
428,14,12,35.692187499999996,139.723125
429,14,13,35.692187499999996,139.72687500000004
430,14,14,35.692187499999996,139.73062500000003
431,14,15,35.692187499999996,139.73437500000003
432,14,16,35.692187499999996,139.73812500000003
433,14,17,35.692187499999996,139.74187500000002
434,14,18,35.692187499999996,139.74562500000002
435,14,19,35.692187499999996,139.74937500000001
436,14,20,35.692187499999996,139.753125
437,14,21,35.692187499999996,139.756875
438,14,22,35.692187499999996,139.76062500000003
439,14,23,35.692187499999996,139.76437500000003
440,14,24,35.692187499999996,139.76812500000003
441,14,25,35.692187499999996,139.77187500000002
442,14,26,35.692187499999996,139.77562500000002
443,14,27,35.692187499999996,139.77937500000002
444,14,28,35.692187499999996,139.783125
445,14,29,35.692187499999996,139.78687500000004
446,14,30,35.692187499999996,139.79062500000003
447,14,31,35.692187499999996,139.79437500000003
448,14,32,35.692187499999996,139.79812500000003
449,15,1,35.6953125,139.68187500000002
450,15,2,35.6953125,139.68562500000002
451,15,3,35.6953125,139.689375
452,15,4,35.6953125,139.693125
453,15,5,35.6953125,139.696875
454,15,6,35.6953125,139.70062500000003
455,15,7,35.6953125,139.70437500000003
456,15,8,35.6953125,139.70812500000002
457,15,9,35.6953125,139.71187500000002
458,15,10,35.6953125,139.71562500000002
459,15,11,35.6953125,139.719375
460,15,12,35.6953125,139.723125
461,15,13,35.6953125,139.72687500000004
462,15,14,35.6953125,139.73062500000003
463,15,15,35.6953125,139.73437500000003
464,15,16,35.6953125,139.73812500000003
465,15,17,35.6953125,139.74187500000002
466,15,18,35.6953125,139.74562500000002
467,15,19,35.6953125,139.74937500000001
468,15,20,35.6953125,139.753125
469,15,21,35.6953125,139.756875
470,15,22,35.6953125,139.76062500000003
471,15,23,35.6953125,139.76437500000003
472,15,24,35.6953125,139.76812500000003
473,15,25,35.6953125,139.77187500000002
474,15,26,35.6953125,139.77562500000002
475,15,27,35.6953125,139.77937500000002
476,15,28,35.6953125,139.783125
477,15,29,35.6953125,139.78687500000004
478,15,30,35.6953125,139.79062500000003
479,15,31,35.6953125,139.79437500000003
480,15,32,35.6953125,139.79812500000003
481,16,1,35.6984375,139.68187500000002
482,16,2,35.6984375,139.68562500000002
483,16,3,35.6984375,139.689375
484,16,4,35.6984375,139.693125
485,16,5,35.6984375,139.696875
486,16,6,35.6984375,139.70062500000003
487,16,7,35.6984375,139.70437500000003
488,16,8,35.6984375,139.70812500000002
489,16,9,35.6984375,139.71187500000002
490,16,10,35.6984375,139.71562500000002
491,16,11,35.6984375,139.719375
492,16,12,35.6984375,139.723125
493,16,13,35.6984375,139.72687500000004
494,16,14,35.6984375,139.73062500000003
495,16,15,35.6984375,139.73437500000003
496,16,16,35.6984375,139.73812500000003
497,16,17,35.6984375,139.74187500000002
498,16,18,35.6984375,139.74562500000002
499,16,19,35.6984375,139.74937500000001
500,16,20,35.6984375,139.753125
501,16,21,35.6984375,139.756875
502,16,22,35.6984375,139.76062500000003
503,16,23,35.6984375,139.76437500000003
504,16,24,35.6984375,139.76812500000003
505,16,25,35.6984375,139.77187500000002
506,16,26,35.6984375,139.77562500000002
507,16,27,35.6984375,139.77937500000002
508,16,28,35.6984375,139.783125
509,16,29,35.6984375,139.78687500000004
510,16,30,35.6984375,139.79062500000003
511,16,31,35.6984375,139.79437500000003
512,16,32,35.6984375,139.79812500000003
513,17,1,35.7015625,139.68187500000002
514,17,2,35.7015625,139.68562500000002
515,17,3,35.7015625,139.689375
516,17,4,35.7015625,139.693125
517,17,5,35.7015625,139.696875
518,17,6,35.7015625,139.70062500000003
519,17,7,35.7015625,139.70437500000003
520,17,8,35.7015625,139.70812500000002
521,17,9,35.7015625,139.71187500000002
522,17,10,35.7015625,139.71562500000002
523,17,11,35.7015625,139.719375
524,17,12,35.7015625,139.723125
525,17,13,35.7015625,139.72687500000004
526,17,14,35.7015625,139.73062500000003
527,17,15,35.7015625,139.73437500000003
528,17,16,35.7015625,139.73812500000003
529,17,17,35.7015625,139.74187500000002
530,17,18,35.7015625,139.74562500000002
531,17,19,35.7015625,139.74937500000001
532,17,20,35.7015625,139.753125
533,17,21,35.7015625,139.756875
534,17,22,35.7015625,139.76062500000003
535,17,23,35.7015625,139.76437500000003
536,17,24,35.7015625,139.76812500000003
537,17,25,35.7015625,139.77187500000002
538,17,26,35.7015625,139.77562500000002
539,17,27,35.7015625,139.77937500000002
540,17,28,35.7015625,139.783125
541,17,29,35.7015625,139.78687500000004
542,17,30,35.7015625,139.79062500000003
543,17,31,35.7015625,139.79437500000003
544,17,32,35.7015625,139.79812500000003
545,18,1,35.7046875,139.68187500000002
546,18,2,35.7046875,139.68562500000002
547,18,3,35.7046875,139.689375
548,18,4,35.7046875,139.693125
549,18,5,35.7046875,139.696875
550,18,6,35.7046875,139.70062500000003
551,18,7,35.7046875,139.70437500000003
552,18,8,35.7046875,139.70812500000002
553,18,9,35.7046875,139.71187500000002
554,18,10,35.7046875,139.71562500000002
555,18,11,35.7046875,139.719375
556,18,12,35.7046875,139.723125
557,18,13,35.7046875,139.72687500000004
558,18,14,35.7046875,139.73062500000003
559,18,15,35.7046875,139.73437500000003
560,18,16,35.7046875,139.73812500000003
561,18,17,35.7046875,139.74187500000002
562,18,18,35.7046875,139.74562500000002
563,18,19,35.7046875,139.74937500000001
564,18,20,35.7046875,139.753125
565,18,21,35.7046875,139.756875
566,18,22,35.7046875,139.76062500000003
567,18,23,35.7046875,139.76437500000003
568,18,24,35.7046875,139.76812500000003
569,18,25,35.7046875,139.77187500000002
570,18,26,35.7046875,139.77562500000002
571,18,27,35.7046875,139.77937500000002
572,18,28,35.7046875,139.783125
573,18,29,35.7046875,139.78687500000004
574,18,30,35.7046875,139.79062500000003
575,18,31,35.7046875,139.79437500000003
576,18,32,35.7046875,139.79812500000003
577,19,1,35.707812499999996,139.68187500000002
578,19,2,35.707812499999996,139.68562500000002
579,19,3,35.707812499999996,139.689375
580,19,4,35.707812499999996,139.693125
581,19,5,35.707812499999996,139.696875
582,19,6,35.707812499999996,139.70062500000003
583,19,7,35.707812499999996,139.70437500000003
584,19,8,35.707812499999996,139.70812500000002
585,19,9,35.707812499999996,139.71187500000002
586,19,10,35.707812499999996,139.71562500000002
587,19,11,35.707812499999996,139.719375
588,19,12,35.707812499999996,139.723125
589,19,13,35.707812499999996,139.72687500000004
590,19,14,35.707812499999996,139.73062500000003
591,19,15,35.707812499999996,139.73437500000003
592,19,16,35.707812499999996,139.73812500000003
593,19,17,35.707812499999996,139.74187500000002
594,19,18,35.707812499999996,139.74562500000002
595,19,19,35.707812499999996,139.74937500000001
596,19,20,35.707812499999996,139.753125
597,19,21,35.707812499999996,139.756875
598,19,22,35.707812499999996,139.76062500000003
599,19,23,35.707812499999996,139.76437500000003
600,19,24,35.707812499999996,139.76812500000003
601,19,25,35.707812499999996,139.77187500000002
602,19,26,35.707812499999996,139.77562500000002
603,19,27,35.707812499999996,139.77937500000002
604,19,28,35.707812499999996,139.783125
605,19,29,35.707812499999996,139.78687500000004
606,19,30,35.707812499999996,139.79062500000003
607,19,31,35.707812499999996,139.79437500000003
608,19,32,35.707812499999996,139.79812500000003
609,20,1,35.7109375,139.68187500000002
610,20,2,35.7109375,139.68562500000002
611,20,3,35.7109375,139.689375
612,20,4,35.7109375,139.693125
613,20,5,35.7109375,139.696875
614,20,6,35.7109375,139.70062500000003
615,20,7,35.7109375,139.70437500000003
616,20,8,35.7109375,139.70812500000002
617,20,9,35.7109375,139.71187500000002
618,20,10,35.7109375,139.71562500000002
619,20,11,35.7109375,139.719375
620,20,12,35.7109375,139.723125
621,20,13,35.7109375,139.72687500000004
622,20,14,35.7109375,139.73062500000003
623,20,15,35.7109375,139.73437500000003
624,20,16,35.7109375,139.73812500000003
625,20,17,35.7109375,139.74187500000002
626,20,18,35.7109375,139.74562500000002
627,20,19,35.7109375,139.74937500000001
628,20,20,35.7109375,139.753125
629,20,21,35.7109375,139.756875
630,20,22,35.7109375,139.76062500000003
631,20,23,35.7109375,139.76437500000003
632,20,24,35.7109375,139.76812500000003
633,20,25,35.7109375,139.77187500000002
634,20,26,35.7109375,139.77562500000002
635,20,27,35.7109375,139.77937500000002
636,20,28,35.7109375,139.783125
637,20,29,35.7109375,139.78687500000004
638,20,30,35.7109375,139.79062500000003
639,20,31,35.7109375,139.79437500000003
640,20,32,35.7109375,139.79812500000003
641,21,1,35.7140625,139.68187500000002
642,21,2,35.7140625,139.68562500000002
643,21,3,35.7140625,139.689375
644,21,4,35.7140625,139.693125
645,21,5,35.7140625,139.696875
646,21,6,35.7140625,139.70062500000003
647,21,7,35.7140625,139.70437500000003
648,21,8,35.7140625,139.70812500000002
649,21,9,35.7140625,139.71187500000002
650,21,10,35.7140625,139.71562500000002
651,21,11,35.7140625,139.719375
652,21,12,35.7140625,139.723125
653,21,13,35.7140625,139.72687500000004
654,21,14,35.7140625,139.73062500000003
655,21,15,35.7140625,139.73437500000003
656,21,16,35.7140625,139.73812500000003
657,21,17,35.7140625,139.74187500000002
658,21,18,35.7140625,139.74562500000002
659,21,19,35.7140625,139.74937500000001
660,21,20,35.7140625,139.753125
661,21,21,35.7140625,139.756875
662,21,22,35.7140625,139.76062500000003
663,21,23,35.7140625,139.76437500000003
664,21,24,35.7140625,139.76812500000003
665,21,25,35.7140625,139.77187500000002
666,21,26,35.7140625,139.77562500000002
667,21,27,35.7140625,139.77937500000002
668,21,28,35.7140625,139.783125
669,21,29,35.7140625,139.78687500000004
670,21,30,35.7140625,139.79062500000003
671,21,31,35.7140625,139.79437500000003
672,21,32,35.7140625,139.79812500000003
673,22,1,35.7171875,139.68187500000002
674,22,2,35.7171875,139.68562500000002
675,22,3,35.7171875,139.689375
676,22,4,35.7171875,139.693125
677,22,5,35.7171875,139.696875
678,22,6,35.7171875,139.70062500000003
679,22,7,35.7171875,139.70437500000003
680,22,8,35.7171875,139.70812500000002
681,22,9,35.7171875,139.71187500000002
682,22,10,35.7171875,139.71562500000002
683,22,11,35.7171875,139.719375
684,22,12,35.7171875,139.723125
685,22,13,35.7171875,139.72687500000004
686,22,14,35.7171875,139.73062500000003
687,22,15,35.7171875,139.73437500000003
688,22,16,35.7171875,139.73812500000003
689,22,17,35.7171875,139.74187500000002
690,22,18,35.7171875,139.74562500000002
691,22,19,35.7171875,139.74937500000001
692,22,20,35.7171875,139.753125
693,22,21,35.7171875,139.756875
694,22,22,35.7171875,139.76062500000003
695,22,23,35.7171875,139.76437500000003
696,22,24,35.7171875,139.76812500000003
697,22,25,35.7171875,139.77187500000002
698,22,26,35.7171875,139.77562500000002
699,22,27,35.7171875,139.77937500000002
700,22,28,35.7171875,139.783125
701,22,29,35.7171875,139.78687500000004
