user_id,time_id,reg_id
491,2,728
491,3,728
491,4,695
491,5,696
491,6,728
491,7,760
491,8,698
491,9,698
491,10,731
491,11,731
491,12,698
491,13,666
491,14,698
491,15,731
491,16,731
491,17,666
491,18,765
491,19,733
491,20,636
491,21,731
491,22,827
491,23,731
491,24,763
491,25,827
491,26,859
491,27,731
491,28,695
491,29,695
491,30,662
491,31,728
491,32,695
491,33,728
491,34,695
491,35,725
491,36,632
491,37,664
491,38,632
491,39,695
491,40,694
492,1,585
492,2,460
492,3,739
492,4,616
492,5,616
492,6,460
492,7,460
492,8,459
492,9,459
492,10,491
492,11,584
492,12,801
492,13,801
492,14,708
492,15,675
492,16,741
492,17,708
492,18,616
492,19,801
492,20,740
492,21,444
492,22,413
492,23,442
492,24,439
492,25,438
492,26,414
492,27,384
492,28,480
492,29,256
492,30,288
492,31,287
492,32,223
492,33,223
492,34,285
492,35,384
492,36,480
492,37,416
492,38,445
492,39,283
492,40,283
493,1,336
493,2,335
493,3,335
493,4,335
493,5,335
493,6,335
493,7,335
493,8,335
493,9,335
493,10,335
493,11,335
493,12,335
493,13,336
493,14,336
493,15,303
493,16,303
493,17,202
493,18,267
493,19,301
493,20,298
493,21,336
493,22,336
493,23,303
493,24,336
493,25,336
493,26,336
493,27,336
493,28,336
493,29,336
493,30,335
493,31,335
493,32,335
493,33,336
493,34,267
493,35,303
493,36,267
493,37,302
493,38,267
493,39,263
493,40,266
494,1,596
494,2,593
494,3,561
494,4,271
494,5,305
494,6,621
494,7,622
494,8,657
494,9,592
494,10,637
494,11,600
494,12,601
494,13,639
494,14,596
494,15,600
494,16,570
494,17,475
494,18,475
494,19,442
494,20,414
494,21,592
494,22,616
494,23,679
494,24,555
494,25,554
494,26,620
494,27,656
494,28,590
494,29,595
494,30,594
494,31,529
494,32,797
494,33,701
494,34,599
494,35,564
494,36,593
494,37,568
494,38,639
494,39,601
494,40,568
495,1,397
495,2,366
495,3,430
495,4,430
495,5,431
495,6,428
495,7,429
495,8,395
495,9,331
495,10,329
495,11,362
495,12,394
495,13,394
495,14,329
495,15,328
495,16,328
495,17,295
495,18,429
495,19,428
495,20,556
495,21,366
495,22,430
495,23,395
495,24,430
495,25,430
495,26,491
495,27,491
495,28,395
495,29,429
495,30,491
495,31,522
495,32,460
495,33,460
495,34,363
495,35,363
495,36,362
495,37,394
495,38,430
495,39,428
495,40,430
496,1,346
496,2,374
496,3,374
496,4,410
496,5,347
496,6,377
496,7,375
496,8,369
496,9,433
496,10,433
496,11,433
496,12,781
496,13,1003
496,14,1003
496,15,972
496,16,780
496,17,940
496,18,690
496,19,891
496,20,925
496,21,346
496,22,376
496,23,374
496,24,374
496,25,443
496,26,443
496,27,410
496,28,377
496,29,373
496,30,377
496,31,314
496,32,346
496,33,376
496,34,376
496,35,375
496,36,410
496,37,410
496,38,444
496,39,348
496,40,443
497,1,537
497,2,597
497,3,597
497,4,597
497,5,592
497,6,592
497,7,592
497,8,592
497,9,592
497,10,592
497,11,592
497,12,601
497,13,635
497,14,597
497,15,629
497,16,597
497,17,597
497,18,601
497,19,601
497,20,601
497,21,537
497,22,537
497,23,537
497,24,537
497,25,634
497,26,601
497,27,598
497,28,601
497,29,598
497,30,598
497,31,598
497,32,598
497,33,597
497,34,598
497,35,599
497,36,594
497,37,594
497,38,594
497,39,594
497,40,594
498,1,304
498,2,304
498,3,304
498,4,304
498,5,176
498,6,113
498,7,231
498,8,169
498,9,76
498,10,141
498,11,169
498,12,174
498,13,144
498,14,80
498,15,240
498,16,240
498,17,336
498,18,305
498,19,144
498,20,141
498,21,304
498,22,112
498,23,48
498,24,112
498,25,144
498,26,15
498,27,112
498,28,272
498,29,112
498,30,176
498,31,305
498,32,176
498,33,176
498,34,80
498,35,80
498,36,305
498,37,924
498,38,755
498,39,856
498,40,991
499,1,178
499,2,210
499,3,178
499,4,146
499,5,147
499,6,276
499,7,243
499,8,23
499,9,25
499,10,118
499,11,87
499,12,24
499,13,121
499,14,314
499,15,249
499,16,315
499,17,286
499,18,127
499,19,480
499,20,448
499,21,147
499,22,243
499,23,243
499,24,240
499,25,369
499,26,337
499,27,465
499,28,337
499,29,337
499,30,497
499,31,723
499,32,625
499,33,625
499,34,561
499,35,623
499,36,623
499,37,624
499,38,501
499,39,598
499,40,405
500,1,139
500,2,297
500,3,294
500,4,263
500,5,44
500,6,119
500,7,147
500,8,118
500,9,147
500,10,208
500,11,272
500,12,144
500,13,48
500,14,15
500,15,114
500,16,148
500,17,146
500,18,88
500,19,55
500,20,84
500,21,168
500,22,108
500,23,452
500,24,386
500,25,420
500,26,261
500,27,261
500,28,195
500,29,161
500,30,294
500,31,162
500,32,264
500,33,330
500,34,297
500,35,261
500,36,168
500,37,142
500,38,295
500,39,264
500,40,264
501,1,298
501,2,362
501,3,362
501,4,362
501,5,361
501,6,333
501,7,271
501,8,299
501,9,362
501,10,492
501,11,366
501,12,460
501,13,331
501,14,362
501,15,394
501,16,362
501,17,362
501,18,329
501,19,329
501,20,295
501,21,363
501,22,301
501,23,267
501,24,303
501,25,303
501,26,299
501,27,144
501,28,176
501,29,273
501,30,337
501,31,337
501,32,370
501,33,370
501,34,241
501,35,209
501,36,210
501,37,274
501,38,144
501,39,240
501,40,239
502,1,336
502,2,336
502,3,273
502,4,174
502,5,240
502,6,240
502,7,147
502,8,56
502,9,118
502,10,24
502,11,177
502,12,177
502,13,112
502,14,48
502,15,240
502,16,48
502,17,15
502,18,15
502,19,15
502,20,208
502,21,336
502,22,240
502,23,48
502,24,15
502,25,176
502,26,241
502,27,176
502,28,144
502,29,176
502,30,112
502,31,240
502,32,145
502,33,87
502,34,117
502,35,52
502,36,54
502,37,52
502,38,52
502,39,84
502,40,52
503,1,305
503,2,593
503,3,593
503,4,595
503,5,597
503,6,401
503,7,529
503,8,401
503,9,429
503,10,429
503,11,433
503,12,626
503,13,626
503,14,305
503,15,305
503,16,112
503,17,561
503,18,723
503,19,855
503,20,924
503,21,305
503,22,305
503,23,305
503,24,305
503,25,305
503,26,627
503,27,563
503,28,595
503,29,594
503,30,596
503,31,733
503,32,765
503,33,597
503,34,601
503,35,636
503,36,497
503,37,497
503,38,497
503,39,561
503,40,273
504,1,288
504,2,352
504,3,95
504,4,288
504,5,95
504,6,30
504,7,95
504,8,159
504,9,159
504,10,288
504,11,224
504,12,480
504,13,352
504,14,384
504,15,416
504,16,320
504,17,319
504,18,347
504,19,316
504,20,320
504,21,851
504,22,753
504,23,944
504,24,785
504,25,785
504,26,721
504,27,788
504,28,856
504,29,752
504,30,656
504,31,656
504,32,433
504,33,369
504,34,529
504,35,401
504,36,369
504,37,465
504,38,465
504,39,497
504,40,559
505,1,602
505,2,598
505,3,602
505,4,568
505,5,600
505,6,632
505,7,632
505,8,632
505,9,602
505,10,537
505,11,569
505,12,569
505,13,598
505,14,600
505,15,596
505,16,596
505,17,598
505,18,596
505,19,629
505,20,597
505,21,602
505,22,570
505,23,570
505,24,443
505,25,443
505,26,413
505,27,415
505,28,378
505,29,413
505,30,443
505,31,509
505,32,509
505,33,509
505,34,444
505,35,348
505,36,412
505,37,412
505,38,378
505,39,410
505,40,377
506,1,353
506,2,387
506,3,389
506,4,326
506,5,452
506,6,454
506,7,453
506,8,488
506,9,386
506,10,455
506,11,555
506,12,678
506,13,674
506,14,708
506,15,709
506,16,520
506,17,591
506,18,555
506,19,623
506,20,688
506,21,420
506,22,386
506,23,387
506,24,453
506,25,263
506,26,139
506,27,326
506,28,389
506,29,387
506,30,419
506,31,294
506,32,483
506,33,421
506,34,453
506,35,386
506,36,326
506,37,263
506,38,421
506,39,609
506,40,546
507,1,718
507,2,972
507,3,940
507,4,812
507,5,780
507,6,876
507,7,749
507,8,688
507,9,719
507,10,1003
507,11,749
507,12,719
507,13,719
507,14,720
507,15,719
507,16,719
507,17,813
507,18,779
507,19,780
507,20,780
507,21,844
507,22,780
507,23,780
507,24,717
507,25,780
507,26,749
507,27,718
507,28,717
507,29,750
507,30,780
507,31,780
507,32,812
507,33,812
507,34,813
507,35,781
507,36,718
507,37,780
507,38,780
507,39,780
507,40,780
508,1,789
508,2,923
508,3,790
508,4,923
508,5,959
508,6,1022
508,7,960
508,8,690
508,9,789
508,10,789
508,11,927
508,12,925
508,13,991
508,14,1022
508,15,822
508,16,889
508,17,992
508,18,789
508,19,789
508,20,789
508,21,889
508,22,954
508,23,923
508,24,959
508,25,926
508,26,889
508,27,888
508,28,986
508,29,1016
508,30,1013
508,31,982
508,32,1016
508,33,949
508,34,982
508,35,819
508,36,881
508,37,819
508,38,960
508,39,926
508,40,790
509,1,570
509,2,475
509,3,537
509,4,537
509,5,537
509,6,568
509,7,537
509,8,505
509,9,537
509,10,537
509,11,537
509,12,537
509,13,537
509,14,537
509,15,538
509,16,538
509,17,635
509,18,598
509,19,639
509,20,635
509,21,570
509,22,507
509,23,507
509,24,507
509,25,570
509,26,570
509,27,570
509,28,594
509,29,597
509,30,565
509,31,598
509,32,640
509,33,635
509,34,765
509,35,669
509,36,635
509,37,636
509,38,601
509,39,601
509,40,597
510,1,653
510,2,653
510,3,589
510,4,750
510,5,780
510,6,749
510,7,719
510,8,719
510,9,719
510,10,686
510,11,719
510,12,719
510,13,749
510,14,687
510,15,625
510,16,625
510,17,625
510,18,561
510,19,561
510,20,594
510,21,302
510,22,301
510,23,301
510,24,299
510,25,302
510,26,334
510,27,334
510,28,335
510,29,399
510,30,399
510,31,399
510,32,463
510,33,399
510,34,335
510,35,395
510,36,492
510,37,647
510,38,616
510,39,553
510,40,554
511,1,802
511,2,740
511,3,679
511,4,779
511,5,749
511,6,749
511,7,812
511,8,780
511,9,780
511,10,749
511,11,656
511,12,656
511,13,656
511,14,656
511,15,790
511,16,924
511,17,959
511,18,890
511,19,822
511,20,561
511,21,802
511,22,745
511,23,812
511,24,780
511,25,780
511,26,842
511,27,842
511,28,841
511,29,810
511,30,811
511,31,717
511,32,589
511,33,621
511,34,718
511,35,844
511,36,780
511,37,876
511,38,940
511,39,876
511,40,656
512,1,373
512,2,373
512,3,374
512,4,280
512,5,281
512,6,281
512,7,280
512,8,281
512,9,281
512,10,281
512,11,317
512,12,286
512,13,280
512,14,281
512,15,316
512,16,347
512,17,316
512,18,320
512,19,480
512,20,608
512,21,338
512,22,372
512,23,369
512,24,337
512,25,433
512,26,369
512,27,465
512,28,273
512,29,112
512,30,110
512,31,140
512,32,240
512,33,273
512,34,145
512,35,24
512,36,87
512,37,114
512,38,144
512,39,146
512,40,112
513,1,429
513,2,267
513,3,301
513,4,267
513,5,301
513,6,239
513,7,239
513,8,118
513,9,57
513,10,118
513,11,146
513,12,208
513,13,239
513,14,239
513,15,239
513,16,239
513,17,208
513,18,239
513,19,235
513,20,235
513,21,365
513,22,268
513,23,237
513,24,365
513,25,367
513,26,369
513,27,369
513,28,370
513,29,374
513,30,372
513,31,374
513,32,374
513,33,374
513,34,372
513,35,372
513,36,370
513,37,337
513,38,337
513,39,368
513,40,365
514,1,597
514,2,632
514,3,632
514,4,632
514,5,632
514,6,599
514,7,638
514,8,602
514,9,600
514,10,602
514,11,598
514,12,634
514,13,597
514,14,596
514,15,565
514,16,636
514,17,638
514,18,635
514,19,599
514,20,600
514,21,597
514,22,597
514,23,597
514,24,599
514,25,599
514,26,601
514,27,605
514,28,701
514,29,697
514,30,700
514,31,640
514,32,601
514,33,640
514,34,638
514,35,638
514,36,636
514,37,595
514,38,598
514,39,599
514,40,568
515,1,733
515,2,855
515,3,855
515,4,369
515,5,465
515,6,465
515,7,373
515,8,370
515,9,370
515,10,370
515,11,371
515,12,371
515,13,274
515,14,274
515,15,371
515,16,372
515,17,372
515,18,245
515,19,437
515,20,245
515,21,701
515,22,992
515,23,992
515,24,992
515,25,636
515,26,765
515,27,701
515,28,637
515,29,601
515,30,635
515,31,635
515,32,927
515,33,635
515,34,669
515,35,638
515,36,765
515,37,600
515,38,501
515,39,371
515,40,338
516,1,440
516,2,413
516,3,439
516,4,438
516,5,340
516,6,276
516,7,243
516,8,274
516,9,242
516,10,146
516,11,112
516,12,625
516,13,433
516,14,367
516,15,365
516,16,333
516,17,367
516,18,335
516,19,367
516,20,366
516,21,440
516,22,441
516,23,414
516,24,414
516,25,416
516,26,416
516,27,416
516,28,414
516,29,439
516,30,441
516,31,439
516,32,440
516,33,439
516,34,563
516,35,532
516,36,563
516,37,532
516,38,563
516,39,691
516,40,595
517,1,487
517,2,500
517,3,437
517,4,52
517,5,52
517,6,212
517,7,309
517,8,180
517,9,501
517,10,371
517,11,370
517,12,373
517,13,372
517,14,371
517,15,437
517,16,602
517,17,602
517,18,797
517,19,894
517,20,600
517,21,488
517,22,546
517,23,546
517,24,389
517,25,483
517,26,231
517,27,326
517,28,515
517,29,294
517,30,295
517,31,295
517,32,453
517,33,200
517,34,139
517,35,294
517,36,577
517,37,389
517,38,200
517,39,175
517,40,25
518,1,655
518,2,721
518,3,752
518,4,816
518,5,752
518,6,656
518,7,780
518,8,718
518,9,812
518,10,779
518,11,718
518,12,972
518,13,844
518,14,908
518,15,972
518,16,876
518,17,746
518,18,719
518,19,656
518,20,655
518,21,655
518,22,589
518,23,526
518,24,526
518,25,526
518,26,494
518,27,526
518,28,526
518,29,557
518,30,557
518,31,557
518,32,462
518,33,462
518,34,463
518,35,495
518,36,494
518,37,494
518,38,365
518,39,494
518,40,431
519,1,275
519,2,275
519,3,179
519,4,276
519,5,404
519,6,436
519,7,500
519,8,626
519,9,626
519,10,626
519,11,626
519,12,591
519,13,528
519,14,559
519,15,559
519,16,723
519,17,925
519,18,926
519,19,755
519,20,790
519,21,272
519,22,303
519,23,301
519,24,272
519,25,266
519,26,428
519,27,432
519,28,400
519,29,440
519,30,440
519,31,438
519,32,532
519,33,435
519,34,404
519,35,340
519,36,372
519,37,531
519,38,404
519,39,277
519,40,309
520,1,376
520,2,346
520,3,346
520,4,377
520,5,315
520,6,284
520,7,284
520,8,284
520,9,284
520,10,123
520,11,188
520,12,155
520,13,91
520,14,188
520,15,153
520,16,185
520,17,315
520,18,378
520,19,376
520,20,376
520,21,376
520,22,372
520,23,372
520,24,372
520,25,469
520,26,370
520,27,338
520,28,368
520,29,370
520,30,371
520,31,371
520,32,376
520,33,375
520,34,375
520,35,376
520,36,376
520,37,376
520,38,376
520,39,376
520,40,376
521,1,640
521,2,638
521,3,765
521,4,992
521,5,926
521,6,573
521,7,733
521,8,640
521,9,639
521,10,701
521,11,602
521,12,595
521,13,655
521,14,625
521,15,625
521,16,498
521,17,593
521,18,401
521,19,561
521,20,656
521,21,601
521,22,640
521,23,594
521,24,601
521,25,468
521,26,468
521,27,372
521,28,374
521,29,374
521,30,376
521,31,374
521,32,410
521,33,634
521,34,602
521,35,597
521,36,601
521,37,602
521,38,596
521,39,635
521,40,593
522,1,419
522,2,386
522,3,386
522,4,169
522,5,206
522,6,206
522,7,206
522,8,206
522,9,206
522,10,206
522,11,143
522,12,240
522,13,116
522,14,117
522,15,149
522,16,149
522,17,433
522,18,721
522,19,656
522,20,721
522,21,419
522,22,263
522,23,357
522,24,420
522,25,200
522,26,233
522,27,136
522,28,389
522,29,515
522,30,609
522,31,326
522,32,139
522,33,173
522,34,173
522,35,141
522,36,609
522,37,578
522,38,546
522,39,387
522,40,454
523,1,336
523,2,336
523,3,399
523,4,336
523,5,336
523,6,365
523,7,365
523,8,399
523,9,336
523,10,335
523,11,335
523,12,336
523,13,301
523,14,272
523,15,267
523,16,239
523,17,237
523,18,268
523,19,268
523,20,268
523,21,336
523,22,336
523,23,399
523,24,336
523,25,336
523,26,303
523,27,304
523,28,304
523,29,304
523,30,304
523,31,304
523,32,304
523,33,304
523,34,304
523,35,336
523,36,240
523,37,240
523,38,271
523,39,271
523,40,240
524,1,623
524,2,623
524,3,623
524,4,590
524,5,492
524,6,366
524,7,428
524,8,365
524,9,367
524,10,363
524,11,363
524,12,397
524,13,709
524,14,590
524,15,590
524,16,584
524,17,428
524,18,432
524,19,414
524,20,512
524,21,439
524,22,441
524,23,436
524,24,441
524,25,413
524,26,413
524,27,445
524,28,378
524,29,475
524,30,410
524,31,438
524,32,431
524,33,494
524,34,397
524,35,397
524,36,432
524,37,434
524,38,430
524,39,491
524,40,431
525,1,756
525,2,754
525,3,755
525,4,754
525,5,723
525,6,889
525,7,922
525,8,790
525,9,787
525,10,959
525,11,992
525,12,888
525,13,927
525,14,990
525,15,862
525,16,922
525,17,922
525,18,593
525,19,789
525,20,789
525,21,926
525,22,924
525,23,855
525,24,888
525,25,789
525,26,657
525,27,688
525,28,657
525,29,752
525,30,755
525,31,690
525,32,561
525,33,719
525,34,686
525,35,719
525,36,686
525,37,685
525,38,621
525,39,655
525,40,498
526,1,561
526,2,596
526,3,594
526,4,465
526,5,561
526,6,623
526,7,593
526,8,433
526,9,590
526,10,557
526,11,594
526,12,599
526,13,600
526,14,595
526,15,666
526,16,602
526,17,570
526,18,570
526,19,538
526,20,538
526,21,593
526,22,625
526,23,719
526,24,785
526,25,976
526,26,976
526,27,624
526,28,623
526,29,591
526,30,557
526,31,335
526,32,465
526,33,594
526,34,623
526,35,464
526,36,590
526,37,592
526,38,816
526,39,1008
526,40,689
527,1,346
527,2,541
527,3,412
527,4,573
527,5,509
527,6,573
527,7,573
527,8,541
527,9,509
527,10,477
527,11,316
527,12,317
527,13,316
527,14,346
527,15,376
527,16,346
527,17,284
527,18,284
527,19,252
527,20,252
527,21,315
527,22,346
527,23,316
527,24,191
527,25,288
527,26,352
527,27,448
527,28,352
527,29,512
527,30,480
527,31,576
527,32,512
527,33,576
527,34,448
527,35,512
527,36,480
527,37,159
527,38,288
527,39,223
527,40,159
528,1,117
528,2,148
528,3,148
528,4,80
528,5,144
528,6,16
528,7,240
528,8,85
528,9,53
528,10,53
528,11,53
528,12,88
528,13,54
528,14,148
528,15,87
528,16,87
528,17,54
528,18,54
528,19,54
528,20,54
528,21,54
528,22,88
528,23,26
528,24,26
528,25,26
528,26,176
528,27,240
528,28,237
528,29,269
528,30,269
528,31,144
528,32,240
528,33,118
528,34,148
528,35,89
528,36,89
528,37,23
528,38,54
528,39,54
528,40,54
529,1,978
529,2,1017
529,3,920
529,4,920
529,5,949
529,6,982
529,7,983
529,8,1016
529,9,1016
529,10,1017
529,11,982
529,12,980
529,13,979
529,14,979
529,15,1013
529,16,978
529,17,1014
529,18,980
529,19,1014
529,20,949
529,21,980
529,22,978
529,23,979
529,24,1016
529,25,917
529,26,949
529,27,884
529,28,851
529,29,723
529,30,723
529,31,728
529,32,728
529,33,695
529,34,694
529,35,725
529,36,724
529,37,725
529,38,724
529,39,693
529,40,725
530,1,157
530,2,157
530,3,157
530,4,157
530,5,157
530,6,157
530,7,157
530,8,157
530,9,157
530,10,157
530,11,157
530,12,158
530,13,157
530,14,158
530,15,159
530,16,159
530,17,158
530,18,158
530,19,158
530,20,157
530,21,157
530,22,157
530,23,157
530,24,157
530,25,157
530,26,157
530,27,157
530,28,157
530,29,157
530,30,157
530,31,157
530,32,157
530,33,157
530,34,157
530,35,157
530,36,158
530,37,157
530,38,157
530,39,157
530,40,157
531,1,210
531,2,178
531,3,275
531,4,242
531,5,242
531,6,148
531,7,54
531,8,54
531,9,52
531,10,20
531,11,116
531,12,52
531,13,54
531,14,52
531,15,53
531,16,81
531,17,83
531,18,114
531,19,178
531,20,178
531,21,210
531,22,210
531,23,178
531,24,210
531,25,241
531,26,242
531,27,242
531,28,242
531,29,241
531,30,241
531,31,275
531,32,242
531,33,242
531,34,308
531,35,242
531,36,242
531,37,178
531,38,149
531,39,52
531,40,52
532,1,600
532,2,765
532,3,635
532,4,797
532,5,894
532,6,599
532,7,765
532,8,598
532,9,569
532,10,537
532,11,537
532,12,568
532,13,600
532,14,502
532,15,535
532,16,535
532,17,568
532,18,405
532,19,405
532,20,438
532,21,635
532,22,697
532,23,605
532,24,798
532,25,634
532,26,596
532,27,599
532,28,595
532,29,532
532,30,594
532,31,594
532,32,601
532,33,502
532,34,469
532,35,534
532,36,503
532,37,406
532,38,438
532,39,436
532,40,659
533,1,273
533,2,176
533,3,273
533,4,273
533,5,273
533,6,240
533,7,369
533,8,369
533,9,690
533,10,690
533,11,787
533,12,691
533,13,656
533,14,690
533,15,656
533,16,723
533,17,884
533,18,851
533,19,723
533,20,883
533,21,273
533,22,529
533,23,529
533,24,690
533,25,273
533,26,337
533,27,369
533,28,561
533,29,561
533,30,369
533,31,369
533,32,656
533,33,369
533,34,657
533,35,529
533,36,273
533,37,304
533,38,88
533,39,145
533,40,88
534,1,353
534,2,385
534,3,353
534,4,420
534,5,363
534,6,298
534,7,298
534,8,264
534,9,297
534,10,262
534,11,330
534,12,330
534,13,229
534,14,420
534,15,420
534,16,420
534,17,263
534,18,230
534,19,298
534,20,298
534,21,453
534,22,353
534,23,452
534,24,196
534,25,297
534,26,263
534,27,297
534,28,298
534,29,298
534,30,294
534,31,196
534,32,196
534,33,162
534,34,194
534,35,230
534,36,195
534,37,363
534,38,298
534,39,264
534,40,357
535,1,559
535,2,559
535,3,559
535,4,430
535,5,366
535,6,368
535,7,271
535,8,271
535,9,240
535,10,176
535,11,176
535,12,174
535,13,206
535,14,270
535,15,270
535,16,270
535,17,238
535,18,176
535,19,174
535,20,238
535,21,559
535,22,623
535,23,621
535,24,717
535,25,749
535,26,753
535,27,721
535,28,945
535,29,880
535,30,880
535,31,593
535,32,753
535,33,723
535,34,787
535,35,625
535,36,690
535,37,690
535,38,819
535,39,851
535,40,819
536,1,395
536,2,330
536,3,330
536,4,196
536,5,295
536,6,295
536,7,329
536,8,361
536,9,329
536,10,329
536,11,361
536,12,389
536,13,609
536,14,546
536,15,483
536,16,546
536,17,452
536,18,202
536,19,170
536,20,110
536,21,395
536,22,361
536,23,395
536,24,395
536,25,394
536,26,394
536,27,585
536,28,585
536,29,431
536,30,240
536,31,305
536,32,240
536,33,688
536,34,718
536,35,657
536,36,912
536,37,976
536,38,1008
536,39,880
536,40,625
537,1,698
537,2,698
537,3,699
537,4,731
537,5,666
537,6,637
537,7,733
537,8,637
537,9,639
537,10,599
537,11,599
537,12,624
537,13,787
537,14,689
537,15,785
537,16,879
537,17,657
537,18,784
537,19,856
537,20,960
537,21,697
537,22,731
537,23,700
537,24,699
537,25,698
537,26,697
537,27,694
537,28,724
537,29,728
537,30,693
537,31,698
537,32,731
537,33,602
537,34,625
537,35,787
537,36,884
537,37,787
537,38,949
537,39,1015
537,40,1015
538,1,709
538,2,805
538,3,901
538,4,901
538,5,901
538,6,901
538,7,901
538,8,901
538,9,901
538,10,901
538,11,901
538,12,901
538,13,837
538,14,837
538,15,901
538,16,901
538,17,901
538,18,901
538,19,901
538,20,901
538,21,709
538,22,709
538,23,616
538,24,679
538,25,779
538,26,879
538,27,813
538,28,813
538,29,718
538,30,813
538,31,778
538,32,780
538,33,719
538,34,686
538,35,685
538,36,719
538,37,719
538,38,780
538,39,686
538,40,688
539,1,267
539,2,266
539,3,205
539,4,206
539,5,335
539,6,335
539,7,465
539,8,465
539,9,465
539,10,595
539,11,497
539,12,497
539,13,561
539,14,400
539,15,400
539,16,401
539,17,432
539,18,400
539,19,497
539,20,497
539,21,496
539,22,496
539,23,464
539,24,430
539,25,430
539,26,397
539,27,333
539,28,266
539,29,298
539,30,301
539,31,298
539,32,363
539,33,298
539,34,302
539,35,301
539,36,268
539,37,266
539,38,162
539,39,231
539,40,170
540,1,301
540,2,494
540,3,431
540,4,331
540,5,263
540,6,330
540,7,428
540,8,428
540,9,428
540,10,361
540,11,361
540,12,362
540,13,362
540,14,362
540,15,362
540,16,428
540,17,395
540,18,330
540,19,395
540,20,297
540,21,301
540,22,298
540,23,267
540,24,267
540,25,235
540,26,301
540,27,303
540,28,301
540,29,272
540,30,429
540,31,367
540,32,303
540,33,234
540,34,269
540,35,301
540,36,237
540,37,301
540,38,272
540,39,272
540,40,272
541,1,497
541,2,593
541,3,529
541,4,369
541,5,465
541,6,497
541,7,368
541,8,789
541,9,755
541,10,959
541,11,755
541,12,431
541,13,431
541,14,305
541,15,368
541,16,368
541,17,593
541,18,812
541,19,719
541,20,723
541,21,595
541,22,438
541,23,532
541,24,595
541,25,595
541,26,497
541,27,754
541,28,926
541,29,789
541,30,959
541,31,923
541,32,960
541,33,923
541,34,923
541,35,789
541,36,593
541,37,369
541,38,401
541,39,434
541,40,401
542,1,460
542,2,586
542,3,590
542,4,491
542,5,616
542,6,738
542,7,770
542,8,622
542,9,753
542,10,978
542,11,1013
542,12,979
542,13,1013
542,14,1015
542,15,1015
542,16,883
542,17,950
542,18,1015
542,19,950
542,20,881
542,21,554
542,22,554
542,23,460
542,24,461
542,25,460
542,26,678
542,27,647
542,28,585
542,29,770
542,30,616
542,31,709
542,32,740
542,33,647
542,34,454
542,35,423
542,36,457
542,37,457
542,38,490
542,39,424
542,40,623
543,1,463
543,2,399
543,3,367
543,4,399
543,5,708
543,6,395
543,7,395
543,8,329
543,9,361
543,10,329
543,11,295
543,12,361
543,13,577
543,14,483
543,15,514
543,16,389
543,17,483
543,18,546
543,19,294
543,20,492
543,21,463
543,22,463
543,23,367
543,24,461
543,25,521
543,26,456
543,27,424
543,28,428
543,29,301
543,30,263
543,31,577
543,32,137
543,33,229
543,34,230
543,35,294
543,36,231
543,37,232
543,38,546
543,39,515
543,40,420
544,1,241
544,2,337
544,3,337
544,4,464
544,5,554
544,6,709
544,7,801
544,8,708
544,9,708
544,10,521
544,11,455
544,12,353
544,13,488
544,14,546
544,15,294
544,16,326
544,17,420
544,18,514
544,19,294
544,20,353
544,21,210
544,22,210
544,23,274
544,24,210
544,25,146
544,26,241
544,27,242
544,28,210
544,29,242
544,30,242
544,31,209
544,32,210
544,33,306
544,34,242
544,35,242
544,36,209
544,37,242
544,38,275
544,39,275
544,40,308
545,1,279
545,2,185
545,3,88
545,4,121
545,5,185
545,6,282
545,7,250
545,8,249
545,9,316
545,10,377
545,11,346
545,12,410
545,13,347
545,14,347
545,15,315
545,16,281
545,17,286
545,18,287
545,19,319
545,20,220
545,21,591
545,22,401
545,23,529
545,24,625
545,25,656
545,26,657
545,27,432
545,28,624
545,29,624
545,30,624
545,31,656
545,32,625
545,33,112
545,34,111
545,35,233
545,36,234
545,37,138
545,38,76
545,39,263
545,40,483
546,1,376
546,2,374
546,3,374
546,4,372
546,5,377
546,6,347
546,7,377
546,8,377
546,9,377
546,10,373
546,11,375
546,12,378
546,13,345
546,14,345
546,15,345
546,16,378
546,17,378
546,18,378
546,19,378
546,20,378
546,21,378
546,22,378
546,23,410
546,24,410
546,25,378
546,26,376
546,27,443
546,28,441
546,29,414
546,30,439
546,31,440
546,32,439
546,33,441
546,34,439
546,35,441
546,36,413
546,37,413
546,38,475
546,39,538
546,40,538
547,1,371
547,2,211
547,3,210
547,4,210
547,5,209
547,6,273
547,7,274
547,8,242
547,9,436
547,10,436
547,11,461
547,12,492
547,13,523
547,14,429
547,15,557
547,16,557
547,17,521
547,18,491
547,19,556
547,20,600
547,21,274
547,22,275
547,23,275
547,24,273
547,25,273
547,26,80
547,27,144
547,28,239
547,29,144
547,30,15
547,31,176
547,32,80
547,33,241
547,34,273
547,35,271
547,36,272
547,37,367
547,38,336
547,39,369
547,40,144
548,1,146
548,2,208
548,3,80
548,4,80
548,5,176
548,6,80
548,7,56
548,8,25
548,9,84
548,10,85
548,11,54
548,12,84
548,13,54
548,14,56
548,15,87
548,16,56
548,17,80
548,18,625
548,19,753
548,20,752
548,21,374
548,22,375
548,23,375
548,24,405
548,25,372
548,26,372
548,27,371
548,28,432
548,29,430
548,30,428
548,31,616
548,32,801
548,33,678
548,34,585
548,35,778
548,36,708
548,37,801
548,38,739
548,39,679
548,40,739
549,1,395
549,2,369
549,3,237
549,4,301
549,5,238
549,6,238
549,7,270
549,8,270
