user_id,time_id,reg_id
227,13,535
227,14,629
227,15,623
227,16,680
227,17,840
227,18,687
227,19,717
227,20,690
227,21,691
227,22,529
227,23,348
227,24,282
227,25,318
227,26,377
227,27,277
227,28,217
227,29,312
227,30,278
227,31,213
227,32,213
227,33,52
227,34,83
227,35,117
228,1,901
228,2,530
228,3,503
228,4,534
228,5,696
228,6,753
228,7,719
228,8,779
228,9,938
228,10,968
228,11,70
228,12,1
228,13,672
228,14,422
228,15,426
228,16,401
228,17,471
228,18,472
228,19,539
228,20,477
228,21,100
228,22,104
228,23,100
228,24,10
228,25,138
228,26,169
228,27,171
228,28,269
228,29,204
228,30,203
228,31,308
228,32,277
228,33,245
228,34,312
228,35,310
229,1,159
229,2,222
229,3,285
229,4,379
229,5,215
229,6,249
229,7,206
229,8,266
229,9,233
229,10,230
229,11,332
229,12,242
229,13,246
229,14,314
229,15,285
229,16,438
229,17,438
229,18,98
229,19,164
229,20,550
229,21,1001
229,22,874
229,23,713
229,24,684
229,25,391
229,26,359
229,27,455
229,28,28
229,29,284
229,30,217
229,31,88
229,32,216
229,33,152
229,34,122
229,35,124
230,1,942
230,2,277
230,3,373
230,4,592
230,5,403
230,6,780
230,7,875
230,8,911
230,9,973
230,10,881
230,11,755
230,12,469
230,13,631
230,14,698
230,15,598
230,16,691
230,17,693
230,18,724
230,19,789
230,20,918
230,21,328
230,22,76
230,23,37
230,24,805
230,25,679
230,26,934
230,27,405
230,28,441
230,29,109
230,30,204
230,31,142
230,32,110
230,33,174
230,34,175
230,35,141
231,1,456
231,2,1011
231,3,852
231,4,630
231,5,406
231,6,440
231,7,442
231,8,472
231,9,505
231,10,503
231,11,473
231,12,567
231,13,498
231,14,783
231,15,779
231,16,843
231,17,795
231,18,777
231,19,839
231,20,808
231,21,620
231,22,873
231,23,840
231,24,711
231,25,777
231,26,714
231,27,614
231,28,581
231,29,583
231,30,488
231,31,518
231,32,328
231,33,390
231,34,262
231,35,328
232,1,210
232,2,176
232,3,145
232,4,175
232,5,141
232,6,238
232,7,175
232,8,144
232,9,237
232,10,206
232,11,174
232,12,205
232,13,173
232,14,140
232,15,240
232,16,208
232,17,208
232,18,113
232,19,473
232,20,568
232,21,535
232,22,468
232,23,501
232,24,499
232,25,596
232,26,530
232,27,531
232,28,306
232,29,658
232,30,468
232,31,563
232,32,469
232,33,533
232,34,535
232,35,598
233,1,2
233,2,5
233,3,37
233,4,38
233,5,38
233,6,71
233,7,103
233,8,426
233,9,363
233,10,363
233,11,337
233,12,304
233,13,307
233,14,246
233,15,212
233,16,306
233,17,75
233,18,170
233,19,105
233,20,551
233,21,193
233,22,268
233,23,243
233,24,217
233,25,225
233,26,133
233,27,1006
233,28,912
233,29,754
233,30,692
233,31,693
233,32,470
233,33,218
233,34,314
233,35,409
234,1,608
234,2,477
234,3,539
234,4,479
234,5,410
234,6,443
234,7,378
234,8,439
234,9,247
234,10,213
234,11,113
234,12,147
234,13,543
234,14,599
234,15,407
234,16,408
234,17,285
234,18,281
234,19,120
234,20,120
234,21,253
234,22,345
234,23,441
234,24,505
234,25,354
234,26,324
234,27,29
234,28,61
234,29,61
234,30,123
234,31,214
234,32,272
234,33,460
234,34,457
234,35,456
235,1,485
235,2,461
235,3,432
235,4,398
235,5,31
235,6,154
235,7,154
235,8,152
235,9,376
235,10,307
235,11,578
235,12,357
235,13,396
235,14,366
235,15,585
235,16,516
235,17,641
235,18,513
235,19,513
235,20,547
235,21,514
235,22,546
235,23,609
235,24,514
235,25,516
235,26,487
235,27,550
235,28,489
235,29,553
235,30,586
235,31,570
235,32,631
235,33,565
235,34,725
235,35,818
236,1,22
236,2,247
236,3,222
236,4,346
236,5,405
236,6,492
236,7,424
236,8,8
236,9,36
236,10,770
236,11,619
236,12,711
236,13,619
236,14,652
236,15,526
236,16,466
236,17,394
236,18,338
236,19,336
236,20,366
236,21,368
236,22,367
236,23,434
236,24,305
236,25,207
236,26,872
236,27,744
236,28,807
236,29,585
236,30,468
236,31,575
236,32,607
236,33,510
236,34,469
236,35,503
237,1,145
237,2,150
237,3,87
237,4,214
237,5,85
237,6,149
237,7,149
237,8,245
237,9,148
237,10,150
237,11,657
237,12,376
237,13,569
237,14,507
237,15,256
237,16,223
237,17,254
237,18,190
237,19,288
237,20,314
237,21,280
237,22,312
237,23,598
237,24,316
237,25,282
237,26,444
237,27,379
237,28,410
237,29,251
237,30,314
237,31,410
237,32,345
237,33,410
237,34,346
237,35,345
238,1,295
238,2,357
238,3,294
238,4,392
238,5,425
238,6,355
238,7,419
238,8,452
238,9,421
238,10,552
238,11,357
238,12,323
238,13,518
238,14,129
238,15,289
238,16,297
238,17,429
238,18,465
238,19,436
238,20,468
238,21,250
238,22,284
238,23,505
238,24,629
238,25,695
238,26,755
238,27,757
238,28,753
238,29,1007
238,30,1006
238,31,671
238,32,542
238,33,474
238,34,344
238,35,344
239,1,959
239,2,635
239,3,501
239,4,467
239,5,431
239,6,428
239,7,419
239,8,375
239,9,404
239,10,363
239,11,324
239,12,514
239,13,483
239,14,270
239,15,678
239,16,518
239,17,647
239,18,687
239,19,463
239,20,528
239,21,599
239,22,761
239,23,730
239,24,632
239,25,475
239,26,501
239,27,239
239,28,360
239,29,785
239,30,723
239,31,753
239,32,648
239,33,650
239,34,615
239,35,554
240,1,403
240,2,304
240,3,271
240,4,564
240,5,566
240,6,468
240,7,404
240,8,500
240,9,400
240,10,368
240,11,371
240,12,242
240,13,273
240,14,335
240,15,37
240,16,232
240,17,359
240,18,37
240,19,132
240,20,168
240,21,99
240,22,36
240,23,68
240,24,171
240,25,244
240,26,440
240,27,447
240,28,380
240,29,408
240,30,502
240,31,501
240,32,436
240,33,30
240,34,121
240,35,85
241,1,374
241,2,214
241,3,410
241,4,250
241,5,253
241,6,190
241,7,224
241,8,423
241,9,498
241,10,848
241,11,629
241,12,536
241,13,505
241,14,534
241,15,343
241,16,311
241,17,344
241,18,348
241,19,308
241,20,411
241,21,376
241,22,344
241,23,250
241,24,314
241,25,410
241,26,347
241,27,312
241,28,375
241,29,407
241,30,378
241,31,343
241,32,343
241,33,375
241,34,311
241,35,370
242,1,145
242,2,272
242,3,134
242,4,134
242,5,36
242,6,9
242,7,103
242,8,135
242,9,169
242,10,168
242,11,11
242,12,172
242,13,203
242,14,785
242,15,627
242,16,779
242,17,934
242,18,775
242,19,745
242,20,775
242,21,615
242,22,708
242,23,777
242,24,643
242,25,313
242,26,375
242,27,274
242,28,275
242,29,572
242,30,634
242,31,926
242,32,863
242,33,466
242,34,462
242,35,385
243,1,344
243,2,282
243,3,22
243,4,81
243,5,117
243,6,51
243,7,53
243,8,116
243,9,312
243,10,193
243,11,135
243,12,265
243,13,268
243,14,296
243,15,270
243,16,238
243,17,239
243,18,213
243,19,247
243,20,150
243,21,276
243,22,214
243,23,336
243,24,75
243,25,172
243,26,231
243,27,289
243,28,522
243,29,744
243,30,966
243,31,934
243,32,779
243,33,782
243,34,377
243,35,256
244,1,634
244,2,603
244,3,477
244,4,573
244,5,507
244,6,570
244,7,442
244,8,348
244,9,249
244,10,410
244,11,281
244,12,153
244,13,217
244,14,119
244,15,274
244,16,842
244,17,935
244,18,872
244,19,905
244,20,965
244,21,966
244,22,995
244,23,997
244,24,996
244,25,964
244,26,313
244,27,411
244,28,1008
244,29,822
244,30,437
244,31,660
244,32,694
244,33,756
244,34,818
244,35,788
245,1,811
245,2,779
245,3,584
245,4,481
245,5,601
245,6,439
245,7,433
245,8,432
245,9,329
245,10,425
245,11,396
245,12,503
245,13,310
245,14,346
245,15,343
245,16,215
245,17,376
245,18,376
245,19,407
245,20,345
245,21,409
245,22,408
245,23,442
245,24,310
245,25,316
245,26,286
245,27,348
245,28,352
245,29,348
245,30,345
245,31,381
245,32,412
245,33,381
245,34,221
245,35,414
246,1,5
246,2,303
246,3,274
246,4,493
246,5,558
246,6,588
246,7,615
246,8,776
246,9,835
246,10,611
246,11,775
246,12,746
246,13,744
246,14,526
246,15,459
246,16,428
246,17,400
246,18,275
246,19,498
246,20,467
246,21,438
246,22,371
246,23,576
246,24,927
246,25,794
246,26,828
246,27,796
246,28,570
246,29,908
246,30,873
246,31,678
246,32,585
246,33,456
246,34,454
246,35,552
247,1,408
247,2,313
247,3,308
247,4,340
247,5,308
247,6,272
247,7,366
247,8,426
247,9,329
247,10,328
247,11,357
247,12,324
247,13,353
247,14,192
247,15,315
247,16,373
247,17,53
247,18,17
247,19,16
247,20,52
247,21,22
247,22,85
247,23,17
247,24,118
247,25,20
247,26,52
247,27,85
247,28,282
247,29,312
247,30,282
247,31,346
247,32,346
247,33,347
247,34,346
247,35,379
248,1,481
248,2,452
248,3,392
248,4,425
248,5,394
248,6,363
248,7,362
248,8,378
248,9,441
248,10,507
248,11,476
248,12,476
248,13,541
248,14,607
248,15,576
248,16,604
248,17,442
248,18,440
248,19,406
248,20,390
248,21,398
248,22,470
248,23,506
248,24,469
248,25,560
248,26,655
248,27,625
248,28,695
248,29,343
248,30,215
248,31,215
248,32,277
248,33,212
248,34,117
248,35,529
249,1,193
249,2,418
249,3,421
249,4,393
249,5,395
249,6,397
249,7,463
249,8,434
249,9,398
249,10,528
249,11,532
249,12,517
249,13,533
249,14,499
249,15,440
249,16,313
249,17,313
249,18,314
249,19,411
249,20,441
249,21,505
249,22,474
249,23,470
249,24,4
249,25,100
249,26,291
249,27,422
249,28,200
249,29,131
249,30,69
249,31,513
249,32,426
249,33,273
249,34,213
249,35,211
250,1,948
250,2,952
250,3,886
250,4,822
250,5,563
250,6,565
250,7,757
250,8,755
250,9,949
250,10,501
250,11,178
250,12,430
250,13,294
250,14,353
250,15,131
250,16,168
250,17,371
250,18,280
250,19,375
250,20,378
250,21,404
250,22,408
250,23,509
250,24,672
250,25,688
250,26,451
250,27,436
250,28,739
250,29,774
250,30,684
250,31,469
250,32,540
250,33,503
250,34,407
250,35,568
251,1,519
251,2,612
251,3,552
251,4,455
251,5,325
251,6,426
251,7,331
251,8,201
251,9,264
251,10,198
251,11,40
251,12,166
251,13,168
251,14,232
251,15,321
251,16,359
251,17,392
251,18,425
251,19,454
251,20,449
251,21,427
251,22,419
251,23,513
251,24,3
251,25,199
251,26,4
251,27,23
251,28,216
251,29,316
251,30,380
251,31,352
251,32,121
251,33,52
251,34,776
251,35,682
252,1,985
252,2,953
252,3,633
252,4,670
252,5,135
252,6,140
252,7,236
252,8,272
252,9,238
252,10,338
252,11,306
252,12,309
252,13,247
252,14,242
252,15,207
252,16,209
252,17,239
252,18,299
252,19,167
252,20,103
252,21,69
252,22,2
252,23,115
252,24,88
252,25,220
252,26,278
252,27,558
252,28,559
252,29,463
252,30,497
252,31,528
252,32,664
252,33,535
252,34,699
252,35,664
253,1,1024
253,2,831
253,3,729
253,4,567
253,5,596
253,6,797
253,7,74
253,8,72
253,9,1
253,10,1
253,11,34
253,12,71
253,13,11
253,14,85
253,15,278
253,16,214
253,17,475
253,18,312
253,19,183
253,20,155
253,21,31
253,22,157
253,23,92
253,24,154
253,25,186
253,26,247
253,27,309
253,28,407
253,29,364
253,30,565
253,31,530
253,32,399
253,33,308
253,34,307
253,35,309
254,1,1008
254,2,1008
254,3,944
254,4,547
254,5,707
254,6,740
254,7,777
254,8,773
254,9,872
254,10,839
254,11,773
254,12,835
254,13,805
254,14,707
254,15,642
254,16,611
254,17,740
254,18,578
254,19,545
254,20,539
254,21,633
254,22,439
254,23,505
254,24,600
254,25,473
254,26,537
254,27,506
254,28,311
254,29,311
254,30,247
254,31,214
254,32,182
254,33,245
254,34,248
254,35,278
255,1,633
255,2,70
255,3,40
255,4,38
255,5,301
255,6,270
255,7,370
255,8,244
255,9,408
255,10,379
255,11,511
255,12,704
255,13,274
255,14,347
255,15,346
255,16,508
255,17,444
255,18,541
255,19,510
255,20,576
255,21,378
255,22,542
255,23,445
255,24,512
255,25,448
255,26,543
255,27,478
255,28,447
255,29,380
255,30,316
255,31,442
255,32,377
255,33,410
255,34,347
255,35,313
256,1,839
256,2,807
256,3,745
256,4,838
256,5,839
256,6,837
256,7,842
256,8,1002
256,9,840
256,10,901
256,11,1001
256,12,967
256,13,154
256,14,13
256,15,79
256,16,210
256,17,271
256,18,176
256,19,276
256,20,117
256,21,277
256,22,179
256,23,210
256,24,275
256,25,119
256,26,81
256,27,85
256,28,214
256,29,312
256,30,313
256,31,381
256,32,383
256,33,842
256,34,714
256,35,714
257,1,902
257,2,996
257,3,997
257,4,966
257,5,971
257,6,968
257,7,936
257,8,999
257,9,810
257,10,873
257,11,999
257,12,997
257,13,897
257,14,293
257,15,389
257,16,423
257,17,323
257,18,325
257,19,295
257,20,422
257,21,392
257,22,423
257,23,422
257,24,428
257,25,621
257,26,823
257,27,1015
257,28,1014
257,29,922
257,30,850
257,31,790
257,32,228
257,33,289
257,34,354
257,35,388
258,1,480
258,2,538
258,3,410
258,4,474
258,5,345
258,6,407
258,7,373
258,8,341
258,9,212
258,10,103
258,11,450
258,12,385
258,13,353
258,14,358
258,15,259
258,16,161
258,17,137
258,18,231
258,19,164
258,20,290
258,21,357
258,22,37
258,23,65
258,24,468
258,25,339
258,26,401
258,27,339
258,28,338
258,29,402
258,30,337
258,31,307
258,32,274
258,33,245
258,34,278
258,35,215
259,1,728
259,2,696
259,3,602
259,4,666
259,5,666
259,6,537
259,7,410
259,8,605
259,9,569
259,10,573
259,11,540
259,12,443
259,13,602
259,14,995
259,15,346
259,16,190
259,17,535
259,18,810
259,19,971
259,20,569
259,21,755
259,22,848
259,23,1008
259,24,597
259,25,565
259,26,215
259,27,123
259,28,192
259,29,184
259,30,149
259,31,213
259,32,180
259,33,144
259,34,146
259,35,244
260,1,393
260,2,429
260,3,370
260,4,247
260,5,302
260,6,433
260,7,270
260,8,365
260,9,390
260,10,355
260,11,389
260,12,331
260,13,360
260,14,421
260,15,453
260,16,391
260,17,390
260,18,391
260,19,421
260,20,211
260,21,148
260,22,83
260,23,210
260,24,115
260,25,180
260,26,115
260,27,244
260,28,212
260,29,176
260,30,208
260,31,117
260,32,472
260,33,568
260,34,182
260,35,193
261,1,510
261,2,447
261,3,445
261,4,444
261,5,571
261,6,537
261,7,404
261,8,433
261,9,306
261,10,212
261,11,179
261,12,304
261,13,467
261,14,430
261,15,344
261,16,276
261,17,453
261,18,357
261,19,303
261,20,368
261,21,398
261,22,402
261,23,242
261,24,242
261,25,277
261,26,372
261,27,342
261,28,279
261,29,306
261,30,277
261,31,342
261,32,243
261,33,274
261,34,273
261,35,271
262,1,77
262,2,234
262,3,299
262,4,202
262,5,363
262,6,487
262,7,394
262,8,494
262,9,620
262,10,657
262,11,430
262,12,298
262,13,306
262,14,359
262,15,359
262,16,301
262,17,498
262,18,563
262,19,396
262,20,493
262,21,366
262,22,266
262,23,232
262,24,194
262,25,396
262,26,337
262,27,369
262,28,276
262,29,281
262,30,410
262,31,344
262,32,280
262,33,308
262,34,490
262,35,364
263,1,71
263,2,754
263,3,722
263,4,662
263,5,534
263,6,660
263,7,727
263,8,565
263,9,502
263,10,568
263,11,569
263,12,534
263,13,628
263,14,821
263,15,483
263,16,278
263,17,684
263,18,810
263,19,11
263,20,78
263,21,142
263,22,109
263,23,329
263,24,808
263,25,285
263,26,347
263,27,408
263,28,1023
263,29,863
263,30,633
263,31,600
263,32,466
263,33,628
263,34,827
263,35,701
264,1,512
264,2,312
264,3,312
264,4,183
264,5,84
264,6,456
264,7,429
264,8,399
264,9,473
264,10,378
264,11,439
264,12,470
264,13,463
264,14,398
264,15,420
264,16,484
264,17,290
264,18,338
264,19,357
264,20,681
264,21,808
264,22,873
264,23,655
264,24,503
264,25,551
264,26,19
264,27,180
264,28,280
264,29,310
264,30,341
264,31,505
264,32,468
264,33,467
264,34,467
264,35,496
265,1,116
265,2,147
265,3,436
265,4,341
265,5,649
265,6,549
265,7,487
265,8,424
265,9,493
265,10,423
265,11,423
265,12,485
265,13,621
265,14,486
265,15,484
265,16,486
265,17,648
265,18,776
265,19,744
265,20,278
265,21,341
265,22,213
265,23,243
265,24,242
265,25,307
265,26,242
265,27,207
265,28,208
265,29,176
265,30,206
265,31,110
265,32,141
265,33,142
265,34,447
265,35,508
266,1,895
266,2,16
266,3,49
266,4,77
266,5,143
266,6,173
266,7,237
266,8,78
266,9,205
266,10,143
266,11,271
266,12,145
266,13,174
266,14,597
266,15,564
266,16,501
266,17,405
266,18,440
266,19,471
266,20,279
266,21,248
266,22,345
266,23,280
266,24,608
266,25,607
266,26,345
266,27,249
266,28,277
266,29,406
266,30,469
266,31,624
266,32,471
266,33,347
266,34,608
266,35,466
267,1,259
267,2,355
267,3,259
267,4,292
267,5,391
267,6,358
267,7,456
267,8,359
267,9,360
267,10,366
267,11,234
267,12,395
267,13,297
267,14,69
267,15,417
267,16,144
267,17,443
267,18,607
267,19,768
267,20,607
267,21,347
267,22,440
267,23,374
267,24,241
267,25,1024
267,26,992
267,27,827
267,28,859
267,29,923
267,30,795
267,31,794
267,32,828
267,33,765
267,34,729
267,35,699
268,1,678
268,2,908
268,3,845
268,4,878
268,5,1010
268,6,912
268,7,876
268,8,814
268,9,681
268,10,2
268,11,992
268,12,444
268,13,319
268,14,282
268,15,414
268,16,186
268,17,218
268,18,159
268,19,125
268,20,93
268,21,1017
268,22,199
268,23,266
268,24,297
268,25,548
268,26,874
268,27,910
268,28,324
268,29,289
268,30,481
268,31,506
268,32,183
268,33,184
268,34,336
268,35,344
269,1,560
269,2,560
269,3,592
269,4,526
269,5,532
269,6,470
269,7,498
269,8,468
269,9,374
269,10,374
269,11,309
269,12,244
269,13,247
269,14,184
269,15,281
269,16,278
269,17,1
269,18,42
269,19,170
269,20,208
269,21,473
269,22,239
269,23,172
269,24,78
269,25,17
269,26,73
269,27,69
269,28,350
269,29,343
269,30,346
269,31,439
269,32,565
269,33,472
269,34,232
269,35,362
270,1,343
270,2,280
270,3,246
270,4,407
270,5,467
270,6,627
270,7,538
270,8,244
270,9,65
270,10,3
270,11,389
270,12,389
270,13,356
270,14,291
270,15,225
270,16,258
270,17,101
270,18,161
270,19,65
270,20,66
270,21,634
270,22,544
270,23,506
270,24,564
270,25,562
270,26,895
270,27,631
270,28,761
270,29,864
270,30,290
270,31,419
270,32,229
270,33,326
270,34,390
270,35,293
271,1,1013
271,2,756
271,3,24
271,4,212
271,5,311
271,6,281
271,7,181
271,8,39
271,9,100
271,10,133
271,11,232
271,12,200
271,13,329
271,14,391
271,15,488
271,16,263
271,17,327
271,18,69
271,19,135
271,20,7
271,21,28
271,22,247
271,23,390
271,24,841
271,25,809
271,26,876
271,27,780
271,28,688
271,29,598
271,30,541
271,31,506
271,32,439
271,33,470
271,34,587
271,35,682
272,1,38
272,2,34
272,3,68
272,4,68
272,5,2
272,6,40
272,7,135
272,8,39
272,9,99
272,10,323
272,11,385
272,12,422
272,13,423
272,14,392
272,15,392
272,16,331
272,17,365
272,18,461
272,19,499
272,20,468
272,21,468
272,22,471
272,23,505
272,24,472
272,25,538
272,26,470
272,27,504
272,28,374
272,29,306
272,30,213
272,31,244
272,32,214
272,33,275
272,34,210
272,35,306
273,1,34
273,2,36
273,3,163
273,4,323
273,5,647
273,6,584
273,7,555
273,8,357
273,9,485
273,10,353
273,11,163
273,12,33
273,13,66
273,14,4
273,15,286
273,16,252
273,17,251
273,18,181
273,19,84
273,20,20
273,21,21
273,22,22
273,23,87
273,24,182
273,25,312
273,26,285
273,27,254
273,28,164
273,29,355
273,30,1000
273,31,998
273,32,996
273,33,998
273,34,997
273,35,935
274,1,542
274,2,474
274,3,412
274,4,472
274,5,437
274,6,465
274,7,495
274,8,520
274,9,291
274,10,358
274,11,422
274,12,347
274,13,375
274,14,341
274,15,204
274,16,1
274,17,342
274,18,220
274,19,231
274,20,236
274,21,337
274,22,372
274,23,343
274,24,441
274,25,506
274,26,304
274,27,681
274,28,485
274,29,454
274,30,355
274,31,453
274,32,423
274,33,424
274,34,456
274,35,479
275,1,243
275,2,48
275,3,141
275,4,143
275,5,15
275,6,112
275,7,113
275,8,538
275,9,52
275,10,183
275,11,375
275,12,409
275,13,473
275,14,727
275,15,695
275,16,214
275,17,362
275,18,421
275,19,422
275,20,419
275,21,358
275,22,395
275,23,427
275,24,303
275,25,399
275,26,274
275,27,275
275,28,276
275,29,216
275,30,123
275,31,375
275,32,343
275,33,241
275,34,273
275,35,9
276,1,354
276,2,422
276,3,337
276,4,356
276,5,326
276,6,389
276,7,458
276,8,617
276,9,780
276,10,776
276,11,776
276,12,775
276,13,712
276,14,635
276,15,568
276,16,698
276,17,699
276,18,636
276,19,765
276,20,922
276,21,763
276,22,824
276,23,756
276,24,562
276,25,439
276,26,409
276,27,376
276,28,280
276,29,312
276,30,408
276,31,314
276,32,571
276,33,410
276,34,313
276,35,572
277,1,74
277,2,135
277,3,169
277,4,138
277,5,108
277,6,144
277,7,79
277,8,144
277,9,17
277,10,104
277,11,457
277,12,462
277,13,650
277,14,408
277,15,348
277,16,377
277,17,441
277,18,344
277,19,313
277,20,408
277,21,505
277,22,442
277,23,377
277,24,411
277,25,313
277,26,380
277,27,156
277,28,314
277,29,345
277,30,313
277,31,468
277,32,531
277,33,534
277,34,405
277,35,374
278,1,808
278,2,842
278,3,713
278,4,686
278,5,419
278,6,101
278,7,207
278,8,239
278,9,238
278,10,275
278,11,377
278,12,310
278,13,218
278,14,377
278,15,278
278,16,213
278,17,211
278,18,276
278,19,271
278,20,268
278,21,238
278,22,206
278,23,901
278,24,213
278,25,150
278,26,602
278,27,596
278,28,10
278,29,7
278,30,101
278,31,232
278,32,327
278,33,453
278,34,552
278,35,137
279,1,4
279,2,3
279,3,236
279,4,238
279,5,374
279,6,376
279,7,447
279,8,670
279,9,224
279,10,222
279,11,410
279,12,314
279,13,282
279,14,311
279,15,281
279,16,214
279,17,347
279,18,380
279,19,319
279,20,6
279,21,131
279,22,266
279,23,405
279,24,343
279,25,496
279,26,441
279,27,444
279,28,662
279,29,733
279,30,724
279,31,726
279,32,696
279,33,627
279,34,630
279,35,694
280,1,264
280,2,267
280,3,207
280,4,372
280,5,312
280,6,214
280,7,374
280,8,338
280,9,307
280,10,495
280,11,366
280,12,271
280,13,239
280,14,73
280,15,235
280,16,75
280,17,202
280,18,701
280,19,539
280,20,574
280,21,507
280,22,479
280,23,752
280,24,752
280,25,656
280,26,498
280,27,396
280,28,245
280,29,333
280,30,332
280,31,464
280,32,562
280,33,656
280,34,622
280,35,813
281,1,672
281,2,436
281,3,440
281,4,476
281,5,576
281,6,543
281,7,412
281,8,509
281,9,376
281,10,594
281,11,337
281,12,600
281,13,343
281,14,237
281,15,172
281,16,239
281,17,340
281,18,407
281,19,630
281,20,725
281,21,694
281,22,629
281,23,407
281,24,499
281,25,406
281,26,179
281,27,84
281,28,439
281,29,567
281,30,469
281,31,536
281,32,472
281,33,537
281,34,662
281,35,720
282,1,1006
282,2,755
282,3,666
282,4,253
282,5,191
282,6,191
282,7,224
282,8,95
282,9,251
282,10,219
282,11,185
282,12,216
282,13,343
282,14,149
282,15,244
282,16,342
282,17,278
282,18,186
282,19,324
282,20,290
282,21,420
282,22,455
282,23,394
282,24,428
282,25,430
282,26,595
282,27,530
282,28,469
282,29,500
282,30,502
282,31,940
282,32,808
282,33,649
282,34,455
282,35,295
283,1,515
283,2,484
283,3,419
283,4,485
283,5,313
283,6,339
283,7,297
283,8,72
283,9,243
283,10,60
283,11,185
283,12,216
283,13,303
283,14,300
283,15,389
283,16,914
283,17,881
283,18,975
283,19,1006
283,20,946
283,21,971
283,22,1002
283,23,1002
283,24,997
283,25,840
283,26,474
283,27,506
283,28,507
283,29,534
283,30,672
283,31,507
283,32,472
283,33,506
283,34,574
283,35,535
284,1,11
284,2,140
284,3,14
284,4,12
284,5,106
284,6,43
284,7,140
284,8,8
284,9,75
284,10,73
284,11,8
284,12,40
284,13,36
284,14,70
284,15,33
284,16,135
284,17,101
284,18,134
284,19,694
284,20,569
284,21,443
284,22,443
284,23,370
284,24,119
284,25,247
284,26,290
284,27,48
284,28,22
284,29,14
284,30,81
284,31,46
284,32,17
284,33,110
284,34,78
284,35,140
285,1,554
285,2,588
285,3,562
285,4,630
285,5,503
285,6,504
285,7,504
285,8,535
285,9,599
285,10,503
285,11,438
285,12,536
285,13,695
285,14,440
285,15,438
285,16,504
285,17,534
285,18,683
285,19,811
285,20,426
285,21,110
285,22,51
285,23,607
285,24,542
285,25,633
285,26,511
285,27,606
285,28,542
285,29,672
285,30,297
285,31,394
285,32,424
285,33,455
285,34,520
285,35,488
286,1,1007
286,2,973
286,3,811
286,4,712
286,5,680
286,6,617
286,7,456
286,8,102
286,9,456
286,10,327
286,11,296
286,12,294
286,13,135
286,14,135
286,15,4
286,16,36
286,17,78
286,18,168
286,19,107
286,20,234
286,21,204
286,22,294
286,23,104
286,24,138
286,25,169
286,26,71
286,27,38
286,28,8
286,29,537
286,30,472
286,31,139
286,32,151
286,33,356
286,34,455
286,35,294
287,1,999
287,2,816
287,3,533
287,4,596
287,5,625
287,6,908
287,7,423
287,8,463
287,9,596
287,10,447
287,11,443
287,12,382
287,13,570
287,14,504
287,15,504
287,16,497
287,17,467
287,18,396
287,19,422
287,20,21
287,21,84
287,22,52
287,23,214
287,24,54
287,25,180
287,26,212
287,27,154
287,28,150
287,29,113
287,30,179
287,31,18
287,32,895
287,33,728
287,34,633
287,35,730
288,1,715
288,2,718
288,3,686
288,4,752
288,5,847
288,6,787
288,7,756
288,8,881
288,9,976
288,10,997
288,11,836
288,12,712
288,13,802
288,14,744
288,15,971
288,16,663
288,17,216
288,18,276
288,19,207
288,20,237
288,21,331
288,22,202
288,23,137
288,24,197
288,25,720
288,26,445
288,27,262
288,28,203
288,29,365
288,30,305
288,31,306
288,32,247
288,33,28
288,34,29
288,35,32
289,1,526
289,2,288
289,3,352
289,4,782
289,5,113
289,6,123
289,7,184
289,8,181
289,9,413
289,10,509
289,11,542
289,12,734
289,13,704
289,14,637
289,15,704
289,16,444
289,17,441
289,18,997
289,19,658
289,20,562
289,21,535
289,22,378
289,23,310
289,24,470
289,25,504
289,26,473
289,27,604
289,28,266
289,29,938
289,30,811
289,31,656
289,32,656
289,33,469
289,34,148
289,35,83
290,1,998
290,2,966
290,3,937
290,4,774
290,5,937
290,6,780
290,7,783
290,8,842
290,9,679
290,10,716
290,11,690
290,12,684
290,13,656
290,14,657
290,15,532
290,16,596
290,17,7
290,18,71
290,19,138
290,20,167
290,21,229
290,22,166
290,23,134
290,24,136
290,25,396
290,26,235
290,27,234
290,28,303
290,29,303
290,30,272
290,31,277
290,32,311
290,33,505
290,34,341
290,35,334
291,1,20
291,2,180
291,3,22
291,4,217
291,5,215
291,6,213
291,7,19
291,8,322
291,9,347
291,10,312
291,11,528
291,12,431
291,13,433
291,14,403
291,15,404
291,16,468
291,17,372
291,18,439
291,19,343
291,20,346
291,21,313
291,22,279
291,23,531
291,24,439
291,25,342
291,26,312
291,27,278
291,28,245
291,29,310
291,30,307
291,31,310
291,32,438
291,33,374
291,34,436
291,35,468
292,1,640
292,2,640
292,3,381
292,4,574
292,5,542
292,6,540
292,7,477
292,8,575
292,9,572
292,10,572
292,11,568
292,12,538
292,13,502
292,14,375
292,15,323
292,16,228
292,17,196
292,18,161
292,19,643
292,20,644
292,21,711
292,22,683
292,23,590
292,24,658
292,25,661
292,26,756
292,27,590
292,28,551
292,29,976
292,30,812
292,31,873
292,32,1004
292,33,712
292,34,551
292,35,423
293,1,930
293,2,811
293,3,654
293,4,626
293,5,277
293,6,92
293,7,29
293,8,533
293,9,290
293,10,513
293,11,547
293,12,609
293,13,545
293,14,613
293,15,776
293,16,740
293,17,647
293,18,552
293,19,588
293,20,585
293,21,619
293,22,613
293,23,582
293,24,644
293,25,578
293,26,577
293,27,481
293,28,769
