user_id,time_id,reg_id
170,17,562
170,18,562
170,19,562
170,20,562
170,21,562
170,22,562
170,23,562
170,24,562
170,25,562
170,26,562
170,27,562
170,28,562
170,29,562
170,30,534
170,31,562
170,32,562
170,33,562
170,34,562
170,35,562
171,1,535
171,2,535
171,3,535
171,4,535
171,5,535
171,6,535
171,7,535
171,8,535
171,9,535
171,10,535
171,11,535
171,12,535
171,13,535
171,14,535
171,15,535
171,16,535
171,17,535
171,18,150
171,19,535
171,20,150
171,21,535
171,22,535
171,23,535
171,24,535
171,25,535
171,26,535
171,27,535
171,28,535
171,29,535
171,30,535
171,31,535
171,32,535
171,33,535
171,34,535
171,35,535
172,1,290
172,2,505
172,3,290
172,4,505
172,5,290
172,6,505
172,7,505
172,8,505
172,9,505
172,10,505
172,11,505
172,12,505
172,13,505
172,14,505
172,15,740
172,16,505
172,17,505
172,18,505
172,19,505
172,20,505
172,21,505
172,22,505
172,23,505
172,24,505
172,25,505
172,26,421
172,27,505
172,28,269
172,29,505
172,30,505
172,31,505
172,32,505
172,33,269
172,34,505
172,35,505
173,1,129
173,2,129
173,3,129
173,4,423
173,5,129
173,6,129
173,7,129
173,8,129
173,9,129
173,10,137
173,11,141
173,12,129
173,13,129
173,14,129
173,15,129
173,16,281
173,17,129
173,18,129
173,19,129
173,20,129
173,21,129
173,22,505
173,23,602
173,24,129
173,25,70
173,26,129
173,27,129
173,28,129
173,29,70
173,30,129
173,31,129
173,32,129
173,33,129
173,34,70
173,35,129
174,1,699
174,2,532
174,3,532
174,4,532
174,5,532
174,6,532
174,7,532
174,8,532
174,9,532
174,10,905
174,11,532
174,12,532
174,13,532
174,14,936
174,15,532
174,16,532
174,17,532
174,18,532
174,19,532
174,20,532
174,21,532
174,22,532
174,23,532
174,24,532
174,25,532
174,26,532
174,27,532
174,28,532
174,29,532
174,30,532
174,31,532
174,32,532
174,33,532
174,34,532
174,35,435
175,1,609
175,2,618
175,3,32
175,4,32
175,5,566
175,6,32
175,7,32
175,8,32
175,9,304
175,10,237
175,11,236
175,12,32
175,13,32
175,14,326
175,15,655
175,16,32
175,17,32
175,18,32
175,19,32
175,20,32
175,21,32
175,22,32
175,23,431
175,24,32
175,25,32
175,26,32
175,27,808
175,28,32
175,29,32
175,30,390
175,31,32
175,32,32
175,33,32
175,34,532
175,35,32
176,1,505
176,2,505
176,3,505
176,4,505
176,5,505
176,6,452
176,7,452
176,8,505
176,9,505
176,10,505
176,11,505
176,12,505
176,13,505
176,14,505
176,15,505
176,16,505
176,17,505
176,18,505
176,19,505
176,20,505
176,21,505
176,22,505
176,23,71
176,24,71
176,25,505
176,26,505
176,27,505
176,28,505
176,29,505
176,30,505
176,31,505
176,32,277
176,33,505
176,34,505
176,35,505
177,1,284
177,2,284
177,3,284
177,4,284
177,5,284
177,6,284
177,7,284
177,8,284
177,9,151
177,10,151
177,11,284
177,12,284
177,13,284
177,14,284
177,15,284
177,16,284
177,17,284
177,18,284
177,19,284
177,20,539
177,21,284
177,22,284
177,23,284
177,24,284
177,25,284
177,26,284
177,27,284
177,28,284
177,29,284
177,30,284
177,31,389
177,32,284
177,33,284
177,34,284
177,35,257
178,1,422
178,2,520
178,3,422
178,4,422
178,5,422
178,6,422
178,7,422
178,8,422
178,9,521
178,10,422
178,11,422
178,12,422
178,13,777
178,14,422
178,15,520
178,16,422
178,17,422
178,18,422
178,19,422
178,20,422
178,21,422
178,22,422
178,23,422
178,24,422
178,25,17
178,26,422
178,27,422
178,28,422
178,29,422
178,30,782
178,31,422
178,32,422
178,33,782
178,34,422
178,35,422
179,1,232
179,2,232
179,3,232
179,4,232
179,5,232
179,6,277
179,7,277
179,8,232
179,9,277
179,10,232
179,11,232
179,12,232
179,13,232
179,14,277
179,15,232
179,16,232
179,17,277
179,18,232
179,19,232
179,20,232
179,21,232
179,22,232
179,23,232
179,24,232
179,25,232
179,26,232
179,27,232
179,28,232
179,29,37
179,30,232
179,31,232
179,32,232
179,33,232
179,34,232
179,35,390
180,1,378
180,2,378
180,3,378
180,4,378
180,5,378
180,6,378
180,7,378
180,8,378
180,9,378
180,10,378
180,11,378
180,12,378
180,13,378
180,14,378
180,15,378
180,16,378
180,17,378
180,18,378
180,19,378
180,20,378
180,21,649
180,22,378
180,23,378
180,24,378
180,25,378
180,26,378
180,27,269
180,28,378
180,29,378
180,30,378
180,31,378
180,32,823
180,33,378
180,34,378
180,35,378
181,1,390
181,2,84
181,3,84
181,4,84
181,5,84
181,6,84
181,7,203
181,8,477
181,9,441
181,10,84
181,11,13
181,12,84
181,13,84
181,14,84
181,15,238
181,16,84
181,17,84
181,18,84
181,19,84
181,20,84
181,21,238
181,22,84
181,23,203
181,24,84
181,25,271
181,26,84
181,27,84
181,28,281
181,29,84
181,30,84
181,31,84
181,32,84
181,33,84
181,34,84
181,35,281
182,1,505
182,2,505
182,3,505
182,4,505
182,5,505
182,6,505
182,7,132
182,8,505
182,9,505
182,10,505
182,11,505
182,12,505
182,13,505
182,14,505
182,15,505
182,16,505
182,17,505
182,18,837
182,19,505
182,20,505
182,21,505
182,22,505
182,23,505
182,24,505
182,25,505
182,26,505
182,27,505
182,28,505
182,29,505
182,30,505
182,31,505
182,32,505
182,33,505
182,34,505
182,35,505
183,1,532
183,2,532
183,3,532
183,4,532
183,5,5
183,6,532
183,7,532
183,8,592
183,9,532
183,10,532
183,11,532
183,12,532
183,13,532
183,14,493
183,15,592
183,16,653
183,17,532
183,18,532
183,19,532
183,20,532
183,21,532
183,22,532
183,23,532
183,24,532
183,25,532
183,26,532
183,27,532
183,28,532
183,29,467
183,30,532
183,31,532
183,32,532
183,33,532
183,34,470
183,35,532
184,1,63
184,2,63
184,3,63
184,4,323
184,5,63
184,6,63
184,7,63
184,8,63
184,9,525
184,10,63
184,11,63
184,12,63
184,13,63
184,14,63
184,15,63
184,16,63
184,17,389
184,18,63
184,19,63
184,20,63
184,21,63
184,22,63
184,23,63
184,24,63
184,25,645
184,26,63
184,27,63
184,28,63
184,29,806
184,30,806
184,31,63
184,32,806
184,33,806
184,34,63
184,35,63
185,1,1001
185,2,1001
185,3,544
185,4,544
185,5,544
185,6,544
185,7,544
185,8,544
185,9,544
185,10,544
185,11,389
185,12,389
185,13,544
185,14,544
185,15,544
185,16,544
185,17,544
185,18,544
185,19,544
185,20,544
185,21,661
185,22,661
185,23,535
185,24,544
185,25,544
185,26,544
185,27,544
185,28,544
185,29,544
185,30,544
185,31,544
185,32,544
185,33,544
185,34,544
185,35,777
186,1,18
186,2,18
186,3,442
186,4,18
186,5,18
186,6,18
186,7,21
186,8,18
186,9,992
186,10,18
186,11,309
186,12,18
186,13,274
186,14,18
186,15,18
186,16,274
186,17,18
186,18,18
186,19,336
186,20,395
186,21,18
186,22,18
186,23,391
186,24,18
186,25,18
186,26,18
186,27,18
186,28,18
186,29,18
186,30,18
186,31,18
186,32,18
186,33,18
186,34,18
186,35,18
187,1,444
187,2,809
187,3,444
187,4,389
187,5,444
187,6,444
187,7,444
187,8,597
187,9,444
187,10,444
187,11,444
187,12,444
187,13,444
187,14,444
187,15,444
187,16,444
187,17,597
187,18,444
187,19,444
187,20,444
187,21,261
187,22,444
187,23,444
187,24,265
187,25,265
187,26,444
187,27,444
187,28,444
187,29,444
187,30,444
187,31,273
187,32,444
187,33,444
187,34,444
187,35,444
188,1,247
188,2,247
188,3,247
188,4,247
188,5,247
188,6,247
188,7,247
188,8,146
188,9,247
188,10,142
188,11,247
188,12,247
188,13,247
188,14,247
188,15,247
188,16,247
188,17,247
188,18,797
188,19,247
188,20,247
188,21,247
188,22,247
188,23,247
188,24,272
188,25,272
188,26,247
188,27,247
188,28,146
188,29,247
188,30,541
188,31,247
188,32,142
188,33,247
188,34,247
188,35,247
189,1,532
189,2,532
189,3,302
189,4,532
189,5,532
189,6,532
189,7,395
189,8,532
189,9,532
189,10,532
189,11,532
189,12,532
189,13,532
189,14,532
189,15,259
189,16,532
189,17,532
189,18,532
189,19,532
189,20,532
189,21,532
189,22,532
189,23,532
189,24,259
189,25,532
189,26,532
189,27,532
189,28,532
189,29,533
189,30,532
189,31,532
189,32,532
189,33,532
189,34,532
189,35,532
190,1,313
190,2,313
190,3,313
190,4,313
190,5,313
190,6,313
190,7,313
190,8,313
190,9,313
190,10,313
190,11,313
190,12,474
190,13,313
190,14,313
190,15,474
190,16,313
190,17,313
190,18,313
190,19,313
190,20,313
190,21,313
190,22,313
190,23,313
190,24,313
190,25,313
190,26,313
190,27,312
190,28,313
190,29,313
190,30,313
190,31,327
190,32,327
190,33,313
190,34,313
190,35,327
191,1,331
191,2,331
191,3,331
191,4,331
191,5,331
191,6,331
191,7,331
191,8,331
191,9,331
191,10,428
191,11,428
191,12,331
191,13,331
191,14,331
191,15,331
191,16,535
191,17,331
191,18,331
191,19,331
191,20,331
191,21,466
191,22,331
191,23,331
191,24,331
191,25,331
191,26,331
191,27,503
191,28,331
191,29,137
191,30,428
191,31,331
191,32,331
191,33,331
191,34,331
191,35,331
192,1,115
192,2,115
192,3,115
192,4,115
192,5,115
192,6,115
192,7,289
192,8,115
192,9,115
192,10,115
192,11,115
192,12,115
192,13,115
192,14,115
192,15,115
192,16,115
192,17,115
192,18,115
192,19,115
192,20,115
192,21,115
192,22,115
192,23,115
192,24,115
192,25,115
192,26,115
192,27,115
192,28,115
192,29,115
192,30,501
192,31,115
192,32,115
192,33,115
192,34,115
192,35,115
193,1,310
193,2,310
193,3,310
193,4,310
193,5,310
193,6,310
193,7,310
193,8,310
193,9,310
193,10,310
193,11,310
193,12,310
193,13,310
193,14,310
193,15,310
193,16,310
193,17,310
193,18,310
193,19,596
193,20,310
193,21,310
193,22,310
193,23,310
193,24,310
193,25,310
193,26,299
193,27,394
193,28,104
193,29,310
193,30,310
193,31,310
193,32,421
193,33,310
193,34,310
193,35,310
194,1,102
194,2,102
194,3,102
194,4,102
194,5,102
194,6,102
194,7,102
194,8,529
194,9,102
194,10,102
194,11,102
194,12,102
194,13,102
194,14,102
194,15,102
194,16,102
194,17,102
194,18,102
194,19,102
194,20,102
194,21,102
194,22,102
194,23,102
194,24,102
194,25,102
194,26,102
194,27,102
194,28,102
194,29,102
194,30,102
194,31,102
194,32,102
194,33,237
194,34,102
194,35,102
195,1,292
195,2,292
195,3,292
195,4,292
195,5,345
195,6,292
195,7,292
195,8,292
195,9,292
195,10,292
195,11,292
195,12,292
195,13,292
195,14,292
195,15,292
195,16,292
195,17,292
195,18,292
195,19,292
195,20,292
195,21,292
195,22,292
195,23,292
195,24,292
195,25,292
195,26,292
195,27,292
195,28,391
195,29,292
195,30,391
195,31,292
195,32,292
195,33,292
195,34,292
195,35,292
196,1,602
196,2,602
196,3,602
196,4,602
196,5,602
196,6,602
196,7,602
196,8,602
196,9,602
196,10,602
196,11,602
196,12,602
196,13,602
196,14,602
196,15,602
196,16,602
196,17,602
196,18,5
196,19,5
196,20,602
196,21,5
196,22,602
196,23,602
196,24,602
196,25,338
196,26,504
196,27,602
196,28,477
196,29,602
196,30,602
196,31,602
196,32,497
196,33,602
196,34,602
196,35,602
197,1,410
197,2,410
197,3,410
197,4,410
197,5,410
197,6,410
197,7,410
197,8,661
197,9,410
197,10,410
197,11,410
197,12,410
197,13,410
197,14,410
197,15,410
197,16,410
197,17,410
197,18,410
197,19,410
197,20,410
197,21,410
197,22,410
197,23,410
197,24,410
197,25,410
197,26,410
197,27,327
197,28,488
197,29,410
197,30,552
197,31,649
197,32,410
197,33,410
197,34,410
197,35,410
198,1,110
198,2,110
198,3,110
198,4,110
198,5,570
198,6,110
198,7,110
198,8,110
198,9,110
198,10,110
198,11,110
198,12,110
198,13,776
198,14,110
198,15,110
198,16,777
198,17,110
198,18,110
198,19,110
198,20,110
198,21,110
198,22,110
198,23,110
198,24,110
198,25,110
198,26,110
198,27,110
198,28,110
198,29,110
198,30,110
198,31,110
198,32,110
198,33,110
198,34,110
198,35,110
199,1,117
199,2,117
199,3,117
199,4,182
199,5,117
199,6,117
199,7,117
199,8,117
199,9,117
199,10,117
199,11,117
199,12,117
199,13,117
199,14,117
199,15,117
199,16,117
199,17,117
199,18,117
199,19,117
199,20,117
199,21,117
199,22,285
199,23,346
199,24,117
199,25,117
199,26,346
199,27,346
199,28,117
199,29,432
199,30,117
199,31,413
199,32,506
199,33,117
199,34,503
199,35,117
200,1,90
200,2,692
200,3,90
200,4,90
200,5,90
200,6,90
200,7,90
200,8,90
200,9,90
200,10,90
200,11,90
200,12,246
200,13,90
200,14,90
200,15,90
200,16,90
200,17,90
200,18,153
200,19,90
200,20,90
200,21,90
200,22,90
200,23,395
200,24,90
200,25,90
200,26,90
200,27,90
200,28,90
200,29,90
200,30,90
200,31,90
200,32,90
200,33,90
200,34,90
200,35,90
201,1,283
201,2,283
201,3,283
201,4,283
201,5,283
201,6,283
201,7,283
201,8,283
201,9,283
201,10,283
201,11,283
201,12,283
201,13,283
201,14,283
201,15,283
201,16,283
201,17,283
201,18,283
201,19,17
201,20,283
201,21,283
201,22,283
201,23,283
201,24,283
201,25,283
201,26,283
201,27,283
201,28,283
201,29,257
201,30,283
201,31,283
201,32,935
201,33,283
201,34,935
201,35,935
202,1,408
202,2,473
202,3,408
202,4,473
202,5,473
202,6,473
202,7,408
202,8,473
202,9,473
202,10,408
202,11,473
202,12,408
202,13,408
202,14,473
202,15,473
202,16,473
202,17,473
202,18,473
202,19,408
202,20,473
202,21,473
202,22,473
202,23,473
202,24,473
202,25,473
202,26,473
202,27,473
202,28,129
202,29,473
202,30,473
202,31,2
202,32,473
202,33,473
202,34,473
202,35,473
203,1,505
203,2,897
203,3,505
203,4,505
203,5,505
203,6,505
203,7,505
203,8,505
203,9,706
203,10,706
203,11,505
203,12,505
203,13,505
203,14,278
203,15,531
203,16,505
203,17,505
203,18,505
203,19,505
203,20,505
203,21,505
203,22,505
203,23,505
203,24,108
203,25,505
203,26,505
203,27,505
203,28,505
203,29,505
203,30,436
203,31,505
203,32,505
203,33,505
203,34,505
203,35,505
204,1,389
204,2,389
204,3,389
204,4,389
204,5,389
204,6,389
204,7,468
204,8,468
204,9,389
204,10,389
204,11,389
204,12,389
204,13,468
204,14,389
204,15,389
204,16,389
204,17,389
204,18,389
204,19,389
204,20,389
204,21,365
204,22,276
204,23,389
204,24,389
204,25,389
204,26,389
204,27,389
204,28,389
204,29,149
204,30,389
204,31,389
204,32,389
204,33,389
204,34,389
204,35,389
205,1,315
205,2,278
205,3,315
205,4,278
205,5,278
205,6,278
205,7,247
205,8,278
205,9,315
205,10,278
205,11,278
205,12,278
205,13,29
205,14,278
205,15,278
205,16,278
205,17,278
205,18,278
205,19,278
205,20,278
205,21,278
205,22,278
205,23,278
205,24,278
205,25,278
205,26,278
205,27,412
205,28,405
205,29,278
205,30,278
205,31,278
205,32,278
205,33,278
205,34,278
205,35,278
206,1,505
206,2,272
206,3,272
206,4,505
206,5,505
206,6,505
206,7,505
206,8,505
206,9,505
206,10,505
206,11,505
206,12,505
206,13,505
206,14,505
206,15,199
206,16,505
206,17,505
206,18,505
206,19,505
206,20,505
206,21,505
206,22,342
206,23,505
206,24,505
206,25,505
206,26,505
206,27,505
206,28,505
206,29,505
206,30,505
206,31,505
206,32,505
206,33,505
206,34,505
206,35,505
207,1,504
207,2,504
207,3,504
207,4,504
207,5,504
207,6,504
207,7,849
207,8,504
207,9,504
207,10,504
207,11,504
207,12,504
207,13,281
207,14,504
207,15,504
207,16,504
207,17,504
207,18,279
207,19,504
207,20,504
207,21,504
207,22,504
207,23,504
207,24,504
207,25,504
207,26,504
207,27,504
207,28,504
207,29,279
207,30,504
207,31,279
207,32,901
207,33,777
207,34,504
207,35,504
208,1,470
208,2,470
208,3,719
208,4,470
208,5,818
208,6,470
208,7,470
208,8,470
208,9,470
208,10,525
208,11,470
208,12,470
208,13,470
208,14,470
208,15,470
208,16,470
208,17,470
208,18,470
208,19,470
208,20,470
208,21,470
208,22,470
208,23,470
208,24,470
208,25,470
208,26,470
208,27,470
208,28,470
208,29,470
208,30,470
208,31,470
208,32,470
208,33,470
208,34,470
208,35,470
209,1,122
209,2,122
209,3,122
209,4,122
209,5,122
209,6,122
209,7,122
209,8,122
209,9,122
209,10,789
209,11,122
209,12,122
209,13,122
209,14,122
209,15,122
209,16,122
209,17,724
209,18,724
209,19,122
209,20,122
209,21,122
209,22,122
209,23,122
209,24,168
209,25,122
209,26,168
209,27,122
209,28,122
209,29,122
209,30,122
209,31,122
209,32,122
209,33,122
209,34,267
209,35,17
210,1,756
210,2,756
210,3,756
210,4,529
210,5,756
210,6,401
210,7,756
210,8,756
210,9,785
210,10,913
210,11,756
210,12,756
210,13,756
210,14,756
210,15,935
210,16,756
210,17,756
210,18,756
210,19,756
210,20,506
210,21,756
210,22,756
210,23,756
210,24,506
210,25,756
210,26,756
210,27,756
210,28,538
210,29,756
210,30,756
210,31,756
210,32,756
210,33,793
210,34,756
210,35,756
211,1,786
211,2,786
211,3,786
211,4,786
211,5,786
211,6,786
211,7,529
211,8,433
211,9,786
211,10,786
211,11,786
211,12,786
211,13,786
211,14,786
211,15,786
211,16,312
211,17,786
211,18,786
211,19,389
211,20,786
211,21,786
211,22,786
211,23,786
211,24,786
211,25,786
211,26,786
211,27,786
211,28,13
211,29,786
211,30,406
211,31,406
211,32,786
211,33,786
211,34,759
211,35,786
212,1,142
212,2,142
212,3,142
212,4,142
212,5,142
212,6,142
212,7,142
212,8,773
212,9,142
212,10,142
212,11,142
212,12,142
212,13,142
212,14,142
212,15,142
212,16,142
212,17,142
212,18,142
212,19,142
212,20,142
212,21,142
212,22,142
212,23,142
212,24,142
212,25,142
212,26,513
212,27,789
212,28,142
212,29,664
212,30,633
212,31,142
212,32,142
212,33,142
212,34,142
212,35,142
213,1,537
213,2,537
213,3,537
213,4,537
213,5,537
213,6,537
213,7,537
213,8,537
213,9,537
213,10,537
213,11,537
213,12,413
213,13,537
213,14,273
213,15,537
213,16,537
213,17,537
213,18,537
213,19,537
213,20,420
213,21,537
213,22,537
213,23,261
213,24,537
213,25,537
213,26,394
213,27,537
213,28,537
213,29,537
213,30,537
213,31,405
213,32,537
213,33,537
213,34,537
213,35,537
214,1,199
214,2,199
214,3,428
214,4,199
214,5,406
214,6,199
214,7,401
214,8,199
214,9,199
214,10,199
214,11,199
214,12,461
214,13,199
214,14,199
214,15,199
214,16,199
214,17,199
214,18,199
214,19,199
214,20,199
214,21,199
214,22,199
214,23,199
214,24,199
214,25,199
214,26,199
214,27,145
214,28,199
214,29,199
214,30,199
214,31,199
214,32,80
214,33,199
214,34,199
214,35,199
215,1,390
215,2,390
215,3,309
215,4,390
215,5,390
215,6,390
215,7,390
215,8,390
215,9,390
215,10,390
215,11,390
215,12,390
215,13,390
215,14,390
215,15,390
215,16,390
215,17,390
215,18,390
215,19,390
215,20,390
215,21,390
215,22,390
215,23,390
215,24,390
215,25,385
215,26,390
215,27,390
215,28,390
215,29,390
215,30,390
215,31,390
215,32,390
215,33,649
215,34,390
215,35,390
216,1,584
216,2,584
216,3,21
216,4,584
216,5,584
216,6,473
216,7,584
216,8,584
216,9,584
216,10,584
216,11,584
216,12,633
216,13,584
216,14,584
216,15,584
216,16,584
216,17,584
216,18,584
216,19,584
216,20,584
216,21,584
216,22,584
216,23,584
216,24,584
216,25,584
216,26,584
216,27,584
216,28,584
216,29,584
216,30,584
216,31,584
216,32,584
216,33,584
216,34,272
216,35,584
217,1,596
217,2,596
217,3,596
217,4,596
217,5,596
217,6,596
217,7,596
217,8,596
217,9,596
217,10,596
217,11,596
217,12,596
217,13,596
217,14,596
217,15,596
217,16,533
217,17,596
217,18,438
217,19,596
217,20,596
217,21,596
217,22,596
217,23,596
217,24,596
217,25,596
217,26,596
217,27,596
217,28,596
217,29,596
217,30,596
217,31,596
217,32,596
217,33,596
217,34,596
217,35,596
218,1,473
218,2,473
218,3,473
218,4,473
218,5,18
218,6,473
218,7,18
218,8,473
218,9,18
218,10,473
218,11,473
218,12,473
218,13,473
218,14,473
218,15,473
218,16,473
218,17,473
218,18,473
218,19,473
218,20,473
218,21,473
218,22,473
218,23,473
218,24,473
218,25,473
218,26,473
218,27,473
218,28,473
218,29,473
218,30,421
218,31,584
218,32,584
218,33,649
218,34,473
218,35,473
219,1,207
219,2,207
219,3,731
219,4,207
219,5,207
219,6,207
219,7,207
219,8,207
219,9,632
219,10,207
219,11,207
219,12,207
219,13,207
219,14,207
219,15,375
219,16,207
219,17,207
219,18,207
219,19,207
219,20,207
219,21,207
219,22,207
219,23,207
219,24,207
219,25,207
219,26,207
219,27,207
219,28,207
219,29,207
219,30,207
219,31,207
219,32,207
219,33,207
219,34,207
219,35,207
220,1,468
220,2,468
220,3,468
220,4,468
220,5,468
220,6,505
220,7,468
220,8,533
220,9,468
220,10,468
220,11,468
220,12,468
220,13,468
220,14,468
220,15,422
220,16,468
220,17,468
220,18,468
220,19,468
220,20,468
220,21,468
220,22,468
220,23,468
220,24,468
220,25,422
220,26,468
220,27,468
220,28,468
220,29,468
220,30,305
220,31,468
220,32,468
220,33,468
220,34,468
220,35,468
221,1,110
221,2,110
221,3,110
221,4,110
221,5,110
221,6,110
221,7,110
221,8,110
221,9,530
221,10,110
221,11,110
221,12,110
221,13,110
221,14,469
221,15,469
221,16,110
221,17,278
221,18,278
221,19,110
221,20,110
221,21,110
221,22,110
221,23,110
221,24,110
221,25,110
221,26,110
221,27,110
221,28,110
221,29,110
221,30,110
221,31,110
221,32,110
221,33,110
221,34,110
221,35,110
222,1,387
222,2,387
222,3,387
222,4,409
222,5,387
222,6,387
222,7,387
222,8,387
222,9,387
222,10,387
222,11,106
222,12,387
222,13,387
222,14,387
222,15,387
222,16,387
222,17,387
222,18,387
222,19,387
222,20,387
222,21,387
222,22,387
222,23,387
222,24,431
222,25,387
222,26,387
222,27,387
222,28,387
222,29,387
222,30,389
222,31,387
222,32,389
222,33,389
222,34,387
222,35,387
223,1,102
223,2,102
223,3,102
223,4,102
223,5,102
223,6,102
223,7,102
223,8,102
223,9,278
223,10,102
223,11,102
223,12,102
223,13,102
223,14,102
223,15,102
223,16,102
223,17,102
223,18,102
223,19,102
223,20,102
223,21,102
223,22,102
223,23,102
223,24,102
223,25,102
223,26,102
223,27,102
223,28,102
223,29,102
223,30,102
223,31,102
223,32,102
223,33,102
223,34,102
223,35,102
224,1,422
224,2,422
224,3,422
224,4,537
224,5,422
224,6,537
224,7,422
224,8,537
224,9,422
224,10,575
224,11,422
224,12,422
224,13,422
224,14,422
224,15,422
224,16,157
224,17,422
224,18,422
224,19,422
224,20,422
224,21,422
224,22,422
224,23,422
224,24,422
224,25,422
224,26,422
224,27,422
224,28,422
224,29,422
224,30,422
224,31,422
224,32,422
224,33,422
224,34,209
224,35,422
225,1,292
225,2,292
225,3,292
225,4,292
225,5,385
225,6,292
225,7,292
225,8,292
225,9,292
225,10,292
225,11,292
225,12,292
225,13,292
225,14,292
225,15,313
225,16,537
225,17,292
225,18,292
225,19,292
225,20,292
225,21,292
225,22,292
225,23,292
225,24,292
225,25,292
225,26,292
225,27,292
225,28,292
225,29,493
225,30,292
225,31,292
225,32,292
225,33,292
225,34,292
225,35,292
226,1,242
226,2,242
226,3,242
226,4,242
226,5,242
226,6,242
226,7,242
226,8,242
226,9,242
226,10,242
226,11,242
226,12,242
226,13,242
226,14,242
226,15,242
226,16,242
226,17,242
226,18,242
226,19,391
226,20,242
226,21,242
226,22,242
226,23,242
226,24,525
226,25,242
226,26,855
226,27,242
226,28,242
226,29,242
226,30,855
226,31,693
226,32,242
226,33,242
226,34,242
226,35,242
227,1,212
227,2,212
227,3,750
227,4,564
227,5,212
227,6,212
227,7,181
227,8,212
227,9,212
227,10,212
227,11,212
227,12,212
227,13,212
227,14,212
227,15,212
227,16,212
227,17,212
227,18,612
227,19,212
227,20,212
227,21,212
227,22,700
227,23,212
227,24,212
227,25,212
227,26,564
227,27,621
227,28,212
227,29,212
227,30,212
227,31,212
227,32,212
227,33,212
227,34,737
227,35,212
228,1,640
228,2,505
228,3,505
228,4,505
228,5,640
228,6,505
228,7,505
228,8,505
228,9,505
228,10,505
228,11,505
228,12,505
228,13,505
228,14,505
228,15,170
228,16,505
228,17,505
228,18,505
228,19,505
228,20,505
228,21,693
228,22,505
228,23,505
228,24,532
228,25,406
228,26,505
228,27,50
228,28,505
228,29,505
228,30,406
228,31,505
228,32,505
228,33,505
228,34,505
228,35,657
229,1,901
229,2,152
229,3,152
229,4,152
229,5,152
229,6,152
229,7,152
229,8,152
229,9,152
229,10,152
229,11,152
229,12,152
229,13,152
229,14,152
229,15,841
229,16,152
229,17,152
229,18,152
229,19,152
229,20,408
229,21,152
229,22,152
229,23,152
229,24,152
229,25,137
229,26,152
229,27,509
229,28,152
229,29,152
229,30,152
229,31,152
229,32,152
229,33,152
229,34,152
229,35,152
230,1,142
230,2,142
230,3,142
230,4,142
230,5,142
230,6,142
230,7,142
230,8,810
230,9,142
230,10,142
230,11,142
230,12,142
230,13,142
230,14,142
230,15,142
230,16,142
230,17,142
230,18,142
230,19,142
230,20,343
230,21,142
230,22,142
230,23,142
230,24,142
230,25,142
230,26,941
230,27,499
230,28,142
230,29,142
230,30,142
230,31,142
230,32,142
230,33,142
230,34,142
230,35,593
231,1,440
231,2,440
231,3,440
231,4,440
231,5,440
231,6,440
231,7,440
231,8,440
231,9,440
231,10,440
231,11,440
231,12,336
231,13,440
231,14,440
231,15,440
231,16,440
231,17,440
231,18,440
231,19,440
231,20,809
231,21,440
231,22,440
231,23,440
231,24,440
231,25,440
231,26,440
231,27,440
231,28,596
231,29,440
231,30,440
231,31,440
231,32,440
231,33,277
231,34,440
231,35,440
232,1,499
232,2,503
232,3,503
232,4,499
232,5,564
232,6,499
232,7,499
232,8,841
232,9,499
232,10,841
232,11,499
232,12,395
232,13,499
232,14,499
232,15,499
232,16,499
232,17,966
232,18,499
232,19,841
232,20,499
232,21,499
232,22,719
232,23,499
232,24,499
232,25,499
232,26,499
232,27,499
232,28,17
232,29,499
232,30,499
232,31,499
232,32,499
232,33,499
232,34,499
232,35,505
233,1,200
233,2,200
233,3,200
233,4,200
233,5,200
233,6,200
233,7,200
233,8,200
233,9,405
233,10,200
233,11,200
233,12,200
233,13,200
233,14,200
233,15,200
233,16,263
233,17,200
233,18,200
233,19,200
233,20,481
233,21,162
233,22,162
233,23,200
233,24,200
233,25,200
233,26,200
233,27,200
233,28,200
233,29,200
233,30,409
233,31,200
233,32,200
233,33,200
233,34,200
233,35,200
234,1,279
234,2,285
234,3,279
234,4,315
234,5,279
234,6,279
234,7,279
234,8,279
234,9,279
234,10,279
234,11,279
234,12,279
234,13,279
234,14,279
234,15,279
234,16,279
234,17,279
234,18,279
234,19,279
234,20,279
234,21,279
234,22,279
234,23,279
234,24,279
234,25,279
234,26,279
234,27,268
234,28,279
234,29,279
234,30,279
234,31,279
234,32,279
234,33,279
234,34,279
234,35,410
235,1,516
235,2,516
235,3,537
235,4,516
235,5,516
235,6,516
235,7,516
235,8,516
235,9,516
235,10,516
235,11,516
235,12,516
235,13,516
235,14,516
235,15,516
235,16,516
235,17,516
235,18,516
235,19,516
235,20,516
235,21,516
235,22,516
235,23,516
235,24,516
235,25,516
235,26,516
235,27,518
235,28,516
235,29,516
235,30,516
235,31,516
235,32,516
235,33,281
235,34,516
235,35,516
236,1,2
236,2,2
236,3,661
236,4,2
236,5,2
236,6,2
236,7,533
236,8,2
236,9,2
236,10,2
236,11,2
236,12,426
236,13,2
236,14,2
236,15,2
236,16,335
236,17,2
236,18,2
236,19,2
236,20,218
236,21,2
236,22,2
236,23,2
236,24,473
236,25,473
236,26,2
236,27,2
236,28,2
236,29,2
236,30,2
236,31,2
236,32,2
236,33,2
236,34,2
236,35,2
237,1,165
