user_id,time_id,reg_id
188,22,425
188,23,172
188,24,866
188,25,910
188,26,76
188,27,399
188,28,305
188,29,143
188,30,152
188,31,823
188,32,241
188,33,552
188,34,639
188,35,770
189,1,567
189,2,973
189,3,94
189,4,788
189,5,156
189,6,482
189,7,949
189,8,701
189,9,629
189,10,535
189,11,524
189,12,282
189,13,882
189,14,415
189,15,281
189,16,230
189,17,856
189,18,963
189,19,570
189,20,105
189,21,715
189,22,398
189,23,386
189,24,971
189,25,620
189,26,43
189,27,75
189,28,742
189,29,790
189,30,46
189,31,183
189,32,427
189,33,907
189,34,378
189,35,969
190,1,416
190,2,8
190,3,444
190,4,376
190,5,378
190,6,157
190,7,720
190,8,626
190,9,333
190,10,553
190,11,699
190,12,190
190,13,891
190,14,253
190,15,43
190,16,845
190,17,382
190,18,101
190,19,845
190,20,441
190,21,587
190,22,271
190,23,290
190,24,783
190,25,3
190,26,677
190,27,226
190,28,165
190,29,131
190,30,677
190,31,234
190,32,816
190,33,442
190,34,990
190,35,409
191,1,141
191,2,433
191,3,410
191,4,788
191,5,301
191,6,557
191,7,97
191,8,373
191,9,467
191,10,770
191,11,785
191,12,138
191,13,67
191,14,344
191,15,179
191,16,667
191,17,918
191,18,114
191,19,605
191,20,397
191,21,318
191,22,194
191,23,172
191,24,430
191,25,836
191,26,229
191,27,332
191,28,878
191,29,284
191,30,256
191,31,417
191,32,605
191,33,513
191,34,987
191,35,84
192,1,219
192,2,23
192,3,770
192,4,708
192,5,115
192,6,132
192,7,287
192,8,262
192,9,475
192,10,432
192,11,599
192,12,670
192,13,203
192,14,523
192,15,580
192,16,399
192,17,869
192,18,622
192,19,532
192,20,755
192,21,445
192,22,636
192,23,365
192,24,906
192,25,963
192,26,158
192,27,627
192,28,568
192,29,83
192,30,982
192,31,513
192,32,511
192,33,557
192,34,705
192,35,694
193,1,668
193,2,347
193,3,709
193,4,621
193,5,381
193,6,485
193,7,765
193,8,292
193,9,641
193,10,255
193,11,392
193,12,126
193,13,277
193,14,103
193,15,84
193,16,332
193,17,954
193,18,741
193,19,699
193,20,14
193,21,101
193,22,135
193,23,813
193,24,339
193,25,766
193,26,90
193,27,575
193,28,636
193,29,587
193,30,403
193,31,424
193,32,240
193,33,641
193,34,249
193,35,954
194,1,588
194,2,150
194,3,548
194,4,866
194,5,40
194,6,1006
194,7,669
194,8,639
194,9,627
194,10,1019
194,11,852
194,12,1
194,13,1009
194,14,836
194,15,962
194,16,391
194,17,835
194,18,236
194,19,331
194,20,208
194,21,404
194,22,867
194,23,548
194,24,91
194,25,246
194,26,870
194,27,159
194,28,565
194,29,201
194,30,214
194,31,999
194,32,932
194,33,137
194,34,379
194,35,368
195,1,365
195,2,307
195,3,583
195,4,523
195,5,801
195,6,191
195,7,590
195,8,660
195,9,470
195,10,571
195,11,998
195,12,770
195,13,390
195,14,445
195,15,730
195,16,95
195,17,654
195,18,117
195,19,104
195,20,683
195,21,171
195,22,784
195,23,769
195,24,319
195,25,585
195,26,661
195,27,831
195,28,206
195,29,693
195,30,843
195,31,425
195,32,506
195,33,527
195,34,962
195,35,52
196,1,75
196,2,516
196,3,353
196,4,383
196,5,795
196,6,958
196,7,525
196,8,356
196,9,475
196,10,60
196,11,503
196,12,945
196,13,976
196,14,904
196,15,244
196,16,341
196,17,896
196,18,463
196,19,865
196,20,242
196,21,532
196,22,441
196,23,518
196,24,82
196,25,985
196,26,139
196,27,520
196,28,506
196,29,699
196,30,238
196,31,739
196,32,392
196,33,835
196,34,489
196,35,289
197,1,594
197,2,597
197,3,909
197,4,110
197,5,233
197,6,479
197,7,1011
197,8,107
197,9,361
197,10,645
197,11,603
197,12,13
197,13,943
197,14,679
197,15,87
197,16,386
197,17,934
197,18,285
197,19,705
197,20,15
197,21,442
197,22,937
197,23,136
197,24,804
197,25,641
197,26,216
197,27,518
197,28,985
197,29,488
197,30,488
197,31,122
197,32,753
197,33,601
197,34,346
197,35,141
198,1,963
198,2,236
198,3,403
198,4,101
198,5,651
198,6,77
198,7,98
198,8,765
198,9,474
198,10,880
198,11,126
198,12,750
198,13,729
198,14,434
198,15,387
198,16,45
198,17,540
198,18,567
198,19,136
198,20,955
198,21,89
198,22,685
198,23,864
198,24,193
198,25,645
198,26,600
198,27,99
198,28,783
198,29,824
198,30,857
198,31,914
198,32,793
198,33,982
198,34,641
198,35,427
199,1,346
199,2,114
199,3,550
199,4,725
199,5,346
199,6,725
199,7,193
199,8,44
199,9,662
199,10,879
199,11,111
199,12,773
199,13,628
199,14,1014
199,15,920
199,16,909
199,17,816
199,18,544
199,19,827
199,20,682
199,21,744
199,22,976
199,23,716
199,24,34
199,25,881
199,26,697
199,27,583
199,28,729
199,29,510
199,30,284
199,31,27
199,32,8
199,33,350
199,34,298
199,35,564
200,1,49
200,2,291
200,3,62
200,4,721
200,5,685
200,6,387
200,7,192
200,8,765
200,9,348
200,10,815
200,11,500
200,12,539
200,13,29
200,14,660
200,15,359
200,16,234
200,17,445
200,18,391
200,19,482
200,20,1003
200,21,374
200,22,793
200,23,566
200,24,911
200,25,364
200,26,252
200,27,933
200,28,44
200,29,974
200,30,570
200,31,385
200,32,1019
200,33,59
200,34,530
200,35,31
201,1,416
201,2,4
201,3,334
201,4,860
201,5,64
201,6,107
201,7,719
201,8,527
201,9,511
201,10,383
201,11,618
201,12,872
201,13,283
201,14,866
201,15,427
201,16,513
201,17,748
201,18,265
201,19,944
201,20,719
201,21,634
201,22,280
201,23,713
201,24,264
201,25,837
201,26,11
201,27,171
201,28,572
201,29,730
201,30,505
201,31,899
201,32,1000
201,33,476
201,34,787
201,35,506
202,1,765
202,2,332
202,3,372
202,4,188
202,5,19
202,6,814
202,7,364
202,8,782
202,9,440
202,10,259
202,11,756
202,12,680
202,13,731
202,14,875
202,15,187
202,16,394
202,17,12
202,18,766
202,19,323
202,20,269
202,21,474
202,22,694
202,23,118
202,24,1017
202,25,432
202,26,869
202,27,195
202,28,566
202,29,959
202,30,425
202,31,617
202,32,897
202,33,811
202,34,473
202,35,664
203,1,382
203,2,164
203,3,595
203,4,194
203,5,913
203,6,893
203,7,229
203,8,968
203,9,570
203,10,710
203,11,562
203,12,135
203,13,19
203,14,647
203,15,266
203,16,980
203,17,678
203,18,374
203,19,918
203,20,802
203,21,471
203,22,607
203,23,863
203,24,972
203,25,599
203,26,244
203,27,769
203,28,258
203,29,447
203,30,873
203,31,279
203,32,197
203,33,227
203,34,733
203,35,582
204,1,129
204,2,71
204,3,490
204,4,974
204,5,346
204,6,331
204,7,388
204,8,280
204,9,846
204,10,558
204,11,779
204,12,233
204,13,23
204,14,53
204,15,600
204,16,478
204,17,63
204,18,762
204,19,77
204,20,880
204,21,358
204,22,701
204,23,570
204,24,446
204,25,813
204,26,145
204,27,567
204,28,246
204,29,271
204,30,526
204,31,790
204,32,958
204,33,201
204,34,748
204,35,404
205,1,144
205,2,323
205,3,376
205,4,299
205,5,457
205,6,626
205,7,218
205,8,256
205,9,114
205,10,315
205,11,510
205,12,502
205,13,1020
205,14,1005
205,15,447
205,16,996
205,17,219
205,18,555
205,19,465
205,20,991
205,21,857
205,22,219
205,23,451
205,24,173
205,25,542
205,26,813
205,27,36
205,28,196
205,29,1001
205,30,984
205,31,570
205,32,662
205,33,278
205,34,975
205,35,686
206,1,691
206,2,51
206,3,56
206,4,424
206,5,51
206,6,200
206,7,15
206,8,832
206,9,342
206,10,270
206,11,20
206,12,31
206,13,88
206,14,484
206,15,78
206,16,593
206,17,708
206,18,691
206,19,23
206,20,951
206,21,37
206,22,186
206,23,616
206,24,783
206,25,237
206,26,821
206,27,978
206,28,505
206,29,577
206,30,395
206,31,285
206,32,199
206,33,570
206,34,818
206,35,897
207,1,238
207,2,509
207,3,726
207,4,983
207,5,382
207,6,937
207,7,592
207,8,675
207,9,981
207,10,708
207,11,189
207,12,487
207,13,279
207,14,607
207,15,394
207,16,774
207,17,70
207,18,213
207,19,237
207,20,736
207,21,518
207,22,521
207,23,343
207,24,653
207,25,898
207,26,719
207,27,505
207,28,203
207,29,639
207,30,118
207,31,493
207,32,301
207,33,934
207,34,665
207,35,877
208,1,156
208,2,199
208,3,288
208,4,1013
208,5,663
208,6,232
208,7,887
208,8,615
208,9,883
208,10,93
208,11,949
208,12,636
208,13,938
208,14,381
208,15,561
208,16,811
208,17,350
208,18,128
208,19,500
208,20,793
208,21,376
208,22,446
208,23,302
208,24,870
208,25,525
208,26,554
208,27,177
208,28,401
208,29,764
208,30,336
208,31,981
208,32,875
208,33,937
208,34,759
208,35,518
209,1,297
209,2,507
209,3,539
209,4,895
209,5,421
209,6,168
209,7,253
209,8,787
209,9,131
209,10,181
209,11,859
209,12,824
209,13,828
209,14,374
209,15,387
209,16,313
209,17,724
209,18,45
209,19,985
209,20,133
209,21,554
209,22,495
209,23,765
209,24,324
209,25,800
209,26,566
209,27,509
209,28,356
209,29,140
209,30,529
209,31,954
209,32,898
209,33,31
209,34,193
209,35,832
210,1,634
210,2,151
210,3,667
210,4,19
210,5,162
210,6,238
210,7,984
210,8,80
210,9,148
210,10,782
210,11,50
210,12,38
210,13,809
210,14,557
210,15,177
210,16,249
210,17,352
210,18,778
210,19,158
210,20,848
210,21,395
210,22,767
210,23,645
210,24,222
210,25,1011
210,26,225
210,27,927
210,28,645
210,29,770
210,30,579
210,31,641
210,32,78
210,33,598
210,34,186
210,35,651
211,1,319
211,2,748
211,3,968
211,4,534
211,5,169
211,6,556
211,7,4
211,8,69
211,9,369
211,10,864
211,11,52
211,12,942
211,13,11
211,14,889
211,15,606
211,16,546
211,17,271
211,18,746
211,19,305
211,20,702
211,21,328
211,22,92
211,23,10
211,24,431
211,25,743
211,26,598
211,27,968
211,28,854
211,29,755
211,30,744
211,31,876
211,32,707
211,33,262
211,34,515
211,35,760
212,1,295
212,2,727
212,3,312
212,4,569
212,5,940
212,6,254
212,7,115
212,8,526
212,9,936
212,10,184
212,11,262
212,12,34
212,13,15
212,14,556
212,15,876
212,16,458
212,17,241
212,18,960
212,19,635
212,20,886
212,21,132
212,22,452
212,23,879
212,24,920
212,25,899
212,26,641
212,27,777
212,28,692
212,29,866
212,30,648
212,31,175
212,32,667
212,33,467
212,34,60
212,35,549
213,1,612
213,2,73
213,3,708
213,4,641
213,5,55
213,6,395
213,7,445
213,8,784
213,9,532
213,10,790
213,11,844
213,12,967
213,13,872
213,14,674
213,15,406
213,16,902
213,17,141
213,18,419
213,19,616
213,20,676
213,21,1004
213,22,811
213,23,82
213,24,529
213,25,887
213,26,557
213,27,199
213,28,356
213,29,592
213,30,579
213,31,491
213,32,497
213,33,956
213,34,5
213,35,844
214,1,743
214,2,304
214,3,541
214,4,834
214,5,734
214,6,939
214,7,768
214,8,523
214,9,753
214,10,934
214,11,502
214,12,573
214,13,945
214,14,339
214,15,321
214,16,859
214,17,788
214,18,696
214,19,342
214,20,478
214,21,475
214,22,532
214,23,368
214,24,785
214,25,922
214,26,29
214,27,346
214,28,16
214,29,805
214,30,830
214,31,691
214,32,727
214,33,812
214,34,442
214,35,167
215,1,961
215,2,415
215,3,614
215,4,179
215,5,175
215,6,274
215,7,269
215,8,374
215,9,188
215,10,621
215,11,469
215,12,971
215,13,185
215,14,707
215,15,833
215,16,296
215,17,851
215,18,726
215,19,302
215,20,522
215,21,462
215,22,412
215,23,613
215,24,59
215,25,329
215,26,239
215,27,492
215,28,708
215,29,76
215,30,259
215,31,67
215,32,175
215,33,125
215,34,34
215,35,68
216,1,925
216,2,771
216,3,271
216,4,234
216,5,711
216,6,238
216,7,637
216,8,260
216,9,943
216,10,309
216,11,869
216,12,235
216,13,586
216,14,193
216,15,431
216,16,386
216,17,39
216,18,130
216,19,772
216,20,423
216,21,824
216,22,686
216,23,392
216,24,507
216,25,974
216,26,971
216,27,497
216,28,730
216,29,768
216,30,523
216,31,458
216,32,788
216,33,426
216,34,513
216,35,89
217,1,242
217,2,925
217,3,568
217,4,329
217,5,976
217,6,630
217,7,131
217,8,560
217,9,488
217,10,313
217,11,614
217,12,455
217,13,731
217,14,55
217,15,845
217,16,568
217,17,638
217,18,515
217,19,522
217,20,358
217,21,304
217,22,565
217,23,844
217,24,257
217,25,627
217,26,329
217,27,899
217,28,754
217,29,978
217,30,247
217,31,53
217,32,476
217,33,478
217,34,879
217,35,163
218,1,285
218,2,1014
218,3,224
218,4,193
218,5,894
218,6,86
218,7,671
218,8,964
218,9,28
218,10,782
218,11,266
218,12,738
218,13,969
218,14,154
218,15,677
218,16,826
218,17,683
218,18,440
218,19,667
218,20,984
218,21,759
218,22,62
218,23,185
218,24,921
218,25,1006
218,26,569
218,27,734
218,28,157
218,29,19
218,30,280
218,31,685
218,32,795
218,33,14
218,34,534
218,35,651
219,1,252
219,2,160
219,3,795
219,4,633
219,5,882
219,6,742
219,7,757
219,8,436
219,9,568
219,10,1022
219,11,840
219,12,47
219,13,676
219,14,657
219,15,424
219,16,474
219,17,630
219,18,823
219,19,139
219,20,826
219,21,12
219,22,197
219,23,255
219,24,492
219,25,773
219,26,628
219,27,36
219,28,651
219,29,813
219,30,339
219,31,77
219,32,500
219,33,206
219,34,23
219,35,898
220,1,413
220,2,83
220,3,635
220,4,786
220,5,897
220,6,570
220,7,718
220,8,275
220,9,719
220,10,960
220,11,35
220,12,179
220,13,622
220,14,545
220,15,215
220,16,832
220,17,128
220,18,392
220,19,390
220,20,434
220,21,101
220,22,873
220,23,130
220,24,91
220,25,877
220,26,135
220,27,432
220,28,610
220,29,887
220,30,827
220,31,930
220,32,592
220,33,349
220,34,669
220,35,282
221,1,247
221,2,56
221,3,448
221,4,927
221,5,539
221,6,559
221,7,233
221,8,47
221,9,128
221,10,221
221,11,895
221,12,1013
221,13,18
221,14,454
221,15,378
221,16,550
221,17,632
221,18,406
221,19,189
221,20,600
221,21,33
221,22,916
221,23,660
221,24,97
221,25,565
221,26,131
221,27,121
221,28,271
221,29,782
221,30,715
221,31,573
221,32,261
221,33,531
221,34,953
221,35,189
222,1,209
222,2,227
222,3,579
222,4,42
222,5,1003
222,6,352
222,7,303
222,8,951
222,9,250
222,10,414
222,11,188
222,12,87
222,13,936
222,14,283
222,15,797
222,16,165
222,17,681
222,18,280
222,19,742
222,20,58
222,21,677
222,22,57
222,23,673
222,24,358
222,25,754
222,26,427
222,27,568
222,28,194
222,29,284
222,30,498
222,31,47
222,32,870
222,33,450
222,34,194
222,35,153
223,1,114
223,2,70
223,3,375
223,4,439
223,5,746
223,6,842
223,7,223
223,8,701
223,9,333
223,10,306
223,11,98
223,12,541
223,13,207
223,14,392
223,15,116
223,16,448
223,17,911
223,18,858
223,19,846
223,20,677
223,21,180
223,22,834
223,23,912
223,24,942
223,25,17
223,26,757
223,27,457
223,28,695
223,29,122
223,30,752
223,31,1018
223,32,248
223,33,592
223,34,957
223,35,141
224,1,761
224,2,280
224,3,147
224,4,936
224,5,1015
224,6,600
224,7,940
224,8,17
224,9,244
224,10,374
224,11,51
224,12,638
224,13,852
224,14,925
224,15,675
224,16,984
224,17,1001
224,18,991
224,19,2
224,20,347
224,21,275
224,22,56
224,23,143
224,24,867
224,25,747
224,26,565
224,27,893
224,28,372
224,29,303
224,30,829
224,31,732
224,32,380
224,33,960
224,34,651
224,35,142
225,1,237
225,2,144
225,3,317
225,4,965
225,5,841
225,6,694
225,7,900
225,8,862
225,9,636
225,10,389
225,11,674
225,12,779
225,13,634
225,14,11
225,15,35
225,16,117
225,17,768
225,18,749
225,19,878
225,20,966
225,21,390
225,22,632
225,23,335
225,24,409
225,25,469
225,26,786
225,27,611
225,28,898
225,29,394
225,30,99
225,31,185
225,32,906
225,33,73
225,34,865
225,35,944
226,1,765
226,2,822
226,3,556
226,4,790
226,5,953
226,6,808
226,7,563
226,8,167
226,9,563
226,10,912
226,11,364
226,12,157
226,13,72
226,14,67
226,15,480
226,16,233
226,17,113
226,18,295
226,19,419
226,20,721
226,21,266
226,22,939
226,23,982
226,24,928
226,25,261
226,26,1019
226,27,1012
226,28,553
226,29,919
226,30,912
226,31,778
226,32,817
226,33,733
226,34,558
226,35,679
227,1,147
227,2,81
227,3,18
227,4,68
227,5,470
227,6,115
227,7,28
227,8,773
227,9,405
227,10,765
227,11,464
227,12,461
227,13,490
227,14,486
227,15,823
227,16,411
227,17,927
227,18,37
227,19,793
227,20,128
227,21,634
227,22,10
227,23,551
227,24,2
227,25,975
227,26,928
227,27,816
227,28,938
227,29,148
227,30,161
227,31,192
227,32,638
227,33,928
227,34,1014
227,35,729
228,1,400
228,2,377
228,3,368
228,4,626
228,5,213
228,6,574
228,7,14
228,8,99
228,9,482
228,10,1003
228,11,300
228,12,823
228,13,613
228,14,784
228,15,844
228,16,338
228,17,475
228,18,516
228,19,554
228,20,905
228,21,144
228,22,416
228,23,960
228,24,983
228,25,885
228,26,769
228,27,391
228,28,309
228,29,333
228,30,706
228,31,988
228,32,159
228,33,1008
228,34,83
228,35,40
229,1,767
229,2,404
229,3,286
229,4,797
229,5,677
229,6,932
229,7,130
229,8,392
229,9,592
229,10,363
229,11,357
229,12,496
229,13,73
229,14,39
229,15,861
229,16,7
229,17,721
229,18,457
229,19,993
229,20,830
229,21,410
229,22,404
229,23,131
229,24,374
229,25,208
229,26,324
229,27,576
229,28,883
229,29,100
229,30,850
229,31,943
229,32,229
229,33,205
229,34,787
229,35,20
230,1,680
230,2,879
230,3,327
230,4,928
230,5,698
230,6,119
230,7,548
230,8,741
230,9,708
230,10,878
230,11,789
230,12,686
230,13,901
230,14,886
230,15,926
230,16,924
230,17,475
230,18,540
230,19,779
230,20,609
230,21,366
230,22,36
230,23,589
230,24,665
230,25,6
230,26,787
230,27,302
230,28,802
230,29,662
230,30,207
230,31,412
230,32,148
230,33,58
230,34,749
230,35,726
231,1,523
231,2,368
231,3,56
231,4,345
231,5,973
231,6,972
231,7,440
231,8,760
231,9,571
231,10,936
231,11,755
231,12,403
231,13,62
231,14,831
231,15,324
231,16,507
231,17,555
231,18,530
231,19,150
231,20,368
231,21,370
231,22,221
231,23,37
231,24,947
231,25,363
231,26,200
231,27,885
231,28,510
231,29,840
231,30,782
231,31,119
231,32,529
231,33,343
231,34,703
231,35,807
232,1,400
232,2,110
232,3,346
232,4,650
232,5,532
232,6,797
232,7,992
232,8,259
232,9,179
232,10,97
232,11,633
232,12,368
232,13,368
232,14,176
232,15,823
232,16,197
232,17,697
232,18,792
232,19,981
232,20,468
232,21,214
232,22,70
232,23,324
232,24,184
232,25,168
232,26,765
232,27,820
232,28,79
232,29,682
232,30,738
232,31,495
232,32,1005
232,33,843
232,34,365
232,35,631
233,1,12
233,2,137
233,3,131
233,4,818
233,5,838
233,6,256
233,7,786
233,8,305
233,9,485
233,10,88
233,11,486
233,12,826
233,13,871
233,14,248
233,15,211
233,16,148
233,17,739
233,18,337
233,19,512
233,20,610
233,21,198
233,22,362
233,23,270
233,24,827
233,25,258
233,26,196
233,27,103
233,28,162
233,29,995
233,30,352
233,31,1
233,32,948
233,33,797
233,34,928
233,35,54
234,1,474
234,2,764
234,3,601
234,4,357
234,5,921
234,6,216
234,7,761
234,8,265
234,9,744
234,10,778
234,11,971
234,12,526
234,13,177
234,14,986
234,15,316
234,16,286
234,17,79
234,18,39
234,19,578
234,20,915
234,21,785
234,22,613
234,23,791
234,24,14
234,25,634
234,26,100
234,27,1007
234,28,276
234,29,753
234,30,753
234,31,397
234,32,868
234,33,55
234,34,855
234,35,170
235,1,265
235,2,737
235,3,872
235,4,760
235,5,221
235,6,445
235,7,623
235,8,605
235,9,975
235,10,366
235,11,544
235,12,407
235,13,629
235,14,476
235,15,979
235,16,726
235,17,511
235,18,505
235,19,254
235,20,220
235,21,394
235,22,275
235,23,305
235,24,220
235,25,441
235,26,243
235,27,440
235,28,756
235,29,195
235,30,1005
235,31,257
235,32,94
235,33,679
235,34,127
235,35,470
236,1,445
236,2,11
236,3,318
236,4,743
236,5,703
236,6,789
236,7,686
236,8,795
236,9,699
236,10,72
236,11,275
236,12,81
236,13,806
236,14,678
236,15,534
236,16,652
236,17,730
236,18,100
236,19,963
236,20,890
236,21,837
236,22,635
236,23,692
236,24,496
236,25,759
236,26,610
236,27,352
236,28,106
236,29,612
236,30,148
236,31,749
236,32,75
236,33,509
236,34,831
236,35,466
237,1,496
237,2,313
237,3,410
237,4,98
237,5,726
237,6,738
237,7,291
237,8,58
237,9,812
237,10,353
237,11,706
237,12,270
237,13,165
237,14,961
237,15,972
237,16,802
237,17,1009
237,18,456
237,19,756
237,20,318
237,21,792
237,22,314
237,23,833
237,24,666
237,25,15
237,26,975
237,27,754
237,28,481
237,29,165
237,30,106
237,31,40
237,32,419
237,33,924
237,34,183
237,35,982
238,1,368
238,2,491
238,3,629
238,4,292
238,5,514
238,6,286
238,7,587
238,8,351
238,9,860
238,10,703
238,11,836
238,12,158
238,13,190
238,14,556
238,15,62
238,16,551
238,17,344
238,18,333
238,19,236
238,20,4
238,21,704
238,22,771
238,23,347
238,24,482
238,25,817
238,26,663
238,27,23
238,28,290
238,29,978
238,30,905
238,31,333
238,32,933
238,33,491
238,34,207
238,35,277
239,1,88
239,2,609
239,3,954
239,4,136
239,5,526
239,6,701
239,7,175
239,8,11
239,9,909
239,10,35
239,11,264
239,12,668
239,13,293
239,14,9
239,15,590
239,16,316
239,17,155
239,18,995
239,19,168
239,20,745
239,21,913
239,22,880
239,23,188
239,24,242
239,25,18
239,26,954
239,27,909
239,28,609
239,29,111
239,30,177
239,31,590
239,32,257
239,33,307
239,34,175
239,35,194
240,1,75
240,2,54
240,3,747
240,4,780
240,5,661
240,6,112
240,7,422
240,8,292
240,9,999
240,10,492
240,11,870
240,12,639
240,13,914
240,14,99
240,15,498
240,16,194
240,17,405
240,18,70
240,19,300
240,20,410
240,21,948
240,22,419
240,23,4
240,24,117
240,25,535
240,26,851
240,27,447
240,28,992
240,29,74
240,30,178
240,31,167
240,32,829
240,33,707
240,34,1020
240,35,819
241,1,793
241,2,676
241,3,18
241,4,959
241,5,677
241,6,728
241,7,18
241,8,179
241,9,127
241,10,848
241,11,529
241,12,203
241,13,624
241,14,282
241,15,132
241,16,733
241,17,923
241,18,709
241,19,185
241,20,984
241,21,970
241,22,589
241,23,540
241,24,46
241,25,534
241,26,696
241,27,571
241,28,551
241,29,690
241,30,414
241,31,225
241,32,39
241,33,603
241,34,398
241,35,224
242,1,785
242,2,360
242,3,187
242,4,668
242,5,500
242,6,817
242,7,815
242,8,927
242,9,33
242,10,778
242,11,923
242,12,287
242,13,515
242,14,30
242,15,362
242,16,507
242,17,861
242,18,1015
242,19,883
242,20,520
242,21,52
242,22,605
242,23,458
242,24,314
242,25,96
242,26,77
242,27,596
242,28,645
242,29,358
242,30,863
242,31,103
242,32,980
242,33,268
242,34,418
242,35,573
243,1,336
243,2,324
243,3,211
243,4,114
243,5,162
243,6,293
243,7,30
243,8,809
243,9,588
243,10,93
243,11,694
243,12,684
243,13,267
243,14,50
243,15,563
243,16,497
243,17,307
243,18,742
243,19,766
243,20,490
243,21,413
243,22,567
243,23,466
243,24,914
243,25,632
243,26,280
243,27,83
243,28,355
243,29,999
243,30,868
243,31,67
243,32,283
243,33,495
243,34,357
243,35,53
244,1,93
244,2,132
244,3,108
244,4,177
244,5,129
244,6,797
244,7,40
244,8,247
244,9,901
244,10,997
244,11,620
244,12,1000
244,13,44
244,14,972
244,15,318
244,16,818
244,17,830
244,18,881
244,19,469
244,20,953
244,21,264
244,22,957
244,23,634
244,24,1010
244,25,33
244,26,743
244,27,580
244,28,505
244,29,265
244,30,335
244,31,256
244,32,224
244,33,819
244,34,515
244,35,85
245,1,453
245,2,400
245,3,279
245,4,52
245,5,781
245,6,498
245,7,165
245,8,67
245,9,777
245,10,603
245,11,573
245,12,211
245,13,609
245,14,957
245,15,743
245,16,601
245,17,886
245,18,1021
245,19,886
245,20,183
245,21,712
245,22,303
245,23,60
245,24,110
245,25,782
245,26,784
245,27,315
245,28,753
245,29,832
245,30,242
245,31,64
245,32,637
245,33,967
245,34,355
245,35,444
246,1,309
246,2,462
246,3,290
246,4,830
246,5,728
246,6,402
246,7,485
246,8,975
246,9,760
246,10,598
246,11,79
246,12,387
246,13,676
246,14,757
246,15,548
246,16,523
246,17,279
246,18,1002
246,19,709
246,20,937
246,21,833
246,22,745
246,23,744
246,24,945
246,25,275
246,26,306
246,27,546
246,28,628
246,29,265
246,30,53
246,31,802
246,32,217
246,33,358
246,34,819
246,35,978
247,1,127
247,2,457
247,3,958
247,4,147
247,5,842
247,6,467
247,7,591
247,8,361
247,9,285
247,10,577
247,11,875
247,12,938
247,13,132
247,14,840
247,15,368
247,16,1020
247,17,401
247,18,593
247,19,407
247,20,410
247,21,25
247,22,895
247,23,826
247,24,346
247,25,19
247,26,918
247,27,567
247,28,37
247,29,873
247,30,550
247,31,652
247,32,46
247,33,177
247,34,541
247,35,874
248,1,957
248,2,577
248,3,559
248,4,64
248,5,549
248,6,671
248,7,150
248,8,980
248,9,201
248,10,691
248,11,281
248,12,111
248,13,268
248,14,343
248,15,476
248,16,240
248,17,745
248,18,827
248,19,810
248,20,733
248,21,276
248,22,215
248,23,111
248,24,407
248,25,89
248,26,672
248,27,973
248,28,774
248,29,119
248,30,20
248,31,343
248,32,1017
248,33,320
248,34,756
248,35,734
249,1,972
249,2,304
249,3,805
249,4,577
249,5,459
249,6,645
249,7,252
249,8,708
249,9,790
249,10,372
249,11,483
249,12,646
249,13,923
249,14,272
249,15,948
249,16,718
249,17,43
249,18,852
249,19,426
249,20,157
249,21,344
249,22,842
249,23,713
249,24,277
249,25,861
249,26,73
249,27,438
249,28,562
249,29,762
249,30,280
249,31,636
249,32,108
249,33,867
249,34,849
249,35,86
250,1,407
250,2,124
250,3,443
250,4,959
250,5,386
250,6,986
250,7,379
250,8,975
250,9,821
250,10,1016
250,11,250
250,12,322
250,13,154
250,14,757
250,15,918
250,16,736
250,17,618
250,18,729
250,19,325
250,20,982
250,21,548
250,22,34
250,23,744
250,24,965
250,25,52
250,26,208
250,27,47
250,28,929
250,29,803
250,30,773
250,31,493
250,32,663
250,33,961
250,34,472
250,35,199
251,1,521
251,2,781
251,3,992
251,4,244
251,5,572
251,6,436
251,7,235
251,8,344
251,9,396
251,10,902
251,11,302
251,12,552
251,13,901
251,14,115
251,15,901
251,16,873
251,17,787
251,18,918
251,19,325
251,20,178
251,21,210
251,22,806
251,23,454
251,24,450
251,25,168
251,26,1024
251,27,367
251,28,132
251,29,949
251,30,299
251,31,169
251,32,163
251,33,327
251,34,1018
251,35,850
252,1,608
252,2,660
252,3,259
252,4,276
252,5,189
252,6,993
252,7,831
252,8,594
252,9,142
252,10,521
252,11,2
252,12,740
252,13,792
252,14,926
252,15,238
252,16,825
252,17,753
252,18,774
252,19,679
252,20,238
252,21,269
252,22,444
252,23,317
252,24,455
252,25,167
252,26,841
252,27,317
252,28,928
252,29,1013
252,30,647
252,31,527
252,32,530
252,33,58
252,34,257
252,35,290
253,1,187
253,2,314
253,3,944
253,4,337
253,5,309
253,6,412
253,7,366
253,8,143
253,9,521
253,10,1009
253,11,11
253,12,282
253,13,249
253,14,453
253,15,814
253,16,899
253,17,769
253,18,836
253,19,514
253,20,501
253,21,523
253,22,536
253,23,931
253,24,178
253,25,774
253,26,460
253,27,762
253,28,129
253,29,1024
253,30,289
253,31,984
253,32,141
253,33,733
253,34,896
253,35,240
254,1,1010
254,2,23
254,3,257
254,4,572
254,5,647
254,6,916
254,7,828
254,8,15
254,9,475
254,10,810
254,11,329
254,12,127
254,13,480
254,14,130
254,15,208
254,16,815
254,17,367
254,18,474
254,19,783
254,20,523
254,21,930
254,22,715
254,23,411
254,24,456
254,25,679
254,26,97
254,27,637
254,28,388
254,29,929
254,30,757
254,31,638
254,32,642
254,33,411
254,34,729
