user_id,time_id,reg_id
151,23,802
151,24,303
151,25,753
151,26,41
151,27,551
151,28,616
151,29,563
151,30,371
151,31,392
151,32,199
151,33,621
151,34,209
151,35,950
152,1,613
152,2,570
152,3,888
152,4,638
152,5,546
152,6,637
152,7,584
152,8,1020
152,9,109
152,10,397
152,11,264
152,12,568
152,13,549
152,14,325
152,15,996
152,16,756
152,17,906
152,18,438
152,19,593
152,20,392
152,21,274
152,22,513
152,23,152
152,24,177
152,25,497
152,26,409
152,27,427
152,28,1021
152,29,833
152,30,36
152,31,654
152,32,189
152,33,73
152,34,322
152,35,677
153,1,261
153,2,164
153,3,809
153,4,286
153,5,478
153,6,821
153,7,607
153,8,386
153,9,137
153,10,374
153,11,470
153,12,1014
153,13,252
153,14,125
153,15,184
153,16,174
153,17,28
153,18,340
153,19,253
153,20,903
153,21,788
153,22,63
153,23,863
153,24,64
153,25,723
153,26,564
153,27,39
153,28,922
153,29,889
153,30,856
153,31,344
153,32,186
153,33,1021
153,34,828
153,35,693
154,1,912
154,2,878
154,3,298
154,4,414
154,5,948
154,6,373
154,7,673
154,8,83
154,9,205
154,10,706
154,11,157
154,12,587
154,13,751
154,14,424
154,15,268
154,16,495
154,17,948
154,18,237
154,19,476
154,20,12
154,21,491
154,22,77
154,23,133
154,24,826
154,25,70
154,26,199
154,27,920
154,28,218
154,29,387
154,30,748
154,31,417
154,32,1007
154,33,777
154,34,646
154,35,243
155,1,211
155,2,643
155,3,45
155,4,722
155,5,423
155,6,592
155,7,897
155,8,24
155,9,879
155,10,799
155,11,635
155,12,300
155,13,656
155,14,296
155,15,730
155,16,610
155,17,323
155,18,816
155,19,510
155,20,720
155,21,315
155,22,667
155,23,640
155,24,415
155,25,378
155,26,460
155,27,446
155,28,681
155,29,404
155,30,82
155,31,54
155,32,269
155,33,86
155,34,885
155,35,886
156,1,781
156,2,658
156,3,733
156,4,955
156,5,659
156,6,712
156,7,279
156,8,135
156,9,80
156,10,839
156,11,503
156,12,160
156,13,603
156,14,242
156,15,86
156,16,718
156,17,917
156,18,693
156,19,141
156,20,982
156,21,967
156,22,566
156,23,515
156,24,428
156,25,508
156,26,679
156,27,547
156,28,526
156,29,672
156,30,382
156,31,184
156,32,436
156,33,581
156,34,365
156,35,182
157,1,422
157,2,253
157,3,243
157,4,357
157,5,18
157,6,980
157,7,329
157,8,366
157,9,395
157,10,365
157,11,433
157,12,686
157,13,35
157,14,919
157,15,720
157,16,791
157,17,567
157,18,343
157,19,532
157,20,608
157,21,574
157,22,786
157,23,925
157,24,619
157,25,849
157,26,700
157,27,87
157,28,768
157,29,827
157,30,693
157,31,157
157,32,697
157,33,258
157,34,278
157,35,811
158,1,568
158,2,263
158,3,660
158,4,284
158,5,695
158,6,280
158,7,156
158,8,374
158,9,845
158,10,664
158,11,51
158,12,144
158,13,123
158,14,433
158,15,637
158,16,474
158,17,921
158,18,538
158,19,872
158,20,766
158,21,496
158,22,112
158,23,102
158,24,829
158,25,399
158,26,538
158,27,478
158,28,354
158,29,353
158,30,368
158,31,701
158,32,322
158,33,914
158,34,416
158,35,858
159,1,670
159,2,228
159,3,252
159,4,238
159,5,112
159,6,825
159,7,415
159,8,1003
159,9,23
159,10,162
159,11,94
159,12,149
159,13,240
159,14,228
159,15,857
159,16,580
159,17,996
159,18,81
159,19,635
159,20,542
159,21,53
159,22,426
159,23,501
159,24,309
159,25,960
159,26,189
159,27,392
159,28,446
159,29,628
159,30,835
159,31,699
159,32,631
159,33,701
159,34,478
159,35,96
160,1,325
160,2,16
160,3,187
160,4,736
160,5,880
160,6,90
160,7,143
160,8,752
160,9,35
160,10,180
160,11,955
160,12,334
160,13,455
160,14,295
160,15,1004
160,16,207
160,17,647
160,18,920
160,19,854
160,20,167
160,21,778
160,22,1004
160,23,929
160,24,553
160,25,34
160,26,695
160,27,359
160,28,562
160,29,70
160,30,18
160,31,16
160,32,868
160,33,283
160,34,738
160,35,526
161,1,226
161,2,722
161,3,864
161,4,746
161,5,179
161,6,415
161,7,602
161,8,583
161,9,973
161,10,332
161,11,519
161,12,375
161,13,608
161,14,448
161,15,977
161,16,710
161,17,484
161,18,478
161,19,214
161,20,178
161,21,360
161,22,236
161,23,267
161,24,178
161,25,411
161,26,203
161,27,409
161,28,742
161,29,152
161,30,1003
161,31,217
161,32,45
161,33,660
161,34,80
161,35,441
162,1,143
162,2,463
162,3,747
162,4,588
162,5,341
162,6,291
162,7,743
162,8,753
162,9,111
162,10,434
162,11,1014
162,12,503
162,13,428
162,14,639
162,15,309
162,16,24
162,17,726
162,18,317
162,19,470
162,20,137
162,21,236
162,22,823
162,23,398
162,24,681
162,25,270
162,26,306
162,27,587
162,28,454
162,29,583
162,30,501
162,31,658
162,32,550
162,33,326
162,34,341
162,35,585
163,1,888
163,2,497
163,3,508
163,4,100
163,5,161
163,6,113
163,7,748
163,8,14
163,9,393
163,10,237
163,11,899
163,12,576
163,13,103
163,14,457
163,15,605
163,16,498
163,17,293
163,18,508
163,19,67
163,20,323
163,21,990
163,22,208
163,23,103
163,24,990
163,25,158
163,26,85
163,27,115
163,28,284
163,29,939
163,30,142
163,31,258
163,32,406
163,33,991
163,34,949
163,35,841
164,1,1010
164,2,516
164,3,262
164,4,73
164,5,69
164,6,741
164,7,254
164,8,609
164,9,42
164,10,961
164,11,373
164,12,59
164,13,490
164,14,21
164,15,822
164,16,922
164,17,249
164,18,256
164,19,1000
164,20,603
164,21,530
164,22,480
164,23,70
164,24,791
164,25,750
164,26,409
164,27,662
164,28,805
164,29,264
164,30,753
164,31,866
164,32,439
164,33,422
164,34,216
164,35,496
165,1,638
165,2,545
165,3,216
165,4,81
165,5,840
165,6,356
165,7,468
165,8,562
165,9,615
165,10,854
165,11,825
165,12,431
165,13,750
165,14,964
165,15,1
165,16,1015
165,17,68
165,18,953
165,19,269
165,20,19
165,21,900
165,22,762
165,23,96
165,24,261
165,25,689
165,26,134
165,27,400
165,28,10
165,29,545
165,30,813
165,31,186
165,32,623
165,33,463
165,34,271
165,35,939
166,1,491
166,2,170
166,3,61
166,4,386
166,5,656
166,6,14
166,7,516
166,8,549
166,9,550
166,10,731
166,11,480
166,12,966
166,13,252
166,14,1014
166,15,615
166,16,656
166,17,773
166,18,452
166,19,192
166,20,992
166,21,358
166,22,785
166,23,911
166,24,285
166,25,701
166,26,933
166,27,425
166,28,479
166,29,196
166,30,517
166,31,999
166,32,341
166,33,562
166,34,760
166,35,676
167,1,3
167,2,1017
167,3,548
167,4,498
167,5,658
167,6,346
167,7,873
167,8,464
167,9,311
167,10,665
167,11,830
167,12,537
167,13,467
167,14,303
167,15,11
167,16,378
167,17,112
167,18,594
167,19,899
167,20,381
167,21,451
167,22,8
167,23,619
167,24,163
167,25,799
167,26,311
167,27,31
167,28,171
167,29,284
167,30,176
167,31,718
167,32,984
167,33,296
167,34,920
167,35,732
168,1,245
168,2,617
168,3,36
168,4,806
168,5,613
168,6,391
168,7,20
168,8,971
168,9,924
168,10,858
168,11,905
168,12,989
168,13,721
168,14,942
168,15,982
168,16,946
168,17,192
168,18,854
168,19,152
168,20,907
168,21,884
168,22,894
168,23,296
168,24,876
168,25,653
168,26,14
168,27,231
168,28,478
168,29,410
168,30,693
168,31,191
168,32,638
168,33,250
168,34,792
168,35,405
169,1,546
169,2,667
169,3,294
169,4,363
169,5,266
169,6,260
169,7,616
169,8,483
169,9,323
169,10,401
169,11,479
169,12,320
169,13,49
169,14,723
169,15,631
169,16,17
169,17,695
169,18,952
169,19,498
169,20,418
169,21,698
169,22,457
169,23,905
169,24,552
169,25,52
169,26,664
169,27,959
169,28,772
169,29,112
169,30,321
169,31,739
169,32,119
169,33,322
169,34,31
169,35,92
170,1,581
170,2,18
170,3,246
170,4,951
170,5,703
170,6,684
170,7,331
170,8,589
170,9,831
170,10,786
170,11,756
170,12,519
170,13,750
170,14,181
170,15,505
170,16,823
170,17,244
170,18,489
170,19,649
170,20,33
170,21,103
170,22,585
170,23,392
170,24,87
170,25,818
170,26,718
170,27,998
170,28,612
170,29,812
170,30,476
170,31,156
170,32,99
170,33,160
170,34,610
170,35,76
171,1,856
171,2,527
171,3,566
171,4,783
171,5,3
171,6,680
171,7,459
171,8,36
171,9,813
171,10,299
171,11,767
171,12,723
171,13,712
171,14,594
171,15,585
171,16,659
171,17,567
171,18,349
171,19,107
171,20,311
171,21,687
171,22,123
171,23,974
171,24,308
171,25,373
171,26,373
171,27,390
171,28,777
171,29,222
171,30,1020
171,31,808
171,32,1003
171,33,800
171,34,522
171,35,425
172,1,349
172,2,744
172,3,740
172,4,65
172,5,806
172,6,869
172,7,237
172,8,697
172,9,702
172,10,950
172,11,467
172,12,310
172,13,826
172,14,705
172,15,992
172,16,846
172,17,62
172,18,350
172,19,597
172,20,967
172,21,505
172,22,181
172,23,105
172,24,421
172,25,947
172,26,352
172,27,856
172,28,959
172,29,368
172,30,589
172,31,565
172,32,545
172,33,303
172,34,208
172,35,969
173,1,39
173,2,588
173,3,950
173,4,90
173,5,500
173,6,684
173,7,131
173,8,137
173,9,903
173,10,133
173,11,224
173,12,649
173,13,255
173,14,264
173,15,567
173,16,278
173,17,109
173,18,994
173,19,124
173,20,731
173,21,907
173,22,872
173,23,144
173,24,201
173,25,452
173,26,951
173,27,903
173,28,588
173,29,64
173,30,133
173,31,568
173,32,217
173,33,269
173,34,130
173,35,150
174,1,399
174,2,96
174,3,789
174,4,832
174,5,375
174,6,332
174,7,947
174,8,549
174,9,129
174,10,375
174,11,627
174,12,770
174,13,1009
174,14,1000
174,15,425
174,16,936
174,17,726
174,18,113
174,19,559
174,20,517
174,21,959
174,22,692
174,23,528
174,24,937
174,25,33
174,26,279
174,27,341
174,28,389
174,29,534
174,30,361
174,31,448
174,32,3
174,33,1004
174,34,890
174,35,284
175,1,218
175,2,654
175,3,982
175,4,200
175,5,726
175,6,63
175,7,533
175,8,622
175,9,208
175,10,932
175,11,618
175,12,196
175,13,777
175,14,60
175,15,545
175,16,48
175,17,573
175,18,219
175,19,647
175,20,718
175,21,512
175,22,655
175,23,823
175,24,817
175,25,615
175,26,432
175,27,386
175,28,890
175,29,704
175,30,145
175,31,557
175,32,926
175,33,108
175,34,858
175,35,831
176,1,4
176,2,796
176,3,813
176,4,853
176,5,378
176,6,888
176,7,505
176,8,382
176,9,775
176,10,887
176,11,175
176,12,173
176,13,653
176,14,527
176,15,84
176,16,918
176,17,306
176,18,869
176,19,386
176,20,521
176,21,212
176,22,278
176,23,387
176,24,81
176,25,485
176,26,984
176,27,910
176,28,272
176,29,153
176,30,625
176,31,468
176,32,269
176,33,849
176,34,603
176,35,704
177,1,212
177,2,183
177,3,792
177,4,524
177,5,930
177,6,147
177,7,850
177,8,144
177,9,965
177,10,427
177,11,702
177,12,297
177,13,701
177,14,23
177,15,284
177,16,431
177,17,690
177,18,463
177,19,673
177,20,944
177,21,1011
177,22,240
177,23,798
177,24,488
177,25,413
177,26,151
177,27,112
177,28,844
177,29,65
177,30,2
177,31,942
177,32,532
177,33,523
177,34,543
177,35,600
178,1,347
178,2,600
178,3,713
178,4,678
178,5,644
178,6,851
178,7,292
178,8,273
178,9,408
178,10,909
178,11,267
178,12,647
178,13,81
178,14,1005
178,15,208
178,16,179
178,17,742
178,18,467
178,19,789
178,20,1024
178,21,667
178,22,233
178,23,344
178,24,108
178,25,456
178,26,321
178,27,561
178,28,42
178,29,619
178,30,832
178,31,341
178,32,544
178,33,855
178,34,775
178,35,463
179,1,384
179,2,36
179,3,413
179,4,342
179,5,344
179,6,112
179,7,704
179,8,605
179,9,296
179,10,528
179,11,682
179,12,146
179,13,884
179,14,212
179,15,344
179,16,836
179,17,348
179,18,53
179,19,836
179,20,409
179,21,564
179,22,232
179,23,252
179,24,770
179,25,104
179,26,659
179,27,184
179,28,120
179,29,85
179,30,659
179,31,193
179,32,805
179,33,412
179,34,988
179,35,376
180,1,100
180,2,730
180,3,362
180,4,337
180,5,187
180,6,226
180,7,534
180,8,336
180,9,135
180,10,271
180,11,740
180,12,670
180,13,611
180,14,130
180,15,708
180,16,64
180,17,877
180,18,810
180,19,357
180,20,432
180,21,921
180,22,443
180,23,937
180,24,1003
180,25,380
180,26,749
180,27,866
180,28,684
180,29,117
180,30,799
180,31,993
180,32,856
180,33,90
180,34,728
180,35,286
181,1,657
181,2,35
181,3,543
181,4,771
181,5,881
181,6,531
181,7,222
181,8,946
181,9,656
181,10,571
181,11,936
181,12,41
181,13,53
181,14,780
181,15,664
181,16,336
181,17,642
181,18,444
181,19,936
181,20,565
181,21,842
181,22,518
181,23,966
181,24,959
181,25,912
181,26,458
181,27,546
181,28,880
181,29,35
181,30,642
181,31,280
181,32,215
181,33,607
181,34,558
181,35,883
182,1,431
182,2,327
182,3,57
182,4,246
182,5,232
182,6,403
182,7,238
182,8,861
182,9,535
182,10,221
182,11,81
182,12,425
182,13,150
182,14,303
182,15,371
182,16,521
182,17,252
182,18,818
182,19,476
182,20,108
182,21,595
182,22,836
182,23,245
182,24,227
182,25,204
182,26,1009
182,27,872
182,28,600
182,29,710
182,30,743
182,31,475
182,32,227
182,33,756
182,34,496
182,35,855
183,1,258
183,2,2
183,3,362
183,4,765
183,5,243
183,6,609
183,7,623
183,8,217
183,9,458
183,10,101
183,11,21
183,12,801
183,13,139
183,14,82
183,15,989
183,16,6
183,17,682
183,18,351
183,19,133
183,20,240
183,21,735
183,22,869
183,23,236
183,24,320
183,25,387
183,26,839
183,27,755
183,28,172
183,29,532
183,30,773
183,31,463
183,32,546
183,33,176
183,34,657
183,35,24
184,1,406
184,2,851
184,3,823
184,4,35
184,5,477
184,6,937
184,7,63
184,8,968
184,9,374
184,10,221
184,11,496
184,12,862
184,13,159
184,14,1003
184,15,762
184,16,729
184,17,607
184,18,858
184,19,490
184,20,852
184,21,518
184,22,779
184,23,596
184,24,1024
184,25,495
184,26,861
184,27,941
184,28,909
184,29,318
184,30,69
184,31,486
184,32,818
184,33,807
184,34,315
184,35,635
185,1,400
185,2,526
185,3,501
185,4,713
185,5,318
185,6,193
185,7,937
185,8,371
185,9,825
185,10,896
185,11,648
185,12,774
185,13,914
185,14,484
185,15,401
185,16,732
185,17,570
185,18,21
185,19,817
185,20,165
185,21,178
185,22,889
185,23,820
185,24,795
185,25,1001
185,26,955
185,27,85
185,28,451
185,29,274
185,30,906
185,31,94
185,32,247
185,33,1000
185,34,556
185,35,253
186,1,309
186,2,717
186,3,633
186,4,742
186,5,263
186,6,889
186,7,406
186,8,720
186,9,70
186,10,675
186,11,901
186,12,1011
186,13,900
186,14,1019
186,15,427
186,16,456
186,17,737
186,18,1001
186,19,151
186,20,665
186,21,904
186,22,164
186,23,864
186,24,420
186,25,977
186,26,342
186,27,410
186,28,106
186,29,775
186,30,908
186,31,212
186,32,134
186,33,240
186,34,456
186,35,733
187,1,857
187,2,94
187,3,678
187,4,154
187,5,292
187,6,789
187,7,488
187,8,59
187,9,367
187,10,652
187,11,880
187,12,580
187,13,808
187,14,44
187,15,102
187,16,813
187,17,107
187,18,576
187,19,234
187,20,804
187,21,754
187,22,67
187,23,536
187,24,828
187,25,58
187,26,274
187,27,670
187,28,121
187,29,515
187,30,42
187,31,301
187,32,283
187,33,861
187,34,59
187,35,652
188,1,586
188,2,641
188,3,220
188,4,237
188,5,146
188,6,991
188,7,821
188,8,572
188,9,96
188,10,495
188,11,471
188,12,725
188,13,780
188,14,921
188,15,197
188,16,814
188,17,739
188,18,761
188,19,661
188,20,197
188,21,229
188,22,414
188,23,280
188,24,425
188,25,122
188,26,832
188,27,280
188,28,923
188,29,1013
188,30,627
188,31,501
188,32,504
188,33,8
188,34,217
188,35,252
189,1,838
189,2,311
189,3,619
189,4,1006
189,5,626
189,6,935
189,7,226
189,8,90
189,9,433
189,10,554
189,11,370
189,12,1015
189,13,330
189,14,232
189,15,133
189,16,910
189,17,369
189,18,733
189,19,119
189,20,608
189,21,770
189,22,708
189,23,827
189,24,187
189,25,126
189,26,895
189,27,334
189,28,532
189,29,828
189,30,123
189,31,426
189,32,356
189,33,117
189,34,746
189,35,1019
190,1,754
190,2,371
190,3,248
190,4,785
190,5,658
190,6,927
190,7,83
190,8,359
190,9,569
190,10,329
190,11,322
190,12,469
190,13,23
190,14,381
190,15,853
190,16,313
190,17,705
190,18,427
190,19,992
190,20,820
190,21,378
190,22,371
190,23,84
190,24,340
190,25,166
190,26,288
190,27,553
190,28,876
190,29,52
190,30,841
190,31,939
190,32,187
190,33,162
190,34,775
190,35,202
191,1,522
191,2,324
191,3,981
191,4,608
191,5,734
191,6,540
191,7,367
191,8,870
191,9,466
191,10,731
191,11,339
191,12,285
191,13,866
191,14,242
191,15,941
191,16,312
191,17,221
191,18,690
191,19,884
191,20,656
191,21,444
191,22,171
191,23,255
191,24,242
191,25,941
191,26,847
191,27,691
191,28,343
191,29,22
191,30,84
191,31,734
191,32,763
191,33,82
191,34,101
191,35,216
192,1,357
192,2,528
192,3,15
192,4,730
192,5,1024
192,6,592
192,7,813
192,8,512
192,9,392
192,10,349
192,11,60
192,12,413
192,13,975
192,14,492
192,15,854
192,16,115
192,17,628
192,18,638
192,19,386
192,20,230
192,21,451
192,22,661
192,23,877
192,24,158
192,25,347
192,26,21
192,27,574
192,28,626
192,29,495
192,30,824
192,31,437
192,32,102
192,33,521
192,34,169
192,35,324
193,1,823
193,2,768
193,3,981
193,4,309
193,5,773
193,6,940
193,7,821
193,8,824
193,9,969
193,10,260
193,11,421
193,12,60
193,13,892
193,14,316
193,15,922
193,16,166
193,17,324
193,18,691
193,19,941
193,20,688
193,21,313
193,22,214
193,23,304
193,24,460
193,25,734
193,26,910
193,27,394
193,28,30
193,29,250
193,30,524
193,31,524
193,32,404
193,33,899
193,34,731
193,35,92
194,1,1010
194,2,764
194,3,735
194,4,347
194,5,713
194,6,868
194,7,569
194,8,932
194,9,69
194,10,102
194,11,628
194,12,875
194,13,69
194,14,667
194,15,290
194,16,279
194,17,40
194,18,65
194,19,583
194,20,255
194,21,1015
194,22,43
194,23,684
194,24,655
194,25,891
194,26,221
194,27,396
194,28,672
194,29,388
194,30,698
194,31,841
194,32,59
194,33,630
194,34,183
194,35,161
195,1,738
195,2,40
195,3,377
195,4,248
195,5,403
195,6,484
195,7,658
195,8,482
195,9,616
195,10,575
195,11,408
195,12,236
195,13,156
195,14,292
195,15,104
195,16,592
195,17,606
195,18,486
195,19,292
195,20,651
195,21,151
195,22,345
195,23,739
195,24,425
195,25,699
195,26,145
195,27,13
195,28,354
195,29,697
195,30,57
195,31,157
195,32,436
195,33,616
195,34,755
195,35,64
196,1,197
196,2,483
196,3,711
196,4,980
196,5,348
196,6,933
196,7,569
196,8,657
196,9,978
196,10,692
196,11,145
196,12,459
196,13,240
196,14,585
196,15,361
196,16,761
196,17,20
196,18,171
196,19,196
196,20,721
196,21,492
196,22,494
196,23,307
196,24,634
196,25,891
196,26,703
196,27,478
196,28,160
196,29,619
196,30,69
196,31,466
196,32,263
196,33,930
196,34,646
196,35,869
197,1,167
197,2,54
197,3,512
197,4,176
197,5,921
197,6,50
197,7,914
197,8,580
197,9,875
197,10,116
197,11,305
197,12,487
197,13,180
197,14,401
197,15,410
197,16,580
197,17,949
197,18,28
197,19,854
197,20,753
197,21,194
197,22,505
197,23,284
197,24,610
197,25,177
197,26,417
197,27,797
197,28,450
197,29,673
197,30,900
197,31,958
197,32,1008
197,33,899
197,34,208
197,35,386
198,1,490
198,2,554
198,3,216
198,4,728
198,5,660
198,6,374
198,7,354
198,8,559
198,9,277
198,10,1006
198,11,402
198,12,1007
198,13,730
198,14,185
198,15,888
198,16,860
198,17,940
198,18,462
198,19,647
198,20,504
198,21,22
198,22,494
198,23,109
198,24,562
198,25,19
198,26,110
198,27,217
198,28,910
198,29,549
198,30,343
198,31,950
198,32,809
198,33,344
198,34,801
198,35,336
199,1,208
199,2,801
199,3,532
199,4,385
199,5,168
199,6,281
199,7,31
199,8,198
199,9,664
199,10,324
199,11,830
199,12,658
199,13,619
199,14,399
199,15,641
199,16,890
199,17,281
199,18,316
199,19,861
199,20,518
199,21,942
199,22,148
199,23,177
199,24,876
199,25,53
199,26,454
199,27,851
199,28,694
199,29,444
199,30,124
199,31,539
199,32,1012
199,33,814
199,34,5
199,35,713
200,1,377
200,2,373
200,3,294
200,4,924
200,5,246
200,6,874
200,7,739
200,8,558
200,9,699
200,10,68
200,11,480
200,12,699
200,13,290
200,14,90
200,15,69
200,16,90
200,17,548
200,18,843
200,19,131
200,20,656
200,21,164
200,22,472
200,23,879
200,24,425
200,25,953
200,26,234
200,27,80
200,28,313
200,29,772
200,30,43
200,31,280
200,32,907
200,33,910
200,34,238
200,35,308
201,1,321
201,2,479
201,3,3
201,4,833
201,5,271
201,6,972
201,7,333
201,8,958
201,9,554
201,10,960
201,11,503
201,12,258
201,13,22
201,14,566
201,15,663
201,16,892
201,17,399
201,18,725
201,19,643
201,20,75
201,21,387
201,22,199
201,23,198
201,24,173
201,25,796
201,26,203
201,27,615
201,28,416
201,29,551
201,30,149
201,31,135
201,32,385
201,33,408
201,34,849
201,35,780
202,1,19
202,2,639
202,3,827
202,4,190
202,5,226
202,6,12
202,7,65
202,8,561
202,9,951
202,10,940
202,11,953
202,12,100
202,13,307
202,14,802
202,15,97
202,16,679
202,17,389
202,18,659
202,19,43
202,20,271
202,21,309
202,22,431
202,23,376
202,24,712
202,25,948
202,26,262
202,27,781
202,28,267
202,29,472
202,30,631
202,31,634
202,32,359
202,33,442
202,34,422
202,35,139
203,1,589
203,2,204
203,3,88
203,4,120
203,5,857
203,6,596
203,7,985
203,8,318
203,9,589
203,10,592
203,11,610
203,12,10
203,13,755
203,14,969
203,15,522
203,16,153
203,17,758
203,18,537
203,19,300
203,20,936
203,21,580
203,22,868
203,23,598
203,24,833
203,25,895
203,26,292
203,27,78
203,28,724
203,29,420
203,30,82
203,31,582
203,32,464
203,33,162
203,34,796
203,35,431
204,1,518
204,2,574
204,3,979
204,4,957
204,5,713
204,6,682
204,7,387
204,8,70
204,9,21
204,10,969
204,11,699
204,12,977
204,13,350
204,14,685
204,15,137
204,16,773
204,17,859
204,18,271
204,19,389
204,20,833
204,21,17
204,22,963
204,23,117
204,24,833
204,25,1011
204,26,546
204,27,273
204,28,11
204,29,725
204,30,584
204,31,847
204,32,835
204,33,897
204,34,488
204,35,167
205,1,394
205,2,601
205,3,659
205,4,788
205,5,185
205,6,754
205,7,142
205,8,645
205,9,636
205,10,26
205,11,424
205,12,870
205,13,823
205,14,213
205,15,678
205,16,278
205,17,602
205,18,410
205,19,548
205,20,270
205,21,532
205,22,447
205,23,787
205,24,708
205,25,871
205,26,422
205,27,704
205,28,700
205,29,430
205,30,1014
205,31,447
205,32,851
205,33,551
205,34,580
205,35,412
206,1,824
206,2,200
206,3,612
206,4,272
206,5,42
206,6,275
206,7,23
206,8,980
206,9,730
206,10,55
206,11,794
206,12,325
206,13,929
206,14,481
206,15,887
206,16,184
206,17,342
206,18,341
206,19,51
206,20,303
206,21,658
206,22,449
206,23,893
206,24,237
206,25,329
206,26,292
206,27,541
206,28,150
206,29,133
206,30,959
206,31,353
206,32,580
206,33,5
206,34,98
206,35,50
207,1,555
207,2,886
207,3,185
207,4,375
207,5,220
207,6,105
207,7,177
207,8,21
207,9,18
207,10,758
207,11,845
207,12,232
207,13,727
207,14,177
207,15,623
207,16,778
207,17,779
207,18,757
207,19,668
207,20,537
207,21,647
207,22,716
207,23,288
207,24,670
207,25,699
207,26,275
207,27,835
207,28,20
207,29,37
207,30,306
207,31,976
207,32,356
207,33,130
207,34,504
207,35,836
208,1,826
208,2,821
208,3,1018
208,4,420
208,5,172
208,6,321
208,7,1023
208,8,643
208,9,800
208,10,847
208,11,611
208,12,708
208,13,547
208,14,474
208,15,689
208,16,207
208,17,885
208,18,253
208,19,821
208,20,368
208,21,928
208,22,536
208,23,366
208,24,719
208,25,764
208,26,377
208,27,995
208,28,962
208,29,529
208,30,895
208,31,595
208,32,692
208,33,114
208,34,985
208,35,720
209,1,952
209,2,885
209,3,907
209,4,205
209,5,185
209,6,222
209,7,639
209,8,455
209,9,438
209,10,578
209,11,412
209,12,725
209,13,358
209,14,736
209,15,753
209,16,980
209,17,364
209,18,465
209,19,951
209,20,935
209,21,1001
209,22,537
209,23,300
209,24,172
209,25,213
209,26,633
209,27,724
209,28,103
209,29,456
209,30,596
209,31,427
209,32,224
209,33,921
209,34,332
209,35,783
210,1,838
210,2,909
210,3,290
210,4,888
210,5,524
210,6,278
210,7,924
210,8,81
210,9,634
210,10,75
210,11,555
210,12,841
210,13,634
210,14,152
210,15,580
210,16,947
210,17,126
210,18,613
210,19,771
210,20,823
210,21,428
210,22,500
210,23,56
210,24,621
210,25,184
210,26,557
210,27,450
210,28,476
210,29,830
210,30,1015
210,31,182
210,32,814
210,33,841
210,34,411
210,35,42
211,1,354
211,2,760
211,3,953
211,4,823
211,5,430
211,6,246
211,7,967
211,8,323
211,9,48
211,10,209
211,11,985
211,12,447
211,13,80
211,14,666
211,15,50
211,16,808
211,17,522
211,18,863
211,19,193
211,20,43
211,21,692
211,22,825
211,23,626
211,24,780
211,25,627
211,26,907
211,27,1017
211,28,133
211,29,538
211,30,75
211,31,774
211,32,192
211,33,65
211,34,991
211,35,428
212,1,916
212,2,27
212,3,894
212,4,153
212,5,863
212,6,666
212,7,318
212,8,109
212,9,632
212,10,860
212,11,833
212,12,624
212,13,977
212,14,583
212,15,159
212,16,409
212,17,309
212,18,1016
212,19,356
212,20,1017
212,21,506
212,22,132
212,23,26
212,24,346
212,25,79
212,26,631
212,27,393
212,28,1015
212,29,949
212,30,107
212,31,372
212,32,444
212,33,551
212,34,788
212,35,472
213,1,649
213,2,209
213,3,27
213,4,583
213,5,419
213,6,1016
213,7,638
213,8,404
213,9,134
213,10,176
213,11,206
213,12,965
213,13,987
213,14,704
213,15,712
213,16,82
213,17,857
213,18,1020
213,19,556
213,20,962
213,21,175
213,22,427
213,23,195
213,24,256
213,25,196
213,26,329
213,27,301
213,28,30
213,29,880
213,30,604
213,31,505
213,32,192
213,33,98
213,34,986
213,35,566
214,1,231
214,2,497
214,3,1023
214,4,200
214,5,845
214,6,274
214,7,691
214,8,863
214,9,607
214,10,163
214,11,619
214,12,68
214,13,242
214,14,672
214,15,301
214,16,652
214,17,303
214,18,437
214,19,150
214,20,116
214,21,1017
214,22,573
214,23,759
214,24,435
214,25,737
214,26,29
214,27,921
214,28,698
214,29,672
214,30,41
214,31,353
214,32,389
214,33,13
214,34,110
214,35,153
215,1,1007
215,2,362
215,3,815
215,4,938
215,5,501
215,6,281
215,7,894
215,8,677
215,9,192
215,10,602
215,11,95
215,12,870
215,13,79
215,14,374
215,15,374
215,16,794
215,17,79
215,18,136
215,19,813
215,20,758
215,21,498
215,22,137
215,23,468
215,24,857
215,25,540
215,26,266
215,27,711
215,28,821
215,29,354
215,30,753
215,31,367
215,32,964
215,33,195
215,34,20
215,35,186
216,1,437
216,2,589
216,3,542
216,4,564
216,5,192
216,6,111
216,7,896
216,8,588
216,9,744
216,10,762
216,11,389
216,12,140
216,13,347
216,14,248
216,15,470
216,16,34
216,17,62
216,18,36
216,19,351
216,20,1004
216,21,800
216,22,84
216,23,778
216,24,783
216,25,420
216,26,189
216,27,491
216,28,272
216,29,501
216,30,307
216,31,54
216,32,682
216,33,502
216,34,633
216,35,72
217,1,162
217,2,192
217,3,750
217,4,251
217,5,984
217,6,848
217,7,1003
217,8,207
217,9,524
217,10,693
217,11,367
217,12,383
217,13,401
217,14,611
217,15,438
217,16,674
217,17,894
217,18,78
217,19,699
217,20,945
217,21,692
217,22,1005
217,23,485
217,24,122
217,25,784
217,26,747
217,27,415
217,28,988
217,29,273
217,30,501
217,31,210
217,32,491
217,33,525
