user_id,time_id,reg_id
259,34,1
259,35,1011
260,1,1004
260,2,993
260,3,32
260,4,993
260,5,1
260,6,1010
260,7,1024
260,8,149
260,9,1
260,10,371
260,11,1
260,12,23
260,13,352
260,14,1
260,15,1024
260,16,1024
260,17,928
260,18,32
260,19,1024
260,20,417
260,21,1024
260,22,13
260,23,771
260,24,993
260,25,998
260,26,833
260,27,561
260,28,96
260,29,32
260,30,32
260,31,901
260,32,1024
260,33,16
260,34,376
260,35,22
261,1,32
261,2,993
261,3,1
261,4,32
261,5,449
261,6,32
261,7,769
261,8,352
261,9,1
261,10,993
261,11,305
261,12,960
261,13,14
261,14,864
261,15,993
261,16,993
261,17,1
261,18,1006
261,19,18
261,20,141
261,21,32
261,22,32
261,23,1018
261,24,1003
261,25,634
261,26,96
261,27,993
261,28,1
261,29,1008
261,30,2
261,31,7
261,32,32
261,33,973
261,34,1021
261,35,1
262,1,993
262,2,1
262,3,936
262,4,32
262,5,1016
262,6,32
262,7,32
262,8,10
262,9,32
262,10,736
262,11,33
262,12,1024
262,13,1
262,14,420
262,15,928
262,16,1023
262,17,13
262,18,32
262,19,769
262,20,1
262,21,1024
262,22,11
262,23,32
262,24,1022
262,25,1
262,26,1
262,27,25
262,28,993
262,29,1
262,30,12
262,31,1
262,32,864
262,33,993
262,34,32
262,35,1
263,1,1
263,2,1024
263,3,1024
263,4,32
263,5,1
263,6,316
263,7,801
263,8,32
263,9,347
263,10,32
263,11,911
263,12,32
263,13,32
263,14,724
263,15,193
263,16,544
263,17,800
263,18,1024
263,19,25
263,20,1
263,21,338
263,22,1
263,23,32
263,24,8
263,25,321
263,26,1000
263,27,737
263,28,1003
263,29,439
263,30,32
263,31,32
263,32,331
263,33,993
263,34,32
263,35,1003
264,1,32
264,2,993
264,3,197
264,4,195
264,5,160
264,6,289
264,7,32
264,8,993
264,9,1024
264,10,801
264,11,20
264,12,387
264,13,1023
264,14,993
264,15,993
264,16,672
264,17,768
264,18,876
264,19,1024
264,20,1
264,21,405
264,22,32
264,23,388
264,24,1
264,25,905
264,26,1018
264,27,1
264,28,32
264,29,1024
264,30,97
264,31,32
264,32,1024
264,33,737
264,34,160
264,35,13
265,1,993
265,2,569
265,3,1024
265,4,1024
265,5,1024
265,6,46
265,7,13
265,8,289
265,9,1
265,10,276
265,11,1
265,12,1
265,13,930
265,14,993
265,15,993
265,16,993
265,17,153
265,18,1024
265,19,1003
265,20,18
265,21,833
265,22,21
265,23,1024
265,24,11
265,25,832
265,26,673
265,27,576
265,28,161
265,29,1
265,30,993
265,31,32
265,32,32
265,33,993
265,34,345
265,35,16
266,1,1
266,2,1018
266,3,1024
266,4,1024
266,5,1002
266,6,1024
266,7,920
266,8,32
266,9,32
266,10,544
266,11,26
266,12,1
266,13,25
266,14,224
266,15,32
266,16,992
266,17,993
266,18,736
266,19,32
266,20,704
266,21,999
266,22,1011
266,23,1024
266,24,513
266,25,1
266,26,8
266,27,22
266,28,1024
266,29,1
266,30,32
266,31,1024
266,32,10
266,33,32
266,34,1
266,35,993
267,1,993
267,2,993
267,3,32
267,4,1024
267,5,1024
267,6,610
267,7,1
267,8,1024
267,9,993
267,10,1021
267,11,397
267,12,1
267,13,948
267,14,641
267,15,993
267,16,2
267,17,32
267,18,193
267,19,32
267,20,1
267,21,996
267,22,32
267,23,1024
267,24,32
267,25,768
267,26,993
267,27,1
267,28,192
267,29,32
267,30,6
267,31,1009
267,32,32
267,33,993
267,34,23
267,35,1013
268,1,672
268,2,1
268,3,1024
268,4,32
268,5,1
268,6,641
268,7,1002
268,8,17
268,9,993
268,10,1024
268,11,986
268,12,424
268,13,1024
268,14,1010
268,15,1024
268,16,993
268,17,352
268,18,14
268,19,32
268,20,225
268,21,32
268,22,481
268,23,645
268,24,1022
268,25,1024
268,26,993
268,27,1
268,28,929
268,29,1
268,30,5
268,31,1
268,32,1003
268,33,608
268,34,1
268,35,1
269,1,270
269,2,993
269,3,10
269,4,1024
269,5,1001
269,6,1024
269,7,1024
269,8,1024
269,9,32
269,10,32
269,11,1024
269,12,32
269,13,672
269,14,993
269,15,1024
269,16,352
269,17,1
269,18,1024
269,19,1024
269,20,123
269,21,1
269,22,1
269,23,993
269,24,1024
269,25,352
269,26,32
269,27,993
269,28,32
269,29,18
269,30,1024
269,31,958
269,32,1
269,33,32
269,34,1
269,35,32
270,1,122
270,2,416
270,3,996
270,4,634
270,5,32
270,6,1
270,7,1019
270,8,672
270,9,22
270,10,1024
270,11,32
270,12,996
270,13,32
270,14,1
270,15,1
270,16,641
270,17,993
270,18,31
270,19,320
270,20,1024
270,21,993
270,22,993
270,23,864
270,24,768
270,25,993
270,26,288
270,27,618
270,28,832
270,29,992
270,30,864
270,31,32
270,32,801
270,33,1
270,34,27
270,35,1006
271,1,224
271,2,32
271,3,865
271,4,6
271,5,995
271,6,32
271,7,1
271,8,32
271,9,1
271,10,1
271,11,999
271,12,7
271,13,1007
271,14,672
271,15,993
271,16,32
271,17,836
271,18,1
271,19,32
271,20,32
271,21,1024
271,22,32
271,23,1
271,24,10
271,25,256
271,26,6
271,27,32
271,28,912
271,29,8
271,30,640
271,31,1009
271,32,953
271,33,1
271,34,1
271,35,1024
272,1,858
272,2,993
272,3,865
272,4,1024
272,5,393
272,6,608
272,7,256
272,8,512
272,9,1024
272,10,1024
272,11,536
272,12,897
272,13,608
272,14,993
272,15,572
272,16,32
272,17,993
272,18,768
272,19,622
272,20,672
272,21,1
272,22,1016
272,23,32
272,24,32
272,25,97
272,26,993
272,27,1010
272,28,754
272,29,1
272,30,7
272,31,256
272,32,704
272,33,897
272,34,1
272,35,1016
273,1,32
273,2,993
273,3,993
273,4,993
273,5,672
273,6,1017
273,7,993
273,8,993
273,9,11
273,10,993
273,11,1022
273,12,1004
273,13,1
273,14,80
273,15,993
273,16,1024
273,17,1
273,18,15
273,19,32
273,20,993
273,21,32
273,22,417
273,23,65
273,24,1
273,25,1
273,26,1001
273,27,998
273,28,993
273,29,1024
273,30,993
273,31,1009
273,32,32
273,33,257
273,34,993
273,35,997
274,1,1012
274,2,1024
274,3,800
274,4,1024
274,5,1000
274,6,993
274,7,129
274,8,1
274,9,1008
274,10,32
274,11,28
274,12,320
274,13,993
274,14,12
274,15,705
274,16,1014
274,17,431
274,18,32
274,19,1
274,20,11
274,21,993
274,22,1024
274,23,33
274,24,9
274,25,1
274,26,1
274,27,993
274,28,1024
274,29,998
274,30,769
274,31,1024
274,32,993
274,33,30
274,34,32
274,35,1
275,1,770
275,2,32
275,3,1
275,4,993
275,5,321
275,6,10
275,7,1012
275,8,993
275,9,1003
275,10,1
275,11,1024
275,12,568
275,13,705
275,14,993
275,15,32
275,16,32
275,17,1024
275,18,1009
275,19,144
275,20,993
275,21,271
275,22,1
275,23,248
275,24,366
275,25,65
275,26,32
275,27,1007
275,28,1
275,29,672
275,30,993
275,31,993
275,32,10
275,33,800
275,34,1
275,35,242
276,1,1024
276,2,385
276,3,864
276,4,408
276,5,1000
276,6,14
276,7,32
276,8,1024
276,9,561
276,10,32
276,11,897
276,12,1
276,13,1024
276,14,8
276,15,1024
276,16,32
276,17,1008
276,18,32
276,19,1024
276,20,26
276,21,1021
276,22,993
276,23,1005
276,24,915
276,25,32
276,26,32
276,27,225
276,28,3
276,29,25
276,30,1024
276,31,32
276,32,1
276,33,9
276,34,1024
276,35,32
277,1,993
277,2,32
277,3,993
277,4,22
277,5,1024
277,6,1021
277,7,1011
277,8,1
277,9,32
277,10,32
277,11,993
277,12,1024
277,13,537
277,14,864
277,15,993
277,16,993
277,17,18
277,18,993
277,19,1
277,20,993
277,21,196
277,22,609
277,23,32
277,24,993
277,25,864
277,26,1019
277,27,993
277,28,1
277,29,353
277,30,1
277,31,97
277,32,1021
277,33,640
277,34,993
277,35,864
278,1,1024
278,2,168
278,3,800
278,4,32
278,5,20
278,6,9
278,7,268
278,8,32
278,9,8
278,10,257
278,11,993
278,12,865
278,13,24
278,14,32
278,15,1024
278,16,993
278,17,193
278,18,1
278,19,1
278,20,32
278,21,32
278,22,1
278,23,545
278,24,23
278,25,32
278,26,992
278,27,1024
278,28,372
278,29,16
278,30,32
278,31,1019
278,32,1012
278,33,1
278,34,488
278,35,20
279,1,1024
279,2,31
279,3,32
279,4,32
279,5,32
279,6,10
279,7,993
279,8,23
279,9,417
279,10,32
279,11,32
279,12,1002
279,13,641
279,14,749
279,15,89
279,16,993
279,17,32
279,18,20
279,19,32
279,20,65
279,21,353
279,22,16
279,23,417
279,24,29
279,25,1024
279,26,1
279,27,1006
279,28,993
279,29,1
279,30,32
279,31,342
279,32,993
279,33,32
279,34,993
279,35,128
280,1,960
280,2,31
280,3,993
280,4,1
280,5,1022
280,6,609
280,7,641
280,8,21
280,9,1024
280,10,51
280,11,225
280,12,993
280,13,1024
280,14,993
280,15,993
280,16,321
280,17,1005
280,18,993
280,19,1
280,20,16
280,21,1018
280,22,32
280,23,22
280,24,1
280,25,1024
280,26,25
280,27,353
280,28,1
280,29,19
280,30,993
280,31,14
280,32,1
280,33,441
280,34,1
280,35,320
281,1,1024
281,2,872
281,3,1
281,4,459
281,5,320
281,6,453
281,7,32
281,8,1024
281,9,1
281,10,1
281,11,544
281,12,16
281,13,27
281,14,993
281,15,704
281,16,32
281,17,32
281,18,5
281,19,993
281,20,1024
281,21,993
281,22,1
281,23,1
281,24,24
281,25,20
281,26,32
281,27,6
281,28,1
281,29,32
281,30,992
281,31,1004
281,32,21
281,33,29
281,34,32
281,35,5
282,1,1005
282,2,993
282,3,1
282,4,1008
282,5,1024
282,6,1
282,7,832
282,8,19
282,9,288
282,10,1
282,11,117
282,12,1024
282,13,224
282,14,26
282,15,24
282,16,673
282,17,160
282,18,1024
282,19,993
282,20,544
282,21,993
282,22,1024
282,23,32
282,24,1
282,25,993
282,26,1024
282,27,1024
282,28,32
282,29,32
282,30,385
282,31,1
282,32,1017
282,33,1024
282,34,32
282,35,1024
283,1,32
283,2,988
283,3,160
283,4,1024
283,5,993
283,6,1024
283,7,993
283,8,468
283,9,46
283,10,993
283,11,993
283,12,993
283,13,15
283,14,993
283,15,1
283,16,321
283,17,1
283,18,689
283,19,608
283,20,46
283,21,289
283,22,96
283,23,608
283,24,1
283,25,1024
283,26,519
283,27,416
283,28,1024
283,29,13
283,30,993
283,31,417
283,32,1
283,33,716
283,34,737
283,35,993
284,1,1024
284,2,4
284,3,1
284,4,1
284,5,769
284,6,1024
284,7,32
284,8,552
284,9,1
284,10,32
284,11,1
284,12,993
284,13,19
284,14,897
284,15,32
284,16,76
284,17,1024
284,18,993
284,19,993
284,20,929
284,21,193
284,22,1
284,23,15
284,24,32
284,25,211
284,26,608
284,27,459
284,28,13
284,29,992
284,30,1024
284,31,28
284,32,382
284,33,20
284,34,28
284,35,32
285,1,1
285,2,1
285,3,993
285,4,1
285,5,32
285,6,1
285,7,1
285,8,993
285,9,1
285,10,705
285,11,82
285,12,32
285,13,1
285,14,1004
285,15,1
285,16,544
285,17,1
285,18,32
285,19,1
285,20,1
285,21,17
285,22,40
285,23,577
285,24,992
285,25,897
285,26,32
285,27,1
285,28,1
285,29,993
285,30,1024
285,31,608
285,32,32
285,33,153
285,34,1
285,35,929
286,1,1004
286,2,32
286,3,32
286,4,18
286,5,1024
286,6,32
286,7,864
286,8,432
286,9,1
286,10,993
286,11,1
286,12,352
286,13,1024
286,14,32
286,15,5
286,16,1
286,17,19
286,18,1001
286,19,993
286,20,28
286,21,33
286,22,29
286,23,14
286,24,1
286,25,993
286,26,737
286,27,78
286,28,288
286,29,995
286,30,1
286,31,865
286,32,32
286,33,30
286,34,53
286,35,17
287,1,452
287,2,130
287,3,32
287,4,288
287,5,10
287,6,993
287,7,993
287,8,993
287,9,28
287,10,1
287,11,1
287,12,1024
287,13,32
287,14,457
287,15,1024
287,16,736
287,17,544
287,18,928
287,19,32
287,20,1024
287,21,1024
287,22,832
287,23,993
287,24,32
287,25,993
287,26,32
287,27,897
287,28,30
287,29,321
287,30,41
287,31,352
287,32,993
287,33,993
287,34,1024
287,35,1006
288,1,640
288,2,993
288,3,1
288,4,32
288,5,161
288,6,18
288,7,993
288,8,864
288,9,1024
288,10,32
288,11,1024
288,12,32
288,13,1024
288,14,1
288,15,28
288,16,993
288,17,19
288,18,32
288,19,1
288,20,1024
288,21,993
288,22,993
288,23,25
288,24,733
288,25,993
288,26,1024
288,27,32
288,28,1024
288,29,832
288,30,3
288,31,1
288,32,1
288,33,993
288,34,32
288,35,1024
289,1,641
289,2,993
289,3,1
289,4,993
289,5,32
289,6,8
289,7,7
289,8,289
289,9,993
289,10,353
289,11,1024
289,12,993
289,13,31
289,14,367
289,15,21
289,16,874
289,17,356
289,18,1024
289,19,993
289,20,32
289,21,18
289,22,993
289,23,832
289,24,61
289,25,1023
289,26,15
289,27,459
289,28,1
289,29,32
289,30,25
289,31,992
289,32,1024
289,33,1
289,34,20
289,35,992
290,1,497
290,2,1
290,3,1012
290,4,449
290,5,32
290,6,1
290,7,26
290,8,2
290,9,14
290,10,672
290,11,1024
290,12,1024
290,13,32
290,14,6
290,15,267
290,16,1
290,17,32
290,18,1024
290,19,1
290,20,1
290,21,1
290,22,704
290,23,140
290,24,993
290,25,15
290,26,993
290,27,10
290,28,1
290,29,1
290,30,769
290,31,17
290,32,1024
290,33,11
290,34,993
290,35,19
291,1,32
291,2,1009
291,3,1
291,4,14
291,5,1
291,6,1
291,7,9
291,8,256
291,9,30
291,10,711
291,11,432
291,12,23
291,13,993
291,14,192
291,15,705
291,16,1004
291,17,20
291,18,20
291,19,528
291,20,545
291,21,586
291,22,32
291,23,793
291,24,736
291,25,685
291,26,1
291,27,375
291,28,352
291,29,1020
291,30,27
291,31,32
291,32,833
291,33,995
291,34,1024
291,35,32
292,1,993
292,2,374
292,3,998
292,4,609
292,5,993
292,6,641
292,7,672
292,8,993
292,9,960
292,10,32
292,11,1024
292,12,1
292,13,32
292,14,352
292,15,1008
292,16,833
292,17,1008
292,18,1024
292,19,993
292,20,993
292,21,1024
292,22,321
292,23,449
292,24,20
292,25,1008
292,26,993
292,27,32
292,28,64
292,29,224
292,30,32
292,31,480
292,32,1024
292,33,32
292,34,1024
292,35,993
293,1,2
293,2,1
293,3,15
293,4,997
293,5,1
293,6,32
293,7,1
293,8,385
293,9,31
293,10,1024
293,11,499
293,12,1
293,13,705
293,14,589
293,15,1
293,16,513
293,17,993
293,18,993
293,19,993
293,20,14
293,21,534
293,22,1
293,23,20
293,24,1
293,25,993
293,26,993
293,27,32
293,28,129
293,29,1
293,30,995
293,31,161
293,32,580
293,33,96
293,34,10
293,35,847
294,1,1024
294,2,32
294,3,1
294,4,32
294,5,32
294,6,32
294,7,32
294,8,993
294,9,225
294,10,32
294,11,1
294,12,120
294,13,1
294,14,65
294,15,737
294,16,1
294,17,1
294,18,1
294,19,385
294,20,1004
294,21,897
294,22,17
294,23,353
294,24,32
294,25,25
294,26,1
294,27,1010
294,28,1000
294,29,32
294,30,1
294,31,993
294,32,993
294,33,32
294,34,321
294,35,32
295,1,1024
295,2,32
295,3,24
295,4,1
295,5,602
295,6,23
295,7,1
295,8,993
295,9,1024
295,10,993
295,11,32
295,12,14
295,13,13
295,14,1013
295,15,1024
295,16,928
295,17,1024
295,18,769
295,19,1
295,20,993
295,21,928
295,22,1
295,23,352
295,24,993
295,25,1
295,26,995
295,27,32
295,28,241
295,29,993
295,30,1024
295,31,1024
295,32,32
295,33,1024
295,34,993
295,35,1
296,1,993
296,2,640
296,3,32
296,4,1
296,5,1024
296,6,1024
296,7,161
296,8,1002
296,9,1
296,10,993
296,11,993
296,12,1
296,13,1024
296,14,993
296,15,640
296,16,446
296,17,184
296,18,1024
296,19,993
296,20,32
296,21,256
296,22,608
296,23,32
296,24,1002
296,25,28
296,26,32
296,27,224
296,28,1024
296,29,1
296,30,32
296,31,993
296,32,32
296,33,1010
296,34,1024
296,35,385
297,1,993
297,2,1
297,3,32
297,4,1
297,5,1
297,6,2
297,7,5
297,8,993
297,9,32
297,10,1021
297,11,24
297,12,1024
297,13,32
297,14,1
297,15,32
297,16,993
297,17,1023
297,18,880
297,19,1024
297,20,1024
297,21,1008
297,22,768
297,23,993
297,24,32
297,25,8
297,26,928
297,27,14
297,28,22
297,29,896
297,30,96
297,31,12
297,32,1
297,33,1024
297,34,1024
297,35,161
298,1,993
298,2,192
298,3,1024
298,4,689
298,5,993
298,6,1024
298,7,544
298,8,1
298,9,999
298,10,993
298,11,586
298,12,384
298,13,16
298,14,32
298,15,23
298,16,32
298,17,1015
298,18,15
298,19,417
298,20,1
298,21,1
298,22,800
298,23,769
298,24,1024
298,25,997
298,26,1001
298,27,32
298,28,1
298,29,20
298,30,993
298,31,1024
298,32,993
298,33,993
298,34,32
298,35,608
299,1,993
299,2,1024
299,3,672
299,4,993
299,5,32
299,6,928
299,7,64
299,8,10
299,9,1024
299,10,352
299,11,1024
299,12,32
299,13,192
299,14,193
299,15,1009
299,16,390
299,17,993
299,18,1
299,19,1
299,20,1024
299,21,777
299,22,993
299,23,993
299,24,833
299,25,161
299,26,32
299,27,993
299,28,32
299,29,384
299,30,30
299,31,1024
299,32,994
299,33,769
299,34,1010
299,35,1023
300,1,1
300,2,13
300,3,355
300,4,704
300,5,1024
300,6,1
300,7,993
300,8,353
300,9,25
300,10,993
300,11,1024
300,12,768
300,13,1009
300,14,832
300,15,1002
300,16,20
300,17,11
300,18,544
300,19,256
300,20,577
300,21,12
300,22,993
300,23,32
300,24,456
300,25,993
300,26,255
300,27,12
300,28,363
300,29,1024
300,30,608
300,31,32
300,32,1
300,33,996
300,34,1
300,35,1017
301,1,288
301,2,1
301,3,648
301,4,1
301,5,16
301,6,32
301,7,417
301,8,1
301,9,993
301,10,1024
301,11,833
301,12,993
301,13,1024
301,14,1
301,15,3
301,16,1
301,17,32
301,18,1024
301,19,993
301,20,1
301,21,833
301,22,999
301,23,1013
301,24,1024
301,25,955
301,26,993
301,27,1
301,28,889
301,29,1024
301,30,993
301,31,1024
301,32,1
301,33,993
301,34,1018
301,35,1014
302,1,1007
302,2,993
302,3,96
302,4,32
302,5,1
302,6,12
302,7,32
302,8,16
302,9,1018
302,10,998
302,11,1024
302,12,1
302,13,555
302,14,288
302,15,32
302,16,993
302,17,666
302,18,32
302,19,993
302,20,1
302,21,1
302,22,993
302,23,994
302,24,1024
302,25,993
302,26,1
302,27,705
302,28,192
302,29,1
302,30,32
302,31,1024
302,32,25
302,33,1
302,34,1
302,35,22
303,1,608
303,2,455
303,3,97
303,4,993
303,5,996
303,6,18
303,7,1016
303,8,1024
303,9,1024
303,10,2
303,11,596
303,12,1024
303,13,32
303,14,32
303,15,449
303,16,10
303,17,321
303,18,417
303,19,1
303,20,1015
303,21,1
303,22,1
303,23,876
303,24,993
303,25,1
303,26,961
303,27,1009
303,28,993
303,29,321
303,30,1
303,31,1
303,32,435
303,33,1
303,34,2
303,35,16
304,1,513
304,2,896
304,3,896
304,4,87
304,5,1024
304,6,1016
304,7,115
304,8,32
304,9,26
304,10,32
304,11,32
304,12,1024
304,13,520
304,14,32
304,15,428
304,16,1
304,17,1024
304,18,1008
304,19,993
304,20,32
304,21,1024
304,22,993
304,23,1
304,24,1
304,25,993
304,26,161
304,27,1
304,28,736
304,29,1024
304,30,870
304,31,769
304,32,120
304,33,1
304,34,32
304,35,993
305,1,1
305,2,32
305,3,32
305,4,1024
305,5,8
305,6,301
305,7,335
305,8,1017
305,9,257
305,10,32
305,11,10
305,12,1024
305,13,999
305,14,544
305,15,917
305,16,32
305,17,534
305,18,32
305,19,32
305,20,385
305,21,1
305,22,32
305,23,993
305,24,1024
305,25,32
305,26,1024
305,27,288
305,28,1020
305,29,32
305,30,31
305,31,1013
305,32,1
305,33,1020
305,34,993
305,35,993
306,1,32
306,2,1024
306,3,448
306,4,32
306,5,373
306,6,1024
306,7,162
306,8,281
306,9,25
306,10,1015
306,11,256
306,12,298
306,13,1022
306,14,993
306,15,673
306,16,32
306,17,1
306,18,32
306,19,32
306,20,257
306,21,960
306,22,993
306,23,32
306,24,480
306,25,1024
306,26,32
306,27,96
306,28,1
306,29,32
306,30,875
306,31,32
306,32,367
306,33,1
306,34,1007
306,35,993
307,1,353
307,2,1024
307,3,426
307,4,1007
307,5,32
307,6,1024
307,7,864
307,8,1
307,9,864
307,10,148
307,11,9
307,12,321
307,13,2
307,14,1
307,15,363
307,16,20
307,17,1
307,18,13
307,19,993
307,20,993
307,21,32
307,22,1007
307,23,929
307,24,1024
307,25,481
307,26,1
307,27,768
307,28,1024
307,29,2
307,30,993
307,31,768
307,32,1
307,33,993
307,34,192
307,35,993
308,1,1024
308,2,993
308,3,1022
308,4,257
308,5,1021
308,6,32
308,7,1024
308,8,1010
308,9,32
308,10,993
308,11,32
308,12,32
308,13,32
308,14,25
308,15,449
308,16,1019
308,17,949
308,18,673
308,19,32
308,20,32
308,21,704
308,22,1024
308,23,25
308,24,993
308,25,1
308,26,1
308,27,1024
308,28,1
308,29,1024
308,30,352
308,31,926
308,32,737
308,33,960
308,34,993
308,35,811
309,1,6
309,2,1020
309,3,33
309,4,1
309,5,641
309,6,6
309,7,32
309,8,161
309,9,1023
309,10,552
309,11,33
309,12,613
309,13,17
309,14,538
309,15,49
309,16,9
309,17,496
309,18,993
309,19,779
309,20,1
309,21,40
309,22,32
309,23,1024
309,24,1
309,25,257
309,26,512
309,27,993
309,28,64
309,29,32
309,30,32
309,31,416
309,32,1019
309,33,1017
309,34,1
309,35,1024
310,1,1005
310,2,1024
310,3,64
310,4,1
310,5,833
310,6,544
310,7,365
310,8,1
310,9,12
310,10,768
310,11,639
310,12,993
310,13,1
310,14,640
310,15,1
310,16,1
310,17,1024
310,18,1014
310,19,1
310,20,993
310,21,14
310,22,993
310,23,1
310,24,6
310,25,8
310,26,1
310,27,1
310,28,28
310,29,87
310,30,752
310,31,32
310,32,32
310,33,857
310,34,608
310,35,32
311,1,992
311,2,1024
311,3,1
311,4,8
311,5,1024
311,6,1
311,7,598
311,8,32
311,9,32
311,10,1
311,11,31
311,12,16
311,13,1024
311,14,897
311,15,225
311,16,993
311,17,545
311,18,1001
311,19,1018
311,20,413
311,21,1024
311,22,1
311,23,128
311,24,32
311,25,1024
311,26,1018
311,27,129
311,28,1
311,29,1024
311,30,993
311,31,480
311,32,142
311,33,32
311,34,97
311,35,97
312,1,704
312,2,385
312,3,289
312,4,1024
312,5,225
312,6,289
312,7,32
312,8,1
312,9,993
312,10,993
312,11,609
312,12,571
312,13,449
312,14,1
312,15,1024
312,16,1018
312,17,384
312,18,993
312,19,32
312,20,789
312,21,320
312,22,782
312,23,1
312,24,710
312,25,880
312,26,1
312,27,993
312,28,993
312,29,896
312,30,1024
312,31,995
312,32,2
312,33,32
312,34,97
312,35,22
313,1,865
313,2,32
313,3,1024
313,4,1024
313,5,32
313,6,372
313,7,993
313,8,32
313,9,1024
313,10,1
313,11,13
313,12,352
313,13,17
313,14,1024
313,15,129
313,16,314
313,17,449
313,18,1
313,19,1
313,20,32
313,21,582
313,22,7
313,23,1
313,24,1024
313,25,1
313,26,993
313,27,321
313,28,513
313,29,1
313,30,993
313,31,512
313,32,993
313,33,1
313,34,1
313,35,13
314,1,1
314,2,993
314,3,865
314,4,32
314,5,993
314,6,1013
314,7,1024
314,8,996
314,9,1000
314,10,161
314,11,1
314,12,384
314,13,1024
314,14,466
314,15,96
314,16,32
314,17,993
314,18,1017
314,19,609
314,20,32
314,21,929
314,22,1
314,23,799
314,24,1
314,25,32
314,26,1024
314,27,551
314,28,20
314,29,192
314,30,1024
314,31,993
314,32,1024
314,33,833
314,34,1024
314,35,993
315,1,1024
315,2,32
315,3,320
315,4,23
315,5,929
315,6,993
315,7,96
315,8,832
315,9,992
315,10,6
315,11,32
315,12,1
315,13,993
315,14,257
315,15,25
315,16,32
315,17,32
315,18,736
315,19,5
315,20,993
315,21,32
315,22,1024
315,23,14
315,24,19
315,25,32
315,26,477
315,27,32
315,28,993
315,29,993
315,30,1
315,31,78
315,32,526
315,33,768
315,34,1024
315,35,224
316,1,4
316,2,391
316,3,995
316,4,33
316,5,1024
316,6,993
316,7,1024
316,8,993
316,9,993
316,10,289
316,11,32
316,12,1024
316,13,32
316,14,224
316,15,993
316,16,377
316,17,1
316,18,129
316,19,1
316,20,1
316,21,993
316,22,512
316,23,1024
316,24,544
316,25,28
316,26,97
316,27,303
316,28,1
316,29,17
316,30,993
316,31,672
316,32,192
316,33,719
316,34,762
316,35,32
317,1,1024
317,2,995
317,3,384
317,4,32
317,5,993
317,6,504
317,7,22
317,8,545
317,9,503
317,10,32
317,11,6
317,12,655
317,13,1020
317,14,736
317,15,576
317,16,1024
317,17,349
317,18,32
317,19,31
317,20,1
317,21,257
317,22,1024
317,23,32
317,24,32
317,25,32
317,26,32
317,27,32
317,28,673
317,29,29
317,30,1015
317,31,993
317,32,234
317,33,993
317,34,1024
317,35,1004
318,1,32
318,2,12
318,3,32
318,4,32
318,5,2
318,6,32
318,7,1024
318,8,1024
318,9,1024
318,10,1
318,11,535
318,12,1024
318,13,12
318,14,1024
318,15,1
318,16,995
318,17,610
318,18,1013
318,19,608
318,20,993
318,21,1
318,22,1
318,23,32
318,24,32
318,25,993
318,26,1024
318,27,17
318,28,31
318,29,32
318,30,1
318,31,1024
318,32,1
318,33,1006
318,34,928
318,35,1024
319,1,993
319,2,225
319,3,64
319,4,1024
319,5,1
319,6,1
319,7,159
319,8,1002
319,9,1
319,10,32
319,11,1018
319,12,781
319,13,1
319,14,56
319,15,993
319,16,366
319,17,993
319,18,32
319,19,997
319,20,1005
319,21,32
319,22,16
319,23,6
319,24,1
319,25,544
319,26,1
319,27,1
319,28,23
319,29,587
319,30,357
319,31,1
319,32,1024
319,33,24
319,34,32
319,35,32
320,1,993
320,2,32
320,3,417
320,4,32
320,5,32
320,6,417
320,7,1
320,8,993
320,9,32
320,10,995
320,11,873
320,12,1
320,13,1021
320,14,1024
320,15,32
320,16,224
320,17,416
320,18,128
320,19,961
320,20,32
320,21,1024
320,22,1024
320,23,434
320,24,1
320,25,96
320,26,25
320,27,32
320,28,409
320,29,30
320,30,32
320,31,70
320,32,12
320,33,833
320,34,32
320,35,32
321,1,28
321,2,5
321,3,352
321,4,1024
321,5,1024
321,6,13
321,7,544
321,8,32
321,9,1024
321,10,1020
321,11,512
321,12,32
321,13,1002
321,14,1002
321,15,993
321,16,748
321,17,32
321,18,576
321,19,7
321,20,993
321,21,993
321,22,18
321,23,128
321,24,32
321,25,128
321,26,18
321,27,1024
321,28,5
321,29,1024
321,30,288
321,31,417
321,32,792
321,33,1024
321,34,1008
321,35,1024
322,1,1
322,2,5
322,3,993
322,4,595
322,5,408
322,6,3
322,7,19
322,8,993
322,9,608
322,10,256
322,11,320
322,12,1024
322,13,768
322,14,290
322,15,832
322,16,993
322,17,32
322,18,1
322,19,601
322,20,1
322,21,260
322,22,1024
322,23,993
322,24,416
322,25,1024
322,26,993
322,27,417
322,28,993
322,29,1
322,30,993
322,31,640
322,32,865
322,33,959
322,34,993
322,35,613
323,1,96
323,2,1
323,3,96
323,4,1024
323,5,512
323,6,262
323,7,1
323,8,1024
323,9,96
323,10,1
323,11,1024
323,12,3
323,13,1
323,14,32
323,15,1
323,16,12
323,17,489
323,18,1
323,19,32
323,20,1
323,21,1004
323,22,288
323,23,1024
323,24,704
323,25,1024
323,26,472
323,27,27
323,28,160
323,29,1024
323,30,32
323,31,1020
323,32,5
323,33,1
323,34,4
323,35,645
324,1,1
324,2,732
324,3,1024
324,4,32
324,5,1
324,6,589
324,7,20
324,8,993
324,9,39
324,10,360
324,11,256
324,12,833
324,13,1
324,14,993
324,15,993
324,16,1
324,17,31
324,18,32
324,19,14
324,20,32
324,21,1024
